        2.27339221e+02, 0.00000000e+00, 1.00698934e+02, 0.00000000e+00,
        4.60534502e+00, 0.00000000e+00, 4.54228299e+02, 0.00000000e+00,
        6.80000000e+02, 0.00000000e+00, 0.00000000e+00, 6.80000000e+02,
        6.80000000e+02, 7.02873837e+01, 6.80000000e+02, 4.20477074e+02,
        6.80000000e+02, 6.80000000e+02, 4.94600609e+02, 1.46603319e+02,
        6.04289119e+01, 6.51448193e+02, 6.80000000e+02, 6.80000000e+02,
        0.00000000e+00, 6.80000000e+02, 0.00000000e+00, 1.94670231e+02,
        8.88750394e+01, 0.00000000e+00, 2.11612904e+02, 0.00000000e+00,
        5.89434897e+02, 4.77936299e+02, 2.13925178e+01, 4.72068258e+02,
        0.00000000e+00, 0.00000000e+00, 3.05773247e+00, 0.00000000e+00,
        1.30766539e+02, 6.53870277e+02, 1.01296056e+02, 1.76324258e+02,
        3.43288830e+02, 2.22734541e+02, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 4.81138505e+01, 8.15960126e+01, 0.00000000e+00,
        0.00000000e+00, 4.58982336e+01, 0.00000000e+00, 8.15332416e+01],
       [1.31793458e+02, 7.47943636e+01, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 6.79999959e+02,
        6.80000000e+02, 1.17855960e+01, 8.53588026e+01, 1.00232802e-01,
        9.64682969e+00, 4.70955830e+02, 2.84034508e+02, 2.16116309e+02,
        9.46725589e+01, 5.70094949e+02, 5.51742401e+01, 8.85756303e+01,
        4.07271521e-01, 3.43939494e+02, 3.92188304e+02, 4.86445297e+00,
        6.67543360e+02, 1.83390117e+01, 2.59279654e+01, 1.82824653e+01,
        6.80000000e+02, 6.86666073e+00, 1.58830225e+02, 0.00000000e+00,
        0.00000000e+00, 1.52804133e+01, 0.00000000e+00, 0.00000000e+00,
        1.18873575e+02, 1.39487129e+01, 6.80000000e+02, 0.00000000e+00,
        1.70240112e+02, 6.80000000e+02, 2.76480926e+02, 6.80000000e+02,
        4.12839777e+02, 1.37257021e+02, 2.27162937e+02, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 1.16750210e+02, 0.00000000e+00,
        4.67218611e+01, 0.00000000e+00, 2.01845957e+02, 0.00000000e+00,
        5.49830060e+02, 6.80000000e+02, 0.00000000e+00, 0.00000000e+00,
        2.28576241e+02, 2.63495353e+02, 4.62250412e+02, 3.89952014e+02,
        0.00000000e+00, 0.00000000e+00, 3.86019712e+02, 3.27079706e+02,
        1.92579370e+02, 3.36043361e+02, 2.23744859e+02, 0.00000000e+00,
        6.80000000e+02, 5.09727054e+02, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 6.80000000e+02, 5.37126885e+02, 6.80000000e+02,
        4.70127493e+02, 1.99176346e+01, 5.95362019e+01, 1.79666897e+02,
        0.00000000e+00, 3.25779122e+02, 6.80000000e+02, 5.75131565e+01,
        6.80000000e+02, 3.50614799e+02, 0.00000000e+00, 0.00000000e+00,
        6.80000000e+02, 6.70381755e+02, 0.00000000e+00, 1.95392211e+02,
        0.00000000e+00, 1.59195947e+02, 2.09792473e+02, 2.48259157e+02,
        1.10331252e+02, 4.08427301e+01, 0.00000000e+00, 0.00000000e+00],
       [2.03498752e+02, 4.08315234e+02, 6.80000000e+02, 0.00000000e+00,
        0.00000000e+00, 5.83616069e+01, 3.03248908e+01, 7.17305492e-04,
        6.80000000e+02, 3.26412441e+01, 3.98409852e+02, 3.02212089e+00,
        1.53487238e+00, 9.45734500e-02, 0.00000000e+00, 3.96057137e+02,
        5.66972821e+02, 3.23839053e+02, 1.55425568e+01, 1.25917925e+01,
        8.38281383e+00, 4.00466691e+01, 2.59753074e+02, 1.24626689e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 1.39949653e+02,
        6.80000000e+02, 6.64583162e+01, 1.55009643e+02, 0.00000000e+00,
        6.80000000e+02, 0.00000000e+00, 6.78768738e+02, 0.00000000e+00,
        3.33414311e+01, 5.60609603e+01, 6.77571301e+02, 0.00000000e+00,
        4.13196701e+02, 6.80000000e+02, 9.36519070e+01, 2.20642186e+02,
        1.95372417e+02, 5.05151230e+01, 7.01265527e+01, 8.44236590e+01,
        0.00000000e+00, 4.88616879e+02, 6.66503755e+01, 6.36193707e+02,
        2.49939067e+02, 4.00597322e+02, 6.23040551e+01, 3.50131058e+02,
        0.00000000e+00, 4.52806269e+02, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 2.87317569e+02, 0.00000000e+00, 7.73994417e+01,
        0.00000000e+00, 1.31082543e+02, 5.36172660e+01, 3.70453753e+02,
        4.23653694e+02, 3.90956064e+02, 5.95328136e+01, 0.00000000e+00,
        6.80000000e+02, 1.26239261e+02, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 4.21228402e+02, 6.57342831e+02, 6.80000000e+02,
        0.00000000e+00, 2.96266266e+01, 1.20203075e+02, 1.51372634e+02,
        5.20057471e+02, 6.78073662e+02, 6.80000000e+02, 1.17134444e+02,
        5.33946884e+02, 2.98983742e+02, 0.00000000e+00, 0.00000000e+00,
        3.08737430e+02, 8.97108774e+01, 6.80000000e+02, 5.79247587e+02,
        3.87946785e+02, 6.80000000e+02, 3.43967223e+02, 6.80000000e+02,
        6.80000000e+02, 1.15804667e+02, 6.80000000e+02, 3.77678364e+02],
       [6.80000000e+02, 2.59193155e+02, 6.80000000e+02, 1.07914994e+01,
        0.00000000e+00, 1.87784946e+02, 2.09030732e+02, 1.66974888e-01,
        1.38619641e+02, 1.29570932e+02, 1.39226128e+02, 1.91311671e+02,
        2.98237285e+01, 2.56178852e+00, 0.00000000e+00, 1.44792410e+01,
        6.77056561e+02, 3.76997080e+01, 4.39227961e+01, 1.11611417e+02,
        4.86281825e+02, 5.27490934e+02, 6.80000000e+02, 6.80000000e+02,
        5.35166458e+02, 6.80000000e+02, 6.80000000e+02, 3.11396954e+02,
        3.45852472e+02, 2.64047193e+02, 0.00000000e+00, 0.00000000e+00,
        6.80000000e+02, 4.07127436e+02, 6.79877185e+02, 4.17049386e+02,
        2.04646743e+01, 6.29867301e+02, 6.79598624e+02, 0.00000000e+00,
        1.45274965e+02, 2.01412713e+02, 2.74439037e+02, 8.63693029e+00,
        3.78073640e+01, 3.38787100e+01, 1.77976808e+02, 4.45240646e+02,
        4.85697068e+02, 1.01465703e+02, 5.05621033e+02, 5.81854358e+02,
        4.86214584e+02, 2.06794259e+02, 1.34317876e+02, 6.70732330e+02,
        5.42268201e+02, 6.45714518e+02, 6.42367255e+02, 5.92980960e+02,
        6.08306804e+02, 3.04366619e+02, 2.60128909e+02, 5.20074548e+02,
        2.94176857e+02, 6.80000000e+02, 5.51096227e+00, 4.26314849e+00,
        8.67537368e+01, 1.42705904e+02, 5.23293134e+02, 6.73565853e+02,
        6.80000000e+02, 1.26150713e+01, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 4.75979528e+01, 4.09721681e+01, 3.70714475e+02,
        0.00000000e+00, 4.82979465e+02, 3.88140420e+02, 5.08265227e+02,
        3.58592740e+02, 6.79808178e+02, 3.38068743e+02, 1.68477780e+02,
        2.90531904e+02, 6.80000000e+02, 1.50747110e+02, 0.00000000e+00,
        7.03061619e+01, 1.47839135e+01, 9.60307379e+01, 2.55131100e+00,
        7.74914666e+01, 3.93654232e+02, 2.98161401e+02, 4.34494312e+02,
        6.80000000e+02, 4.36104845e+02, 6.80000000e+02, 3.87625552e+02],
       [6.80000000e+02, 5.15651652e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 0.00000000e+00, 6.80000000e+02, 6.34220170e+01,
        6.80000000e+02, 4.47188301e+02, 6.80000000e+02, 6.31075407e+02,
        5.96609631e+02, 3.35010347e+02, 3.37014702e+02, 5.20703675e+02,
        0.00000000e+00, 1.65844773e+02, 9.43111652e+01, 6.72822555e+02,
        6.80000000e+02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 2.96332248e+02, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 2.61854631e+02, 0.00000000e+00, 6.80000000e+02,
        6.80000000e+02, 3.40664445e+02, 6.79994013e+02, 2.90225208e+02,
        1.20391810e+01, 3.91447294e+02, 1.83771867e+02, 2.55962917e+02,
        2.32862164e+02, 4.34180589e+01, 1.15957189e+02, 3.07984606e+00,
        8.49411380e+00, 6.62012486e+00, 3.52617388e-01, 4.56070764e+01,
        2.58313642e+02, 6.75861591e+02, 6.60715004e+02, 1.37826773e+02,
        7.77406359e+01, 7.94195275e+01, 6.99916339e+01, 1.38662425e+02,
        6.67842192e+02, 6.71098343e+02, 6.78166095e+02, 6.74388287e+02,
        6.73434439e+02, 2.18554461e+02, 6.67716208e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 2.69397937e-01, 9.33214557e+01,
        4.01542460e+02, 6.80000000e+02, 6.80000000e+02, 6.79685716e+02,
        6.67647542e+02, 6.32137552e+02, 2.03821431e+02, 6.78742534e+02,
        6.78293308e+02, 2.87142003e+02, 5.13779253e+02, 5.06133793e+01,
        5.34809073e+02, 5.78442922e+02, 6.80000000e+02, 4.28950563e+02,
        3.00072071e+02, 5.87936676e+02, 3.10522342e+02, 3.07154383e+02,
        2.00913430e+02, 4.76662832e+02, 1.41796198e+02, 4.75199359e+02,
        3.59744901e+02, 1.45951982e+02, 2.52957788e+02, 4.49812924e-01,
        1.20383578e+01, 6.51261805e+02, 1.95089730e+02, 7.80060066e+01,
        5.86359100e+02, 2.33502690e+02, 5.97261288e+02, 5.16612881e+02],
       [1.60616288e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 0.00000000e+00, 4.73486906e+02, 6.34551248e+02,
        0.00000000e+00, 0.00000000e+00, 5.64187162e+02, 5.61326235e+02,
        6.80000000e+02, 3.68225600e+02, 2.39832411e+02, 6.80000000e+02,
        9.28946686e+01, 0.00000000e+00, 1.48519039e+02, 2.35253557e+02,
        1.26584998e+02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 2.09551051e+02, 0.00000000e+00, 6.80000000e+02,
        6.80000000e+02, 1.68738929e+02, 6.79999852e+02, 3.65873296e+02,
        1.20044431e+00, 2.12153808e+02, 1.51597114e+02, 6.79656599e+02,
        6.79995736e+02, 1.69050862e+02, 6.80000000e+02, 6.78907971e+02,
        6.79991797e+02, 4.65739488e+02, 9.56750923e+01, 4.77428577e+00,
        1.39881565e+01, 2.96864431e+02, 1.09791168e+02, 4.71486890e+02,
        6.61201913e+02, 3.46335067e+01, 1.64637890e+01, 1.15215967e+01,
        8.20527754e+00, 2.82450638e+01, 4.62292147e+01, 5.30035260e+01,
        3.75633669e+02, 1.40973598e+01, 2.77962997e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 6.62075923e+02,
        5.58817235e+02, 3.91808644e+02, 1.29869847e+02, 1.60800498e+02,
        9.49808777e+01, 1.34755709e+02, 1.42037848e+02, 1.27585461e+02,
        2.42433113e+02, 6.80000000e+02, 6.02199735e+02, 1.89049654e+01,
        6.79111599e+02, 3.28550068e+01, 3.18581678e+02, 1.36755850e+02,
        8.95956440e+01, 1.60941946e+02, 2.18387717e+02, 4.10289843e+02,
        4.64776826e+02, 2.55741398e+02, 2.81893086e+02, 4.22572197e+02,
        1.73885125e+02, 4.62493429e+02, 6.80000000e+02, 5.82528005e+02,
        5.70305693e+02, 6.57052241e+02, 6.80000000e+02, 5.22605799e+02,
        5.61658440e+02, 4.13969982e+02, 2.52723511e+01, 4.79373786e+02],
       [0.00000000e+00, 6.80000000e+02, 0.00000000e+00, 6.80000000e+02,
        1.29827384e+02, 0.00000000e+00, 0.00000000e+00, 1.54683040e+02,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 5.07234389e+02, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 2.27292934e+02, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 8.93925338e+01, 2.37887399e+02,
        0.00000000e+00, 6.06535664e+02, 0.00000000e+00, 6.80000000e+02,
        6.80000000e+02, 2.55187716e+01, 6.79999998e+02, 2.21426006e+02,
        2.21547747e+02, 2.72273848e+02, 1.28830886e+02, 0.00000000e+00,
        5.09565411e-02, 1.40789882e-02, 6.80000000e+02, 6.79966662e+02,
        6.79999895e+02, 3.12538628e-02, 6.73049726e+02, 5.07469727e+02,
        8.75051516e-01, 5.21323922e+02, 5.50764125e+02, 6.79999995e+02,
        6.16057906e+02, 5.86954316e+02, 5.28085291e+02, 1.24296837e+02,
        2.55651821e+02, 2.21621193e+02, 2.59808251e+02, 1.24005664e+02,
        2.51029636e+00, 1.76771578e+00, 1.24193180e+02, 2.08307965e+01,
        8.74052713e+01, 6.64085220e+01, 1.08116499e+02, 2.23350451e+02,
        2.49952006e+02, 9.26126438e+01, 1.20943098e+01, 1.33022631e+01,
        8.91312379e+00, 3.03977690e+02, 1.97578580e+01, 1.84508320e+02,
        5.27698946e+01, 1.44070158e+02, 2.04538838e+02, 4.31456318e+01,
        4.09942239e+02, 2.94752776e+00, 2.99513808e+01, 3.19276026e+02,
        1.15691895e+02, 3.07476528e+02, 1.90266430e+02, 3.58257238e+02,
        3.34067289e+02, 2.91300804e+02, 2.40138408e+02, 6.79999871e+02,
        6.80000000e+02, 6.46353976e+02, 6.80000000e+02, 6.79999997e+02,
        5.20780429e+02, 1.94890919e+02, 4.66012204e+02, 4.51196994e+02,
        5.66568727e+02, 5.48138103e+02, 1.67473281e+00, 9.23739468e+01],
       [6.80000000e+02, 6.80000000e+02, 0.00000000e+00, 6.80000000e+02,
        2.84583756e+02, 6.80000000e+02, 4.59651595e+02, 1.06307070e+02,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 1.28745853e+02, 6.80000000e+02,
        6.80000000e+02, 3.94375264e+01, 2.12738591e+02, 5.08011005e+02,
        2.27331071e+02, 1.99803167e+02, 2.09437697e+02, 2.46791090e+02,
        1.58668949e+02, 4.62447670e+02, 3.75043363e+02, 6.80000000e+02,
        6.80000000e+02, 2.28042593e+00, 5.88082666e+02, 2.43892701e+02,
        5.05305088e+02, 1.34564967e+02, 1.01358576e-02, 0.00000000e+00,
        9.05023784e-04, 1.87719738e-04, 1.77424522e-03, 8.53318886e-07,
        4.49644215e+02, 7.71044103e-04, 6.79999281e+02, 6.79999995e+02,
        2.71196575e+02, 3.62386528e+02, 3.99326445e+01, 3.28468443e+02,
        2.00993238e+02, 1.55217316e+02, 2.44577786e+02, 6.79999999e+02,
        6.36858281e+02, 2.44031194e+02, 3.30093377e+02, 2.41896095e+02,
        3.48877755e+02, 1.25779340e+01, 5.42046200e+02, 3.83366431e+02,
        2.80084837e+02, 4.06855021e+00, 1.29553937e+01, 4.00434169e+01,
        1.00585890e+02, 9.35919832e+00, 5.60079949e-01, 2.98494909e+02,
        2.34773597e+02, 1.76527304e+02, 6.60490726e+02, 4.75680127e+02,
        6.79999991e+02, 5.07336224e+02, 3.02701341e+01, 3.46546565e+02,
        1.98266435e+02, 6.74237402e+02, 5.23888896e+02, 4.46866278e+02,
        5.48743011e+02, 1.13278761e+02, 5.29998823e+01, 3.90085175e+02,
        3.86017048e+02, 2.75362225e+02, 2.54126539e+02, 9.27495806e+01,
        6.22771308e+02, 2.98176843e+01, 2.47436742e+02, 5.70915611e+01,
        2.59821998e+02, 5.93586636e+02, 1.26622447e+02, 2.23805044e+02,
        5.26720352e+02, 4.53149145e+02, 4.95959665e+02, 2.85468121e+02],
       [6.80000000e+02, 6.80000000e+02, 0.00000000e+00, 3.85346602e-02,
        6.80000000e+02, 6.80000000e+02, 2.40983388e+02, 1.90800978e+02,
        6.80000000e+02, 6.80000000e+02, 3.59251405e+02, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 5.95949586e+02, 7.51351110e+01, 6.80000000e+02,
        6.80000000e+02, 1.56894957e+01, 3.33908711e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.44915326e+01, 6.80000000e+02,
        6.80000000e+02, 3.18760137e+02, 6.73879441e+02, 1.42218737e+02,
        3.50033247e+01, 1.04857003e-01, 3.18694421e+02, 3.32001785e+02,
        6.80000000e+02, 6.80000000e+02, 5.08036982e+02, 5.04737595e+02,
        8.24033483e-06, 1.37674318e-06, 1.55183874e-05, 2.81154265e-09,
        2.25884815e-06, 9.72047217e-06, 9.28523657e+01, 6.80000000e+02,
        1.23623151e+02, 1.94461041e+02, 3.83162158e+02, 4.39323979e+02,
        2.48812435e+01, 2.05536037e+01, 4.34615904e+01, 6.80000000e+02,
        3.33930798e+02, 2.34137646e+02, 3.90369394e+02, 2.67368970e+02,
        5.66486494e+02, 4.24550029e+01, 3.41657086e+02, 2.40484662e+02,
        2.88133777e+02, 1.39579866e-01, 2.58694242e+02, 2.97441111e+02,
        2.92021627e+02, 6.80000000e+02, 6.80000000e+02, 1.61464896e+02,
        2.15268812e+02, 6.80000000e+02, 3.59178462e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 1.04468698e+02,
        6.80000000e+02, 2.60292678e+02, 2.69372454e+02, 4.86122511e+02,
        2.23062906e+02, 6.80000000e+02, 5.28871918e+02, 1.09262543e+02,
        4.10659449e+02, 6.80000000e+02, 8.17210138e+01, 9.06246329e+00,
        6.83141083e+01, 3.27938501e+00, 2.58694625e+01, 7.79285450e+00,
        1.13632751e+02, 6.80000000e+02, 3.53611190e+02, 3.05300650e+02,
        2.27139649e+02, 6.04608931e+02, 6.80000000e+02, 6.79999912e+02],
       [6.80000000e+02, 3.09151662e+02, 6.80000000e+02, 5.47318558e-04,
        6.80000000e+02, 2.38324208e+02, 6.96701677e+01, 4.90014652e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 4.36122634e+00, 0.00000000e+00, 6.80000000e+02,
        0.00000000e+00, 6.80000000e+02, 1.55961032e+01, 6.80000000e+02,
        8.54272883e+01, 5.21804694e+02, 1.90648518e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 1.58922650e+01, 6.80000000e+02,
        6.80000000e+02, 3.21294077e+02, 6.80000000e+02, 6.80000000e+02,
        4.52729746e+02, 2.51231452e-03, 1.39516737e+02, 6.56253814e+01,
        6.80000000e+02, 6.80000000e+02, 4.49238068e+02, 5.34527139e+02,
        6.80000000e+02, 1.37059565e+02, 6.66771556e+02, 4.72888099e-12,
        1.19283798e-08, 7.29600465e+01, 6.80000000e+02, 6.80000000e+02,
        1.64588014e+01, 2.37071057e+02, 5.78403843e+02, 2.74740701e+02,
        2.97459117e+02, 6.80000000e+02, 4.28168306e+02, 6.80000000e+02,
        5.51081692e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        1.45841223e+02, 9.82089666e+01, 2.40913879e+02, 6.80000000e+02,
        6.80000000e+02, 5.92347381e+02, 1.36269896e+02, 1.41664552e+02,
        9.32403286e+00, 6.42036680e+02, 6.80000000e+02, 6.80000000e+02,
        2.84709302e+02, 6.80000000e+02, 3.89563879e+02, 6.80000000e+02,
        6.09884381e+02, 1.78919100e+02, 2.40599338e+02, 1.40827941e+02,
        6.80000000e+02, 4.90146566e+01, 6.80000000e+02, 5.32119012e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 1.80424768e+02,
        6.80000000e+02, 1.98065896e+02, 1.48404043e+00, 1.49608343e+02,
        3.00643860e+02, 3.46259088e+02, 6.80000000e+02, 1.83370831e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 6.79999999e+02]])
eps=15%
Costo: 3536730390.2
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.02501557, 3366.60207656,
       3117.82911781, 3258.6305579 , 3402.59700303, 3215.54548719,
       3031.15812117, 2827.76546896, 2626.84039649, 2384.73219015,
       2135.7846048 , 2038.22886956, 2048.25619619, 1795.24217054,
       1641.68523691, 1703.41872186, 1454.45547775, 1216.65030244,
       1076.62415271,  871.43670565,  903.07753686,  789.28148247,
        630.64304849,  551.40000075,  441.90610474,  469.83366984,
        591.38792164,  438.53726412,  591.8813227 ,  488.91305378,
        351.97287578,  289.60800216,  228.27246032,  186.02410582,
        291.19895113,  186.92270113,  203.48175277,  134.99752199,
        102.05832485,   79.89894679,   66.06706251,  113.6151141 ,
         75.85687265,   62.99030787,   51.03118672,  133.28023541,
         77.82681838,  195.435406  ,  110.29948444,  116.58883188,
        148.76415265,  174.90042472,  155.92207103,  105.20301183,
         82.82591417,  133.88145796,   87.96251405,  182.80211456,
        236.31373762,  137.88385582,   97.11860083,   74.42065385,
         62.21687745,   55.4009785 ,   47.92905492,   44.01428294,
         43.19262508,   40.54040155,   39.61091001,   85.34107981,
         60.64117852,   59.35164949,  136.2209093 ,   88.5682304 ,
         70.20769512,   60.88201215,   54.11672994,   85.14360228,
         85.33363058,   98.89173683,   70.55028391,   58.7828846 ,
        182.94200636,  120.26919944,  142.96612013,   96.50110031,
         79.33449519,   63.99565433,   52.78410427,   62.83048375,
         57.0388016 ,   62.27114974,   49.9742509 ,   45.01134095,
         73.61151902,   63.72176544,   48.30577188,   47.62493332,
         46.24807797,   46.43990933,   45.55813948,   45.7610085 ])
costo_por_paso=array([ 3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        , 65929500.65209255, 68882380.02643949,
        4034057.33882833,  9434114.94175481,  8906062.26869867,
        6867917.87081375,  3789011.47509207,  3713541.54864461,
       23676932.44854487, 41760851.81843036,  3709440.        ,
       11679858.15788602, 51902432.96577928,  4005184.11401489,
        5419692.34238359,  9726204.48712697,  9740084.37217491,
       44780178.52196244, 16689952.50899106, 16989746.93906101,
       24467842.92330745, 23924562.14481945, 44110068.53341069,
       62783270.79692604, 15588839.23724553, 69348340.08314547,
       20810675.22564034, 18737027.78605765, 29198996.41369493,
       30028697.28663465, 32929462.3737009 , 59282929.71975882,
       23076139.91465065, 42887320.54974357, 28338076.5569663 ,
       34125514.00132768, 37417231.99345762, 38931381.33980182,
       48634257.8414133 , 33970989.71045339, 37747323.02536008,
       39538570.99580367, 54401448.61210854, 31344692.01481429,
       62216247.86982454, 25275843.66124234, 39542424.99229053,
       44860697.80795266, 40634778.4131069 , 35201262.6222446 ,
       31356182.07430675, 36668857.33483019, 47458339.52247386,
       32298690.38938086, 57072640.33862443, 48146320.11482352,
       24258156.29498296, 34019285.60642124, 36903660.89450649,
       38279993.69133559, 38839997.46316161, 40178830.08983546,
       40023377.06756428, 40614905.88390504, 40414427.45750047,
       40433735.67478775, 47304293.09000178, 36434608.52640297,
       39385535.77316386, 54208628.65572559, 31190801.10126357,
       38019581.98009066, 39356920.07645378, 39133848.66446878,
       44750774.14811677, 38337091.89780352, 40047221.99781349,
       35203628.24759653, 38706204.3526637 , 63514927.48995595,
       26149117.09797073, 41348378.43081117, 31734086.02663774,
       36504755.7060492 , 37737832.43725653, 38605445.67857772,
       39298478.62714007, 38369199.11340843, 40070430.52731006,
       39057352.14262846, 39764428.31024671, 44496133.05226423,
       36872707.73513708, 38946356.21937261, 39738453.24578999,
       39872545.5809357 , 40325435.41190955, 39428457.53597452,
       39969089.90212612, 40050422.24812729])
