        338.75903195, 276.08678378, 320.48758805, 354.39210808,
        347.849546  , 302.38481687, 317.4048335 , 304.44976356,
        412.96178163, 366.95753782, 423.17434673, 384.93522447,
        378.21931252, 371.79503096, 351.01157418, 325.97763509,
        329.8906109 , 293.76559845, 292.60385151, 316.0068998 ,
        314.44073726, 343.7843749 , 390.34267438, 390.50092499,
        392.86507795, 397.5859165 , 404.39439541, 357.63173057,
        363.87355477, 343.80686934, 370.46437696, 377.87779444,
        302.70371476, 417.79101388, 344.80011415, 349.47911694,
        344.46840765, 308.61237673, 297.50738369, 255.43562928,
        290.64294521, 283.15143754, 288.6061182 , 319.33920215,
        335.64537868, 267.30788411, 295.79252021, 344.22345233,
        235.62099816, 207.93146784, 211.7124209 , 275.97012698,
        287.70715844, 363.95788798, 373.94618854, 349.68067485,
        320.61223926, 319.37349219, 381.2150419 , 334.42946114,
        280.5779509 , 235.61644018, 260.62042154, 256.66660142,
        306.91960087, 304.2759154 , 282.67922559, 270.05565123],
       [191.62924511, 343.98396754, 308.48506033, 282.63890531,
        346.97661049, 315.58612137, 230.77181428, 286.55955373,
        285.80900394, 319.80740655, 354.57780588, 330.02476605,
        329.72115274, 260.80510758, 296.20970578, 280.67918398,
        311.52387964, 306.1807813 , 298.25674271, 336.50568796,
        350.90753233, 275.15818705, 279.02532008, 272.13936516,
        258.5369321 , 307.97514494, 305.69761719, 337.96020765,
        301.76073635, 303.96798321, 311.90237611, 357.33595564,
        276.64054742, 253.65767518, 234.26271907, 276.04754056,
        216.74787389, 235.74016281, 338.76697225, 343.42544334,
        305.07935287, 255.56987254, 221.54145798, 274.03733869,
        344.73255938, 369.09844753, 340.13617431, 329.76361689,
        364.54654406, 314.37075848, 319.52036408, 359.9352518 ,
        351.81844117, 389.27023414, 295.91694106, 316.76085325,
        328.55881958, 336.9176046 , 349.67800878, 348.79173592,
        282.94601879, 355.43083554, 267.74688117, 282.42116419,
        300.5236145 , 303.40108868, 350.67308531, 301.89500251,
        256.12760246, 298.41884423, 312.09468489, 275.93924643,
        307.47793852, 301.86445651, 286.12923928, 255.15562146,
        339.93646262, 312.04793848, 308.46362926, 260.45094524,
        211.82767409, 293.59021576, 265.33009483, 298.29793796,
        292.9978289 , 284.32193999, 229.08741483, 312.49987379,
        314.06677664, 308.73905819, 354.62779599, 342.06721741,
        322.43583152, 317.59599292, 369.13922191, 354.84884605,
        369.46347075, 301.58759026, 293.19222061, 258.70663104,
        258.97233936, 284.6436326 , 337.69480801, 360.16290057],
       [158.87489726, 238.97097463, 225.47324971, 255.06150809,
        258.23685268, 226.98979546, 215.17576527, 290.56465235,
        245.57955862, 237.82672222, 352.44752582, 198.43803406,
        256.78982633, 326.42196287, 274.88969079, 269.56947515,
        239.58719455, 247.22740673, 265.5467544 , 272.5731795 ,
        340.9192973 , 290.26678843, 276.52466976, 259.34931085,
        246.80922142, 278.18066263, 254.68992192, 309.72653123,
        307.27135535, 322.83720222, 319.22433135, 338.50594831,
        258.73919468, 330.08438606, 348.02985983, 271.90133231,
        221.90984424, 277.705647  , 291.09516994, 276.54681261,
        276.83167804, 339.91972383, 309.19003592, 274.3384932 ,
        299.62747721, 386.39522517, 318.59207068, 316.88823792,
        337.36700276, 275.78749792, 256.27672095, 330.84216248,
        279.269     , 270.46206268, 318.08584884, 269.24229958,
        403.56568399, 368.9578605 , 331.20545051, 330.45307599,
        300.19984342, 312.39146087, 245.09042929, 299.86938702,
        240.82158218, 255.1248168 , 243.62607813, 282.41044126,
        310.29853352, 235.86542427, 327.48021195, 319.07110099,
        313.1842266 , 316.44979994, 337.30122106, 314.32233108,
        321.95896002, 306.83031741, 294.33312249, 256.82175362,
        217.44856926, 275.38499772, 293.07832221, 261.63589491,
        299.92945571, 349.44222297, 306.65464575, 348.83207797,
        329.9216971 , 300.06858628, 292.62849745, 303.53712102,
        287.04229548, 290.2072867 , 279.5039174 , 291.706641  ,
        319.57474272, 282.09906538, 340.97801282, 329.61215984,
        278.84664231, 295.5969019 , 321.45411682, 297.97892139],
       [159.42010669, 203.05408734, 280.86547542, 274.01447465,
        280.02477215, 209.58242597, 277.20204396, 312.34197957,
        198.27039548, 245.17916468, 366.95508706, 246.25437237,
        278.51269173, 280.42320416, 267.18754798, 288.74175274,
        268.18852504, 325.18369702, 289.07680873, 221.38203273,
        357.71206443, 329.64862145, 262.46118847, 327.80006083,
        282.35902999, 348.18961714, 319.15289781, 307.56492665,
        377.80748198, 399.200793  , 353.89222159, 406.7322011 ,
        365.25518029, 437.00225639, 400.7677881 , 409.83198958,
        406.09052235, 452.69167004, 406.74805963, 346.2511062 ,
        360.74963417, 366.98579653, 291.14276446, 334.31011847,
        329.46734536, 339.42849073, 406.03384596, 318.28313489,
        354.21721983, 404.63712545, 330.6231291 , 304.25971589,
        295.49106416, 264.97968268, 332.19545634, 251.0407592 ,
        371.43525843, 284.64485092, 330.68720681, 360.00446509,
        303.5156177 , 299.95436873, 320.37169979, 248.91309099,
        302.01113136, 326.71707957, 291.94943745, 297.49346833,
        302.19199436, 202.33450373, 222.09988013, 274.1355423 ,
        262.95741363, 386.8190794 , 316.83747158, 342.5329247 ,
        381.0978505 , 292.90370065, 372.31675284, 348.98816681,
        361.37359224, 336.60272492, 387.61006871, 326.62066725,
        310.62774903, 352.31040541, 310.30175223, 366.99314874,
        327.0116837 , 410.17553065, 327.74582344, 301.05604877,
        382.73490566, 293.48587496, 325.03006181, 317.33097381,
        262.47375513, 307.81621095, 266.26764207, 355.81358694,
        302.5382674 , 228.45591521, 220.73920071, 236.36859898],
       [150.0458222 , 332.00441793, 412.34078846, 427.62674714,
        421.80105386, 314.00015656, 475.01540038, 425.39214387,
        335.83311414, 342.50456848, 416.51501468, 324.85929797,
        421.61670311, 259.93758943, 280.13883898, 335.66252273,
        343.53194592, 387.95404685, 401.85537   , 389.99139458,
        447.78270946, 461.40956977, 280.63130291, 400.90274733,
        402.92472253, 395.59178037, 416.4340785 , 342.04441717,
        289.56696802, 398.27784132, 334.83467022, 433.93978105,
        374.80564211, 458.5390459 , 359.47360777, 406.14078451,
        391.03439647, 479.78548111, 462.83121112, 477.31074884,
        438.86390569, 419.32844105, 386.69169001, 326.53772223,
        448.59661727, 389.6614247 , 470.64113974, 434.56255954,
        350.79812299, 417.51176121, 430.53493551, 406.74529789,
        413.0720061 , 452.49081905, 432.48449615, 421.4978687 ,
        415.61524189, 340.46278293, 375.47579808, 479.40616886,
        438.28099904, 328.55996222, 392.96459664, 322.39999574,
        391.86085903, 378.59924725, 334.31635591, 364.78670197,
        356.58295722, 369.05631703, 328.09417427, 374.56917834,
        386.616512  , 474.36672432, 382.60151042, 379.58843826,
        432.34058291, 418.14179952, 440.2040807 , 435.56006376,
        399.56844323, 394.99584099, 480.39551163, 465.57321916,
        413.64184308, 415.16517078, 429.85152172, 434.31871699,
        426.81872908, 554.47833326, 473.64693445, 430.74276631,
        462.83414332, 462.26882521, 485.16061638, 473.40869462,
        423.2725804 , 485.05200617, 407.65935946, 420.4868778 ,
        404.81821001, 386.68110514, 376.91795651, 374.99585284]])
eps=15%
Costo: 3569291202.9
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.02501557, 3366.60207656,
       3117.82911781, 2873.27944955, 2618.02031329, 2369.46235431,
       2123.4358224 , 1873.58026489, 1622.72588435, 1371.58913264,
       1126.66748659,  907.28698876,  718.84081716,  551.63277473,
        425.72775304,  323.28373484,  250.66796359,  194.98564081,
        153.702627  ,  125.07731615,  101.2300693 ,   86.70146277,
         73.67992776,   69.07634726,   58.73297739,   51.67420488,
         48.92354637,   49.1441141 ,   46.06679503,   44.30631487,
         43.41159476,   41.20832297,   41.87570709,   44.07181296,
         45.97815633,   44.51266981,   41.18366278,   44.56958713,
         46.04902103,   42.41030513,   40.50176844,   40.07957324,
         40.7492538 ,   43.0416934 ,   38.77713558,   41.90471593,
         38.9742206 ,   42.71086441,   42.16366967,   43.44789315,
         43.67062524,   48.22597378,   48.08676609,   53.62625545,
         59.17219114,   57.02391897,   44.99820712,   47.51980315,
         51.3197623 ,   47.34109472,   56.14249739,   52.6946349 ,
         48.38718311,   47.91387678,   57.68792411,   62.15341325,
         46.61427886,   45.2688764 ,   45.67161172,   42.04459414,
         41.96825187,   42.38517906,   40.39834443,   42.41804369,
         43.26472601,   43.61900704,   42.09700495,   39.86268757,
         40.51400745,   43.31468959,   41.70931624,   41.17672309,
         41.05516187,   39.61207785,   40.61390344,   43.07443622,
         45.31004402,   44.08897717,   40.76143699,   45.48877214,
         46.39182063,   42.43233496,   40.3508144 ,   39.822068  ,
         40.4350948 ,   42.69546037,   38.41183934,   42.99610547,
         39.40536511,   43.14417603,   42.43242658,   43.55893412])
costo_por_paso=array([ 3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3717334.52543554,  4187592.21829583,
        6744145.66881948, 10979190.17949132, 14989592.16791103,
       21441988.79358204, 25254288.31574353, 29488794.31903794,
       32083706.55145348, 34221843.19359241, 35991594.86930058,
       36856230.41492236, 37213844.32923175, 38965663.82540256,
       39574517.92537628, 38558639.93916272, 39829795.47168516,
       39532486.09135728, 40201274.18259034, 39300756.10324019,
       40344498.27407017, 39920894.82457372, 40181371.32544515,
       39504159.73321317, 39671796.98796421, 39897064.722783  ,
       39915987.50021556, 39803251.36898065, 39835409.32261353,
       39476022.09618343, 40247747.39418693, 40785858.33636758,
       40402688.88061111, 40961623.39307304, 40142781.2026758 ,
       40722147.86822758, 40358121.83961988, 40109045.09841247,
       40894353.80401931, 39552069.30466145, 40199867.54925365,
       40176964.40588869, 39113950.12596351, 40232109.82338832,
       40073922.5544585 , 39824883.42699572, 38555382.60181624,
       39029680.55312011, 40074794.25284196, 39560914.42607063,
       39531748.23926302, 40330503.12234273, 39040337.219241  ,
       39451447.1977296 , 39637375.8539163 , 41316773.83701222,
       39568613.73722865, 38567195.10375974, 39886290.59572771,
       40036271.67448562, 39731767.26527824, 40455442.56354906,
       40378162.32026912, 40232147.15164388, 39707689.51475891,
       40884728.65060712, 40818929.03829239, 39942689.15718185,
       40512945.42321955, 40022256.11999845, 40594142.95823326,
       39519911.8445846 , 40520390.01442991, 40079679.03468971,
       40316524.3066976 , 39532544.05011548, 39708561.97781634,
       39946160.4302181 , 39953620.4601035 , 39803839.62306862,
       39843076.05361474, 39359181.29645345, 40196494.83294614,
       40751922.62707038, 40386439.99272771, 40951290.0579343 ,
       40137104.36490219, 40718123.41264101, 40367257.3124665 ,
       40010194.0955206 , 40873396.27596667, 39523629.75427682,
       40176672.30241413, 40170689.97516917])
