        223.53958131, 276.69106812, 250.78037826, 311.51211404,
        288.27332597, 273.10915513, 284.99785736, 296.41072776,
        238.84130175, 311.86998316, 286.09821643, 269.08285253,
        265.45364735, 291.78021829, 355.34938957, 290.95078464,
        388.6972564 , 321.26751614, 394.35096142, 357.87578071,
        269.44207287, 332.83481176, 298.74497504, 348.97280943,
        363.89635565, 433.87781339, 449.43433071, 487.41716362,
        433.97506208, 418.42488986, 424.32565981, 358.33394649,
        291.1758094 , 256.37062764, 368.04383388, 310.21935414,
        269.26376048, 362.81881852, 324.56408413, 202.63617517,
        251.12807901, 301.66991946, 411.33901264, 384.78499835,
        333.52291825, 272.41071101, 282.19971143, 277.12821937,
        294.72953019, 302.30007685, 305.12541062, 333.34548137,
        257.07247091, 232.57964366, 294.35986881, 246.44044275,
        240.66297559, 286.74988758, 301.80142315, 290.177595  ,
        294.36842346, 351.57497842, 347.21384076, 359.22146526,
        304.4866708 , 353.48491707, 336.01444477, 316.27997193],
       [144.34696222, 309.08085788, 312.06292646, 364.8022873 ,
        422.56408566, 356.32161228, 275.35974546, 393.00604662,
        282.21490382, 290.42763587, 331.9247036 , 380.65645263,
        296.88154591, 276.32591855, 224.1343727 , 241.90474965,
        411.30447602, 291.85559597, 258.76536773, 269.93724785,
        245.00276311, 243.13541049, 275.04813911, 233.98172959,
        234.06875554, 272.17309805, 240.31347492, 241.34563755,
        279.15551053, 197.10535624, 146.90483714, 299.54492558,
        290.10479066, 229.02415276, 208.04052627, 232.88442619,
        253.9108366 , 359.93314415, 303.79818095, 314.40443834,
        275.10574825, 219.81278868, 303.90439347, 339.37150623,
        327.78999724, 238.92680023, 287.19528026, 195.72879774,
        251.59972412, 274.31542165, 312.02186353, 249.96588404,
        375.31765957, 331.86740705, 392.71183117, 389.91517092,
        293.07640202, 297.61353901, 285.03001965, 229.58309702,
        322.27986295, 277.94096514, 366.89498459, 466.2340563 ,
        536.70499353, 361.17231174, 442.21154354, 466.3762307 ,
        380.9177192 , 349.67191207, 325.39274331, 334.03481178,
        236.75042306, 261.82519749, 328.36557195, 331.00740004,
        269.08959143, 361.42754362, 302.00351109, 305.18209693,
        311.06524203, 239.31802583, 190.07112062, 270.77630798,
        237.92139393, 278.51496494, 289.08792644, 323.24843495,
        324.21846908, 300.30555747, 290.92515363, 316.05168097,
        304.44455598, 314.46304028, 306.72172771, 347.51831008,
        399.64869071, 403.25005515, 404.3538813 , 419.33194036,
        378.08410688, 402.19030586, 288.2725406 , 252.1769512 ],
       [ 99.3079669 , 201.80428779, 244.39345974, 225.4303467 ,
        312.82727748, 244.87475337, 300.66755226, 251.81554371,
        244.86901255, 332.88040044, 278.79837674, 274.40732154,
        273.35458863, 200.3988221 , 226.74442223, 368.8587465 ,
        338.812685  , 293.28426067, 222.64903159, 328.22514267,
        310.72895006, 263.71734411, 284.72545235, 212.5904543 ,
        280.58853266, 293.3601565 , 319.37011961, 214.52040075,
        371.47329569, 288.09429984, 190.99081175, 271.49059018,
        282.55744902, 208.74618783, 310.82027856, 212.33363669,
        304.88624472, 284.91677914, 339.00775212, 407.38999127,
        348.48179238, 297.10723746, 311.50757374, 396.39699976,
        322.36617379, 297.82008502, 353.15228141, 222.40070997,
        275.85923541, 244.97513579, 276.08576684, 354.20583109,
        270.68189561, 290.90095229, 262.11554912, 329.82965331,
        304.04745951, 274.1189168 , 277.47225525, 172.01938246,
        264.03922214, 229.54701487, 242.46151856, 237.77542048,
        402.01501654, 208.9264738 , 240.43787125, 378.0560611 ,
        338.75472287, 220.0657523 , 187.74998465, 360.91850719,
        253.75355235, 327.16631137, 269.59451012, 326.38515404,
        363.36964254, 462.52476607, 345.79712676, 340.59144349,
        319.44032626, 305.49652484, 176.03592102, 290.02298376,
        294.13365682, 149.14923576, 265.51215046, 238.87448707,
        304.21573418, 386.38570113, 355.50095289, 354.97449543,
        426.38551421, 386.89437303, 298.27784471, 309.85759234,
        288.9568503 , 367.9834013 , 370.69221736, 294.93596732,
        304.84228957, 357.89081525, 284.11480562, 250.2019975 ],
       [ 47.70735645, 238.3005942 , 235.60935607, 185.82763054,
        330.90216575, 184.89783717, 217.61100546, 240.10828364,
        261.6323177 , 292.60207972, 366.74683909, 237.47685544,
        400.59353202, 255.3763079 , 203.86101164, 301.49491425,
        250.12500119, 290.30726007, 324.3313699 , 291.29651779,
        287.75927302, 207.49902948, 333.78764557, 274.29956335,
        311.39660064, 303.22004762, 472.81211151, 409.20970289,
        405.85728188, 390.36885539, 407.88984617, 479.44790768,
        399.79491683, 291.82478583, 480.07184363, 384.83350671,
        389.01655827, 248.70068607, 428.5072188 , 393.74158814,
        449.18078363, 353.33524222, 325.18334096, 297.54843585,
        374.61710276, 374.65025409, 392.83159255, 495.36571866,
        451.20650815, 299.0814529 , 315.79163405, 268.4794833 ,
        280.00097917, 332.99404339, 303.96006139, 291.39352696,
        249.04230474, 327.06968643, 263.43583185, 318.85998082,
        332.86460292, 164.37524457, 156.82106786, 188.14743374,
        269.72977767, 125.34155565, 295.03799484, 266.60559669,
        239.1490148 , 306.50902402, 232.11479238, 246.97823282,
        283.96159893, 306.14190615, 315.81795992, 274.56686549,
        309.37760252, 401.04746092, 341.51512664, 484.33463819,
        268.38884734, 372.96049196, 350.09892584, 304.49460997,
        360.82958116, 302.27709055, 281.59381078, 308.22907647,
        295.34272024, 283.41809522, 274.1826865 , 340.33302283,
        421.31170943, 305.99168284, 332.33292763, 266.31614766,
        244.57864269, 325.42633825, 236.24920207, 242.53112849,
        216.17096578, 263.28951327, 275.34967821, 249.17891693],
       [173.48085685, 336.73705016, 389.59789564, 340.60225589,
        382.24218411, 247.41804603, 340.71902697, 352.43623537,
        315.84802621, 335.53544906, 530.11787158, 272.28460496,
        502.49841374, 350.92922722, 235.76004964, 297.17332441,
        344.77684541, 458.41431589, 397.6955313 , 356.33017484,
        286.21159426, 204.27569156, 299.77916321, 278.33636305,
        313.49825722, 343.51071034, 483.55780919, 480.30331861,
        388.55024219, 379.71872044, 461.62912465, 400.84988946,
        440.84797591, 430.26898819, 462.24163716, 506.61678278,
        454.1699132 , 402.17279614, 439.61441989, 369.79726432,
        518.98464831, 418.31228504, 430.12104171, 452.66022643,
        466.13112216, 417.15720126, 329.58401011, 565.95077741,
        487.27543754, 428.62520316, 415.06400312, 467.314873  ,
        348.20964811, 429.1488947 , 461.67965291, 421.57091965,
        270.8134743 , 312.05627008, 339.23894646, 395.71077717,
        426.20536131, 349.95873224, 322.82003548, 311.54911466,
        362.43247643, 244.31556629, 295.27720185, 313.53556496,
        250.26582618, 315.86429348, 237.41122959, 311.03246789,
        407.84918337, 331.43067287, 365.85390078, 312.52895304,
        327.40630052, 356.7068266 , 433.87245276, 443.39630891,
        378.65475246, 452.2533764 , 372.08004875, 361.38076852,
        403.8254961 , 442.36886438, 482.13369711, 410.46190903,
        487.5935081 , 438.44405182, 313.8695131 , 402.03094502,
        356.24690831, 487.25155167, 499.37307447, 392.59011072,
        428.3179243 , 440.03372012, 396.87725531, 422.88543292,
        420.1663771 , 354.99585957, 320.67742539, 414.44719882]])
eps=15%
Costo: 3576726264.4
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.02501557, 3366.60207656,
       3117.83827509, 2873.28860683, 2618.02947057, 2369.47151159,
       2123.44497969, 1873.58942217, 1622.73504164, 1371.59828992,
       1126.97333236,  900.70454903,  714.32437187,  547.25903943,
        420.64338312,  324.66175016,  249.44917029,  194.51342274,
        153.42761876,  124.92971107,  101.3670422 ,   86.75062764,
         73.65985123,   65.51033202,   57.37651491,   50.82690881,
         50.16850017,   49.57065691,   46.29456047,   44.44031621,
         43.20400112,   41.12375347,   41.8362022 ,   44.04036637,
         45.96970995,   44.51768304,   41.1712015 ,   44.56192039,
         46.04135429,   42.40519397,   40.50176844,   40.07957324,
         40.7492538 ,   43.0416934 ,   38.77713558,   41.90471593,
         38.9742206 ,   46.31932384,   44.00194721,   44.39957595,
         44.12258468,   48.53030791,   48.31531109,   51.05000471,
         53.88730023,   52.06886509,   43.97866494,   43.68091293,
         47.13308152,   45.35079174,   43.95246804,   54.23164999,
         48.1868407 ,   45.37436688,   40.72061514,   41.76741416,
         37.54047854,   38.5962417 ,   47.49587567,   42.06419063,
         41.84188186,   42.19135789,   40.23962328,   42.27980041,
         46.81578024,   45.02006316,   42.97755861,   40.11354038,
         40.85710077,   43.49910459,   41.85070514,   41.25339298,
         41.10890622,   39.74041337,   40.59478555,   43.07747221,
         45.31774923,   44.08214377,   40.75422276,   44.15194609,
         45.63040109,   41.99326186,   40.08983633,   39.66764114,
         40.33732169,   42.62976129,   38.36520347,   41.54628987,
         38.78051783,   42.69055682,   42.16366967,   43.44789315])
costo_por_paso=array([ 3709440.        ,  3709440.        ,  3709440.        ,
        3709488.33010118,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3717334.52543554,  4189158.07421778,
        6649518.29914365, 11697171.65213654, 15409487.20062372,
       21826796.03922328, 25809652.90683305, 29277177.19301733,
       32205016.70778769, 34245484.12744956, 36018401.73527881,
       36871643.77536555, 37199614.92798546, 38955874.5996517 ,
       39556190.65586799, 38884641.38980637, 39903537.67362847,
       39596137.55528159, 40054880.99535146, 39271195.91935293,
       40329683.2019565 , 39908874.74682389, 40203184.34940013,
       39513447.03924257, 39674556.11429733, 39900342.25336094,
       39914566.94601908, 39800462.70306814, 39834935.62377062,
       39476022.09618343, 40248286.90539318, 40786411.33535398,
       40402688.88061111, 40961623.39307304, 40142781.2026758 ,
       40722147.86822758, 40358121.83961988, 40109045.09841247,
       40913398.45099378, 39266992.19115876, 40064105.61432111,
       40096814.21347065, 39094916.42698041, 40223736.49785642,
       40056992.41216739, 40037427.78758301, 39019650.74130072,
       39440537.52707256, 40044502.77386031, 39839764.00506041,
       39900417.48258692, 40235722.30803162, 40640358.73649694,
       39156871.55006755, 39609818.18116435, 40579248.8735088 ,
       40413049.39175695, 40451667.51483276, 40605673.932203  ,
       40559547.94342483, 39400821.88175225, 40440305.71438917,
       40408904.03585387, 40236249.17408043, 39692113.44193921,
       40905431.07711959, 40493949.8741667 , 39857316.40628444,
       40460491.60517738, 40026349.1547204 , 40564901.75303298,
       39512886.40869839, 40506470.38588755, 40075884.68369216,
       40310102.40743945, 39522328.88389909, 39713283.65292051,
       39947859.37363991, 39950328.15799568, 39803674.02379474,
       39836615.83202005, 39475815.43842915, 40248080.2476389 ,
       40786411.33535399, 40402688.88061111, 40961623.39307304,
       40142781.2026758 , 40722147.86822758, 40359851.64167258,
       40134254.09451132, 40921393.53345376, 39556356.46167824,
       40199867.54925366, 40176964.40588869])
