        430.20292207, 248.23826074, 194.61237344, 337.21641846,
        357.77841317, 189.72099663, 222.98015213, 224.26851197,
        258.83641895, 308.27141887, 197.35253584, 209.21550155,
        371.52498077, 284.72100926, 370.00873535, 305.36423291,
        407.43053136, 450.06889329, 441.0696872 , 462.74308287,
        350.55556834, 372.29038127, 276.03307896, 304.42180354,
        261.08951883, 378.58437492, 339.56034381, 394.25094586,
        359.09755824, 379.07082377, 367.5155515 , 395.35321102,
        349.12575363, 314.49172233, 298.70041488, 351.58243741,
        351.47953024, 371.59344362, 317.08903422, 383.45983861,
        295.21748421, 337.04574793, 360.7418907 , 299.69095636,
        328.10601966, 247.87317679, 280.11724419, 391.4465779 ,
        373.56406033, 355.38528758, 254.9782415 , 269.14000382,
        293.66179201, 210.19536836, 282.90150446, 190.84617669,
        234.79141668, 265.51828834, 147.17848347, 335.69249489,
        249.18187234, 263.62606081, 281.0432272 , 297.19726072,
        180.36176875, 245.31818063, 356.93721784, 288.1113981 ],
       [126.95575802, 131.89881848, 422.7519256 , 328.97024208,
        309.10340665, 428.15254797, 442.71532379, 510.48580538,
        390.9104768 , 327.17105685, 358.14866393, 270.20189261,
        266.59095876, 171.75873649, 302.61820196, 360.84998528,
        313.70411769, 229.15149039, 234.63477831, 266.88210266,
        320.85165207, 188.72412357, 301.12847128, 262.32635822,
        184.1158215 , 227.45688941, 341.41222928, 209.24176786,
        296.78492565, 263.64239685, 340.78089737, 295.53437019,
        327.24151744, 343.54414622, 421.56076892, 199.95013279,
        348.77680123, 205.17512261, 300.24554349, 320.78366509,
        352.33114603, 267.82916343, 406.77325057, 399.14307029,
        220.84990546, 317.96981865, 299.06951012, 194.72456866,
        243.14654143, 283.39364984, 264.11088075, 272.2767967 ,
        250.72988897, 260.50846441, 248.55901071, 390.44945951,
        257.25886231, 359.81499999, 348.74553478, 337.8920804 ,
        278.72866951, 204.62755805, 279.49154361, 280.59885941,
        243.24254705, 295.9305309 , 322.04223249, 367.24365006,
        302.78163382, 311.82582103, 243.98098007, 269.14790036,
        314.18497214, 275.66227774, 179.35920024, 291.39300453,
        254.72868864, 229.11555662, 168.80546478, 185.67525206,
        181.34052435, 306.18768872, 276.41105191, 233.45983582,
        347.74418278, 342.22485023, 142.35179974, 161.99826875,
        285.89381123, 250.37765124, 310.33482925, 345.43365812,
        323.72522764, 320.50002571, 269.29358339, 347.31737707,
        272.95481313, 429.90054959, 375.08489328, 360.80489563,
        423.41317033, 314.55837504, 368.67833998, 384.24539677],
       [ 95.13339846, 204.48065853, 435.62145742, 261.10067933,
        287.61114182, 105.48535274, 279.9793245 , 335.86026985,
        325.55914367, 280.98712109, 277.85220881, 212.3479342 ,
        272.91476079, 271.21804562, 190.5347342 , 327.27062628,
        286.24327665, 374.39508266, 327.96930155, 211.21612441,
        173.69308406, 203.02609612, 257.57719264, 244.09504459,
        329.75428555, 150.8176856 , 305.86361617, 246.44436297,
        397.33700554, 385.56491847, 404.56913433, 308.05330786,
        386.03532288, 377.53916115, 437.18063496, 195.13658044,
        249.35589667, 279.5087493 , 344.06045502, 343.15225862,
        287.77597169, 271.99043425, 390.54931016, 395.07371461,
        361.41921936, 426.57356872, 259.03335719, 354.88591346,
        204.40290086, 240.89332533, 343.36054045, 200.22257043,
        319.34984481, 219.9855005 , 148.34287982, 188.76498423,
        229.90901887, 291.57841421, 220.10831535, 171.75862285,
        289.54625714, 164.64631507, 318.43583814, 265.19384649,
        255.19991035, 239.18097321, 296.83186746, 219.892935  ,
        291.66463016, 332.50045793, 301.70692397, 234.01450006,
        219.34897776, 211.78283844, 310.34711167, 240.34829463,
        234.83271776, 101.36171387,  51.67971288, 241.22081097,
        229.82573188, 175.08061704, 314.69223106, 208.59967261,
        253.46369548, 185.90916789, 172.61351235, 202.27849794,
        201.03669353, 177.5739191 , 293.51134897, 358.13214153,
        306.13363856, 371.72416071, 422.95621669, 393.19203026,
        219.73021858, 353.86825245, 311.76259582, 281.17515706,
        392.225747  , 454.42530016, 404.35604375, 398.36063704],
       [ 14.46623834, 198.56189984, 139.07471572, 247.16945086,
        195.47958098, 324.19196339, 305.30393738, 260.36360804,
        374.40543202, 212.49848269, 215.39477661, 119.39910006,
        244.74573136, 308.59955446, 205.0318629 , 295.13551028,
        320.73596623, 261.71479644, 270.74577663, 142.00056764,
        192.61112613, 234.80005183, 376.79597611, 308.37669157,
        328.45406696, 333.91519091, 162.07623776, 382.11704941,
        224.19912839, 393.19573328, 413.31155019, 339.65275296,
        462.06657521, 462.99937081, 443.25681355, 496.60487447,
        416.08998665, 308.04138034, 448.95062414, 335.4175432 ,
        194.41787274, 317.97517536, 279.01359322, 356.7494315 ,
        429.54108494, 333.136709  , 349.59216069, 453.08007241,
        373.11452289, 332.31762876, 447.3761344 , 319.69005929,
        412.54269928, 301.10331924, 346.74215225, 296.58763354,
        212.27379783, 264.28758009, 262.33038596, 247.43316825,
        218.96034658, 221.21057539, 225.09657785, 185.29355972,
        277.38632127, 305.46223777, 251.29470014, 182.26817501,
        287.05240822, 318.02038247, 277.12127836, 307.9650056 ,
        187.26066057, 272.44503957, 372.10078541, 275.40663883,
        370.42738463, 278.96385049, 162.8105988 , 377.38687416,
        447.54952407, 279.63978746, 438.62353882, 313.49810381,
        326.51189855, 372.6721392 , 353.4519381 , 426.56284924,
        343.90013464, 421.98257727, 328.12569891, 329.13911387,
        307.95579753, 295.59374839, 330.54310602, 293.24824923,
        320.46547168, 382.76765383, 199.24717791, 163.41236549,
        208.24225479, 221.20300546, 248.81035583, 339.07045166],
       [ 38.38865796, 228.09798804, 453.69145594, 382.90366291,
        319.54236279, 294.16602151, 396.09507246, 352.31386576,
        514.58320306, 255.61661692, 430.4691203 , 150.33644156,
        313.04018958, 373.98605974, 243.91158809, 307.08047486,
        388.24514876, 395.41985265, 183.26366952, 259.79831094,
        303.9647546 , 345.3774613 , 340.90068158, 327.09146966,
        415.06709349, 416.80327959, 238.05413633, 320.85349216,
        265.2933858 , 364.58006337, 302.36575026, 278.12522425,
        431.55274001, 402.09769061, 509.79120985, 510.00417542,
        587.59285324, 447.62183786, 516.59089152, 313.4857696 ,
        427.900115  , 397.50166076, 339.14295632, 562.1978317 ,
        466.94504832, 430.15630959, 514.04699648, 344.90645336,
        388.61661527, 426.21676648, 554.25479339, 437.92677072,
        411.47874564, 522.68779717, 548.1294812 , 592.41464307,
        439.92463942, 457.12209618, 372.27609449, 363.07359175,
        306.34450028, 339.76371638, 308.17521724, 314.90796987,
        430.04294392, 394.79097958, 429.04897997, 276.68852616,
        331.28505277, 478.88146789, 310.04209764, 531.99712792,
        395.05945213, 319.52442764, 509.97775543, 452.6779282 ,
        457.75714108, 630.17462566, 543.87948332, 485.13041467,
        576.3835269 , 363.52304271, 444.99562047, 462.72613388,
        460.14612755, 477.28251722, 531.95555483, 593.88402935,
        565.2753428 , 591.00238782, 465.77201698, 534.79471082,
        522.48817497, 563.68745914, 472.43259365, 404.4438326 ,
        559.49883649, 521.15916244, 556.10923368, 320.26076533,
        403.46057102, 395.5620808 , 348.9039666 , 470.59513824]])
eps=15%
Costo: 3557860085.7
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.02501557, 3366.60207656,
       3117.85007067, 2873.3004024 , 2618.04126614, 2369.48330716,
       2123.45677526, 1873.60121775, 1622.74683721, 1371.63200544,
       1126.67928261,  900.4264817 ,  715.52928718,  550.87539735,
        422.75821929,  322.29071525,  254.14002236,  203.36894556,
        159.51692327,  132.54124662,  108.63015309,   90.85458567,
         75.85453954,   66.99231437,   65.71540456,   54.76840648,
         50.58040636,   50.01209114,   46.5436912 ,   47.31397635,
         44.63290127,   42.0064002 ,   42.35591682,   51.00235548,
         48.85456523,   45.92363337,   42.00459477,   50.06838776,
         48.58000911,   43.98833059,   60.88693931,   49.3590995 ,
         45.66352879,   45.83427714,   40.25174745,   46.35939576,
         70.64346574,   79.16912003,   60.99105793,   53.73956576,
         55.40246039,   55.00524311,   64.18168548,   59.84971554,
         59.31362805,   55.41053266,   45.91988912,   44.72525763,
         58.28169073,   50.22342684,   46.63408263,   44.19047406,
         44.43047289,   43.21258812,   64.00616163,   62.63412043,
         47.59667513,   41.28561924,   46.45958786,   41.45658668,
         44.3104928 ,   43.23010398,   41.23523262,   42.85521489,
         42.47805742,   43.30797263,   41.90579088,   39.59500675,
         53.7552628 ,   50.72336629,   45.58455217,   43.52695017,
         42.37188842,   40.50141109,   41.06907666,   43.38352747,
         45.54858725,   44.26648466,   40.82730287,   44.17167163,
         45.64521076,   42.00905044,   40.10562491,   39.66764114,
         40.33732169,   44.95704656,   39.30266535,   42.13145026,
         39.12471146,   42.87235323,   42.90348746,   45.38272863])
costo_por_paso=array([ 3709440.        ,  3709440.        ,  3709440.        ,
        3709550.58451333,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3717450.21407002,  4183158.89249004,
        6699864.89026856, 11812667.3285724 , 15240469.10006285,
       21460010.02288311, 25621653.26262213, 29632705.23553727,
       31733433.37951024, 33420534.57334692, 35570978.92986227,
       36173946.86043637, 36717019.26324055, 38691192.64542493,
       39436508.94767888, 38856478.39762125, 39193861.24653132,
       39321154.78663828, 40103975.95624436, 39232801.97269817,
       40352652.33922477, 39700335.14746408, 40116146.4691478 ,
       39459629.0915027 , 39691909.49051993, 39238301.13509797,
       39700180.25834302, 39727256.33065788, 39800562.53971813,
       39005302.46471847, 40088124.6426971 , 42371622.10547829,
       38501272.58909888, 40214841.27654285, 39802218.46383932,
       40487105.94235054, 40336970.94004226, 43052090.76827537,
       39402164.78708609, 36620063.5896476 , 38935812.18174285,
       39431395.17457238, 38272843.51742292, 40131185.1860067 ,
       38737685.92691263, 39500310.44604949, 38755821.04169694,
       39242258.68197178, 39904475.88708498, 40218820.1723211 ,
       38795686.55897878, 39897087.61190831, 40024669.77012484,
       40166195.07530862, 39879192.65322492, 43016292.73199481,
       38467366.79034524, 38667540.88922789, 39816625.91669098,
       40430161.85197901, 39620772.14593527, 40535402.3829587 ,
       40155141.93267335, 40154995.43555723, 39649227.2073461 ,
       40859637.75903647, 40899475.48164112, 39962568.07176214,
       40534426.16513283, 40695696.86068524, 39307758.0710742 ,
       38970835.60461136, 40256993.00160617, 39912652.6317482 ,
       40243187.58758904, 39487487.90541337, 39697623.66320683,
       39930972.7217829 , 39947173.43470468, 39780892.64949312,
       39825150.5969831 , 39474777.6451712 , 40248286.90539318,
       40786411.33535399, 40399355.73704588, 40961623.39307304,
       40155064.09716498, 40517019.613093  , 40296919.86655355,
       40103252.76166084, 40898576.99119796, 39555547.71588679,
       40139062.0386574 , 40021561.4111751 ])
