        1.64431637e+02, 3.74744346e+02, 4.89198682e+01, 3.81641591e+02,
        3.76761354e+02, 3.40000004e+02, 6.80000000e+02, 5.11122489e+02,
        3.86014512e+02, 6.80000000e+02, 6.80000000e+02, 5.69919814e+02,
        6.80000000e+02, 6.80000000e+02, 1.46592636e+02, 4.31806633e+02,
        4.05268253e+02, 2.84069047e+02, 4.47695568e+02, 6.80000000e+02,
        5.91556127e+02, 6.29443507e+02, 3.40013069e+02, 3.40002515e+02,
        5.10161148e+02, 3.50822420e+02, 4.47126026e-03, 3.40000341e+02,
        3.15799596e+01, 2.95862228e+02, 4.13061501e+02, 2.70679604e+02,
        3.40050892e+02, 9.59914068e+01, 2.46749005e+01, 7.46559981e+00,
        2.71606386e+02, 9.33638206e-03, 1.95712018e-02, 1.72631745e+02,
        2.12986835e+02, 7.88466031e+01, 1.32649587e+02, 7.94892450e+01,
        1.72389009e+02, 3.40000002e+02, 2.60099107e+01, 4.34642980e+01,
        9.08131653e+00, 1.77340172e+01, 1.01817123e+01, 5.71911855e+01,
        3.89440099e+02, 3.19908093e+02, 1.54776208e+01, 2.53917078e+02],
       [3.49829029e+02, 2.01365957e+02, 5.49783855e+01, 1.98882868e+02,
        2.95663118e+02, 5.89502029e+02, 1.95285424e+02, 5.84535208e+02,
        3.70607129e+02, 5.51448931e+02, 3.40000000e+02, 6.80000000e+02,
        4.50092420e+00, 3.39999833e+02, 6.21083616e+02, 3.56403271e+02,
        6.80000000e+02, 6.05328879e+01, 3.40000000e+02, 2.44581021e+02,
        5.84402173e+02, 1.73997634e+01, 2.44848877e+01, 3.69102909e+02,
        2.49820844e+02, 3.29863234e+02, 3.23383946e+01, 3.64157854e+02,
        6.80000000e+02, 4.94961456e+02, 3.40000000e+02, 3.41577421e+02,
        3.40000000e+02, 7.30664224e+00, 1.21376081e+02, 1.64336767e+02,
        4.04013848e+02, 4.46658818e+02, 9.30995310e+01, 3.87125653e+02,
        6.20067385e+02, 7.38659497e+01, 1.89660683e+02, 6.74755339e+01,
        2.06569440e+01, 1.00059046e+02, 2.65818151e+02, 3.43702462e+02,
        3.48082789e+01, 3.18385626e+02, 8.27183781e+01, 2.40006639e+02,
        1.38674281e+02, 1.56243783e+02, 2.07291661e+02, 3.83393542e+02,
        2.40075370e+01, 1.47877542e+02, 3.24520680e+02, 2.13079340e+02,
        6.80000000e+02, 4.31144270e+02, 3.24057868e+02, 3.41539839e+02,
        2.62616313e+02, 2.28658727e+02, 2.19583005e+02, 6.19009927e+02,
        3.40046025e+02, 4.95579802e+02, 3.40450737e+02, 3.40114498e+02,
        4.68352213e+02, 3.82877401e+01, 2.16905728e-01, 3.45198286e+01,
        3.53459328e+02, 2.85898365e+02, 2.80315024e+02, 3.57873857e+02,
        1.37660652e+02, 5.03420102e+00, 1.46595875e+02, 4.05871917e+02,
        4.11662640e+02, 4.48132368e+02, 3.45576167e+02, 5.25218999e+02,
        1.26765223e-02, 8.60561331e+01, 3.40016540e+02, 3.01044732e+02,
        7.29021706e+01, 3.09757850e+02, 2.94730984e+02, 6.38671176e+02,
        1.88726377e+02, 1.06507043e+02, 7.08977960e+01, 6.05855025e+01,
        8.17460616e+01, 3.02153445e+02, 3.44610935e+02, 3.81399511e+02],
       [4.22669766e+01, 7.76455734e+01, 4.16733225e+02, 4.32670615e+02,
        2.85601279e+02, 1.80957447e+02, 1.44584645e+02, 4.32171285e+02,
        4.84362105e+02, 1.49529528e+02, 3.49181312e+02, 6.42685528e+01,
        2.73076685e+02, 6.79985870e+02, 6.80000000e+02, 4.44015677e+02,
        6.01034027e+02, 4.22175482e+02, 3.28278673e+02, 6.01697213e+01,
        3.55528369e+02, 1.39324537e+02, 1.09277238e+02, 1.06394142e+02,
        6.23580873e+01, 3.19051226e+02, 3.51473821e+02, 3.92901099e+02,
        6.80000000e+02, 6.60009602e+02, 5.92942946e+02, 4.19842470e+02,
        3.40000000e+02, 2.86814059e+02, 2.37480074e+02, 4.19106452e+02,
        5.29851686e+02, 5.88221084e+02, 2.40534005e+02, 4.08873712e+02,
        3.40000000e+02, 2.80111345e+02, 5.69574775e+02, 6.72635128e+02,
        3.56483142e+02, 1.42037500e+02, 3.14930926e+02, 2.11983628e+02,
        3.64416942e+02, 3.99865405e+02, 3.38870016e+01, 3.68430442e+02,
        1.00198146e+02, 2.60706050e+02, 3.83365851e+01, 2.09904090e+02,
        1.66351580e+02, 2.21152747e+02, 8.14543989e+01, 5.70800005e+01,
        1.41115900e+01, 9.55319202e+00, 4.85889861e+02, 2.75953407e+02,
        2.09501069e+02, 2.02763808e+02, 2.01046944e+02, 5.39611737e+01,
        4.27443954e+02, 1.71264518e+02, 1.72881074e+02, 2.68194035e+02,
        1.07080887e+02, 1.96247247e+01, 2.84603076e+02, 3.33431716e+02,
        3.86309252e+02, 4.88011457e+02, 1.45356852e+02, 1.26919553e+02,
        3.24651179e+02, 2.56629255e+02, 5.25089333e+02, 4.24933410e+02,
        5.24348225e+02, 5.22659220e+02, 3.49910716e+02, 5.70254025e+02,
        3.14421642e+02, 5.97808811e+02, 3.40555846e+02, 4.46124488e+02,
        4.69558680e+02, 5.78844839e+02, 6.69844701e+02, 5.66545119e+02,
        5.63009068e+02, 3.18384765e+02, 3.40203013e+02, 3.40068970e+02,
        2.66745328e+02, 4.21970752e+02, 3.01221977e+02, 3.60460699e+02],
       [6.76758495e+01, 3.03814567e+02, 3.75079496e+02, 6.79999895e+02,
        3.18893864e+02, 7.11163575e+01, 1.58746768e+00, 9.24569830e+01,
        1.86608555e+02, 3.79248005e+01, 3.71019028e+02, 9.45217897e+01,
        3.40000000e+02, 3.86660631e+02, 4.91992714e+02, 4.91591001e+02,
        3.93830092e+02, 3.65249588e+02, 3.83699147e+02, 5.39216494e+01,
        2.98040687e+02, 4.21527251e+02, 3.61749530e+02, 5.53529338e+02,
        3.40671724e+02, 3.26625370e+02, 3.74115128e+02, 2.15652662e+02,
        2.89388225e+02, 1.14010976e+02, 6.38422014e+02, 6.80000000e+02,
        4.00308549e+02, 4.11943498e+02, 4.77105579e+02, 3.31710990e+02,
        4.84582611e+02, 4.24003714e+02, 4.40801092e+02, 1.28614906e+02,
        3.89106802e+02, 4.87829989e+02, 3.40000000e+02, 5.09221659e+02,
        5.47103657e+02, 3.28114446e+02, 5.68008422e+01, 1.21959700e+02,
        2.86546355e+02, 1.67156412e+02, 4.36378420e+01, 1.80434857e+02,
        8.73717912e+01, 3.40000000e+02, 2.04459662e+02, 3.39972896e+02,
        1.18291776e+02, 6.71967954e+02, 6.80000000e+02, 4.67062430e+02,
        1.44409287e+02, 2.98803811e+02, 2.47022115e+02, 1.27937387e+02,
        2.35434451e+02, 1.48943021e+02, 4.52743111e+02, 3.69021623e+02,
        4.80969240e+02, 4.47986455e+02, 3.97120323e+02, 3.86175394e+02,
        3.03987390e+02, 1.80049431e+02, 2.86054354e+02, 6.67925865e+02,
        3.77754220e+02, 5.58402852e+02, 5.89562249e+02, 4.56472252e+02,
        5.95214987e+02, 4.48607785e+02, 5.68996558e+02, 4.02579411e+02,
        1.74841496e+02, 2.93070790e+02, 4.05828840e+02, 5.46840302e+02,
        5.78063387e+02, 6.75315592e+02, 3.04966644e+02, 3.64975020e+02,
        3.87301917e+02, 4.27445898e+02, 6.54008536e+02, 3.41179310e+02,
        3.41051907e+02, 4.82264706e+02, 3.48932711e+02, 4.98325238e+02,
        1.69032324e+02, 3.68428423e+02, 7.67424647e+01, 1.10310980e+02],
       [1.35963697e+02, 1.94116720e+02, 7.43111973e+00, 1.74722299e+02,
        4.86767620e+02, 5.79006025e+02, 3.30315793e+02, 5.60955361e+00,
        1.89017668e+01, 2.71003088e-01, 2.61384987e+01, 4.66072182e+01,
        3.17920210e+01, 7.09858623e+01, 1.38776455e+02, 3.59749329e+02,
        3.40000000e+02, 8.42230374e+01, 1.53848822e+02, 6.10992833e+00,
        2.75911663e+02, 4.07112238e+02, 3.02455754e+02, 4.32511253e+02,
        3.87110576e+02, 3.40819097e+02, 3.40000000e+02, 2.37787488e+02,
        1.95143647e+02, 1.47400024e+02, 5.55168455e+02, 3.37354062e+02,
        3.37345555e+02, 7.87329126e+01, 7.91562117e+01, 4.69117281e+01,
        1.28720341e+02, 2.18040425e+02, 8.59455333e+01, 1.98444190e+02,
        3.58471198e+02, 3.95359034e+02, 3.40000000e+02, 2.87298514e+02,
        3.40000000e+02, 1.83952601e+02, 4.75964909e+01, 5.49312532e+01,
        3.40000000e+02, 3.07468580e+02, 3.40000000e+02, 2.87966560e+02,
        1.96052565e+02, 2.70966046e+02, 1.23545664e+02, 1.13078909e+02,
        2.48333038e+02, 3.40000000e+02, 5.55622264e+02, 3.40000000e+02,
        5.52966760e+02, 6.79995686e+02, 5.01031992e+02, 4.96310203e+02,
        3.56764217e+02, 3.72240536e+02, 6.52176403e+02, 4.98069275e+02,
        6.80000000e+02, 5.61220503e+02, 6.76787439e+02, 6.74156490e+02,
        6.77443592e+02, 6.80000000e+02, 6.55902306e+02, 3.40000000e+02,
        3.30076340e+02, 3.13365663e+02, 6.74489605e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 5.52313811e+02,
        4.19153667e+02, 2.33589559e+02, 4.63718152e+02, 5.60419116e+02,
        4.60298122e+02, 1.32953468e+02, 4.19063776e+02, 3.26730633e+02,
        3.06001551e+02, 7.02075152e+01, 2.52932513e+01, 5.55803324e+01,
        3.49390377e+02, 1.02738686e+02, 2.17024602e+02, 4.66977975e+02,
        4.71745133e+02, 2.79643520e+02, 8.89341455e+01, 1.58896678e+02],
       [2.59386555e+02, 3.98118155e+02, 0.00000000e+00, 4.62648071e+02,
        2.68796006e+02, 4.34760470e+02, 5.60307578e+02, 5.08632951e+02,
        4.47638213e+02, 2.63615467e+01, 6.48378559e+02, 2.98369383e+02,
        3.31349637e+02, 1.23100219e+02, 6.53197906e+02, 4.40221624e+02,
        3.40000000e+02, 2.03440888e+01, 1.78138391e+02, 0.00000000e+00,
        3.40000000e+02, 3.40000000e+02, 2.27832335e+02, 1.38435469e+01,
        2.52125264e+01, 9.12893746e+01, 0.00000000e+00, 3.40000000e+02,
        2.10958156e+02, 4.90208798e+01, 1.20262627e+02, 6.58674824e+01,
        2.40969220e+02, 2.78039809e+01, 2.40797136e+02, 1.47949660e+02,
        9.47280777e+01, 9.61409384e+01, 2.87873869e+02, 6.80000000e+02,
        6.73675730e+02, 3.37316030e+02, 1.08680704e+02, 1.79785337e+02,
        1.92390088e+02, 9.25459789e+00, 3.40000000e+02, 1.70326876e+02,
        3.40000000e+02, 3.27741508e+01, 6.72437906e+02, 5.71268900e+02,
        6.80000000e+02, 6.80000000e+02, 4.72972934e+02, 3.51217452e+02,
        2.25069289e+02, 3.22221184e+01, 5.34230200e+01, 2.38104294e+02,
        2.64262667e+02, 3.39917389e+02, 5.26046334e+02, 4.32080748e+02,
        3.98835186e+02, 4.17930724e+02, 3.90207974e+02, 5.40967219e+02,
        5.31525413e+02, 2.80179996e+02, 3.40000000e+02, 3.63295820e+02,
        4.84502875e+02, 4.70996645e+02, 6.80000000e+02, 3.40000000e+02,
        3.40000000e+02, 3.40000000e+02, 2.93265854e+02, 3.02025025e+02,
        4.28628730e+02, 3.88491505e+02, 4.49754726e+02, 4.56383478e+02,
        4.67997832e+02, 1.73449047e+02, 2.90045488e+02, 3.67602158e+02,
        5.24421791e+02, 1.14813300e+02, 5.38656344e+02, 2.39693665e+02,
        2.14430997e+02, 1.46931332e+02, 3.40684819e+02, 3.05230936e+02,
        3.37683292e+02, 2.36096254e+02, 2.19319663e+02, 5.80117981e+01,
        3.88122645e+02, 3.41001519e+02, 2.62491284e+02, 2.03116490e+02],
       [1.58230426e+02, 3.40000000e+02, 3.14253834e+02, 3.40000000e+02,
        5.69920494e+02, 4.74547085e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 2.42935190e+02, 6.79998409e+02, 4.15299690e+02,
        3.01230944e+02, 2.91756859e+02, 6.80000000e+02, 6.21346516e+02,
        6.80000000e+02, 3.97536036e+02, 1.52055072e+02, 9.50602645e+01,
        4.80057095e+02, 3.66558465e+02, 2.52703844e+02, 9.20658144e+01,
        5.70878433e+01, 9.28441154e+01, 1.70559724e+02, 4.07221322e+02,
        4.88780257e+02, 6.23272748e+02, 5.73675399e+02, 4.27903324e+02,
        4.58640021e+02, 1.50931743e+02, 4.40815256e+02, 4.54401634e+02,
        4.74404057e+02, 4.39221615e+02, 3.40000000e+02, 3.62849228e+02,
        3.64836288e+02, 1.35077056e+02, 1.04005610e+02, 4.22955511e+02,
        4.34531848e+02, 2.64818154e+02, 6.80000000e+02, 4.13410280e+02,
        4.69724235e+02, 2.99969479e+02, 4.23925227e+02, 6.31416607e+02,
        6.80000000e+02, 6.79274951e+02, 4.31569157e+02, 2.59792169e+02,
        6.80000000e+02, 1.85238360e+02, 3.40000000e+02, 8.15435747e+01,
        9.75464966e+01, 3.39794803e+02, 3.40000000e+02, 3.37971308e+02,
        3.32366666e+02, 1.04675620e+02, 1.43653627e+02, 2.52332806e+02,
        1.09967866e+02, 2.23152373e+01, 0.00000000e+00, 6.68229819e+01,
        3.40000000e+02, 2.62561189e+02, 2.58837469e+02, 2.66301370e+02,
        3.33930314e+02, 2.77100716e+02, 1.33795451e+02, 1.61221152e+02,
        9.39396458e+01, 0.00000000e+00, 2.37435442e+01, 1.58785928e+02,
        0.00000000e+00, 6.34928266e+01, 1.98076589e+02, 1.47215251e+02,
        4.84157436e+02, 5.65725163e+01, 5.54947014e+02, 4.78556856e+02,
        5.62146100e+02, 6.80000000e+02, 6.80000000e+02, 4.63685936e+02,
        5.54015257e+02, 4.67586455e+02, 1.42185674e+02, 0.00000000e+00,
        0.00000000e+00, 2.99739055e+02, 1.29577082e+02, 1.58145418e+02],
       [3.60109745e+01, 4.56039033e+02, 4.20963102e+02, 0.00000000e+00,
        0.00000000e+00, 3.40000000e+02, 3.40000000e+02, 6.80000000e+02,
        3.89089846e+02, 1.58964341e+02, 6.79999984e+02, 1.40134130e+02,
        2.46101495e+02, 1.70046914e-04, 3.87315251e-04, 1.31887343e+02,
        3.42933477e+02, 6.80000000e+02, 3.40000000e+02, 3.40000000e+02,
        3.94348703e+02, 4.19527163e+02, 5.75454060e+02, 4.81927539e+02,
        4.53376827e+02, 5.39362095e+02, 3.64653059e+02, 5.89663738e+02,
        6.15900923e+02, 6.00248912e+02, 6.80000000e+02, 5.25015755e+02,
        4.42658217e+02, 2.64794126e+02, 4.47060232e+02, 2.11305298e+02,
        3.03026425e+02, 3.45448222e+02, 2.85776928e+02, 5.16864275e+02,
        1.38169757e+02, 1.44585802e+02, 1.92127365e+01, 7.62461540e+01,
        3.13609569e+02, 4.19938014e+02, 4.55512865e+01, 5.37063663e+02,
        6.63686629e+01, 6.36084542e+01, 3.74516320e+01, 3.40000000e+02,
        3.40000000e+02, 6.80000000e+02, 3.58453811e+02, 6.32699777e+01,
        3.40000000e+02, 4.30028027e+02, 4.67543776e+02, 2.28317665e+02,
        1.37345716e+02, 3.75270100e+01, 2.37866288e+01, 1.04085981e+01,
        3.31090698e+02, 1.38404068e+02, 2.59882492e+02, 4.01063334e+02,
        2.58244466e+02, 2.81219738e+02, 0.00000000e+00, 3.62085200e+01,
        0.00000000e+00, 3.54529798e+02, 0.00000000e+00, 3.40000000e+02,
        4.51599747e+02, 7.59057150e+01, 1.66426011e+02, 2.55961450e+02,
        2.36941897e+02, 6.31074570e+01, 2.38350188e+02, 7.36152833e+01,
        0.00000000e+00, 7.91930954e+01, 0.00000000e+00, 2.57646197e+01,
        8.13299973e+00, 1.99747177e+01, 1.05632923e+02, 0.00000000e+00,
        0.00000000e+00, 1.51494352e+02, 4.76853146e+02, 1.32771005e+02,
        0.00000000e+00, 0.00000000e+00, 6.22708533e+01, 3.40000000e+02,
        1.95768428e+02, 3.21835127e+02, 0.00000000e+00, 0.00000000e+00],
       [1.33311354e+02, 3.40000000e+02, 4.16604185e+02, 1.05370253e-01,
        0.00000000e+00, 3.40000000e+02, 4.66589336e+00, 1.67574130e+02,
        2.04143304e+02, 2.83402623e+01, 3.85690844e+02, 0.00000000e+00,
        4.64289179e+01, 2.93084067e+02, 2.62093485e-06, 4.80435576e-07,
        4.80279725e+01, 6.80000000e+02, 3.40000000e+02, 6.80000000e+02,
        4.45079501e+02, 6.00522796e+02, 4.06322690e+02, 4.18333694e+02,
        6.80000000e+02, 5.83192636e+02, 6.56457052e+02, 6.80000000e+02,
        3.86174963e+02, 4.13067093e+02, 4.12909855e+02, 6.80000000e+02,
        4.21541746e+02, 1.87371141e+02, 1.37059663e+02, 2.71134409e+02,
        5.21232956e+02, 3.58441679e+02, 3.05904586e+02, 3.58128764e+02,
        1.76488559e+02, 8.76550099e+01, 9.64558482e+01, 7.77815788e+00,
        9.15383612e+01, 4.52335849e+02, 4.07406481e+00, 3.41617936e+02,
        9.04895717e+01, 9.27993070e+01, 3.03534010e+02, 1.68829356e+02,
        3.11388381e-01, 1.19753348e+02, 3.97554480e+02, 1.08814729e+01,
        3.40000000e+02, 2.42896285e+02, 5.38565762e+01, 5.86697808e+01,
        1.93448743e+02, 4.60652490e+02, 2.88200780e+02, 2.47261059e+02,
        3.19847354e+02, 2.15988906e+02, 3.45664519e+02, 6.16676090e+01,
        4.67398052e+02, 6.18875993e+02, 3.40000000e+02, 1.02811060e+02,
        0.00000000e+00, 3.37426178e+02, 3.40000000e+02, 3.40000000e+02,
        4.27531128e+02, 2.31679158e+02, 2.18118383e+02, 6.80000000e+02,
        5.87066022e+02, 5.43854541e+02, 6.80000000e+02, 5.36938563e+02,
        4.31980716e+02, 3.58297909e+02, 4.32224985e+02, 5.13731899e+02,
        2.77134267e+02, 3.42555735e+02, 4.93850033e+02, 7.21335788e+01,
        8.09482771e+01, 0.00000000e+00, 0.00000000e+00, 2.90260189e+02,
        0.00000000e+00, 1.45885968e+01, 1.08479845e+02, 2.59837165e+02,
        3.38799674e+02, 6.56209188e+02, 5.16018929e+02, 3.32926630e+01],
       [6.09901896e+01, 3.40000000e+02, 6.37886394e+02, 2.07156448e+00,
        0.00000000e+00, 3.40000000e+02, 2.31196551e-01, 3.13779640e+02,
        3.41663093e+02, 2.24322077e+01, 6.80000000e+02, 1.60409948e+02,
        1.80745368e+02, 1.24066233e+01, 3.40000000e+02, 1.27958131e-09,
        1.67794997e+02, 3.40000000e+02, 3.73081433e+02, 3.40000000e+02,
        1.85535063e+02, 1.81535524e+02, 1.21037318e+02, 3.47736573e+02,
        6.80000000e+02, 4.20214970e+02, 6.80000000e+02, 4.92712804e+02,
        6.18851235e+02, 4.26053218e+02, 4.74484426e+02, 1.95575958e+02,
        5.82088261e+02, 4.94319115e+02, 3.78398295e+02, 5.60050659e+02,
        6.80000000e+02, 7.23672517e+01, 5.71682962e+02, 3.41934868e+02,
        5.17867632e+02, 5.90013648e+02, 3.40054879e+02, 2.01880197e+02,
        2.41652352e+02, 3.59444862e+02, 3.40018874e+02, 1.08305175e+02,
        2.71378506e+02, 3.20236610e+02, 3.75427846e+02, 6.80000000e+02,
        3.40008254e+02, 3.40020322e+02, 6.80000000e+02, 1.85793795e+02,
        3.40000000e+02, 1.03807052e+02, 3.32903966e+02, 7.98744178e+00,
        3.71015533e+01, 6.80000000e+02, 4.28926763e+01, 3.84562963e+02,
        5.39214909e+02, 1.45564952e+02, 4.32875886e+02, 3.40000000e+02,
        5.06941799e+02, 5.41086707e+02, 3.40000000e+02, 4.64910822e+02,
        3.40000000e+02, 2.90074744e+02, 4.89978985e+02, 6.22666198e+02,
        6.80000000e+02, 4.09535994e+02, 1.15635354e+02, 6.80000000e+02,
        4.83748861e+02, 5.13427128e+02, 6.38258424e+02, 6.80000000e+02,
        5.94661468e+02, 2.42165211e+02, 5.73623712e+02, 4.27244237e+02,
        6.80000000e+02, 4.28886301e+02, 5.55818105e+02, 6.71753875e+02,
        3.40000000e+02, 7.18871375e+01, 2.39364064e+02, 6.80000000e+02,
        6.80000000e+02, 3.95113868e+02, 3.93793631e+02, 3.19998477e+02,
        5.40453413e+02, 4.43225963e+02, 6.48404335e+02, 5.34774187e+02]])
eps=15%
Costo: 3511773454.7
env.DEBUG_volumen.mean(axis=0)=array([2050.        , 1930.76353794, 1805.20055957, 1679.5636406 ,
       1558.8766582 , 1433.8282944 , 1378.40906742, 1252.2775478 ,
       1129.95904065, 1034.13737791,  905.29326696,  780.762454  ,
        665.65131832,  564.68280336,  492.75465038,  396.98875082,
        299.55563451,  250.33108682,  199.1076599 ,  167.12081359,
        131.62450326,  106.77220899,   84.06763243,   76.23766429,
        105.74384114,   99.84269326,  157.49548188,  104.1098118 ,
         83.24348531,   66.36299918,   64.29648581,   49.51543979,
         40.1540892 ,   32.81401656,   33.15401424,   30.13636392,
         33.47363096,   54.67574199,   37.47666185,   32.31591849,
         30.46523736,   32.54190678,   26.29000209,   24.14215499,
         26.48911576,   27.74884444,   24.00898515,   22.59041984,
         18.23917372,   42.78953536,   31.40929502,   26.07855935,
         36.95097065,   32.27758012,   33.32617541,   32.95043431,
         27.57940206,   27.36531261,   22.76497304,   41.45927842,
         32.49538068,   24.04135559,   24.64041149,   22.64176475,
         23.415827  ,   22.96062011,   53.69641525,   54.61691858,
         45.23497034,   29.78484894,   25.71216536,   57.9399307 ,
         37.92906634,   30.53921603,   26.58835344,   24.63596478,
         23.82455266,   28.96420216,   22.67224311,   20.13218531,
         20.85022931,   42.43091177,   30.01865595,   26.06036267,
         23.79281634,   21.73340704,   22.06995608,   21.98856546,
         23.0659761 ,   23.37351209,   20.01041087,   22.55177276,
         22.3892474 ,   22.4468009 ,   21.05617457,   20.99353158,
         19.83228328,   22.19142784,   20.46306702,   23.86989926,
         23.2463207 ,   24.68768542,   22.19830702,   23.60515806])
costo_por_paso=array([ 1854720.        ,  1855033.169866  ,  1854720.        ,
        1854720.        ,  1854720.        ,  7579358.01231136,
        1854720.        ,  1854720.        ,  3128256.48976371,
        1854720.        ,  1855035.12440523,  2540515.00080586,
        3453035.19468336,  4440667.11994426,  4498358.52105617,
        5537870.10003558, 10144642.05830099, 11703425.19249383,
       13837728.19032452, 14798854.80955004, 15996717.47672899,
       17038708.43083484, 17993153.04009527, 25457126.78183422,
       17117979.37932432, 30661177.55843136, 11771953.50889402,
       16029975.11973636, 17258989.86811388, 17901928.64315991,
       17869086.76857814, 18491519.38942426, 18704390.90067607,
       19378848.77958529, 18955388.98939235, 19830362.03114469,
       23405015.18823179, 17011792.22938455, 18776858.38527526,
       19048133.52261209, 19888730.36885262, 19353645.08588547,
       19938008.34407621, 20057616.78328097, 19976973.35518095,
       19825273.55489454, 19994252.26203435, 20134139.80220266,
       23304078.05392485, 17736824.91376721, 19511447.79767536,
       20958277.9063294 , 18505760.57947613, 19841125.63066823,
       19205828.22785456, 19821919.69284717, 19108384.7189572 ,
       19632268.93058289, 22222814.24191096, 17776059.7594175 ,
       18767591.17445015, 19719818.9569355 , 20088312.89928139,
       19918199.35213163, 19752877.34447335, 25943882.96557886,
       18827153.33485008, 18205008.14505332, 17930896.27715356,
       19823986.66507437, 25583254.37641548, 16984695.97371576,
       19495409.60563372, 19468172.21775577, 19263230.21102796,
       20140187.34355277, 21088993.58073196, 19214517.73988768,
       19983859.64826388, 20195116.32204781, 23495088.04994319,
       17948268.69729353, 19749720.06298339, 19867832.7112937 ,
       20354255.7686663 , 19414114.68526948, 19854373.48095449,
       19660857.17254949, 19841832.52152256, 19871586.44309076,
       20107816.50877449, 19912710.08078921, 20453084.35993937,
       20494916.53459222, 20041724.58062503, 20524907.20715863,
       19835711.34303173, 20424612.64036211, 19958585.97805814,
       19655193.67686711, 20521434.2568453 , 19529926.82320017,
       19905341.9805643 , 19927127.32475268])
