        219.76002285, 454.5723505 , 256.39571133, 178.86758607,
        243.06309423, 243.41460035, 304.00203061, 352.48294057,
        335.74815308, 280.6411143 , 200.55952598, 295.10674798,
        196.94212541, 214.81779427, 312.26940782, 125.10498751,
        288.26778216, 264.53622984, 398.67347363, 412.31771968,
        463.80674847, 491.00999581, 401.42328549, 324.44059329,
        426.15993117, 427.05705381, 322.6029609 , 297.60794413,
        272.19928711, 277.4240247 , 293.18045322, 321.06052384,
        336.12057954, 377.9524195 , 413.36764299, 488.09590786,
        374.71646053, 241.92449651, 436.35281941, 365.87785513,
        256.43211155, 200.84100068, 350.4770973 , 397.29243002,
        256.53140348, 369.76237041, 321.04077679, 286.89755212,
        233.34836485, 364.50777622, 493.17334454, 452.53499211,
        242.32917127, 272.34421907, 256.68828109, 442.20207719,
        281.95151999, 365.3574181 , 287.59355396, 352.93466219,
        412.41574392, 441.75347382, 347.96721651, 131.50861018,
        123.21613536, 255.9454669 , 235.11465952, 199.74476799,
        214.1392547 , 239.81570601, 182.71997874, 324.41415448],
       [282.84358843, 449.65962317, 393.12604813, 189.65038002,
        194.28571429, 218.05305274, 206.73608639, 230.08904781,
        355.80533951, 294.58044634, 395.69338223, 403.95842898,
        577.07404766, 355.81312867, 362.10793885, 374.66973855,
        253.50304277, 410.47906549, 293.25551818, 330.88107169,
        152.70939343, 380.871789  , 226.61250468, 307.06876285,
        346.89479003, 294.47239665, 148.95766263,  97.647345  ,
        255.25069419, 271.79172119, 303.5847429 , 293.18343626,
        399.04960196, 332.29234893, 389.61737008, 218.12627428,
        250.57989689, 132.40911783, 276.40848616, 417.93406852,
        152.47948894, 135.74810282, 239.11278597, 242.00242251,
        366.88111741, 304.23761097, 255.6252844 , 168.94215296,
        218.76035986, 386.25792041, 385.57105281, 313.03431398,
        330.68484613, 410.79588895, 404.17564297, 268.03045061,
        422.0593688 , 493.39635889, 536.31419517, 435.87063455,
        345.73653366, 372.85047847, 325.32090378, 250.39511204,
        248.42586075, 355.34633008, 296.28226757, 290.36349817,
        298.3703049 , 284.79767422, 465.92412832, 290.93878777,
        308.29549953, 355.59799401, 421.23299768, 370.89578328,
        345.62515801, 350.39921121, 109.8411121 , 280.70724152,
        313.41767526, 353.64059947, 307.69456828, 181.91224111,
        306.56649547, 238.26319903, 265.96559253, 446.39704698,
        412.47180708, 449.54801475, 382.14754604, 311.56851842,
        317.30830247, 409.30825959, 316.85617196, 370.18104022,
        332.42294409, 276.11451386, 491.46914188, 235.33535321,
        302.52717516, 395.08805965, 387.30099601, 369.6656648 ],
       [391.4684411 , 466.51870521, 333.34698277, 138.21634453,
        224.7973299 , 185.8194534 , 244.7672138 , 296.2556361 ,
        200.84992334, 381.37523662, 202.13201405, 140.87565827,
        399.16142501, 291.40022263, 493.47885593, 370.52290179,
        361.66282911, 263.15673421, 294.39365392, 346.64367924,
        345.90809442, 207.50061761, 322.41188197, 239.9598204 ,
        374.36915777, 233.57460903, 264.23343045, 198.22092735,
        317.34781181, 361.18810283, 268.88673206, 299.7412474 ,
        358.75488433, 194.47369984, 570.18332447, 327.47460324,
        203.33865169, 169.7985492 , 306.16959725, 272.01229421,
        190.80831246, 195.06756417, 227.84767835, 219.35962203,
        288.29170913, 388.58522919, 309.18190544, 440.15486022,
        416.5140274 , 233.19615277, 310.26287083, 256.26537888,
        259.65825086, 257.51476881, 364.2695919 , 278.50803217,
        346.42699524, 364.50141642, 384.61991115, 434.95141853,
        385.82272863, 369.03429966, 330.0410088 , 331.26054791,
        328.52641628, 264.66752423, 275.48159612, 233.37721702,
        233.91147047, 208.36146378, 237.18578411, 268.25711068,
        140.75719501, 305.57939247, 335.05088081, 347.26444683,
        331.22126043, 353.91491712, 214.49278234, 354.7288578 ,
        263.61532731, 162.39852961, 162.49078517,  61.31743034,
        318.8075603 , 244.11939703, 177.04245239, 242.14768289,
        253.26184017, 194.45289532, 126.21011101, 178.87948803,
        133.32860511, 253.51970902, 256.40807263, 228.9402368 ,
        397.44796415, 467.39485164, 528.18697865, 517.11030176,
        366.72115586, 402.32597235, 253.38954079, 332.20595911],
       [395.88063385, 494.57334096, 418.13737843, 303.13737319,
        349.82174818, 309.64217698, 280.25353539, 379.84480615,
        292.96856358, 260.07688969, 312.99678592, 146.3264476 ,
        323.28449731,  39.67002357, 414.36601869, 439.40172257,
        413.43279194, 220.12070259, 422.86480079, 138.47492514,
        296.18851097, 221.6294711 , 319.44065242, 248.98145024,
        194.5875094 , 314.61535718, 261.72881929, 340.36243775,
        297.41478763, 453.39357543, 315.62187949, 320.63485162,
        374.72626762, 366.65016959, 460.10918413, 473.78149244,
        360.98827367, 528.27356175, 382.62819433, 353.11366137,
        170.193153  , 208.85674128, 241.21309487, 296.56076173,
        212.51786165, 283.76022063, 318.72250617, 367.97967793,
        356.05761741, 264.13452308, 266.66803764, 356.13632181,
        350.99235539, 286.05669933, 162.19258389, 219.19956833,
        335.51753571, 370.96861145, 184.74482424, 280.9524707 ,
        367.74816788, 301.0056795 , 187.54944808, 315.8080822 ,
        331.99668022, 182.96868715, 302.88464132, 113.44642388,
        182.48127051, 230.21166994, 157.87524537, 142.29267319,
        169.06135124, 271.47677108, 157.08123656, 285.79564407,
        123.85817113, 256.61952387, 299.6901627 , 473.74958108,
        279.6672997 , 334.73260732, 320.16769804, 240.45766814,
        353.06887387, 363.75054166, 163.09965423, 254.31697765,
        118.64008486, 175.57453949, 212.01356354, 214.00501383,
        319.31512753, 308.95298383, 277.19479853, 165.90547926,
        259.04728127, 158.44470563, 137.69031652, 168.6185552 ,
        295.97073309, 210.77893295, 213.36783025, 196.00954691],
       [576.74927071, 679.89857451, 582.85714286, 348.40514915,
        486.4758822 , 474.80953081, 449.18959851, 492.46008964,
        517.01628927, 202.89989092, 315.45559291, 291.6602015 ,
        504.90594755, 249.07342866, 307.68623225, 385.85044448,
        424.89913391, 226.30292487, 518.50987143, 243.35801709,
        323.29919391, 156.07736205, 388.70101675, 485.71428572,
        208.89143436, 378.03214303, 355.89757082, 398.37030472,
        229.17097421, 420.73744908, 343.35270705, 304.65330268,
        417.92738979, 458.70617269, 346.32819456, 467.90302498,
        572.12527883, 554.13703845, 482.25558415, 463.43953924,
        456.19156741, 199.07841048, 450.51628313, 271.80234368,
        163.25785815, 485.71428571, 374.50671708, 357.97456966,
        485.89045539, 274.3732793 , 526.2802686 , 257.44521158,
        481.99356314, 528.48582535, 422.83257156, 400.29392115,
        537.4555856 , 400.22425818, 395.31633875, 180.6022867 ,
        405.44782588, 375.44857969, 354.16286635, 255.97380035,
        337.56201458, 298.99018167, 317.33026508, 300.89852675,
        277.62557235, 237.3184023 , 236.97699669, 449.53543787,
        417.34317519, 229.33945976, 326.43906919, 363.00477088,
        227.20559736, 379.70857849, 301.77807337, 498.23987139,
        359.38060562, 398.86700623, 486.93762197, 505.14880248,
        437.72125962, 534.1399891 , 290.15070991, 521.46665963,
        282.33733459, 468.95707468, 527.22567213, 447.83636198,
        447.60776529, 588.96726562, 403.74279164, 269.44019097,
        368.63159727, 356.10333456, 278.37085245, 130.58958421,
        240.58494556, 182.84387795, 281.03770162, 358.26165746]])
eps=15%
Costo: 3539185021.0
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.02501557, 3366.60207656,
       3117.82911781, 2873.27944955, 2618.02031329, 2369.46235431,
       2123.4358224 , 1873.58026489, 1622.72588435, 1371.58913264,
       1126.67842133,  912.73401278,  730.90364613,  556.18946003,
        439.36520287,  328.76639374,  422.92154281,  311.1006414 ,
        232.89523322,  186.59103504,  139.7059803 ,  112.52292943,
         92.22973462,   78.15867909,   68.82720454,   58.63420716,
         53.7275169 ,   52.40718989,   48.19293034,   45.94907923,
         44.95942236,   42.082462  ,   42.23870349,   44.18097413,
         46.00360181,   44.53824446,   41.20817362,   50.73726306,
         55.28221208,   46.77911388,   66.73766029,   61.45824918,
         52.78504404,   49.76111127,   42.34007028,   65.23280898,
         62.88470582,   81.43617007,   62.5830528 ,   54.70209402,
         51.50560247,   52.92083805,   51.27253632,   53.15937538,
         57.95275414,   54.16704707,   43.6137138 ,   43.96214343,
         52.36504263,   47.72690903,   58.37935634,   48.30170789,
         47.14368196,   44.81436634,   47.68938156,   62.80111292,
         70.07535749,   82.05470045,   59.31929367,   64.31179994,
         52.77337427,   68.91280589,   52.78817746,   49.52627648,
         46.68820108,   56.82259125,   50.89891005,   44.69783201,
         43.37838963,   45.09217579,   42.86237128,   42.67212976,
         41.80801974,   41.73024568,   41.4709615 ,   43.5414691 ,
         50.80847093,   65.39239039,   65.14272695,   60.42476141,
         92.34624665,   63.62188783,   67.07758839,   54.82480449,
         49.14693194,   54.08484198,   45.53900994,   46.04575777,
         41.66694205,   46.35335444,   46.21894602,   45.53816356])
costo_por_paso=array([ 3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3717334.52543554,  4187649.92946592,
        6835917.44903444, 10690832.30484074, 14155471.09408038,
       21416684.26858424, 24012138.46817977, 57835274.24360301,
       20087486.32147721, 28456589.12373189, 32181330.10994392,
       33290030.679635  , 35215800.057653  , 37894875.9916577 ,
       38616950.9558524 , 38425411.11473557, 39346776.38289586,
       39191341.84084862, 39982389.51588976, 39124331.40475743,
       40263336.76523364, 39860443.20859981, 40059595.65298454,
       39423841.73868788, 39631368.06790815, 39882928.66777851,
       39913990.66596676, 39803353.17617005, 39866815.70571782,
       38971785.73506144, 39431964.52691007, 42742788.74414199,
       38324901.66850351, 39087934.78385626, 39323957.30751998,
       40253782.33089349, 42036091.93514574, 38571559.58222933,
       41272081.61409952, 36491078.48562454, 38858480.72006249,
       39351972.32633621, 38655696.23647241, 39999719.72301188,
       39922433.76764891, 39992161.47759715, 38750453.24270399,
       39310195.35495832, 40169403.67318854, 39851361.90186111,
       39382613.33749431, 40644913.9201849 , 38769473.75799555,
       39898954.07794638, 39706881.8704908 , 40655550.56417506,
       41505744.32286341, 40384076.4369143 , 40702267.06580403,
       36767410.13224967, 39439974.83274184, 38572256.86212768,
       40943977.67416339, 37948932.55416662, 38876225.37765002,
       40511421.47324029, 40814218.66146314, 38921789.153133  ,
       39960791.22750019, 39729968.71184432, 40435950.06710133,
       39434197.76976039, 40444811.38551884, 39968974.58591729,
       40281038.98427764, 39341342.11005677, 39655610.31995989,
       39941248.44590665, 40712410.66518345, 38704140.00986923,
       37637290.87472396, 42993162.38040837, 36137977.48347255,
       39989912.06421193, 38275932.94294421, 39872055.78433233,
       39700818.80196545, 39895769.51625083, 39934123.99596003,
       39899273.10760015, 40766237.34046341, 39330875.91232379,
       39865533.30897755, 39994396.60845954])
eps=15%
Costo: 3539185021.0
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.02501557, 3366.60207656,
       3117.82911781, 2873.27944955, 2618.02031329, 2369.46235431,
       2123.4358224 , 1873.58026489, 1622.72588435, 1371.58913264,
       1126.67842133,  912.73401278,  730.90364613,  556.18946003,
        439.36520287,  328.76639374,  422.92154281,  311.1006414 ,
        232.89523322,  186.59103504,  139.7059803 ,  112.52292943,
         92.22973462,   78.15867909,   68.82720454,   58.63420716,
         53.7275169 ,   52.40718989,   48.19293034,   45.94907923,
         44.95942236,   42.082462  ,   42.23870349,   44.18097413,
         46.00360181,   44.53824446,   41.20817362,   50.73726306,
         55.28221208,   46.77911388,   66.73766029,   61.45824918,
         52.78504404,   49.76111127,   42.34007028,   65.23280898,
         62.88470582,   81.43617007,   62.5830528 ,   54.70209402,
         51.50560247,   52.92083805,   51.27253632,   53.15937538,
         57.95275414,   54.16704707,   43.6137138 ,   43.96214343,
         52.36504263,   47.72690903,   58.37935634,   48.30170789,
         47.14368196,   44.81436634,   47.68938156,   62.80111292,
         70.07535749,   82.05470045,   59.31929367,   64.31179994,
         52.77337427,   68.91280589,   52.78817746,   49.52627648,
         46.68820108,   56.82259125,   50.89891005,   44.69783201,
         43.37838963,   45.09217579,   42.86237128,   42.67212976,
         41.80801974,   41.73024568,   41.4709615 ,   43.5414691 ,
         50.80847093,   65.39239039,   65.14272695,   60.42476141,
         92.34624665,   63.62188783,   67.07758839,   54.82480449,
         49.14693194,   54.08484198,   45.53900994,   46.04575777,
         41.66694205,   46.35335444,   46.21894602,   45.53816356])
costo_por_paso=array([ 3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3717334.52543554,  4187649.92946592,
        6835917.44903444, 10690832.30484074, 14155471.09408038,
       21416684.26858424, 24012138.46817977, 57835274.24360301,
       20087486.32147721, 28456589.12373189, 32181330.10994392,
       33290030.679635  , 35215800.057653  , 37894875.9916577 ,
       38616950.9558524 , 38425411.11473557, 39346776.38289586,
       39191341.84084862, 39982389.51588976, 39124331.40475743,
       40263336.76523364, 39860443.20859981, 40059595.65298454,
       39423841.73868788, 39631368.06790815, 39882928.66777851,
       39913990.66596676, 39803353.17617005, 39866815.70571782,
       38971785.73506144, 39431964.52691007, 42742788.74414199,
       38324901.66850351, 39087934.78385626, 39323957.30751998,
       40253782.33089349, 42036091.93514574, 38571559.58222933,
       41272081.61409952, 36491078.48562454, 38858480.72006249,
       39351972.32633621, 38655696.23647241, 39999719.72301188,
       39922433.76764891, 39992161.47759715, 38750453.24270399,
       39310195.35495832, 40169403.67318854, 39851361.90186111,
       39382613.33749431, 40644913.9201849 , 38769473.75799555,
       39898954.07794638, 39706881.8704908 , 40655550.56417506,
       41505744.32286341, 40384076.4369143 , 40702267.06580403,
       36767410.13224967, 39439974.83274184, 38572256.86212768,
       40943977.67416339, 37948932.55416662, 38876225.37765002,
       40511421.47324029, 40814218.66146314, 38921789.153133  ,
       39960791.22750019, 39729968.71184432, 40435950.06710133,
       39434197.76976039, 40444811.38551884, 39968974.58591729,
       40281038.98427764, 39341342.11005677, 39655610.31995989,
       39941248.44590665, 40712410.66518345, 38704140.00986923,
       37637290.87472396, 42993162.38040837, 36137977.48347255,
       39989912.06421193, 38275932.94294421, 39872055.78433233,
       39700818.80196545, 39895769.51625083, 39934123.99596003,
       39899273.10760015, 40766237.34046341, 39330875.91232379,
       39865533.30897755, 39994396.60845954])
eps=15%
Costo: 3539185021.0
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.02501557, 3366.60207656,
       3117.82911781, 2873.27944955, 2618.02031329, 2369.46235431,
       2123.4358224 , 1873.58026489, 1622.72588435, 1371.58913264,
       1126.67842133,  912.73401278,  730.90364613,  556.18946003,
        439.36520287,  328.76639374,  422.92154281,  311.1006414 ,
        232.89523322,  186.59103504,  139.7059803 ,  112.52292943,
         92.22973462,   78.15867909,   68.82720454,   58.63420716,
         53.7275169 ,   52.40718989,   48.19293034,   45.94907923,
         44.95942236,   42.082462  ,   42.23870349,   44.18097413,
         46.00360181,   44.53824446,   41.20817362,   50.73726306,
         55.28221208,   46.77911388,   66.73766029,   61.45824918,
         52.78504404,   49.76111127,   42.34007028,   65.23280898,
         62.88470582,   81.43617007,   62.5830528 ,   54.70209402,
         51.50560247,   52.92083805,   51.27253632,   53.15937538,
         57.95275414,   54.16704707,   43.6137138 ,   43.96214343,
         52.36504263,   47.72690903,   58.37935634,   48.30170789,
         47.14368196,   44.81436634,   47.68938156,   62.80111292,
         70.07535749,   82.05470045,   59.31929367,   64.31179994,
         52.77337427,   68.91280589,   52.78817746,   49.52627648,
         46.68820108,   56.82259125,   50.89891005,   44.69783201,
         43.37838963,   45.09217579,   42.86237128,   42.67212976,
         41.80801974,   41.73024568,   41.4709615 ,   43.5414691 ,
         50.80847093,   65.39239039,   65.14272695,   60.42476141,
         92.34624665,   63.62188783,   67.07758839,   54.82480449,
         49.14693194,   54.08484198,   45.53900994,   46.04575777,
         41.66694205,   46.35335444,   46.21894602,   45.53816356])
costo_por_paso=array([ 3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3717334.52543554,  4187649.92946592,
        6835917.44903444, 10690832.30484074, 14155471.09408038,
       21416684.26858424, 24012138.46817977, 57835274.24360301,
       20087486.32147721, 28456589.12373189, 32181330.10994392,
       33290030.679635  , 35215800.057653  , 37894875.9916577 ,
       38616950.9558524 , 38425411.11473557, 39346776.38289586,
       39191341.84084862, 39982389.51588976, 39124331.40475743,
       40263336.76523364, 39860443.20859981, 40059595.65298454,
       39423841.73868788, 39631368.06790815, 39882928.66777851,
       39913990.66596676, 39803353.17617005, 39866815.70571782,
       38971785.73506144, 39431964.52691007, 42742788.74414199,
       38324901.66850351, 39087934.78385626, 39323957.30751998,
       40253782.33089349, 42036091.93514574, 38571559.58222933,
       41272081.61409952, 36491078.48562454, 38858480.72006249,
       39351972.32633621, 38655696.23647241, 39999719.72301188,
       39922433.76764891, 39992161.47759715, 38750453.24270399,
       39310195.35495832, 40169403.67318854, 39851361.90186111,
       39382613.33749431, 40644913.9201849 , 38769473.75799555,
       39898954.07794638, 39706881.8704908 , 40655550.56417506,
       41505744.32286341, 40384076.4369143 , 40702267.06580403,
       36767410.13224967, 39439974.83274184, 38572256.86212768,
       40943977.67416339, 37948932.55416662, 38876225.37765002,
       40511421.47324029, 40814218.66146314, 38921789.153133  ,
       39960791.22750019, 39729968.71184432, 40435950.06710133,
       39434197.76976039, 40444811.38551884, 39968974.58591729,
       40281038.98427764, 39341342.11005677, 39655610.31995989,
       39941248.44590665, 40712410.66518345, 38704140.00986923,
       37637290.87472396, 42993162.38040837, 36137977.48347255,
       39989912.06421193, 38275932.94294421, 39872055.78433233,
       39700818.80196545, 39895769.51625083, 39934123.99596003,
       39899273.10760015, 40766237.34046341, 39330875.91232379,
       39865533.30897755, 39994396.60845954])
eps=15%
Costo: 3539185021.0
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.02501557, 3366.60207656,
       3117.82911781, 2873.27944955, 2618.02031329, 2369.46235431,
       2123.4358224 , 1873.58026489, 1622.72588435, 1371.58913264,
       1126.67842133,  912.73401278,  730.90364613,  556.18946003,
        439.36520287,  328.76639374,  422.92154281,  311.1006414 ,
        232.89523322,  186.59103504,  139.7059803 ,  112.52292943,
         92.22973462,   78.15867909,   68.82720454,   58.63420716,
         53.7275169 ,   52.40718989,   48.19293034,   45.94907923,
         44.95942236,   42.082462  ,   42.23870349,   44.18097413,
         46.00360181,   44.53824446,   41.20817362,   50.73726306,
         55.28221208,   46.77911388,   66.73766029,   61.45824918,
         52.78504404,   49.76111127,   42.34007028,   65.23280898,
         62.88470582,   81.43617007,   62.5830528 ,   54.70209402,
         51.50560247,   52.92083805,   51.27253632,   53.15937538,
         57.95275414,   54.16704707,   43.6137138 ,   43.96214343,
         52.36504263,   47.72690903,   58.37935634,   48.30170789,
         47.14368196,   44.81436634,   47.68938156,   62.80111292,
         70.07535749,   82.05470045,   59.31929367,   64.31179994,
         52.77337427,   68.91280589,   52.78817746,   49.52627648,
         46.68820108,   56.82259125,   50.89891005,   44.69783201,
         43.37838963,   45.09217579,   42.86237128,   42.67212976,
         41.80801974,   41.73024568,   41.4709615 ,   43.5414691 ,
         50.80847093,   65.39239039,   65.14272695,   60.42476141,
         92.34624665,   63.62188783,   67.07758839,   54.82480449,
         49.14693194,   54.08484198,   45.53900994,   46.04575777,
         41.66694205,   46.35335444,   46.21894602,   45.53816356])
costo_por_paso=array([ 3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3717334.52543554,  4187649.92946592,
        6835917.44903444, 10690832.30484074, 14155471.09408038,
       21416684.26858424, 24012138.46817977, 57835274.24360301,
       20087486.32147721, 28456589.12373189, 32181330.10994392,
       33290030.679635  , 35215800.057653  , 37894875.9916577 ,
       38616950.9558524 , 38425411.11473557, 39346776.38289586,
       39191341.84084862, 39982389.51588976, 39124331.40475743,
       40263336.76523364, 39860443.20859981, 40059595.65298454,
       39423841.73868788, 39631368.06790815, 39882928.66777851,
       39913990.66596676, 39803353.17617005, 39866815.70571782,
       38971785.73506144, 39431964.52691007, 42742788.74414199,
       38324901.66850351, 39087934.78385626, 39323957.30751998,
       40253782.33089349, 42036091.93514574, 38571559.58222933,
       41272081.61409952, 36491078.48562454, 38858480.72006249,
       39351972.32633621, 38655696.23647241, 39999719.72301188,
       39922433.76764891, 39992161.47759715, 38750453.24270399,
       39310195.35495832, 40169403.67318854, 39851361.90186111,
       39382613.33749431, 40644913.9201849 , 38769473.75799555,
       39898954.07794638, 39706881.8704908 , 40655550.56417506,
       41505744.32286341, 40384076.4369143 , 40702267.06580403,
       36767410.13224967, 39439974.83274184, 38572256.86212768,
       40943977.67416339, 37948932.55416662, 38876225.37765002,
       40511421.47324029, 40814218.66146314, 38921789.153133  ,
       39960791.22750019, 39729968.71184432, 40435950.06710133,
       39434197.76976039, 40444811.38551884, 39968974.58591729,
       40281038.98427764, 39341342.11005677, 39655610.31995989,
       39941248.44590665, 40712410.66518345, 38704140.00986923,
       37637290.87472396, 42993162.38040837, 36137977.48347255,
       39989912.06421193, 38275932.94294421, 39872055.78433233,
       39700818.80196545, 39895769.51625083, 39934123.99596003,
       39899273.10760015, 40766237.34046341, 39330875.91232379,
       39865533.30897755, 39994396.60845954])
eps=15%
Costo: 3539185021.0
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.02501557, 3366.60207656,
       3117.82911781, 2873.27944955, 2618.02031329, 2369.46235431,
       2123.4358224 , 1873.58026489, 1622.72588435, 1371.58913264,
       1126.67842133,  912.73401278,  730.90364613,  556.18946003,
        439.36520287,  328.76639374,  422.92154281,  311.1006414 ,
        232.89523322,  186.59103504,  139.7059803 ,  112.52292943,
         92.22973462,   78.15867909,   68.82720454,   58.63420716,
         53.7275169 ,   52.40718989,   48.19293034,   45.94907923,
         44.95942236,   42.082462  ,   42.23870349,   44.18097413,
         46.00360181,   44.53824446,   41.20817362,   50.73726306,
         55.28221208,   46.77911388,   66.73766029,   61.45824918,
         52.78504404,   49.76111127,   42.34007028,   65.23280898,
         62.88470582,   81.43617007,   62.5830528 ,   54.70209402,
         51.50560247,   52.92083805,   51.27253632,   53.15937538,
         57.95275414,   54.16704707,   43.6137138 ,   43.96214343,
         52.36504263,   47.72690903,   58.37935634,   48.30170789,
         47.14368196,   44.81436634,   47.68938156,   62.80111292,
         70.07535749,   82.05470045,   59.31929367,   64.31179994,
         52.77337427,   68.91280589,   52.78817746,   49.52627648,
         46.68820108,   56.82259125,   50.89891005,   44.69783201,
         43.37838963,   45.09217579,   42.86237128,   42.67212976,
         41.80801974,   41.73024568,   41.4709615 ,   43.5414691 ,
         50.80847093,   65.39239039,   65.14272695,   60.42476141,
         92.34624665,   63.62188783,   67.07758839,   54.82480449,
         49.14693194,   54.08484198,   45.53900994,   46.04575777,
         41.66694205,   46.35335444,   46.21894602,   45.53816356])
costo_por_paso=array([ 3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3717334.52543554,  4187649.92946592,
        6835917.44903444, 10690832.30484074, 14155471.09408038,
       21416684.26858424, 24012138.46817977, 57835274.24360301,
       20087486.32147721, 28456589.12373189, 32181330.10994392,
       33290030.679635  , 35215800.057653  , 37894875.9916577 ,
       38616950.9558524 , 38425411.11473557, 39346776.38289586,
       39191341.84084862, 39982389.51588976, 39124331.40475743,
       40263336.76523364, 39860443.20859981, 40059595.65298454,
       39423841.73868788, 39631368.06790815, 39882928.66777851,
       39913990.66596676, 39803353.17617005, 39866815.70571782,
       38971785.73506144, 39431964.52691007, 42742788.74414199,
       38324901.66850351, 39087934.78385626, 39323957.30751998,
       40253782.33089349, 42036091.93514574, 38571559.58222933,
       41272081.61409952, 36491078.48562454, 38858480.72006249,
       39351972.32633621, 38655696.23647241, 39999719.72301188,
       39922433.76764891, 39992161.47759715, 38750453.24270399,
       39310195.35495832, 40169403.67318854, 39851361.90186111,
       39382613.33749431, 40644913.9201849 , 38769473.75799555,
       39898954.07794638, 39706881.8704908 , 40655550.56417506,
       41505744.32286341, 40384076.4369143 , 40702267.06580403,
       36767410.13224967, 39439974.83274184, 38572256.86212768,
       40943977.67416339, 37948932.55416662, 38876225.37765002,
       40511421.47324029, 40814218.66146314, 38921789.153133  ,
       39960791.22750019, 39729968.71184432, 40435950.06710133,
       39434197.76976039, 40444811.38551884, 39968974.58591729,
       40281038.98427764, 39341342.11005677, 39655610.31995989,
       39941248.44590665, 40712410.66518345, 38704140.00986923,
       37637290.87472396, 42993162.38040837, 36137977.48347255,
       39989912.06421193, 38275932.94294421, 39872055.78433233,
       39700818.80196545, 39895769.51625083, 39934123.99596003,
       39899273.10760015, 40766237.34046341, 39330875.91232379,
       39865533.30897755, 39994396.60845954])
eps=15%
Costo: 3539185021.0
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.02501557, 3366.60207656,
       3117.82911781, 2873.27944955, 2618.02031329, 2369.46235431,
       2123.4358224 , 1873.58026489, 1622.72588435, 1371.58913264,
       1126.67842133,  912.73401278,  730.90364613,  556.18946003,
        439.36520287,  328.76639374,  422.92154281,  311.1006414 ,
        232.89523322,  186.59103504,  139.7059803 ,  112.52292943,
         92.22973462,   78.15867909,   68.82720454,   58.63420716,
         53.7275169 ,   52.40718989,   48.19293034,   45.94907923,
         44.95942236,   42.082462  ,   42.23870349,   44.18097413,
         46.00360181,   44.53824446,   41.20817362,   50.73726306,
         55.28221208,   46.77911388,   66.73766029,   61.45824918,
         52.78504404,   49.76111127,   42.34007028,   65.23280898,
         62.88470582,   81.43617007,   62.5830528 ,   54.70209402,
         51.50560247,   52.92083805,   51.27253632,   53.15937538,
         57.95275414,   54.16704707,   43.6137138 ,   43.96214343,
         52.36504263,   47.72690903,   58.37935634,   48.30170789,
         47.14368196,   44.81436634,   47.68938156,   62.80111292,
         70.07535749,   82.05470045,   59.31929367,   64.31179994,
         52.77337427,   68.91280589,   52.78817746,   49.52627648,
         46.68820108,   56.82259125,   50.89891005,   44.69783201,
         43.37838963,   45.09217579,   42.86237128,   42.67212976,
         41.80801974,   41.73024568,   41.4709615 ,   43.5414691 ,
         50.80847093,   65.39239039,   65.14272695,   60.42476141,
         92.34624665,   63.62188783,   67.07758839,   54.82480449,
         49.14693194,   54.08484198,   45.53900994,   46.04575777,
         41.66694205,   46.35335444,   46.21894602,   45.53816356])
costo_por_paso=array([ 3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3717334.52543554,  4187649.92946592,
        6835917.44903444, 10690832.30484074, 14155471.09408038,
       21416684.26858424, 24012138.46817977, 57835274.24360301,
       20087486.32147721, 28456589.12373189, 32181330.10994392,
       33290030.679635  , 35215800.057653  , 37894875.9916577 ,
       38616950.9558524 , 38425411.11473557, 39346776.38289586,
       39191341.84084862, 39982389.51588976, 39124331.40475743,
       40263336.76523364, 39860443.20859981, 40059595.65298454,
       39423841.73868788, 39631368.06790815, 39882928.66777851,
       39913990.66596676, 39803353.17617005, 39866815.70571782,
       38971785.73506144, 39431964.52691007, 42742788.74414199,
       38324901.66850351, 39087934.78385626, 39323957.30751998,
       40253782.33089349, 42036091.93514574, 38571559.58222933,
       41272081.61409952, 36491078.48562454, 38858480.72006249,
       39351972.32633621, 38655696.23647241, 39999719.72301188,
       39922433.76764891, 39992161.47759715, 38750453.24270399,
       39310195.35495832, 40169403.67318854, 39851361.90186111,
