        364.52692429, 369.76125995, 280.60028708, 358.63119181,
        377.71408609, 435.33272879, 324.16251134, 389.24644183,
        410.49498551, 242.27536486, 314.67744508, 340.36520509,
        461.16196297, 446.70213568, 362.96117502, 406.69460245,
        291.34029583, 274.84408795, 290.33412183, 286.31837903,
        369.62269638, 349.42344384, 331.8817068 , 325.33213169,
        285.2287529 , 331.35734147, 429.16428095, 405.63257316,
        356.43751223, 427.90231706, 422.59117671, 442.19795235,
        401.0823439 , 424.07227168, 289.40242007, 343.88452675,
        286.15238149, 323.45498912, 329.77663952, 208.80334316,
        188.88259593, 232.57617618, 241.46250545, 215.67411061,
        268.52347956, 262.03028447, 290.24332969, 326.91488695,
        286.8268076 , 257.7891959 , 344.8652192 , 328.28419653,
        368.86675046, 311.47323917, 331.6599184 , 307.4174141 ,
        264.69142638, 347.06054883, 338.80692675, 340.91422888,
        366.85458534, 414.52516766, 402.55808042, 410.02846581,
        264.55689686, 303.34768003, 357.74914296, 469.68619264],
       [302.95775871, 338.24918824, 240.71534437, 391.08988081,
        351.0770024 , 354.76068753, 431.8633854 , 360.79954179,
        430.40368006, 360.07708541, 330.67002304, 379.83486675,
        354.14828115, 289.4316492 , 386.27412017, 309.29358831,
        251.75100015, 392.1417189 , 249.19725907, 220.878925  ,
        252.60931996, 276.14086461, 286.91394219, 412.81160338,
        318.84111329, 350.29462558, 218.35377855, 258.78610125,
        325.37357588, 422.70845581, 250.36210006, 333.33145519,
        243.04028397, 203.81201044, 274.38237925, 302.65733443,
        372.8269867 , 282.4700708 , 267.49294035, 324.44765072,
        359.70691289, 345.10370247, 250.11733303, 365.18120885,
        334.62599207, 210.34440102, 320.06646144, 236.2691854 ,
        339.37245235, 404.47129638, 379.49881212, 393.24519768,
        389.91191756, 289.52318394, 340.29468696, 305.60961905,
        306.54081729, 371.32154342, 379.4667429 , 289.88274212,
        319.36846436, 327.52677135, 322.70323603, 321.97055965,
        325.56731072, 269.22659005, 384.73370332, 236.15926192,
        343.5350262 , 368.53084463, 399.62031985, 214.98367184,
        312.78612101, 223.61972088, 294.95090611, 321.80208913,
        226.79225871, 234.14423426, 303.16608807, 179.36420789,
        374.10134198, 301.20344739, 312.27711794, 318.82490635,
        259.66395194, 303.76644278, 324.48443915, 322.12398611,
        409.93266657, 405.95279956, 380.52176356, 330.31271793,
        346.11773897, 285.97907301, 335.49263355, 332.58738005,
        198.49289184, 361.59519232, 250.22292143, 344.637651  ,
        240.55116387, 295.03079626, 299.84802942, 360.52589844],
       [246.32520316, 299.16496794, 204.19521604, 305.16384321,
        288.63041858, 170.59365262, 434.07470829, 213.59876217,
        320.20200473, 210.82854799, 289.75183744, 262.72937634,
        168.2538662 , 258.1423271 , 242.15179845, 322.09303472,
        181.77670319, 353.52423175, 272.92975251, 269.7800324 ,
        269.60992649, 423.71522059, 424.65683266, 354.46564484,
        333.01475808, 407.15611945, 248.6434437 , 191.19120133,
        372.67386581, 259.01743507, 241.51593649, 363.3123943 ,
        209.94324627, 291.87325145, 284.93187906, 391.32886846,
        382.2965824 , 296.64294655, 287.89157965, 304.05210604,
        244.11687866, 276.27516442, 166.39958295, 273.69380879,
        259.85221984, 266.72238794, 277.88765439, 192.65280633,
        263.25414073, 185.76597431, 253.17454487, 290.71594356,
        272.63055085, 264.27275415, 282.56383027, 283.69456512,
        341.59689757, 284.16096726, 289.33298127, 276.6693924 ,
        242.96964957, 271.32300681, 378.63410433, 217.5077336 ,
        293.03491042, 225.76467865, 319.8044189 , 212.01868404,
        350.33711701, 274.54104525, 269.64392502, 241.20566244,
        309.91760186, 229.59104883, 271.97348804, 366.73565973,
        367.44114445, 284.28043446, 247.4693929 , 188.97798853,
        339.01826622, 369.98683726, 306.66465034, 281.90603717,
        280.98109265, 264.80876034, 218.94359514, 265.51875642,
        328.19523043, 273.92415726, 296.76719716, 288.08350982,
        243.50959654, 297.25411182, 271.96534431, 304.86659998,
        239.24108851, 263.18108557, 324.39152   , 285.05379285,
        336.62016813, 220.09264977, 206.51387141, 258.93619872],
       [200.15021461, 300.19297259, 428.2597123 , 287.21346864,
        253.55435901, 218.55200736, 307.60185984, 237.87127546,
        348.04592352, 224.78865836, 162.24001053, 171.91218436,
        215.09569436, 181.83481308, 293.83542371, 245.54899335,
        181.71003792, 342.1392013 , 256.67317   , 316.46773025,
        365.06774936, 341.41438093, 265.71962203, 300.63539117,
        365.19891833, 335.4391594 , 442.89441298, 252.37862481,
        359.33912949, 313.36972352, 304.4717749 , 477.88804467,
        297.02108515, 454.23365827, 434.57797531, 527.24648854,
        446.89462856, 372.65089738, 386.67583792, 349.4912307 ,
        296.29300217, 254.09317937, 364.8809495 , 363.38831438,
        243.08166657, 253.37210011, 364.35119385, 279.06283381,
        289.93981972, 291.39861847, 255.68360647, 279.40562475,
        211.91078518, 253.76530674, 258.89670778, 211.60475494,
        328.3928561 , 251.32601508, 200.67508794, 236.91925143,
        124.4439274 , 185.42124287, 164.52980007, 176.85259271,
        397.67959142, 145.77016947, 358.24864975, 306.74567016,
        300.30875308, 351.47286273, 229.38329022, 308.2676802 ,
        400.32981102, 338.13731617, 315.18364876, 404.1999776 ,
        322.46028032, 439.30686937, 361.29889148, 271.61360324,
        266.71182239, 347.83825674, 317.1708053 , 259.32083725,
        334.97677806, 276.89675659, 200.84271975, 348.91982462,
        360.39731288, 260.62348961, 167.39372585, 272.9710167 ,
        224.83138848, 281.24408096, 312.39003411, 246.85739451,
        205.95354148, 302.31778782, 275.3018431 , 318.02407626,
        271.69376769, 187.50991125, 173.9650902 , 221.15540701],
       [327.41715929, 485.27935432, 424.72048372, 448.22906795,
        368.39480627, 288.42353732, 496.41853721, 437.46946906,
        406.32722887, 363.30487065, 346.15878741, 351.70493822,
        373.07808708, 295.62611693, 242.5952672 , 333.95842347,
        218.86402357, 287.75259933, 346.22148213, 337.93563883,
        371.7719532 , 369.49236593, 379.03265422, 295.18724844,
        409.98754714, 375.96648052, 407.38472641, 375.88843663,
        420.65985368, 334.77013242, 364.9936297 , 494.49072223,
        352.12743597, 356.41816672, 433.31195216, 606.43814681,
        420.47850968, 486.17729283, 453.01664533, 426.5644345 ,
        372.6155056 , 290.10356007, 405.70945543, 438.12143853,
        416.37481871, 347.83205445, 463.70158632, 503.42436387,
        340.63720382, 314.62436572, 353.1060148 , 310.61218021,
        387.75574292, 336.26765211, 344.00242436, 326.3606717 ,
        405.7705322 , 328.03048975, 282.02529068, 402.62631624,
        202.84812944, 237.4871216 , 274.78477376, 175.40507154,
        436.38068479, 137.63874187, 284.50582629, 368.43999993,
        338.75946817, 416.83330885, 300.37222696, 402.05076598,
        435.00444437, 376.84534287, 344.52103248, 477.02407585,
        326.82534578, 430.20585598, 493.34916026, 458.57025919,
        379.35454447, 496.77971215, 471.0849842 , 446.40281811,
        537.69732776, 453.2983416 , 352.35858956, 451.74213674,
        418.62227435, 434.5636198 , 549.5724743 , 509.01659081,
        363.32167527, 426.62224157, 354.59535569, 303.54276071,
        323.77103592, 404.09951001, 309.13801052, 372.3920356 ,
        392.13404967, 484.63435266, 508.37889748, 544.77460633]])
eps=15%
Costo: 3571337512.1
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.02501557, 3366.60207656,
       3117.82911781, 2873.27944955, 2618.02031329, 2369.46235431,
       2124.45596473, 1874.60040722, 1623.74626531, 1372.58804414,
       1127.35595455,  900.83967286,  702.81466485,  559.15738801,
        430.15031626,  328.85376825,  254.99021494,  198.34644124,
        156.14307141,  133.99423081,  104.96101146,   89.01577596,
         74.99491507,   66.45278856,   58.00667624,   51.2171567 ,
         50.25231178,   49.6294914 ,   49.53156241,   45.89225685,
         43.98220191,   41.53272438,   42.08049386,   44.19633492,
         46.00710449,   45.44877479,   41.61713189,   44.79573671,
         46.19641679,   42.51193789,   40.58318528,   40.14353382,
         40.80901213,   43.52162235,   39.87374597,   42.37015311,
         39.90706401,   43.11835029,   42.44092634,   43.57707458,
         43.74962126,   49.18997513,   49.47138432,   58.42975374,
         53.44735243,   58.19863053,   45.78348188,   45.80518101,
         47.376739  ,   48.31912992,   54.27753158,   46.66188588,
         45.90622109,   44.09283149,   42.22061644,   49.05318744,
         51.57504375,   42.4104261 ,   45.9539621 ,   40.82193629,
         41.54052838,   42.02590983,   42.00909411,   43.23618404,
         42.59315551,   43.44165626,   42.05241969,   39.63348183,
         40.41947086,   43.20878409,   41.63589118,   41.14607017,
         41.02382343,   39.59531523,   40.51201539,   43.02105373,
         45.27503542,   44.07341239,   40.75128604,   44.14998828,
         45.62942219,   41.99326186,   40.08983633,   39.66764114,
         40.33732169,   42.62976129,   38.36520347,   41.54628987,
         38.78051783,   42.69055682,   42.16366967,   43.44789315])
costo_por_paso=array([ 3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3714824.08450334,  3709440.        ,
        3709441.25942884,  3714730.87686556,  4142253.27718606,
        6656761.76195829, 11593727.12858297, 16682712.89226134,
       21331407.08392525, 25354036.44320169, 29330514.47084266,
       31939555.82472543, 34096664.48650669, 35908237.32577392,
       36000079.09249093, 36986584.64353222, 38834638.63711657,
       39482680.76132378, 38853854.24287708, 39874901.44398119,
       39563087.39135858, 40051991.22025524, 39282660.83787439,
       40023340.40142265, 39803543.71474434, 40137030.76679737,
       39494326.2648612 , 39664714.50019036, 39883494.51881305,
       39919390.08711656, 39716591.92692187, 39801892.41033194,
       39460817.08469701, 40238086.31684934, 40782015.2758793 ,
       40400424.46503135, 40961601.21452837, 40144998.76987907,
       40683247.55067985, 40257771.38201325, 40083872.17584755,
       40809260.09952182, 39538352.03015097, 40171844.73849504,
       40169929.22094726, 39113760.23240263, 40144087.20269781,
       39981348.26900288, 39358508.91885035, 39186744.72499447,
       38899258.12463934, 39966892.54915881, 39720690.27662665,
       39885873.56159706, 40018005.09159777, 39166776.99315229,
       40022297.40144882, 39786477.43427358, 40657570.38970798,
       40267357.59521714, 40060999.1248431 , 39251068.7689736 ,
       40268232.55667777, 39636374.94538344, 40603675.26004483,
       40407443.62113155, 40278851.54877934, 39579552.7914893 ,
       40809854.51672417, 40901962.00329465, 39952799.17931714,
       40513935.56711053, 40037160.6985916 , 40588234.03958201,
       39525384.86340939, 40532091.23781136, 40080384.12298495,
       40319601.42488435, 39532995.00658886, 39717242.96005456,
       39949745.12564778, 39956889.50434621, 39804703.95726176,
       39836620.99846391, 39476022.09618344, 40248286.90539318,
       40786411.33535399, 40402688.88061111, 40961623.39307304,
       40142781.2026758 , 40722147.86822758, 40359851.64167258,
       40134254.09451132, 40921393.53345376, 39556356.46167824,
       40199867.54925366, 40176964.40588869])
