        355.05840752, 316.36294264, 423.12489582, 314.17644924,
        524.32444605, 347.6963172 , 420.6090563 , 418.65695795,
        375.36879073, 443.14299401, 334.03376636, 176.12257352,
        368.24480033, 141.37023026, 234.19681624, 279.16372108,
        378.49546542, 414.11936322, 546.48433421, 526.94095843,
        417.93107899, 512.62311092, 507.04559307, 317.2252196 ,
        402.89309672, 375.99628097, 504.10403399, 469.01330826,
        408.22823282, 561.81297853, 433.82786229, 382.23090081,
        453.97465469, 421.55792265, 427.2690047 , 437.50451671,
        380.7688359 , 259.87198295, 337.19560176, 252.56758502,
        315.34471799, 345.48309444, 448.0130767 , 276.18948129,
        449.29741566, 339.07486283, 413.98874904, 353.55230796,
        358.99572138, 234.16109725,  61.56001402, 113.57206251,
        257.2678001 , 205.11490585, 245.4998743 , 279.26439394,
        132.80182496, 181.99794142, 335.54878551, 411.12711195,
        246.66883145, 188.02621789, 239.13529503, 309.7176329 ,
        453.70801969, 389.8615426 , 340.19704836, 338.2256162 ,
        413.1081714 , 412.06008801, 333.02515999, 427.24918025],
       [284.76946423, 388.57142857, 287.86029668, 218.55379064,
        362.32612582, 408.6084821 , 582.85281771, 479.80233097,
        378.09330599, 414.6557018 , 421.68504251, 409.98639547,
        313.06066517, 187.27861788, 203.13301016, 308.85890861,
        223.05486952, 391.3013114 , 272.40209715, 318.08366534,
        108.36125847,  57.17872457, 204.86274812, 258.7893904 ,
        142.63975087, 298.64847759, 352.63699428, 193.42845462,
        389.18976773, 250.29031949, 370.65849547, 314.37900615,
        464.08333551, 319.37715218, 280.59387594, 474.56619455,
        460.01582659, 215.67890915, 419.90439379, 313.71895479,
        259.29725036, 193.06762062, 342.23131921, 328.76046209,
        352.25337742, 367.76019606, 176.39512445, 174.55694538,
        338.86214328, 251.71349104, 218.21363935, 443.64919016,
        335.76066495, 383.56708901, 382.43896873, 501.58970242,
        409.36998917, 411.74888931, 460.08763995, 598.74618557,
        378.45708034, 521.75596528, 353.75516365, 430.1618246 ,
        366.57474212, 384.74612747, 427.51948246, 574.60671548,
        552.61076326, 328.82812731, 225.26480864, 350.21014791,
        209.22443572, 165.84974792, 362.10689355, 330.73089541,
        497.0334958 , 277.75208068, 326.05187776,  81.75182283,
        202.63905163, 325.6126132 , 232.54422033, 304.01770299,
        331.2388294 , 155.43513208, 122.27067382,  94.01985638,
         43.36846242, 150.94335399, 222.58911978, 318.03995998,
        350.37590209, 304.3729491 , 201.83297019, 264.48087698,
        307.81576666, 263.30091198, 271.9733742 , 268.25724846,
        178.95335399, 229.35844133, 333.25799444, 461.27163763],
       [183.39296249, 202.68785612, 381.00351525,  87.79160148,
        224.89427281, 159.8969025 , 292.9428613 , 439.00911574,
        237.49008732, 271.39250116, 418.12212595, 360.69838553,
        462.58250251, 206.77353664, 329.35188564, 299.9601093 ,
        343.97695836, 277.76851998, 283.96823539, 256.63986108,
        286.40561741, 366.63902527, 284.27403243, 279.4101689 ,
        188.7089946 , 268.32954021, 194.71133995, 318.38043752,
        358.48783107,  33.94264996, 149.15133285, 254.22642473,
        338.74538231, 443.7679151 , 228.54014765, 375.30713477,
        234.40912683, 172.2052208 , 400.07728914, 319.40078383,
        145.1774615 , 241.91009169, 225.53967013, 149.74570871,
        195.69881699, 409.62104939, 100.53486932, 297.2089469 ,
        347.08433762, 355.65369002, 341.41592052, 331.66383519,
        390.42485144, 223.71669798, 172.24085049,  66.7533404 ,
        308.0212611 , 236.68123224, 318.97833238, 393.56216324,
        406.43786884, 449.42605707, 277.64238859, 319.7311613 ,
        315.15708409, 301.68177691, 292.31350605, 360.23155446,
        477.69312912, 226.09254995, 161.45863485, 227.66277912,
        323.71618776, 389.07256701, 157.76365668, 217.90553339,
        288.67283335, 200.417826  , 185.07547465, 157.07696757,
        204.78068292, 307.23546947, 343.7449598 , 517.81635642,
        403.63109545, 316.01187622, 300.96843367, 247.81187217,
        291.70462262, 151.29630338, 196.14113493, 169.98954717,
        146.59472109, 108.47228036, 153.23953126, 293.03489553,
        185.99002177, 149.30781461, 327.62573721, 405.02513645,
        226.68009699, 254.28925072, 218.93680222, 256.76690462],
       [243.85233392, 236.74244546, 224.35463224, 280.64423136,
        221.5738808 , 193.21959529, 177.0247094 , 253.7729123 ,
        204.74111242, 266.8115719 , 221.40904943, 148.78087135,
        493.80120559, 129.16646901, 278.0753242 , 330.23149833,
        345.85664252, 100.73966728, 150.847689  , 148.92486564,
        530.3989384 , 418.33209589, 354.28494145, 319.66839929,
        244.81086579, 202.11434708, 467.99332536, 425.55756311,
        216.22533488,  93.57109576, 255.64771516, 331.23398698,
        311.70744985, 293.87144019, 373.27531318, 452.51468281,
        280.64636789, 246.56874737, 314.00006126, 368.2254261 ,
        341.28303739, 249.31854573, 382.95423159, 278.25640699,
        161.08168061, 456.865503  ,  58.16996296, 279.46790878,
        352.84940613, 359.73105565, 171.37758081, 134.17047365,
        237.82942976, 249.88261224,  86.61323984, 166.64159386,
        182.8389409 ,  75.35787695, 248.6654457 , 161.40460317,
        203.74041391, 358.96243673, 285.54549192, 382.22537765,
        394.52798446, 167.05773862, 165.61984307, 151.69296848,
        188.24467775, 192.54409509, 124.71833401, 146.95478593,
        335.19935836, 296.58770938, 348.27241631, 197.63910965,
         14.53263638, 243.5257068 , 144.00657873, 316.66828328,
        337.19344331, 408.17520922, 442.52610223, 421.49065877,
        237.8634469 , 386.60258446, 466.58871993, 308.64412917,
        329.3750975 , 267.1945832 , 345.50194765, 255.48469545,
        329.69431589,  96.00523685, 269.41676611, 275.94914462,
        308.94860635, 201.89345915, 161.40077921, 199.71520444,
        211.26197215, 249.66011907, 273.17075203, 341.25290968],
       [612.03067287, 440.37370308, 389.39094206, 310.57735481,
        397.47981329, 460.60682576, 388.57143116, 455.82031155,
        352.53410854, 265.93444062, 264.57098226, 283.35739703,
        468.40720967, 259.66745488, 201.20112947, 489.66097267,
        397.31250274, 150.65884004, 305.28963849, 253.12630956,
        572.40204361, 300.01841957, 396.50781274, 485.84854555,
        312.02100908, 178.87832364, 485.7143026 , 464.22000474,
        278.69235533, 256.99265782, 571.30847744, 401.85949467,
        389.09866666, 450.38073164, 401.32946443, 479.26555382,
        435.90551175, 421.65434224, 388.50080331, 354.50466059,
        490.94962532, 513.88227735, 469.95396059, 397.7993079 ,
        360.17142739, 328.60937969, 339.82923715, 395.51304873,
        589.76208778, 499.34821024, 398.3293498 , 326.88357961,
        447.27851936, 578.43315166, 376.46841212, 237.07356011,
        289.29647049, 236.80809482, 295.2702526 , 162.8586049 ,
        241.46612643, 358.08906355, 291.4291848 , 406.85069395,
        533.03450116, 149.30673594, 217.58531027, 272.37256868,
        283.13208335, 215.82268553, 253.8376616 , 294.35294269,
        432.92429887, 430.53939689, 320.14092161, 377.97376815,
        315.04523153, 407.82476028, 353.8908955 , 520.18701641,
        477.90779917, 451.34500792, 486.24247446, 493.52054161,
        421.14381164, 536.34069908, 645.99433627, 539.78172868,
        512.68184948, 386.93300467, 590.42706986, 659.5057457 ,
        548.39893137, 479.35864303, 417.83437668, 429.44809868,
        547.41612904, 468.87299952, 312.89420815, 373.92356385,
        443.84075793, 325.52550134, 419.3255929 , 522.60501606]])
eps=15%
Costo: 3527477945.2
env.DEBUG_volumen.mean(axis=0)=array([586.3       , 552.76952995, 519.03176475, 486.08263756,
       449.69426952, 412.06191743, 375.00747289, 338.92963579,
       304.6741001 , 267.91288114, 232.54526335, 194.46717517,
       157.46736134, 123.52576771, 103.13711986,  80.03298613,
        60.40707212,  44.4697109 ,  41.65408916,  33.35465678,
        30.49915565,  23.50031109,  17.63528938,  14.35302978,
        12.84774728,  14.66283901,  19.54197904,  14.52554098,
        13.16469655,  12.65389704,  17.28109807,  10.98161449,
         7.83334356,   6.14581605,   5.42785493,   3.31498192,
         4.42758383,   6.09435257,   5.56252266,   8.11422866,
         8.33049474,   6.82303763,   6.8664931 ,   7.06220115,
         7.21533038,   8.62220446,   6.24368938,   7.8698946 ,
         5.46778066,   6.06335321,   6.92447458,   7.12276954,
         7.98575304,   9.21050812,   8.79245098,   9.840537  ,
        15.65149743,  14.21263404,  15.93984268,  13.7154235 ,
        15.18460338,  12.52812333,  11.11609931,  12.31643915,
        11.28144216,  10.75130331,  12.72839635,  12.69778985,
        11.10202495,   8.70805773,   8.35782701,  11.49473849,
        10.98539239,   9.67618408,   7.33622599,   6.70627446,
         6.84572374,  11.3414032 ,   6.95719382,   7.60204783,
         5.70384337,   5.42343433,   5.23115997,   5.81339146,
         6.90615015,   5.89831261,   6.75082114,   9.19263845,
         8.92370916,   7.99546731,   6.82683532,   6.47502899,
         7.3789215 ,   6.52082797,   6.67675324,   6.88097627,
         6.17300712,   6.28295485,   5.22298247,   7.30200448,
         7.11209411,   7.93105954,   6.98536189,   5.30740619])
costo_por_paso=array([ 530449.92      ,  530449.92      ,  530449.92      ,
        530449.92      ,  530449.92      ,  530449.92      ,
        530449.92      ,  530449.92      ,  530449.92      ,
        530449.92      ,  530449.92      ,  562069.49131331,
        905112.23514442, 2106876.88884054, 2354205.59389295,
       3129572.76992141, 3553085.4950513 , 5045217.97699892,
       3965173.5810982 , 4508207.8861404 , 4308031.46762499,
       4571835.52786423, 5006445.98211224, 5623589.29485163,
       5690361.69392324, 5676904.37001427, 5081660.43763191,
       5402021.35557096, 5469689.36440797, 6435364.52355592,
       5029102.04296907, 5421288.56988866, 5426177.35362195,
       5659325.82295359, 6054233.0884961 , 5893397.28594418,
       5833900.82364975, 5770646.7338626 , 5876320.570876  ,
       5666311.25431065, 5793788.05920938, 5449257.56104591,
       5517654.38879372, 5719591.68650017, 5594147.66605897,
       5777192.67892958, 6127265.3890657 , 5503099.73594824,
       5731516.31567963, 5613110.67795541, 5767146.00227335,
       5754896.64792416, 5493787.28492199, 6035950.00677605,
       5962826.68174123, 5909286.52876964, 5304686.22372843,
       5764548.28126673, 5158470.90545088, 5630994.21630813,
       5177799.72576496, 5303257.51564907, 5344456.31389062,
       5312656.24666222, 5057001.25456695, 6196551.10515609,
       5331934.93363487, 5405009.05341136, 5537110.27834948,
       5722127.13247773, 5842674.48319369, 5356894.61208128,
       5309866.9561689 , 5780926.94929561, 5442232.38710156,
       5662699.98858724, 5954728.72310991, 5435411.76018874,
       5553451.49148879, 5470661.98186715, 5832496.08604075,
       5363296.53925202, 5626610.14115628, 5753703.89415342,
       5597316.33091429, 5338081.04219146, 5413380.11640307,
       5672630.59020394, 5688388.83724492, 5653660.77494575,
       5767619.20332699, 5487196.43673823, 5487491.39702165,
       5948534.68002263, 5585320.7859487 , 5477553.64649543,
       5531958.43862064, 5633025.39071648, 5892459.19918673,
       5477002.40949576, 5758286.73533116, 5406121.2559889 ,
       5556599.56077985, 5776080.90975577])
