        303.46030508, 361.09969572, 359.18455342, 385.95711522,
        376.87123778, 466.4367688 , 589.84575901, 454.70410542,
        497.16163688, 533.54688506, 456.13537336, 414.50972132,
        443.33203195, 296.72033429, 395.81566837, 304.71047198,
        251.99726583, 445.41816814, 477.43764119, 296.4262879 ,
        366.77693588, 308.8053807 , 289.1393693 , 399.13434449,
        415.37772771, 388.95551449, 296.31350412, 357.41875218,
        361.22711598, 287.69857738, 354.49348257, 488.80767875,
        360.55118769, 427.51690719, 371.25268143, 312.25834574,
        394.31785801, 398.59706978, 436.53460872, 309.65474374,
        240.64930835, 295.45552743, 265.16842173, 421.06349473,
        341.29530995, 338.19286874, 327.48238824, 407.65552133,
        369.15295988, 247.18118968, 222.84400817, 288.45183394,
        296.73676016, 349.36532241, 280.74719454, 218.47566439,
        146.72128312, 244.49395408, 199.15920394, 283.60175615,
        307.49434574, 347.5636755 , 308.95613046, 348.87129942,
        370.33468747, 393.08521518, 368.68605889, 316.1712709 ],
       [321.06701216, 243.3106419 , 359.69513133, 335.52000422,
        273.77903241, 343.13800099, 226.57348656, 317.61422946,
        398.86600426, 367.35986018, 236.03974779, 207.56469285,
        380.33413818, 256.82332815, 315.55747573, 164.96079238,
        244.28664933, 284.99320322, 296.81186127, 214.82359495,
        377.34255516, 420.41630291, 336.00254267, 295.80979027,
        409.02694836, 221.48654443, 277.70843301, 239.12094055,
        332.82549654, 350.13198076, 325.46341887, 214.87980154,
        275.31224465, 252.08893781, 242.57588902, 191.0283346 ,
        168.17604911, 195.02027657, 116.76573826, 288.40372591,
        237.78551568, 310.8444333 , 330.8384731 , 243.05165165,
        287.87836096, 372.87424119, 384.10317966, 359.06598483,
        396.20566307, 283.91698269, 290.23267707, 306.16570595,
        223.09861336, 257.84326874, 345.03996649, 270.8113591 ,
        448.70825186, 425.40345468, 342.86884801, 291.29117333,
        401.01912163, 445.88773197, 281.71284378, 258.75557796,
        332.32925545, 348.27301978, 388.49067843, 458.95071177,
        272.97134614, 335.80918425, 494.29425326, 355.85173984,
        492.96680316, 403.716658  , 492.44178493, 407.58424505,
        469.70846562, 304.53869362, 283.45142602, 276.02732946,
        291.56975271, 270.4548637 , 347.37954031, 389.74300267,
        221.84367834, 176.63043135, 209.33348762, 387.48694879,
        375.6335175 , 430.93281191, 340.86830205, 333.74020435,
        316.87214754, 284.72327766, 187.53523677, 312.15673675,
        349.01005086, 351.5453897 , 359.54415662, 389.12205057,
        407.78036396, 288.12291976, 332.57788065, 400.0710323 ],
       [135.96364935, 241.36903032, 135.54758022, 251.7206709 ,
        179.52996091, 218.72282853, 247.20987722, 412.05820144,
        313.41108289, 349.29718376, 413.06315139, 271.30464113,
        324.70721363, 229.29843394, 229.23215846, 153.10773587,
        281.23942031, 204.86296143, 259.33366335, 251.22126215,
        187.80934849, 314.07155234, 430.85205166, 179.73563858,
        174.25804656, 251.62217248, 263.36820793, 237.7652044 ,
        143.21821409, 208.9280667 , 408.79643556, 313.4502575 ,
        294.34365821, 303.34564621, 264.94065236, 351.93663688,
        183.12068218, 217.03744904, 229.05961511, 262.97459983,
        237.87655855, 196.53091408, 312.86466069, 212.8996506 ,
        220.34772581, 230.2466573 , 166.04701184, 245.02688583,
        247.4197272 , 330.82100705, 234.59568107, 260.10099067,
        327.10503417, 111.31463968, 170.57025681, 151.16137677,
        284.91445476, 198.29561694, 186.42788365, 354.45054807,
        378.45846387, 462.48757133, 345.48788623, 391.66178045,
        229.75366091, 249.0595279 , 177.03334595, 339.9587485 ,
        322.1678725 , 275.32856157, 280.38726316, 328.77914569,
        510.53824676, 237.78584907, 277.31249026, 302.66233349,
        369.73763913, 355.05350845, 438.85271732, 332.76297077,
        335.5027805 , 333.92363531, 381.92014514, 146.50088415,
        127.94262522, 217.89839379, 276.91389823, 292.12216337,
        314.28098443, 498.85891828, 381.40750601, 355.77550651,
        340.30079999, 341.97236346, 291.47041007, 287.33425686,
        216.86282079, 247.66817354, 312.85361457, 262.54191743,
        333.73544537, 246.50325467, 309.37912131, 395.12877629],
       [275.83160278, 261.50951644, 337.37979735, 292.40174035,
         92.39534179, 258.37922941, 234.63821153, 245.36137305,
        231.29075826, 272.04487667, 430.52727352, 371.18431597,
        345.8067268 , 188.08340511, 400.98520933, 403.38625217,
        331.26766697, 265.8272156 , 200.24192544, 282.8918179 ,
        290.72843042, 253.34095879, 281.76502554, 174.3767638 ,
        192.21832602, 292.03810202, 306.31144805, 252.52002489,
        204.56336415, 170.2418932 , 274.15491251, 373.98354984,
        422.87204132, 388.0386308 , 312.86309707, 497.71240659,
        394.01838192, 361.02463582, 377.73114058, 341.68986736,
        294.19631964, 324.85547288, 213.24797146, 360.05090636,
        322.00857118, 191.93771503, 186.41780688, 302.1291898 ,
        291.04974797, 362.99229028, 299.01834739, 273.45798572,
        335.22501385, 282.09734062, 270.06961791, 248.90251751,
        188.6582605 , 109.34695908, 136.81331091, 216.49969878,
        307.22160423, 350.21987951, 171.95716227, 295.19343515,
        335.91629917, 250.02250741, 173.98250275, 143.8714333 ,
        308.29172676,  98.40332801,  89.41356022, 192.88173825,
        202.5511006 , 208.73268285, 270.44880099, 248.15695102,
        215.33654982, 224.65715636, 278.15162182, 389.4344404 ,
        300.41037788, 283.74476788, 303.07720763, 252.80425891,
        386.88104775, 313.58954428, 394.13989189, 365.17145728,
        451.17585245, 282.29420099, 429.14390338, 399.49898408,
        405.65715651, 452.78467958, 455.03913038, 348.8397414 ,
        326.94547811, 221.77637773, 227.42699736, 146.88782477,
        218.29312643, 154.75612792, 221.71943407, 285.13338368],
       [516.73453045, 284.09418177, 393.72902334, 405.53184683,
        529.21035332, 331.46494032, 323.52115968, 453.49519111,
        329.7546452 , 380.37784439, 365.11320888, 531.07866959,
        304.80189856, 246.25684753, 382.07137221, 470.40356643,
        315.43785834, 301.59573985, 446.74710733, 282.93401302,
        353.16063413, 393.51411048, 370.57780595, 337.73816881,
        363.12318601, 287.60228475, 447.6328819 , 387.46924964,
        453.38815547, 394.30266306, 371.09105218, 365.72857616,
        357.23146092, 614.42883816, 480.12920623, 453.70491038,
        470.91626774, 452.19136876, 435.97965488, 399.54291075,
        436.03188385, 231.39562825, 330.58151824, 449.67691087,
        435.92023031, 418.89487009, 256.79298342, 500.94284013,
        459.06921663, 351.4341555 , 303.90647386, 269.29468939,
        404.01631703, 448.73649953, 413.34578081, 388.65167332,
        255.90293222, 306.25494388, 222.43663279, 227.22159967,
        369.80061915, 410.79226212, 169.34105134, 419.37640802,
        326.58013607, 253.34729601, 343.30483526, 220.24342892,
        374.53171521, 363.36592468, 358.05024321, 510.95665031,
        382.3118564 , 357.25681197, 489.25081441, 462.09890207,
        301.22744546, 272.9180363 , 278.84102156, 417.06822173,
        270.15391752, 519.44026656, 496.46949907, 389.66586681,
        633.53104259, 469.86656602, 401.14077459, 464.01284399,
        463.67874625, 496.63819149, 463.3364209 , 429.79666662,
        413.24814074, 449.92596041, 457.39184441, 435.1512594 ,
        493.1938251 , 426.03892435, 435.21364372, 357.78087012,
        387.01072898, 390.63724633, 428.4730097 , 439.99247733]])
eps=15%
Costo: 3556811906.7
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.03786722, 3366.61492821,
       3153.77082199, 2909.22115373, 2653.96201747, 2405.61322549,
       2159.58669359, 1909.73113607, 1658.87675554, 1407.85568553,
       1164.06986359,  945.6385934 ,  735.35722971,  568.18927611,
        437.93394381,  335.845596  ,  260.36937789,  222.5706775 ,
        184.12989315,  143.70998208,  113.45893308,   95.43595843,
         87.81333822,   73.15581325,   62.44646641,   54.23905666,
         50.91943181,   50.54425431,   46.96345288,   45.05408045,
         44.66580462,   41.75865631,   42.23967268,   44.30004241,
         46.15931041,   44.59947876,   41.27297802,   44.63281654,
         46.11225045,   42.69940379,   40.65069853,   47.25343631,
         55.37086468,   50.04293762,   42.53226861,   44.38236019,
         42.5225521 ,   44.31212907,   43.24493481,   52.19431644,
         53.41212144,   54.52183396,   71.14901973,   61.78837855,
         56.3358269 ,   54.06420663,   44.84603433,   47.89282237,
         50.51488622,   47.07032199,   45.89276475,   43.55836909,
         48.58277142,   44.9571547 ,   43.64747714,   45.53916884,
         38.93939325,   37.00868077,   37.24157651,   36.8768704 ,
         39.04887158,   51.91502785,   44.30337057,   47.5356925 ,
         44.50139243,   66.62543622,   52.44264853,   46.39395043,
         44.21355435,   45.45133104,   46.58917083,   43.63804414,
         42.36978778,   40.46710646,   41.010333  ,   43.38747303,
         45.46782409,   44.21152253,   40.78990372,   44.16407947,
         45.64351338,   42.0069851 ,   42.49828743,   40.81714932,
         40.98453396,   42.98176622,   38.56119381,   41.67979588,
         38.86868442,   42.75312833,   42.21894931,   43.48585648])
costo_por_paso=array([ 3709440.        ,  3709507.82815607,  3709440.        ,
        3933742.3381562 ,  3709440.        ,  3709440.        ,
        3710543.93694941,  3709440.        ,  3709440.        ,
        3709440.        ,  3713546.90930873,  4037642.57163796,
        6176923.78516498,  9461914.98911642, 15379157.94200367,
       21410336.27683554, 25378690.42210766, 29257872.45201004,
       32006337.04806615, 33074423.63413267, 34058826.57562716,
       35826452.79694407, 36662438.63890512, 38678402.95704013,
       38533537.50578454, 38525548.69550633, 39656696.00991353,
       39430249.5098814 , 40113832.91221658, 39206679.78238098,
       40319172.94145136, 39896402.78691825, 40061245.24010906,
       39486019.43175524, 39648593.95724969, 39891450.49411356,
       39903653.20681995, 39804680.87014539, 39833099.3956282 ,
       39476022.09618343, 40247873.78868228, 40763386.8532    ,
       40432402.17790394, 40287627.21579589, 38905745.20925214,
       40246848.14227592, 40157378.34060779, 39992024.52312355,
       40570768.74085863, 39481414.5897084 , 40164370.29233578,
       39405590.99528518, 38368561.40807949, 41253288.77063943,
       38055108.38034181, 39322457.29760128, 39072247.09182157,
       39380337.43028565, 40015426.79278384, 39554813.85500186,
       39612242.90289125, 40127679.42573163, 40020474.25339645,
       40258982.55769424, 39472454.61282351, 40621895.47058656,
       40032901.54125386, 40067520.10616672, 40479912.67930789,
       40605046.87734439, 40415601.17871645, 40791879.44189611,
       40664873.1401998 , 39316599.50401214, 39432439.76922227,
       40419553.61627665, 42802831.78714903, 37926705.74600156,
       39825774.13119066, 39595739.64700972, 40363370.47988736,
       39435105.05227271, 40111687.54365932, 39899317.66098893,
       40232523.96139494, 39488495.63814516, 39702282.7300337 ,
       39921582.02718129, 39950760.66973231, 39784600.39117495,
       39834821.07607051, 39476022.09618344, 40248209.22646458,
       40799050.17684034, 40175819.59282967, 40879894.31275509,
       40092956.48614369, 40690459.75140112, 40354813.64917521,
       40126081.34096274, 40918448.45454902, 39554817.06744841,
       40199526.49855964, 40172754.61952721])
