        160.70408501, 343.71155628, 287.86118773, 188.31483205,
        220.82182646, 171.92470426, 212.07533821, 355.6291982 ,
        527.05362139, 624.23837725, 411.63126144, 276.98940616,
        398.42087459, 456.79679899, 259.83062855, 387.37525625,
        274.16076204, 395.53706874, 265.39752789, 308.78293783,
        384.31890842, 543.80353403, 526.80484119, 441.67009785,
        298.88890635, 314.7812308 , 333.93734494, 432.5686561 ,
        517.20475257, 643.71210548, 482.63118531, 355.73526302,
        274.5327356 , 388.30921265, 282.17813315, 180.75275323,
        154.32486001, 313.0603494 , 336.32432506, 347.54681831,
        309.99394467, 277.62921983, 234.46347535, 122.22357643,
        350.86595362, 423.28116432, 285.97182974, 145.28621928,
        263.25571212, 332.12993191, 398.34720291, 463.37524808,
        513.58517886, 417.12673961, 261.61227894, 342.58562463,
        312.18705149, 260.95262047, 264.7242258 , 214.30181323,
        189.13531174, 284.09126706, 295.14540233, 313.4244238 ,
        304.11146014, 336.46045875, 255.22545215, 260.62732458],
       [115.98479453, 166.53065804, 218.52885787, 209.55209624,
        305.19931005, 446.79672983, 368.38662238, 306.1377201 ,
        141.65144761, 349.33062157, 372.11314031, 274.27119593,
        168.97079742, 345.21927374,  72.19344409, 237.82575778,
        240.17823628,  76.93228727,  32.22083295,  43.08187509,
        136.26300148, 118.93477872, 214.06400995, 206.74152962,
        315.77816561, 327.62764991, 233.86126622, 223.90089228,
        242.21903297, 280.74504511, 234.29636933, 215.49047731,
        199.24018738, 266.74195852, 396.44700284, 432.16110128,
        531.31330685, 512.39306174, 440.74825117, 517.71328461,
        300.0394254 , 101.97148343, 304.43791411, 213.07019661,
        337.27652746, 376.30807325, 307.6448721 , 281.57734242,
        486.77695064, 242.15315759, 584.2779844 , 286.98736622,
        280.07644135, 430.39714407, 254.33365658, 353.50363274,
        422.92600924, 496.19564423, 400.33067442, 483.03924213,
        392.82009365, 299.53580221, 373.43222818, 245.19814235,
        417.28149038, 428.19173401, 419.88600309, 250.65722442,
        338.81963644, 330.35197393, 385.63144306, 319.7010986 ,
        205.16761897, 260.54092437, 262.35572957, 287.07248756,
        210.42987544, 405.23829909, 297.7558134 , 148.50127474,
        295.56176454, 377.28581316, 480.03293331, 417.06456552,
        441.63882341, 298.90355403, 185.02805625, 348.41609646,
        300.69189622, 311.33238957, 306.93972317, 355.45282762,
        273.16535746, 279.93727433, 397.10753579, 249.58583691,
        223.63306057, 265.28144681, 314.60501911, 506.78396175,
        407.35632483, 328.54933131, 590.0244932 , 503.99597802],
       [197.69990319, 307.71893789, 391.81658789, 399.63207657,
        292.45182773, 160.47176315, 275.80713753, 154.77111902,
        181.81050512, 371.71775483, 432.0804581 , 340.77533828,
        292.4568592 , 275.34167501, 166.41097152, 324.21613338,
        310.25517043, 364.19284901, 411.58703608, 118.06574705,
        163.48355074, 350.42612165, 301.76787506, 266.62240572,
        405.32209678, 567.07331841, 246.14723909, 276.76244042,
        219.21976849, 260.9694003 , 383.43535312, 454.38751817,
        342.9208509 , 197.96314764, 294.00269943, 182.97016406,
        384.0736362 , 497.99417983, 538.88432069, 272.67239177,
        497.72060714, 314.0446981 , 389.91855895, 193.21311918,
        269.24036623, 342.02033119, 178.9677883 , 290.02955221,
        305.44590933, 192.98023358, 453.91465196, 196.15850588,
         96.67548403, 453.33333333, 155.62163393, 359.57789784,
        230.82029784, 268.76061064, 212.17689575, 339.62928347,
        422.35768269, 202.42908043, 256.95731905, 138.06955638,
        378.16801828, 130.97606216, 271.96993682,  84.64680164,
         58.03703224, 188.03721475, 321.15057565, 210.37299786,
        258.42704255, 356.87395657, 378.53572028, 402.43394874,
        221.05772109, 270.48889099, 287.38424387, 311.90742145,
        148.14918034, 298.80596767, 287.98271076, 175.04359842,
        360.50168917, 199.66652245, 263.40004654, 155.67014791,
        194.72864021, 409.11642378, 356.97985196, 387.36856969,
        301.65477577, 279.02481902, 369.54628246, 280.68236851,
        225.16724477, 300.9592245 , 268.07652448, 278.07596446,
        388.23581489, 380.10633331, 427.57094118, 422.65782541],
       [157.54105398, 271.45145312, 434.14061074, 404.53712114,
        471.54385663, 301.40798587, 384.5231927 , 371.93666251,
        365.25527725, 488.70498506, 384.00374686, 299.75813044,
        498.52260435, 446.8296175 , 283.87430024, 255.52609508,
        481.64628375, 371.71279567, 577.18676856, 437.79960726,
        618.82073379, 400.27288319, 496.09968055, 296.60703848,
        439.41411965, 524.11057342, 413.59203974, 363.47642774,
        388.48012159, 356.35870328, 434.65842572, 384.59008343,
        190.06201578, 149.23977321, 329.49870543, 274.27540205,
        315.57161715, 477.16998596, 507.27047038, 161.97516769,
        466.58177936, 432.2378289 , 454.59148667, 538.51235219,
        182.72422969, 187.64237573, 183.81061596, 352.71804334,
        215.77736463, 293.74088445, 360.7118308 , 238.16186389,
        115.71352815, 289.15597107,  31.44646568, 515.03324408,
        241.08208051, 332.5493864 , 145.31261211, 172.23007618,
        163.16679411, 246.33496369, 226.58674036, 273.95659888,
        332.6321199 , 185.37532363, 160.30717778, 105.2898807 ,
        179.77086361, 214.08760535,  76.09405593, 213.41828264,
        334.84271199, 205.39796503, 323.3056577 , 322.16209268,
        363.23501142, 369.60763472, 430.92816666, 569.31424595,
         91.40938506, 128.03163965, 161.48039822, 130.81664444,
        249.07720816, 230.10906273, 285.36823872, 180.84149112,
        154.57528072, 218.87393733, 228.48345004, 305.2247262 ,
        281.10467599, 331.41414928, 334.47583589, 324.46459661,
        228.87553189, 316.7492922 , 242.12525334, 207.74369055,
        132.34207259,  91.20117352, 154.38109785, 102.89415073],
       [119.97364758, 216.19771766, 386.9634397 , 388.88261202,
        459.6568813 , 453.33333333, 453.63767091, 375.20317895,
        489.03181877, 565.31845852, 447.58980588, 457.9206049 ,
        409.66890232, 370.38248375, 636.66182577, 454.98354446,
        319.56293701, 329.54629457, 360.4752397 , 488.33789742,
        434.38426122, 419.78726209, 504.89549391, 463.77883776,
        493.74476373, 370.39807834, 516.35064832, 377.01148433,
        412.85564117, 308.55865082, 376.34816796, 436.71335648,
        480.46468445, 364.10983101, 482.47203306, 243.12585847,
        282.01885024, 607.28615136, 563.78258371, 236.31323246,
        351.22247298, 321.45579894, 402.92817679, 566.66679342,
        305.4915802 , 422.09826449, 370.56112384, 567.25664653,
        338.10611546, 415.71754487, 540.65229421, 439.96836295,
        340.        , 445.79562866, 124.13357044, 465.5192099 ,
        340.28866296, 389.28502555, 161.33579035, 251.96837446,
        226.86186962, 351.20369905, 312.96007974, 371.12146863,
        453.80499619, 297.3574628 , 347.79504566, 188.01449131,
        415.30892917, 414.35800365, 278.16033001, 326.30533368,
        456.56551828, 497.1144378 , 412.59068089, 276.77249293,
        501.37906444, 438.82473035, 485.12755606, 440.13611536,
        490.5999514 , 402.382973  , 322.68330679, 365.70678481,
        447.1775052 , 488.22798601, 559.53471267, 383.52482427,
        252.82994874, 317.74953358, 278.41119017, 427.42992941,
        253.60317557, 336.33996159, 323.61334471, 337.07479994,
        440.4950567 , 250.89993956, 301.62192195, 434.24059116,
        368.77079494, 326.12114834, 286.07220675, 261.47295269]])
eps=15%
Costo: 3525594610.8
env.DEBUG_volumen.mean(axis=0)=array([684.7       , 645.00341347, 603.49858988, 561.53166619,
       523.42568176, 481.78651584, 440.03132928, 399.09634059,
       356.94525929, 315.04547418, 273.55528166, 234.18714103,
       198.98889808, 173.24159028, 138.46691469, 104.73427292,
        80.34499118,  61.13979637,  47.79016508,  37.66442143,
        29.85027274,  29.18549843,  21.38974746,  18.99607459,
        17.56255216,  13.80376334,  18.80059084,  12.88935017,
        10.00208644,   8.85484196,  12.08128234,   8.98974289,
         7.71749845,   8.21482699,   8.41701316,  10.40719945,
        10.54836653,   8.72628757,   9.3487679 ,   9.63946781,
        16.96637997,  10.81440171,  10.51510283,   8.75492421,
         7.65340322,   8.90023591,   7.33664539,   5.7234279 ,
         4.32284324,   6.36624698,   5.84753171,   8.08910997,
         6.24358898,   8.83165532,  10.14721634,   9.72739693,
        14.4379849 ,  15.44179683,  10.26112622,   7.90430732,
         7.99108301,   8.01803033,   9.44417254,   6.99071956,
        12.72744061,  21.3475511 ,  19.6004425 ,  12.34565247,
         7.64344186,   6.65431989,   5.99213812,   6.68940999,
        10.33970476,   7.06227037,   7.13125605,   8.56278285,
         5.91703783,   5.9335799 ,   5.12115901,   6.06423942,
         8.87189576,   7.60449795,   6.41686356,   7.94684632,
         7.89438326,   7.50290654,   7.23156016,  14.90006317,
        11.04940965,  11.15021109,   8.47972667,   8.94357556,
         8.85224785,   9.61729499,   8.18396786,   7.93675805,
         7.91551777,   8.31423697,   6.71636794,   8.77014861,
        10.47135882,  11.18612995,   9.17717411,  10.99366468])
costo_por_paso=array([ 619476.48      ,  619476.48      ,  619673.71055583,
        619870.74654245,  619476.48      ,  619476.48      ,
        620419.74629954,  619476.48      ,  619476.48      ,
        619476.48      ,  619714.10473715,  776005.17571408,
       1540835.23631972, 1229765.45450076, 1865801.51107169,
       3136194.57748204, 3832928.30488812, 4551400.64113958,
       5084883.26335511, 5404505.47830134, 5863116.2784309 ,
       5416383.89602098, 6004005.60823364, 6500373.97336608,
       6638809.39001967, 7082487.50584751, 6120850.61881229,
       6388934.04233435, 6619867.97375416, 6244299.24559632,
       6278971.65341277, 6520806.6571197 , 6604739.15580942,
       6978490.03829609, 6749893.52149058, 6664491.1268028 ,
       6908212.1591479 , 6537124.03904087, 6379263.48305188,
       6970460.60922165, 5726324.23412955, 6361403.96920211,
       6676955.57669268, 6735319.59484334, 6924365.96947726,
       6732991.43771348, 7021408.46369848, 7207509.46587942,
       6943049.46269405, 6734283.36828799, 6917648.00858819,
       6691181.56045031, 6913315.40876784, 6614149.81770259,
       6743437.40465155, 7540783.31580862, 6199704.30251252,
       5955623.43506117, 6015105.59288409, 6321347.81146011,
       6413390.05433415, 6611662.33815221, 6524955.70972232,
       7404149.12793034, 7626637.66287768, 6515864.86090829,
       5588366.47850001, 6318078.50247163, 6407094.58495338,
       6632161.10207274, 6732498.42759689, 7005963.28215487,
       6615847.72205916, 6487298.85561291, 6584937.72944709,
       6277953.97147875, 6776588.45997643, 6534683.28021222,
       6919954.93119207, 6909603.78630007, 6688523.59431802,
       6532006.54577746, 6853531.4913829 , 6656374.09666534,
       6829963.76587665, 6635174.08288147, 7411937.90929374,
       5513737.19424308, 6508841.45594708, 6243578.43375756,
       6844182.68234882, 6554776.80840078, 6751032.49653215,
       6492813.7532655 , 6399246.46385044, 6698744.31503282,
       6505474.19351624, 6798640.32176012, 6765878.31208246,
       6619771.75603555, 6686840.33133455, 6432076.29628819,
       6679366.39643628, 6733458.24338138])
