        360.19768972, 399.33090002, 325.31622692, 396.96209405,
        358.02688976, 430.18518512, 386.48262983, 359.17832773,
        319.1963142 , 287.79241126, 361.37748103, 405.89592008,
        358.35193731, 366.94533233, 281.6662532 , 368.21938629,
        310.4409788 , 264.21290032, 248.7460894 , 280.40433885,
        327.58168769, 447.47974942, 439.58487293, 491.5935167 ,
        423.22870979, 474.44747003, 414.01212513, 400.04564175,
        333.71426529, 391.4167385 , 264.33470195, 377.3380964 ,
        376.63950996, 291.50811839, 358.04509336, 435.22464879,
        290.95862483, 306.52032237, 298.7043133 , 306.24922635,
        330.86941226, 361.78722535, 412.42583596, 412.44916511,
        379.9260617 , 350.73989264, 346.92737732, 346.79095318,
        327.25156586, 324.02343107, 329.86573715, 282.50771487,
        230.86789234, 282.03956532, 233.59184271, 310.80359809,
        335.58969787, 355.51623628, 402.42211575, 385.08400696,
        317.82756507, 364.83325372, 339.71653683, 328.05989908,
        332.9806523 , 379.87156525, 306.75348293, 389.97371619],
       [364.34552541, 346.29061193, 372.72918023, 348.32120022,
        261.4233162 , 285.89154074, 314.08182045, 266.12356831,
        313.02678867, 378.69525096, 508.62052523, 358.03556866,
        330.03808323, 194.41971676, 221.23651677, 236.80141111,
        170.34724609, 234.75695306, 151.00218128, 217.79902716,
        192.41412707, 210.60514588, 276.17245289, 231.92661928,
        188.31025243, 260.93123054, 206.62557373, 255.87034462,
        226.20523145, 298.88238512, 359.87623096, 326.55562222,
        304.84900437, 305.47648462, 368.65368197, 287.37256495,
        326.37589822, 346.36929852, 262.91768029, 322.00381982,
        297.64612544, 367.61166978, 321.52668386, 253.2966425 ,
        361.70406894, 370.39178379, 343.18687046, 409.01745678,
        354.03333992, 307.84511567, 287.05261042, 352.76307951,
        319.89817568, 389.40090065, 362.4382283 , 318.71026371,
        278.82130644, 347.87811849, 262.7687703 , 294.37382514,
        331.60120066, 381.42202487, 357.68037432, 466.05733135,
        426.55530544, 388.93716809, 361.81096445, 348.15090923,
        422.37075514, 301.6613182 , 318.16144899, 347.54369031,
        196.33364673, 259.96903534, 321.36562824, 315.227351  ,
        297.61252633, 268.30470703, 350.89178098, 281.06304163,
        301.52691005, 217.76547477, 333.98710447, 363.7278287 ,
        377.70106862, 290.62407369, 217.15240592, 331.92940418,
        360.27337168, 255.63854634, 242.11602516, 240.80855451,
        250.94638975, 271.86226682, 281.03835727, 327.69022993,
        292.77089792, 424.52741569, 368.78483615, 322.98374045,
        363.259142  , 374.57428174, 339.55718653, 393.25752312],
       [343.91049933, 298.73114493, 350.8368475 , 222.83932785,
        346.16634611, 286.86347804, 298.02926246, 247.2387268 ,
        271.9320913 , 240.1823674 , 337.9429997 , 291.73404257,
        425.63732674, 147.14116133, 167.93974558, 218.70985386,
        163.35475921, 293.66645849, 208.66454326, 195.1500741 ,
        304.75438596, 296.54251211, 158.4745028 , 267.68615412,
        177.2641516 , 203.83247976, 291.13413183, 269.67054521,
        275.33659789, 303.7901241 , 314.30718347, 297.4062619 ,
        378.47813161, 309.95964801, 363.49840212, 311.30071783,
        360.84127554, 304.79603743, 297.81386198, 276.88394046,
        256.88083367, 199.72936286, 201.12810017, 256.17856762,
        260.60405795, 330.32200846, 240.38833943, 273.3986226 ,
        354.67509003, 304.13231188, 275.32037398, 318.61709856,
        285.47850502, 294.33372525, 301.59089836, 241.00380141,
        346.67010094, 327.22276713, 304.57612628, 215.80391565,
        260.05710481, 289.05202121, 188.29486494, 295.98175926,
        323.8318739 , 240.32312239, 269.34088931, 329.32468844,
        316.06283198, 356.70802855, 313.74720816, 279.0126117 ,
        246.78216915, 244.61910979, 238.62291258, 369.64254457,
        273.16624317, 306.23861624, 269.45508494, 286.28654416,
        249.61535125, 107.70171956, 213.66702069, 204.41264402,
        281.83883545, 287.55523187, 202.06816271, 239.7014979 ,
        235.1351184 , 218.20655619, 235.33020385, 196.62325098,
        174.38436709, 227.31310079, 232.78955694, 198.38649716,
        192.64986105, 264.6593139 , 303.09684385, 309.39682682,
        271.55820369, 277.69289449, 337.71225453, 246.07330964],
       [281.80023773, 217.95758476, 186.89247675, 269.29321809,
        328.44356044, 333.59319275, 229.62665433, 231.01974354,
        210.31253696, 282.47314238, 211.19809295, 239.13586604,
        295.93565111, 255.54630874, 276.70387093, 358.07140436,
        244.36921555, 325.7510372 , 323.73083975, 250.07512382,
        403.04684378, 389.90429131, 232.84469738, 289.68716929,
        320.12753052, 259.88630509, 327.8710818 , 388.18221061,
        312.45774945, 332.7536616 , 305.70551965, 301.39871255,
        385.54524293, 326.70332945, 315.41718654, 328.2393605 ,
        335.98987303, 485.62640801, 404.13122871, 367.36604189,
        293.23303643, 355.88486109, 335.01066498, 310.35159666,
        329.73518086, 361.00887554, 267.34157559, 394.69650965,
        304.02829311, 295.20191969, 286.08658476, 305.78968602,
        306.99209455, 374.73160068, 275.8995694 , 265.43494097,
        337.15686178, 243.70253952, 221.94124389, 229.89286705,
        258.57284396, 352.17974837, 218.09428112, 213.39516099,
        225.01154794, 234.2953114 , 206.57014345, 192.88951879,
        188.93276732, 197.29695757, 262.32173037, 311.73351849,
        309.20518608, 189.29136466, 226.08857854, 380.83973107,
        138.8835367 , 353.26342308, 335.26492899, 310.43459144,
        253.01680012, 229.6793304 , 266.63453244, 337.29772622,
        230.58136143, 234.42347796, 250.37129349, 204.45210234,
        281.97725357, 289.65772501, 222.22449848, 338.12194914,
        225.99732728, 224.15566956, 220.47849368, 256.51906375,
        236.67823857, 188.31061294, 220.15068221, 181.97967401,
        222.73652745, 267.21854021, 239.22109989, 180.38171321],
       [366.23309271, 335.19444713, 368.69440694, 323.45217097,
        394.50763537, 529.15051935, 376.75637838, 400.8425594 ,
        366.36199588, 367.2425173 , 378.68639883, 250.12398031,
        245.36562335, 283.56755912, 376.89391661, 365.62904017,
        361.84990647, 355.11803748, 355.91318173, 341.05428355,
        445.81213566, 448.22440776, 339.9873331 , 453.3373387 ,
        404.75065278, 363.68233873, 322.16141622, 422.06941027,
        419.28121326, 390.22440352, 356.33545738, 392.95308216,
        466.1298899 , 424.55571489, 359.34875338, 413.73385705,
        317.34921225, 472.78936424, 434.87298998, 472.8710632 ,
        449.7971307 , 502.15351326, 341.06796672, 487.05875331,
        492.60464926, 515.83278241, 464.15042804, 502.34499074,
        428.79755243, 402.66183339, 384.97392513, 391.52634335,
        451.37453412, 438.56485917, 378.96697421, 331.50248055,
        439.78688971, 313.02061942, 310.28256437, 364.14325042,
        292.47759186, 477.82125073, 343.0297949 , 265.51751421,
        367.66315462, 255.00391472, 307.23865007, 295.39238452,
        317.34017193, 238.20119079, 308.11403449, 282.39522603,
        333.35061215, 328.91121065, 318.04203174, 465.7178734 ,
        279.40167342, 448.94252623, 334.26505903, 479.91509107,
        491.06209742, 359.07566105, 398.99799482, 475.45474695,
        430.90827601, 456.08928999, 415.15670156, 392.42239868,
        399.48428723, 455.23901349, 521.96909319, 453.9526199 ,
        474.00502038, 501.31506028, 414.50217415, 427.89321914,
        436.57325948, 320.97498133, 424.464631  , 330.8977498 ,
        360.93314722, 453.18508959, 418.1672934 , 420.41681912]])
eps=15%
Costo: 3569669871.9
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.02501557, 3366.60207656,
       3117.82911781, 2873.27944955, 2618.02031329, 2369.46235431,
       2123.4358224 , 1873.74179216, 1622.88741163, 1371.73185364,
       1130.91748854,  902.31820728,  732.17970647,  560.87232079,
        430.80630898,  328.20942786,  252.05142632,  196.06431791,
        154.51789908,  129.6009912 ,  103.16038931,   89.56943657,
         77.98085636,   83.11424168,   65.76125943,   55.40884653,
         51.22561598,   52.58167575,   47.90152901,   45.43342592,
         43.7520056 ,   41.45998617,   42.0228303 ,   44.15305961,
         46.06984626,   44.56607544,   41.18307662,   44.58177886,
         46.05623043,   42.42007011,   40.51664458,   40.07957324,
         43.17538596,   45.6328988 ,   39.94480002,   42.67224661,
         39.7604054 ,   43.08917821,   42.45681956,   43.61965543,
         44.03765314,   48.36025811,   48.18068965,   50.9384459 ,
         49.98037611,   51.25337287,   42.12004892,   42.93075597,
         48.9008814 ,   46.7367925 ,   44.53994567,   44.16728818,
         44.27001196,   43.07844925,   58.33082072,   48.05217675,
         40.6072425 ,   40.00935659,   43.70625975,   40.86703888,
         41.13074087,   44.00462338,   40.8865565 ,   42.65838587,
         42.35023306,   46.5496099 ,   43.17000972,   40.3860136 ,
         40.79116583,   45.73058293,   46.64436341,   43.5127957 ,
         42.23562049,   42.20531372,   41.67548034,   43.65091209,
         45.55800388,   44.26023756,   40.87025204,   44.22050287,
         45.68131935,   42.02269131,   40.11926578,   39.68192781,
         40.35160836,   42.64404796,   38.36520347,   41.54628987,
         38.78051783,   42.69055682,   42.16366967,   43.44789315])
costo_por_paso=array([ 3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3710292.50503982,
        3709440.        ,  3714824.07271839,  4196295.43646378,
        6338766.31824532, 11652673.29938707, 14867494.72185406,
       21129752.77280033, 25080062.34459378, 29136043.120589  ,
       32033380.07285848, 34176043.4098863 , 35970883.25379546,
       36430623.54070111, 37098553.029452  , 38725250.44057846,
       39963806.2044673 , 37345309.1762197 , 39335034.06024411,
       39308674.40009691, 40063380.23122087, 39030887.95674936,
       40237715.75867307, 39855029.84515738, 40162269.89325032,
       39489965.20613727, 39663564.67476934, 39897691.3450577 ,
       39908219.496114  , 39791871.78469735, 39836620.99846391,
       39474970.27030482, 40248286.90539318, 40786411.33535398,
       40399548.36217951, 40974427.97948972, 39923770.69851773,
       40524343.84474354, 40282801.56111709, 40067763.48095005,
       40826091.96621265, 39541117.11020683, 40176525.33315029,
       40168543.07602828, 39080336.01076747, 40225265.56042202,
       40053987.02002928, 40017760.45353054, 39377163.85281286,
       39485960.07073371, 40238949.65596871, 39926159.25053562,
       39711334.70328871, 40100885.71121436, 40143491.9612006 ,
       40133920.36922708, 39885216.42904536, 42082051.13090926,
       38522820.19281439, 39924214.53465678, 40342258.51150555,
       40396507.66229752, 39848601.51872037, 40504317.00111547,
       40459941.14713751, 40046377.64259971, 39659232.25446493,
       40860109.96415091, 40934497.36682854, 39666125.53708167,
       40471587.60939009, 39993200.17860302, 40598673.18789421,
       39323560.39964028, 40081821.80278268, 39908274.37118885,
       40240371.71665416, 39307644.59997683, 39644791.37731152,
       39900145.45203443, 39941659.86981985, 39793134.83786755,
       39833216.75150045, 39472091.75047685, 40243543.72225448,
       40786411.33535399, 40399492.07139361, 40961623.39307304,
       40142781.2026758 , 40719131.79380693, 40359851.64167258,
       40134254.09451132, 40921393.53345376, 39556356.46167824,
       40199867.54925366, 40176964.40588869])
