        415.45118027, 429.51475359, 382.80145776, 371.05193592,
        342.92997025, 442.96630207, 336.24215978, 347.13617837,
        356.70563775, 264.92972769, 347.8454116 , 342.40015831,
        321.66717486, 431.53749408, 319.19348832, 392.09999536,
        359.35144275, 257.00764031, 288.31415425, 351.20173523,
        401.41935319, 389.63939341, 423.40522001, 277.79889418,
        280.71758965, 349.66240694, 357.84041481, 305.97900933,
        267.77477437, 262.31267862, 271.35947961, 317.00589555,
        444.93193255, 383.67637497, 428.62069571, 423.71215576,
        459.21325787, 345.32405873, 321.3115745 , 370.802664  ,
        334.27131738, 371.32233763, 233.85649876, 441.91657041,
        404.53866084, 333.05627021, 304.62387165, 275.83750607,
        350.56400121, 353.36279196, 247.90612266, 246.21417874,
        278.23388017, 296.97654049, 428.94414065, 395.05054823,
        345.81734222, 297.68988968, 320.90060578, 350.73878752,
        349.94091045, 335.59536025, 390.40543126, 406.98846401,
        410.45310826, 293.9878156 , 361.52335014, 464.62387816,
        353.38481131, 326.42669163, 497.51937927, 401.15280809],
       [162.71103277, 370.63919842, 353.43647489, 250.08584641,
        298.42061034, 236.29460091, 377.00201795, 391.07882752,
        364.2704945 , 354.87164794, 387.62096008, 411.52796436,
        355.70644191, 200.57617026, 233.8577642 , 261.71157755,
        253.25561131, 320.51979774, 257.66105528, 455.95222285,
        301.11389641, 226.20762339, 292.24126119, 205.55961155,
        375.09655161, 235.67792208, 301.93958848, 202.26942541,
        192.21721016, 199.41546935, 304.19953635, 274.77559162,
        327.64590879, 441.18392378, 353.42892856, 378.97593719,
        260.69734565, 228.36853611, 247.36317682, 307.17491456,
        301.71785635, 297.74688281, 409.56671555, 405.44218734,
        381.22528547, 399.19745337, 317.03303163, 416.69150533,
        268.52190296, 363.587607  , 340.60470376, 372.98141287,
        435.18979166, 336.47474218, 355.37068948, 290.31253553,
        365.36756221, 322.13998789, 477.66303523, 399.01200936,
        281.00545816, 289.6884882 , 230.66863324, 182.4324772 ,
        322.26745061, 227.0497636 , 372.0648442 , 266.38878601,
        327.596068  , 310.94059358, 369.71438057, 318.54699259,
        327.78754354, 373.58150632, 381.2825709 , 340.25913293,
        320.67742862, 380.22487184, 291.37694956, 214.00951177,
        262.22963844, 407.21863786, 320.84327216, 342.09250808,
        342.32228732, 319.00683051, 331.65735704, 278.72381022,
        245.65661344, 215.82451024, 213.75842458, 354.25401066,
        354.30618026, 289.87372877, 363.66861711, 363.22210823,
        307.5816474 , 375.89777461, 304.00435052, 379.07219328,
        257.54442649, 224.69292976, 360.27879974, 384.63996708],
       [ 97.90377218, 282.6297684 , 268.46481963, 179.38678607,
        140.77738264, 216.47859934, 219.73109778, 179.98207792,
        360.08171261, 330.95539468, 272.31230279, 245.0691552 ,
        130.97912866, 243.28284572, 348.04286035, 218.67201617,
        248.857491  , 269.84916965, 243.2451015 , 241.37778015,
        401.17267836, 206.55527472, 423.39678786, 205.34572078,
        426.08137352, 358.05448606, 376.42795145, 327.62697237,
        450.56430105, 413.59983357, 243.990342  , 179.82230575,
        299.82756298, 246.07495071, 271.32673785, 352.72034154,
        348.17650133, 321.75575372, 401.80772116, 331.87368783,
        286.99629525, 254.80711382, 316.86851958, 260.88921285,
        289.71269101, 215.24856219, 280.76568084, 383.9558126 ,
        305.4669098 , 273.86759328, 339.78988096, 306.84622893,
        304.98325394, 332.93621779, 277.46141414, 192.57828292,
        197.94427758, 125.14529728, 267.91718675, 319.51336267,
        295.63219545, 309.73219237, 273.679583  , 153.97032877,
        329.79623684, 137.37202727, 224.72566313, 176.12782786,
        195.62431707, 219.93564447, 227.2964963 , 332.69681565,
        277.77453919, 315.66839697, 373.21998314, 227.4360082 ,
        200.95707774, 310.22395976, 183.2506932 , 215.78505203,
        275.22109436, 440.81998759, 354.39351965, 353.82740894,
        429.39632547, 393.0136813 , 274.53685127, 337.80105981,
        243.98261669, 368.37120784, 421.76979876, 337.02083286,
        386.78868854, 282.86336174, 306.53154209, 228.71883595,
        227.30894319, 257.85319168, 195.71258495, 227.07594329,
        245.6187949 , 294.57929355, 310.10369061, 336.46274951],
       [146.20913331, 306.87552561, 408.1454144 , 264.24811709,
        139.35493555, 201.68992762, 247.2439765 , 130.17834779,
        287.35476003, 195.72587239, 322.77962314, 264.03485386,
        199.40706316, 274.96461499, 318.8144183 , 253.48820507,
        301.68810469, 190.38508448, 238.87064811, 112.64421646,
        351.79707005, 364.85821573, 322.86684121, 279.6964253 ,
        391.03448859, 401.3067623 , 402.7431286 , 457.41833533,
        523.98526314, 511.90475609, 433.83375253, 319.2014484 ,
        477.63286999, 470.79922554, 390.88267158, 385.49017277,
        550.68059951, 504.52596532, 431.73645207, 251.87071109,
        272.16625889, 227.24603931, 238.19924522, 365.6090343 ,
        261.61908581, 256.26824387, 284.17016151, 340.48958473,
        299.50212847, 232.75076645, 339.37936377, 287.53261686,
        275.74298546, 244.52936816, 278.03697288, 250.93768724,
        293.71948565, 151.01930541, 201.55212879, 169.67805005,
        228.74805993, 257.91708436, 348.97977029, 226.17797369,
        322.71196373, 211.71341089, 256.3373475 , 308.125582  ,
        250.97787769, 245.88901519, 336.85076122, 258.78445808,
        277.45448417, 349.82437596, 381.05787035, 317.22282904,
        187.41033294, 189.3536298 , 197.6951    , 297.2895843 ,
        281.36017411, 321.65972387, 412.50812088, 421.70861614,
        395.75201265, 357.67851054, 328.98658127, 377.53991787,
        301.58713217, 434.78581333, 452.09557383, 326.46948007,
        345.57174242, 304.68926789, 361.96838866, 278.35512113,
        265.26556166, 281.79177639, 311.04144461, 391.06382966,
        321.61265417, 280.30091572, 284.64906951, 256.78821462],
       [144.91248378, 265.52524923, 446.59510824, 353.22774586,
        301.04161379, 418.74185422, 484.51137215, 366.81798686,
        471.99760142, 248.85651514, 377.89776101, 324.7615394 ,
        365.96157276, 270.5377057 , 441.11375661, 281.88517738,
        379.347716  , 270.44476759, 356.86872025, 250.29353732,
        356.52453663, 440.37033292, 446.51998305, 398.30984917,
        485.35685322, 398.83473612, 370.42193785, 475.98334573,
        526.59133179, 472.89970528, 521.25435164, 424.83168771,
        541.20184217, 497.58363693, 575.76826309, 490.51645969,
        477.08107975, 495.09262242, 545.10489077, 472.08056467,
        507.65761894, 415.17206752, 351.93034942, 399.40611626,
        305.56138509, 346.87530589, 282.55023329, 370.52372134,
        322.34781984, 270.90862962, 341.68277328, 478.52245131,
        369.5201695 , 350.38569568, 354.00980413, 338.35768489,
        423.58177048, 370.28014392, 374.59905425, 257.60464544,
        373.85532113, 312.33464602, 321.70158171, 258.82468595,
        444.74689215, 348.7473078 , 294.32666653, 296.99514265,
        392.92002518, 406.65718579, 463.94970171, 292.15656855,
        496.74357897, 424.07839112, 394.60627469, 443.77514071,
        478.38288514, 387.07770431, 384.38467728, 525.37366595,
        377.26341288, 553.50774406, 362.18604318, 432.07098385,
        470.43663693, 299.75764785, 430.3666543 , 384.66241132,
        467.72825894, 552.09431701, 483.62557355, 463.37696715,
        497.93686923, 413.28089983, 466.1877655 , 377.35229721,
        452.94779693, 405.7589498 , 366.04108083, 506.63928569,
        440.82397702, 429.03940867, 478.74855995, 413.08271402]])
eps=15%
Costo: 3549559553.0
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.02501557, 3366.60207656,
       3117.82911781, 2873.27944955, 2618.02031329, 2369.46235431,
       2123.4358224 , 1873.58026489, 1622.72588435, 1427.53216406,
       1179.76539165,  959.25762716,  743.19998196,  573.83332899,
        436.02479163,  332.65554403,  255.58526039,  201.33003096,
        157.50803976,  127.53524692,  106.32699238,   90.40790646,
         82.55098169,   76.33365518,   62.47936456,   53.7387314 ,
         50.30180856,   49.97293937,   47.12043872,   44.84308582,
         43.36852382,   41.20750846,   41.88494092,   44.08822858,
         47.74179335,   45.30958439,   41.74139428,   44.85505997,
         46.20532126,   42.53142323,   45.03158475,   41.93360914,
         41.77000348,   46.44836032,   40.40464883,   42.91690913,
         40.04742469,   43.24630225,   42.57303488,   43.71260427,
         52.1616861 ,   51.75253327,   50.4501062 ,   52.12464233,
         55.76488164,   52.72943673,   50.75970694,   46.82342039,
         49.35173107,   46.54448779,   49.15232539,   58.31667302,
         84.94302446,   62.33351946,   58.29216523,   56.2917316 ,
         59.30743873,   48.18335819,   44.53474124,   46.47456456,
         43.62765724,   44.00352927,   41.17355198,   46.86750255,
         49.59937644,   59.1037146 ,   49.31667137,   46.37169604,
         54.01273792,   51.47172882,   47.41007138,   45.51943507,
         43.38071604,   41.8249819 ,   42.4624929 ,   44.14075684,
         48.36541023,   45.55503575,   41.48322531,   44.53555034,
         49.55081216,   43.94130191,   41.12196718,   40.18896808,
         40.70577714,   42.89543271,   38.50936109,   41.65092786,
         40.1808245 ,   43.20903855,   42.48060715,   43.60308873])
costo_por_paso=array([ 3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  4177949.77926834,  3855756.41274623,
        5785285.14212422,  8793812.73408543, 14464198.0208016 ,
       20244718.76401037, 24939469.30837903, 29003895.52720039,
       31865210.08948027, 33780697.55745022, 35797462.47207431,
       36712819.35622636, 36870632.66272622, 38732574.87998852,
       38789922.58220343, 37994923.44620459, 39578155.58820622,
       39416942.29099872, 40116724.46422016, 39251010.10535742,
       40261944.90824305, 39873111.6295419 , 40185093.73704144,
       39505526.36906208, 39676094.25229111, 39907541.33216063,
       39764449.96820108, 39749781.31369397, 39792759.85632475,
       39462244.78134996, 40242326.62920291, 40802204.53136753,
       39967471.51604339, 40826868.506621  , 40078428.46437748,
       40424125.77347398, 40256128.52207125, 40054665.15367643,
       40809546.23739152, 39535134.69302782, 40174216.78310201,
       40200888.56346884, 38350818.26409621, 40068057.79125898,
       39887101.99508691, 39972708.26814513, 38870407.69396102,
       39449556.2959021 , 39279531.37460815, 39574850.47810114,
       39727250.66399627, 40207972.90945012, 40275970.12134357,
       43017180.78764451, 36266380.04033801, 39446843.16236965,
       39011371.67943806, 39864479.26062885, 38629281.84564105,
       39776716.7147048 , 39922827.85820527, 40007812.51604617,
       40296075.88727728, 40108849.88929982, 39670336.15495393,
       40456416.72392719, 40594363.02319884, 38633942.60572639,
       40057898.84049938, 39614517.60242692, 39424284.35827968,
       38954852.30083417, 40114208.20147424, 39758554.16248706,
       40182946.80576788, 39381456.49218657, 39597088.03879464,
       39885784.0025086 , 39710730.23380065, 39692277.44399404,
       39779536.35184164, 39478781.49672162, 39894354.65042922,
       40619300.01405267, 40326306.71136139, 40930965.58334617,
       40127907.14599392, 40703490.51599584, 40359333.23135885,
       40139988.69089675, 40771161.73983977, 39529825.47807843,
       40171752.01341138, 40168032.17754997])
