        3.46937315e+02, 4.53333333e+02, 3.17348692e+02, 5.48255289e+02,
        2.95874431e+02, 2.48674144e+02, 2.46648875e+02, 3.33387221e+02,
        3.37133403e+02, 6.80000000e+02, 4.35815624e+02, 3.14448062e+02,
        6.48722043e+02, 6.22095977e+02, 4.53333333e+02, 5.07456801e+02,
        5.85436148e+02, 4.48484547e+02, 2.96621789e+02, 3.89618318e+02,
        4.86062710e+02, 3.64918228e+02, 4.58600038e+02, 6.24804072e+02,
        6.03605101e+02, 4.66493201e+02, 4.25678488e+02, 2.30797132e+02,
        6.20985698e+01, 1.45618502e+02, 3.86073555e+02, 3.01388233e+02,
        3.83467406e+02, 3.40562388e+02, 4.80409371e+02, 1.65236881e+02,
        8.05908546e+01, 2.45969569e+02, 1.31691813e+02, 7.19672418e+01,
        1.38047806e+02, 2.93564059e+02, 4.20629689e+02, 2.26666667e+02,
        1.70256331e+02, 7.32947058e+01, 1.64157248e+01, 4.52171445e+01,
        2.58492578e+01, 8.49328538e+01, 1.88937479e+02, 1.95937671e+02,
        1.87827541e+02, 1.66319861e+02, 2.79293465e+02, 2.40081401e+02],
       [1.48419812e+02, 2.37775749e+02, 3.51154667e+02, 3.38339529e+02,
        2.48676303e+02, 3.10197783e+02, 1.85064170e+02, 5.19730181e+02,
        6.79999995e+02, 2.03945510e+02, 3.47084192e+02, 3.52937752e+02,
        3.31803459e+02, 2.43593994e+02, 4.48035157e+02, 4.79540156e+02,
        4.20176569e+02, 3.34267464e+02, 2.26666637e+02, 2.35245983e+02,
        5.25665752e+02, 5.26114940e+02, 2.39514153e+02, 2.05648183e+02,
        6.80000000e+02, 6.80000000e+02, 2.09657565e+02, 2.14997826e+02,
        2.17134565e+01, 2.79227181e+02, 2.54375456e+02, 2.73009457e+02,
        3.76473611e+02, 2.26666667e+02, 1.03761728e+02, 3.36658140e+01,
        4.96468957e+02, 3.09640563e+02, 2.68069402e+02, 1.26508843e+02,
        1.85630522e+02, 1.18719492e+02, 2.26666667e+02, 1.05985311e+02,
        4.53333333e+02, 1.10291319e+02, 3.28880211e+02, 3.62196960e+02,
        1.28576522e+02, 8.77641119e+01, 4.29464737e+02, 6.80000000e+02,
        3.90261943e+01, 1.54730997e+02, 1.15286598e+02, 1.45834012e+02,
        8.50248148e+01, 4.53333333e+02, 2.59645309e+02, 2.26666667e+02,
        4.16296922e+02, 2.88086475e+02, 3.68434745e+02, 2.26666667e+02,
        1.06049855e+00, 5.34740183e+01, 1.27049946e+01, 2.26666660e+02,
        3.15370951e+02, 2.56109908e+02, 4.47057465e+01, 2.71435647e+02,
        4.65723453e+02, 3.41119915e+02, 2.65371539e+02, 3.37388290e+02,
        1.28896624e+02, 2.71153609e+01, 5.08301724e+02, 4.44209739e+02,
        5.43493419e+02, 1.89850729e+02, 2.97414251e+02, 8.68178904e+01,
        1.81777151e+02, 1.97627029e+02, 1.44108069e+02, 1.51751717e+02,
        4.40242201e+02, 2.65663543e+02, 6.09066194e+02, 3.94345787e+02,
        6.19066081e+02, 5.40680924e+02, 3.97984916e+02, 3.79361928e+02,
        2.99380167e+02, 1.42537416e+02, 3.61774133e+02, 4.61204480e+02,
        2.95565493e+02, 2.31799414e+02, 4.50149021e+02, 4.36352572e+02],
       [4.08984469e+02, 9.50651873e+01, 1.70463459e+02, 2.06224468e+02,
        2.05580987e+02, 2.40276597e+02, 3.44460913e+02, 4.35033511e+02,
        4.73031704e+02, 1.85267607e+02, 1.20241557e+02, 2.22410637e+02,
        2.95670674e+02, 1.04791679e+02, 1.44225144e+02, 4.52283430e+02,
        2.02420209e+02, 3.07974252e+01, 7.08793585e+01, 2.00145216e+02,
        1.83972819e+02, 2.31661259e+02, 2.71123260e+02, 1.80359704e+02,
        4.53333333e+02, 2.99414238e+02, 4.53333333e+02, 1.66284000e+02,
        1.66340084e+02, 4.53333333e+02, 1.52728160e+02, 2.88934642e+02,
        3.81966131e+02, 9.92576800e+00, 7.10637786e+01, 2.09600119e+01,
        6.80000000e+02, 3.84691632e+02, 2.61853888e+02, 2.92812899e+02,
        6.06315529e+01, 1.51640725e+02, 2.26716280e+02, 2.31092667e+02,
        1.69560389e+02, 8.68358223e+00, 2.72861525e+02, 6.89673669e+01,
        5.06283728e+01, 3.40191474e-01, 2.11689268e+01, 1.05919914e-01,
        3.78173949e+01, 1.68762276e+02, 2.60131794e+02, 1.38522252e+02,
        1.69327269e+02, 3.41604254e+02, 3.71795462e+02, 2.26666667e+02,
        3.19546719e+02, 2.26666667e+02, 2.22008676e+02, 1.55993413e+02,
        1.27343750e+01, 7.01203424e+00, 1.17024358e+02, 4.68004533e+01,
        2.37986694e+02, 1.86823066e+02, 3.21742278e-01, 6.91773811e+01,
        1.28863256e+02, 5.19018475e+02, 3.15299961e+02, 3.54224129e+02,
        3.47175443e+02, 3.05697244e+02, 3.91187940e+02, 4.51936283e+02,
        5.99099172e+02, 1.98246743e+02, 4.43493097e+02, 3.30179212e+02,
        2.41637069e+02, 4.27445128e+02, 2.66991985e+02, 4.29944448e+02,
        3.30465450e+02, 1.49860964e+02, 6.28513721e+02, 3.37372983e+02,
        4.62539094e+02, 5.92294133e+02, 6.59531093e+02, 6.29510776e+02,
        6.80000000e+02, 5.82031894e+02, 6.15828818e+02, 4.69081236e+02,
        2.97340735e+02, 3.21029429e+02, 3.09895218e+02, 3.07846707e+02],
       [3.47604992e+02, 2.04460630e+02, 9.19995560e+01, 2.90917154e+02,
        1.51369559e+02, 3.00517194e+02, 1.99715463e+02, 3.54201755e+02,
        1.01438634e+02, 2.44003530e+02, 1.21020478e+02, 3.01064429e+02,
        3.77013270e+02, 2.42196694e+02, 1.64571822e+02, 4.62589580e+02,
        2.79607863e+02, 3.82778953e+02, 3.09188355e+02, 1.95657620e+02,
        4.33655194e+01, 7.78520943e+01, 2.17502435e+02, 2.33876943e+02,
        1.97025561e+02, 2.26666667e+02, 3.26907217e+02, 5.08798112e+02,
        5.17257393e+02, 4.53333333e+02, 3.24010147e+02, 4.66873204e+02,
        4.19166858e+02, 3.30805642e+02, 4.09016038e+02, 2.32790466e+02,
        2.50271693e+02, 3.97792565e+02, 3.37323218e+02, 4.72003925e+02,
        6.40745152e+02, 5.23011074e+02, 4.48653092e+02, 2.33420597e+02,
        2.78943454e+02, 1.50374923e+02, 2.50708524e+02, 4.01211626e+02,
        2.80355237e+02, 3.17674283e+02, 7.07817447e+01, 1.30141053e+02,
        2.63158270e+02, 4.44724867e+02, 2.27299918e+02, 3.66217065e+02,
        3.44336110e+02, 3.87555340e+02, 3.15277838e+02, 4.57295768e+02,
        3.83366476e+02, 4.11765813e+02, 3.58173834e+02, 5.08020207e+02,
        3.54178981e+02, 4.26422383e+02, 1.80858061e+02, 1.37007730e+02,
        3.78026010e+02, 4.62216507e+02, 2.29411919e+02, 1.97036378e+02,
        2.39765109e+02, 3.62610183e+02, 4.46298099e+02, 3.01330433e+02,
        5.12139444e+02, 5.68379716e+02, 3.54603031e+02, 3.32046736e+02,
        5.25812646e+02, 5.12618740e+02, 4.24112857e+02, 4.47226688e+02,
        3.67527725e+02, 2.69202102e+02, 4.57897537e+02, 2.27056887e+02,
        2.71339681e+02, 1.43435060e+02, 2.17949863e+02, 2.31880334e+02,
        4.26515016e+02, 4.56533044e+02, 3.48660566e+02, 2.97527549e+02,
        3.49032472e+02, 5.27687118e+02, 4.51327169e+02, 5.51039529e+02,
        3.70018255e+02, 2.99309154e+02, 3.07873458e+02, 3.45728706e+02],
       [2.45209012e+02, 6.28456304e+02, 3.79391811e+02, 1.44507868e+02,
        4.11876051e+02, 4.85031187e+02, 2.26666667e+02, 2.26666667e+02,
        2.91226216e+02, 1.97186831e+02, 2.40718610e+02, 3.53126827e+02,
        2.86461157e+02, 2.26666667e+02, 3.23894661e+02, 2.62871456e+02,
        3.83764296e+02, 4.09217292e+02, 4.73588647e+02, 4.98517682e+02,
        4.35576019e+02, 2.26666667e+02, 4.06162809e+02, 5.03268761e+02,
        2.39325033e+02, 1.06988843e+02, 3.88693248e+02, 5.89114914e+02,
        4.90710834e+02, 5.38905196e+02, 3.58049089e+02, 3.80284782e+02,
        2.39984968e+02, 4.26447329e+02, 2.76347989e+02, 1.65206370e+02,
        2.29458985e+02, 2.51679906e+02, 3.94554200e+02, 4.82397143e+02,
        4.87819116e+02, 2.76313082e+02, 4.14163733e+02, 5.00649503e+01,
        3.94388768e+02, 3.88357850e+02, 2.68066453e+02, 4.53561285e+02,
        3.36138195e+02, 3.62741730e+02, 1.15032244e+02, 2.13377129e+02,
        2.59757571e+02, 2.95243403e+02, 4.37744700e+02, 5.32150251e+02,
        4.66808937e+02, 5.40462054e+02, 5.13997309e+02, 2.69564851e+02,
        9.52872644e+01, 2.82866639e+02, 2.99587866e+02, 2.74413650e+02,
        3.17899960e+02, 6.16966461e+02, 3.47164529e+02, 2.95519032e+02,
        4.48466330e+02, 4.89745231e+02, 5.20944895e+02, 5.08711814e+02,
        5.18601091e+02, 3.01933095e+02, 2.26322747e+02, 7.07179502e-02,
        4.23770851e+02, 2.73713645e+02, 2.59781488e+02, 1.66174510e+02,
        2.75960186e+02, 4.25035708e+02, 2.82550869e+02, 3.30164835e+02,
        2.16226980e+02, 4.47628976e+02, 4.86008646e+02, 2.12517748e+02,
        2.03775272e+02, 3.37617426e+02, 2.28544247e+02, 1.99412255e+02,
        3.22124191e+02, 1.40155006e+02, 1.48163147e+02, 1.70310547e+02,
        2.35236624e+02, 7.51199572e+01, 8.74836247e+01, 2.93030459e+02,
        3.24637579e+02, 3.59224099e+02, 4.80501459e+02, 3.86327073e+02],
       [1.38815700e+02, 5.67982058e+02, 4.53333333e+02, 3.57419693e+02,
        5.71887123e+02, 4.82607896e+02, 1.88754041e+02, 3.17977168e+02,
        3.93461231e+02, 2.34929590e+02, 4.52887889e+02, 1.79462795e+02,
        1.07093034e+01, 4.24567419e+02, 2.49275978e+02, 1.61542325e+02,
        2.34999076e+02, 1.01294407e+02, 4.43808800e+02, 3.19982381e+02,
        3.95665769e+02, 3.08177932e+02, 3.03516360e+02, 3.33529139e+02,
        6.41339403e+02, 4.08248918e+02, 3.10538490e+02, 4.10528219e+02,
        3.12906334e+02, 2.46898017e+02, 2.37907158e+02, 1.04181588e+02,
        7.54085952e+01, 1.95691116e+02, 4.53277629e+02, 3.35105301e+02,
        2.47779135e+02, 3.04206796e+02, 3.86827627e+02, 2.25615525e+02,
        1.79447588e+02, 2.20205118e+02, 3.01105945e+02, 2.43211858e+02,
        3.10326697e+02, 3.18656164e+02, 2.93218114e+02, 4.53374868e+02,
        2.57055049e+02, 1.99196304e+02, 2.36640445e+02, 3.85475633e+02,
        4.53371034e+02, 2.50695737e+02, 5.82738750e+02, 5.46582104e+02,
        4.94834512e+02, 6.79810565e+02, 6.43772982e+02, 4.57092154e+02,
        4.83154039e+02, 2.94134666e+02, 5.11932213e+01, 1.31350172e+01,
        8.41103806e+01, 2.35571719e+02, 8.99297017e+01, 4.00672652e+02,
        3.00238149e+02, 5.07740962e+02, 4.75748408e+02, 3.41374161e+02,
        6.24749313e+02, 1.87826541e+02, 2.77739868e+02, 1.92192287e+00,
        1.04743112e+02, 6.81930761e+01, 3.01184580e+02, 2.27790670e+02,
        3.05157914e+02, 3.99151200e+02, 4.99031933e+02, 4.90817704e+02,
        3.01511868e+02, 4.01754520e+02, 4.67367646e+02, 4.96993359e+02,
        2.21966767e+02, 2.39744481e+02, 3.09172862e+02, 1.82319622e+02,
        2.52909308e+02, 5.80130400e+00, 2.18878720e+02, 1.42783336e+02,
        2.99767207e+01, 1.87955202e+01, 1.79953894e+01, 6.16211965e+01,
        1.46432749e+01, 2.03401973e+02, 3.85715327e+02, 1.95777283e+02],
       [3.14286862e+02, 4.40234117e+02, 3.56732826e+02, 3.73633282e+01,
        3.02373142e+02, 6.80000000e+02, 4.99443217e+02, 6.01074666e+01,
        2.40098561e+02, 3.81921227e+02, 4.53323624e+02, 2.37209230e+02,
        1.32071033e+02, 4.75167680e+02, 2.38156411e+02, 8.99939102e+01,
        2.27243418e+02, 3.16617183e+02, 2.23106302e+01, 2.31473091e+02,
        7.80113304e+01, 3.36527232e+01, 2.02359156e+01, 1.98714645e+01,
        2.11839625e+02, 3.62286419e+02, 2.39367118e+02, 1.36176502e+01,
        4.22628603e+01, 3.58187795e+01, 1.17723717e+00, 9.59876513e-02,
        2.26697506e+02, 6.22376310e+01, 2.74399224e+02, 1.84179463e+02,
        9.28355967e+01, 2.08150140e+02, 1.41828376e+02, 4.53484043e+02,
        4.57582300e+02, 4.47836112e+02, 4.93792646e+02, 2.64859625e+02,
        1.63788079e+01, 9.75458760e+01, 3.98974756e+02, 9.78773209e+01,
        4.21798221e+01, 1.14528511e+02, 4.49521052e+02, 3.53201570e+01,
        3.05939220e+02, 1.91534545e+02, 2.23462572e+02, 2.09793469e+02,
        5.91557111e+02, 4.30252121e+02, 2.87628073e+02, 6.16524969e+02,
        4.53824999e+02, 4.55853702e+02, 4.53415030e+02, 3.28697929e+02,
        2.35222385e+02, 8.22208704e+00, 2.11948837e+02, 4.53333333e+02,
        1.18974579e+02, 2.64617511e+02, 1.86973971e+02, 3.29866855e+02,
        1.08152988e+02, 2.94993805e+02, 5.47078623e+02, 2.39693709e+02,
        3.53323139e+02, 2.81796671e+02, 4.53333419e+02, 4.25758074e+02,
        4.16145436e+02, 6.55387752e+02, 5.85281123e+02, 5.60436847e+02,
        3.74271709e+02, 3.21809402e+02, 2.46247957e+02, 5.23247527e+02,
        2.97273688e+02, 1.69197484e+02, 4.05664314e+02, 3.79546782e+02,
        9.63437438e+01, 2.14755540e+02, 4.74506792e+02, 2.34665668e+02,
        2.75151037e+02, 1.49840655e+02, 4.29242401e+02, 3.03739801e+02,
        2.49560778e+02, 2.77086888e+02, 3.65052400e+02, 1.01784389e+02],
       [3.90423350e+02, 2.93076957e+02, 5.96147723e+02, 1.61577433e+02,
        2.38365640e+02, 5.10568887e+02, 4.32093696e+02, 1.68150119e+02,
        4.22151601e+02, 1.29191298e+02, 2.02624339e+02, 2.18079345e+02,
        7.95845073e+01, 2.96007621e+02, 4.01163895e+01, 7.71897460e+01,
        8.96311401e+00, 4.53333069e+02, 3.49566136e+02, 1.01086805e+02,
        2.39064505e+01, 1.82371725e+01, 1.50565187e+01, 2.28120701e+02,
        3.75275945e+02, 1.70522173e+02, 2.27531845e+02, 1.55194404e+02,
        2.48235771e+02, 8.89029318e+01, 1.19892437e+02, 8.39116599e+01,
        2.26667096e+02, 1.75124172e+02, 1.74940550e+02, 3.71817632e+02,
        4.53333508e+02, 3.04061327e+02, 9.71369070e+01, 4.52247145e+02,
        2.27124520e+02, 2.23937599e+02, 2.61862357e+02, 4.12481268e+02,
        1.48973674e+02, 2.61686890e+02, 3.00702086e+02, 2.44271846e+02,
        1.52599282e+02, 4.15606049e+02, 2.05801815e+02, 4.68257556e+01,
        3.00753871e+02, 3.42574168e+02, 1.95960093e+02, 9.14842385e+00,
        2.51542645e+02, 3.01275180e+02, 2.29979508e+02, 8.03537814e+01,
        2.55173979e+02, 4.87590956e+02, 5.29377243e+02, 2.44231564e+02,
        4.83767438e+02, 9.21022237e+01, 1.46936633e+02, 2.63781351e+02,
        2.27411856e+02, 3.06438415e+02, 2.33996328e+02, 3.46338876e+02,
        1.74352917e+02, 5.51983025e+02, 5.36353667e+02, 4.98399671e+02,
        4.01776581e+02, 6.57487030e+02, 2.39815594e+02, 3.06477699e+02,
        1.79717139e+02, 2.75558507e+02, 3.72624423e+02, 1.11235924e+02,
        4.53333333e+02, 2.56415089e+02, 2.50125722e+01, 2.87347912e+02,
        3.00854045e+02, 3.38823307e+02, 2.77133482e+02, 2.67573704e+02,
        2.70689666e+02, 4.18734411e+02, 5.25572429e+02, 3.48522610e+02,
        4.33989703e+02, 6.22272326e+02, 6.18693257e+02, 5.65740662e+02,
        5.19593785e+02, 4.68508040e+02, 1.79676506e+02, 3.27139951e+02],
       [7.06290534e+01, 4.53463733e+02, 6.38401632e+02, 2.52339359e+02,
        5.58483469e+01, 2.07346620e+02, 2.46820862e+02, 3.11182538e+02,
        5.94641564e+02, 4.18363610e+02, 4.53333333e+02, 5.35534688e+02,
        1.28341315e+02, 7.51952865e+01, 2.40995129e+02, 2.93519001e+02,
        1.14079092e+02, 3.03570731e+02, 1.58428217e+02, 2.69505517e+02,
        3.00804502e+02, 4.50127465e+02, 2.40525006e+02, 2.40046403e+02,
        4.28060894e+02, 3.97501274e+02, 4.53362433e+02, 4.45989223e+02,
        4.53333699e+02, 5.51136028e+02, 6.80000000e+02, 2.52699114e+02,
        6.04065828e+02, 4.21273862e+02, 3.16466728e+02, 4.59647470e+02,
        4.53333334e+02, 1.29420664e+02, 7.52016581e+01, 5.89087588e+02,
        1.79712453e+02, 1.48028845e+02, 1.25095914e+02, 1.58861927e+02,
        1.42228095e+02, 2.85817700e+02, 1.92105050e+02, 4.76405646e+02,
        2.32120136e+02, 5.34974387e+01, 4.59145023e+02, 5.30825602e+01,
        1.31658844e+02, 5.95279405e+02, 1.55502695e+02, 1.15233983e+02,
        1.93548720e+02, 1.39883071e+02, 4.47082443e+02, 3.89280549e+01,
        1.22001679e+00, 2.88064096e+02, 2.24196861e+02, 1.89297474e+02,
        2.84800159e+02, 4.23938303e+02, 3.03105659e+02, 1.69179329e+02,
        1.68544726e+02, 4.24451540e+02, 1.57936720e+02, 2.19568284e+02,
        3.17937357e+02, 2.65293113e+02, 1.78657033e+01, 4.90431851e+01,
        1.48119155e+02, 4.53333333e+02, 2.99982489e+01, 7.27586557e+01,
        4.53574375e+02, 1.27630699e+01, 2.73227204e+02, 2.62619273e+01,
        2.26669384e+02, 3.14392011e+02, 2.26959512e+02, 2.26724216e+02,
        2.46926541e+02, 4.20826458e+02, 1.45328408e+02, 1.53268742e+02,
        2.35891192e+02, 2.83116035e+02, 2.69991756e+02, 2.27250650e+02,
        3.35070585e+02, 6.46147328e+02, 3.69637353e+02, 2.72312361e+02,
        4.82271565e+02, 2.77750361e+02, 8.07204062e+01, 1.61177139e+02],
       [3.78331117e+02, 4.66306489e+02, 5.16227109e+02, 4.55895865e+02,
        9.07336245e+00, 2.58418680e+02, 2.28455221e+02, 2.40845993e+02,
        3.97799728e+02, 2.38488847e+02, 3.77352364e+02, 3.99686392e+02,
        6.28916135e+02, 1.82802326e+02, 2.27334830e+02, 4.58049739e+02,
        1.98534516e+01, 2.58019960e+02, 3.84640245e+02, 3.31538693e+02,
        2.75232902e+02, 4.53333333e+02, 2.68152829e+02, 3.75704750e+02,
        4.32395670e+02, 5.45063977e+02, 5.92021332e+02, 5.72694933e+02,
        3.51698094e+02, 5.49660732e+02, 6.80000000e+02, 4.51426770e+02,
        4.27328417e+02, 5.75024216e+02, 4.59219327e+02, 4.88540962e+02,
        6.80000000e+02, 3.00721065e+02, 3.19533170e+01, 6.80000000e+02,
        4.77768797e+02, 4.53333333e+02, 8.45240609e+01, 2.31984577e+02,
        3.02635412e+02, 2.18705546e+02, 3.27994130e+02, 4.55619270e+02,
        4.53333339e+02, 4.53334501e+02, 6.51440498e+02, 4.65458293e+02,
        6.62685170e+02, 3.50974493e+02, 5.76253311e+02, 6.59770469e+02,
        2.53497503e+02, 5.31906737e+02, 4.60317772e+02, 8.19054905e-01,
        1.02045666e+02, 2.47467381e+02, 4.16165003e+01, 2.17359693e+02,
        2.55750877e+02, 3.32986304e+02, 2.57882015e+02, 3.05059447e+02,
        3.16095879e+02, 2.70419074e+02, 3.58196495e+02, 3.88087388e+02,
        3.85087932e+02, 4.57834513e+02, 1.44822278e+00, 4.86922888e+01,
        1.56986045e+02, 4.53333333e+02, 1.54397317e+02, 2.70846776e+02,
        4.53339747e+02, 3.14753053e+02, 5.66185586e+02, 3.11570100e+02,
        4.53333379e+02, 6.80000000e+02, 3.85114173e+02, 3.51114237e+02,
        4.53333333e+02, 4.46922223e+02, 4.53333333e+02, 3.32354417e+02,
        5.52419117e+02, 4.16397554e+02, 1.02563367e+02, 3.76088488e+02,
        2.38519293e+02, 4.89475864e+02, 3.13042270e+02, 2.71459801e+02,
        4.07865029e+02, 5.66671911e+02, 3.66593713e+02, 3.86601783e+02]])
eps=15%
Costo: 3521342720.6
env.DEBUG_volumen.mean(axis=0)=array([1367.35      , 1287.59902495, 1204.7802407 , 1123.5435471 ,
       1043.98713493,  961.80108376,  877.6932941 ,  795.24537483,
        710.68934568,  625.00758438,  543.55715159,  495.33616368,
        435.97043003,  355.20186562,  278.40483192,  212.97965886,
        160.37861545,  122.26490481,  105.53243273,   80.41434722,
         75.83027699,   61.06783286,   48.67862156,   43.62877629,
         38.02337254,   31.55245478,   28.23640223,   23.91192311,
         20.11327023,   19.90840263,   18.15596143,   15.82791408,
         14.52394201,   13.36007017,   14.74711016,   15.24722123,
         17.55984778,   16.48321773,   13.97791581,   14.57898195,
         30.73722096,   36.99742085,   28.59103495,   31.45046894,
         21.67113961,   31.34747625,   21.983784  ,   17.46724914,
         55.17353211,   30.593182  ,   21.31381907,   19.16278621,
         21.48221573,   17.86490927,   28.87848374,   22.12773478,
         26.58080278,   29.36368675,   20.06623645,   18.12766072,
         20.35979761,   33.53126511,   24.95617735,   32.24019645,
         27.90060408,   37.88267608,   21.80729664,   36.45005832,
         22.60886969,   30.48598352,   36.47125314,   24.49338404,
         31.73803862,   30.32966203,   22.75050162,   23.88614697,
         19.63499455,   45.3069138 ,   28.18862779,   18.54071653,
         16.53368365,   21.8000594 ,   17.36150197,   18.07297156,
         16.74905664,   16.26165701,   15.83307511,   18.27661329,
         18.93671464,   16.14918025,   14.80868117,   16.5306935 ,
         18.20242554,   15.82468349,   30.828128  ,   35.06867034,
         46.20565071,   30.28063327,   23.90590841,   20.87146828,
         20.42516186,   24.17752339,   24.83952659,   22.92487368])
costo_por_paso=array([ 1237098.24      ,  1237098.24      ,  1237098.24      ,
        1237098.24      ,  1237327.47173024,  1237098.24      ,
        1237369.28688844,  1270581.35616266,  1237098.24      ,
        1238520.2446838 ,  4006073.21022557,  2747347.53557312,
        1355071.81217523,  2029895.35497409,  3507868.1471924 ,
        6008132.51255716,  7821291.85330432,  9713616.42143015,
        9649915.92774787, 11825234.10121213, 10693150.19588749,
       11335695.10012453, 11883575.61974029, 12577017.1949546 ,
       12854190.56077434, 12679951.03184184, 12796399.49648597,
       12801961.09963779, 13141719.2145658 , 12128008.26909512,
       13030162.56075604, 13283709.18225241, 13236317.31952197,
       13541066.41790953, 13650086.63666298, 13561654.60651133,
       13793431.44350052, 13322740.96693651, 13086719.34164305,
       14732133.62236857, 14180489.16815221, 11386842.9830879 ,
       13413569.6350881 , 12288263.75789775, 14442220.16140806,
       12316736.62357217, 13223669.15693307, 21085153.25694252,
        9296314.57823328, 11849328.08573117, 12965783.8870256 ,
       13640717.10154006, 12516551.42023235, 14746511.69637529,
       12427393.37141915, 13481151.94486322, 13186387.09521083,
       12390130.05205097, 13127681.42281689, 12979082.72838558,
       14516391.06870639, 12073193.60207654, 14562495.58149027,
       11885540.7685411 , 14833919.37095493, 11934518.80360512,
       15946834.1907005 , 11710087.69391275, 14538454.15054666,
       14113667.10163122, 11321866.71625948, 13937299.74745313,
       12937711.29125496, 11776120.25644729, 12566756.85332986,
       12332494.44426292, 17848343.29111144, 10299049.21261814,
       12494886.12474311, 13145353.25531454, 13490349.80365243,
       12642363.36490224, 13539489.74427627, 13282897.29857445,
       13436839.04582361, 13119460.072156  , 12675219.42527798,
       12534035.26061283, 12714344.13889328, 12992105.46313295,
       13581110.58781954, 13188296.8904485 , 13243457.39414894,
       15921135.49671663, 13841863.15455637, 14350629.76620598,
       10685866.53409705, 12476601.1102067 , 12545978.39399503,
       12792536.03167832, 13250981.23468849, 12772474.957537  ,
       12668548.40126857, 12994137.22788421])
