        272.48660132, 318.9046898 , 387.94293755, 373.26540968,
        305.25722249, 395.28712256, 266.49687272, 259.16609495,
        288.39554723, 322.5311497 , 207.22411167, 347.82411303,
        264.04717339, 341.46391501, 370.15679847, 347.21305613,
        312.4535609 , 286.46857718, 363.93012895, 313.04072453,
        316.25972475, 358.16629439, 292.63318709, 331.96257032,
        394.34162768, 343.20153354, 379.14575258, 359.58638913,
        243.83029293, 188.18991009, 266.59921245, 221.81100946,
        235.52892977, 385.00203901, 453.67365336, 310.75104174,
        332.4864835 , 242.40426739, 242.60628974, 341.37575883,
        311.32273537, 328.14556642, 335.29537002, 303.13148612,
        307.36221043, 385.56965274, 402.54178409, 349.69216061,
        328.68200244, 304.46209446, 369.70865709, 323.72835181,
        266.48818768, 272.03615951, 227.16344602, 291.1723715 ,
        300.59611517, 350.77603028, 309.09113789, 221.88979417,
        218.84778965, 220.8663016 , 315.33016927, 307.37582738,
        307.5647752 , 288.50040997, 284.20308813, 361.09115781],
       [309.84246143, 423.81170794, 536.05991963, 376.98668697,
        199.11708176, 282.24874626, 242.0965505 , 300.50795244,
        332.42305654, 370.20785217, 330.96217111, 240.60167969,
        290.55484784, 206.86521388, 270.68635847, 285.8359806 ,
        300.59147956, 211.73844512, 312.34411277, 279.19759833,
        285.80838578, 185.98353344, 317.42959501, 265.92412404,
        239.16999042, 238.13298456, 181.35985413, 226.44828861,
        260.51446665, 258.88075253, 163.12446393, 204.33292329,
        253.43905623, 345.25846311, 295.36215585, 213.47986782,
        269.85972859, 174.58957552, 298.81893381, 320.26410286,
        421.76374712, 404.52131502, 283.22786902, 299.09664851,
        252.24373938, 247.49876703, 246.06102132, 372.63375824,
        279.13864271, 347.70172636, 233.2110457 , 238.49748535,
        337.41444137, 332.18334792, 375.4832227 , 375.50432758,
        397.83282509, 278.35538626, 265.65353248, 359.00527015,
        239.26097666, 273.54126734, 240.58822278, 445.66010153,
        259.1970296 , 262.82440091, 297.27268121, 302.93979043,
        316.60326757, 366.26648417, 360.97239756, 331.901301  ,
        407.33848588, 196.20273804, 197.00362568, 405.07821606,
        394.14940551, 323.85518064, 199.57087509, 156.0139828 ,
        210.70178197, 213.12115616, 189.94538059, 150.92426097,
        152.25174047, 128.52408705, 259.74447374, 253.55403072,
        333.58778318, 204.12142868, 250.61508295, 251.06676984,
        244.16106265, 327.37469579, 291.53660558, 307.3972    ,
        370.29853375, 326.0557429 , 278.8436422 , 299.70178477,
        297.65118154, 267.47883508, 282.83847322, 326.69475481],
       [283.09183854, 216.24089492, 350.15562666, 322.68942811,
        413.67533127, 428.00346653, 354.4318688 , 246.76376392,
        174.81488202, 334.9802955 , 286.23462459, 281.90678012,
        208.58951932, 197.28746591, 336.44366353, 328.37374906,
        376.43232998, 370.71037793, 323.89003642, 366.80535206,
        239.06721653, 336.49499902, 343.44624024, 283.85536077,
        294.33794888, 296.41949162, 173.78368306, 192.02725741,
        184.20356783, 326.68159173, 332.0877515 , 263.99612485,
        305.1902954 , 435.98036508, 295.5267918 , 273.97120904,
        386.56022325, 338.66374374, 306.46870671, 234.39683963,
        335.95837771, 442.19283275, 383.05562326, 266.25948422,
        251.10263242, 265.67121105, 310.76192111, 333.7553212 ,
        241.00345613, 286.79206509, 233.76319936, 231.56622427,
        256.88521969, 203.48583543, 179.9144587 , 294.82191751,
        287.41193835, 229.26313799, 323.34326395, 315.38233969,
        319.01919908, 279.27945153, 251.57764537, 337.21091763,
        188.07690487, 319.55741018, 196.05024794, 301.27411774,
        161.92532727, 204.16413531, 227.74414942, 237.30080876,
        418.12866042, 297.06979824, 264.66174325, 231.1664257 ,
        261.69161094, 349.19906981, 227.32125953, 273.0922197 ,
        239.25152683, 161.27730357, 219.90494773, 175.48959605,
        248.02341604, 235.58873997, 286.46661744, 365.75112471,
        328.88470636, 471.95149559, 398.27825337, 315.5118948 ,
        218.29099946, 377.96411159, 303.3094481 , 332.07105283,
        365.75530212, 324.74562837, 288.97472369, 272.31235298,
        352.1798243 , 317.24973715, 306.87093045, 264.17328879],
       [353.87148182, 157.14706917, 311.74850632, 245.67485693,
        367.68880743, 458.16311782, 390.21108391, 375.53559641,
        343.71244995, 214.65997172, 233.18971079, 233.30716363,
        153.32769234, 281.16233238, 381.42108718, 320.24910067,
        283.82535073, 260.25507869, 360.81280427, 365.65438475,
        330.71139622, 303.49647873, 397.9312174 , 330.28114623,
        398.96064295, 378.04070663, 321.96789362, 291.52595211,
        317.09245626, 424.73965972, 487.48538406, 328.8751731 ,
        275.61672183, 321.85001461, 292.47641237, 374.69152599,
        459.30219659, 452.03287116, 404.14768404, 308.95176624,
        379.98573843, 324.34685259, 434.85197077, 349.51238615,
        333.69522159, 285.21952016, 346.41687085, 348.56445193,
        247.20250347, 217.7682645 , 328.49607946, 275.72347279,
        198.41049758, 274.29664821, 256.91207764, 136.28692431,
        207.50328779, 241.1901693 , 337.41454576, 311.19591025,
        356.56718309, 336.31587319, 272.77441032, 188.44046109,
        198.57845022, 393.24565506, 185.49122306, 371.26983441,
        185.30412191, 258.51671065, 243.57251713, 196.75786801,
        277.60874929, 274.06659638, 280.00077829, 271.18945702,
        300.1751075 , 247.21645655, 377.95186613, 437.79127121,
        403.33086792, 381.00352959, 474.44345738, 390.06328192,
        431.26606773, 424.72463644, 386.10663054, 360.91446209,
        367.23705224, 421.58450999, 434.98022024, 368.98920341,
        413.3683616 , 447.86605068, 328.13152104, 423.06119284,
        405.18110968, 333.56746251, 232.261646  , 323.66957662,
        265.00114777, 343.39616485, 352.94643644, 307.49034669],
       [398.80259076, 269.46543342, 335.13314628, 366.08399103,
        475.68046942, 427.02620057, 435.31272333, 309.04416892,
        423.88620212, 383.5319203 , 396.5197253 , 256.37417002,
        187.35084453, 255.36728582, 449.24259776, 270.10465618,
        217.90301727, 287.63056367, 374.39928763, 342.37408115,
        377.08301669, 387.20027782, 458.57483607, 270.5968649 ,
        412.30081119, 495.85281488, 373.19783148, 413.33365123,
        260.32273736, 318.79646169, 462.82042464, 343.62304517,
        312.9870368 , 406.67993074, 431.7722345 , 362.60191139,
        424.50345295, 299.57676705, 460.30057136, 471.80656806,
        468.40647028, 369.60286326, 498.30140902, 433.95428576,
        511.37926315, 374.96341229, 402.90331484, 376.99447146,
        282.38060955, 309.52934698, 367.84210634, 290.28807742,
        400.8059053 , 349.0554377 , 455.227735  , 166.78528117,
        191.12947861, 279.58656604, 331.8427158 , 438.33713049,
        368.0449984 , 388.1410811 , 341.33229829, 378.07028976,
        277.8077804 , 305.82728546, 142.67740543, 378.73862953,
        320.17060467, 398.09774749, 396.79561628, 350.56590355,
        395.54449866, 325.51931204, 317.83195216, 348.95965082,
        437.49867494, 362.03296808, 438.61688805, 415.17660558,
        425.92037022, 516.40420837, 565.25469263, 457.1201988 ,
        524.79070658, 464.89516264, 481.92110035, 390.98497755,
        428.25374514, 405.69811679, 477.95217858, 449.90264823,
        439.48428776, 433.42126505, 404.74493799, 446.67318654,
        525.28950497, 434.63014513, 335.14485324, 364.60451182,
        270.78735118, 394.27217661, 317.89143278, 411.61181315]])
eps=15%
Costo: 3567744353.7
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.02501557, 3366.60207656,
       3117.82911781, 2873.27944955, 2618.02031329, 2369.46235431,
       2123.4358224 , 1873.58026489, 1622.72588435, 1371.58913264,
       1127.36865634,  900.55089721,  702.79572031,  544.2469164 ,
        418.10016667,  320.56070885,  251.05976737,  195.33978074,
        163.96216077,  131.5264893 ,  106.46810545,   92.13876687,
         78.59875283,   68.04118197,   60.23454275,   53.21654265,
         49.70142032,   49.58191445,   50.60749921,   46.39237239,
         44.28060172,   41.70814355,   42.13881764,   44.24361832,
         45.99764685,   44.54187176,   41.21015578,   44.57899966,
         46.05843356,   42.91140112,   40.73291494,   40.20155706,
         40.81541879,   43.0821412 ,   38.7927146 ,   41.91640019,
         39.43438467,   42.88370788,   42.27822294,   43.50797163,
         44.35312928,   48.49573055,   48.27936066,   50.98865156,
         50.00159332,   53.38295843,   43.01115784,   43.54680575,
         49.17948829,   56.11009398,   63.3554166 ,   52.4358659 ,
         68.36677819,   55.24487601,   61.1451323 ,   48.02046889,
         41.02046262,   42.29726166,   46.43355901,   41.10685538,
         41.38730545,   41.87504054,   40.1076831 ,   42.21670679,
         46.73052757,   44.95368744,   42.91762091,   41.38589333,
         41.26319255,   43.74808726,   42.04071082,   41.37346673,
         41.17307687,   39.67287024,   40.56178224,   43.0599378 ,
         45.30303672,   44.07341239,   40.75128604,   44.14998828,
         45.62942219,   41.99326186,   40.67482452,   39.92693212,
         42.89415982,   48.65214614,   42.79581162,   46.82905172,
         42.07365621,   44.37732534,   43.46093253,   44.07552305])
costo_por_paso=array([ 3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3717334.52543554,  4191292.83642036,
        6587987.69503817, 11604387.87177688, 16587812.04444885,
       22110024.49223945, 25986465.28148411, 29702179.70212379,
       31965411.14750012, 34231024.71536547, 35070911.92773468,
       36290961.53541087, 36878237.08000343, 38518858.38148092,
       39192520.79019175, 38747024.01072057, 39703828.44182192,
       39400024.53389145, 40155313.27413291, 39301142.85960414,
       39928314.2681094 , 39776664.37007222, 40115655.2934229 ,
       39479406.56722746, 39664087.35488789, 39873504.89160438,
       39913518.82410851, 39803579.87491492, 39834795.0280859 ,
       39476022.09618343, 40250868.41367514, 40741038.82138032,
       40386858.68973833, 40952562.67112745, 40138955.3600428 ,
       40717699.46336486, 40357299.61330539, 40111412.07514854,
       40845016.18164415, 39545145.00209294, 40189904.85953557,
       40177174.34041704, 39050118.29264491, 40219868.99443255,
       40046176.15810405, 40013481.41360275, 39387112.48226141,
       39295036.40143905, 40193637.3338827 , 39883837.66327973,
       39845525.48212692, 39951929.08837998, 38349279.22949434,
       40896147.60536775, 37846027.86077292, 40523795.49733971,
       38503888.27714653, 40006426.88869172, 40312708.80818218,
       40158223.37023632, 39576054.56116074, 40525315.97983769,
       40420032.35847573, 40266056.90922377, 39706730.4720882 ,
       40912700.02135815, 40494639.24631567, 39858046.77589443,
       40468473.72692041, 39889037.1321224 , 40553412.00880539,
       39504835.54716409, 40495175.21952526, 40067989.5478423 ,
       40304465.0879778 , 39527128.61694209, 39714945.48517391,
       39947447.65076713, 39951204.41409541, 39804703.95726176,
       39836620.99846391, 39476022.09618344, 40248286.90539318,
       40789498.77300837, 40347112.61773136, 40956646.81652037,
       39931447.53899932, 40239170.07813208, 40008529.18045626,
       39748543.12797446, 40674263.34080485, 39474938.3867997 ,
       40085598.82216132, 40139432.27029073])
