        337.00968155, 190.4638801 , 404.75870045, 361.00844728,
        136.29930655, 362.57525889, 494.71612659, 266.87467812,
        302.83167956, 394.91710969, 273.81956375,  91.11305731,
        311.26762863, 258.86477378, 368.92585904, 383.00400085,
        277.18752383, 360.44533955, 348.74179325, 389.13450891,
        412.20277464, 434.82769343, 512.59209856, 324.21543727,
        350.63655278, 421.9019711 , 470.72397801, 235.67092344,
        368.26615184, 315.53804601, 371.47680643, 270.64339437,
        317.98515917, 447.94361524, 296.3845183 , 239.9083813 ,
         69.66207583, 206.03981145, 476.50764266, 437.35629629,
        404.412614  , 457.72677398, 362.91761615, 272.1095768 ,
        369.05331035, 236.01065312, 277.1577796 , 279.38133797,
        266.56204   , 494.21855469, 416.87373459, 381.15173513,
        456.89422684, 334.01785754, 428.99374561, 414.88308643,
        277.9135114 , 369.33211399, 300.48978098, 402.39217201,
        257.49534972, 257.35714267, 270.79727074, 199.67273645,
        261.83316367, 184.1609824 , 132.59460935, 163.70955797],
       [253.60238313, 215.38289626, 142.1467016 ,  48.82912842,
        374.05212254, 209.12293752, 327.36151907,  66.28309228,
        379.53481068, 273.90665812, 348.26517018, 230.33274747,
        220.02503339, 334.51106285, 299.71750224, 422.05754066,
        306.01120219, 229.94594704, 298.02310158, 257.11091382,
        351.11000579, 338.16948741, 107.83568316, 234.65604344,
         84.64600503, 240.43946805, 227.72790454, 304.25796592,
         78.59692743, 136.        , 147.95927745, 278.09284366,
        133.36876346, 426.94762256, 219.17098347,  89.78530479,
        324.85236875, 105.15738506, 471.39523045, 224.22837979,
        219.12435317, 280.23353825, 486.90194856, 499.22857685,
        269.55932995, 348.47751796, 382.78794959, 167.22157495,
        186.85259701, 126.87642623, 186.82022236,  99.79612925,
        205.36549751, 157.00856105, 192.43202286, 408.03700274,
        224.44680458, 409.04622248, 405.09885349, 282.30026001,
        354.98570581, 228.97792313, 389.04133015, 235.40315151,
        402.28569166, 281.50530667, 289.86998083, 150.16951997,
        366.0130484 , 492.46822724, 243.91747189, 252.68862109,
        228.52653733, 134.05640309, 273.55813115, 273.93935276,
        130.20479467, 224.15730983, 327.84896439, 255.54848305,
         97.79867163, 330.08871665, 344.15610446, 489.18263941,
        415.48318871, 498.8849231 , 444.29345651, 383.1407342 ,
        319.92367582, 260.60098665, 347.43315589, 197.67491125,
        231.1045942 , 200.21174711, 399.20189103, 379.02933987,
        348.70880359, 450.88133362, 328.26238551, 426.89599632,
        429.47936009, 335.00962855, 297.19126597, 378.87175445],
       [163.6196631 , 331.13756306, 351.08761611, 150.70682664,
        332.8587461 ,  95.19561386, 242.54695862, 220.92109971,
        323.40037798, 269.62622662, 477.67786946, 271.54660681,
        476.5287632 , 311.77998771,  78.27066249, 455.64856041,
        505.33030101, 457.29072814, 445.71551281, 261.00328062,
        495.07439052, 563.1228702 , 257.00669671, 527.57905644,
        221.45379332, 233.8080331 , 204.41786738, 309.14389285,
        183.11617927,  82.65993323, 192.32449941, 217.73083484,
        203.05411733, 256.03062394, 159.43101448, 124.20442282,
        186.11701144, 300.54701068, 212.98720756, 188.44039725,
        307.22224001, 345.62733678, 186.16443837, 475.59998888,
        146.7702015 , 298.66079346, 438.40310967, 273.81548832,
        449.00531156, 286.31244329, 246.18929695, 201.34286796,
        156.68710964, 233.17081742, 275.23254663, 286.50290182,
         68.91023441, 211.39106214,  90.19677579, 225.39363498,
        265.13809009, 247.89584895, 305.57825904, 345.75529014,
        312.66533348, 293.86503731, 418.09633038, 230.34279843,
        311.42889699, 365.01295394, 410.06578026, 247.03515337,
        238.29111994, 229.1242478 , 257.99509617, 212.34405748,
        212.7749787 , 230.17992895, 332.06031709, 366.43846297,
        155.56072144, 254.84139141, 450.6403652 , 271.76030018,
        441.58644243, 456.01602121, 300.42723805, 284.26866941,
        235.8875203 , 230.49192659, 380.09061097, 320.46056869,
        425.17893097, 391.44526143, 323.81614412, 412.21040598,
        345.89466792, 318.30401564, 307.74976882, 618.30937436,
        436.04495914, 341.93893925, 475.77970295, 497.05119913],
       [ 49.13146851, 162.32282326, 503.22376616, 333.74725929,
        250.6619631 , 256.72510982, 528.60236314, 341.13909146,
        419.18839025, 305.06544325, 238.00947668, 408.66138323,
        449.4924484 , 305.8774669 ,  49.42274768, 133.67402526,
        337.04296678, 258.80139403, 287.2703826 , 234.48610626,
        288.30969407, 313.56416034, 230.09827756, 415.98309382,
        443.98036454, 375.12521503, 343.37240839, 314.41999432,
        363.01056627, 209.96256386, 442.42276476, 305.95515556,
        413.25177076, 420.84805367, 372.44287972, 219.97633579,
        320.01217613, 199.6404313 ,  92.0758315 , 147.90640653,
        238.18108478, 426.60912286,  21.15114875, 263.70590948,
        222.26152466, 236.93932756, 418.63375647, 283.64538591,
        507.09718503, 542.59751668, 430.99560405, 335.3622518 ,
        231.04489138, 368.01719077, 298.53653555, 354.70025889,
        190.37886632, 220.93611517, 224.88612282, 187.46521086,
        122.87287732, 248.47992931, 235.89762346, 282.46155564,
        136.23971894, 142.37235983, 427.00148428, 326.01884649,
        391.33240148, 408.6161883 , 464.65409997, 362.28353286,
        342.55611046, 271.0371895 , 332.03231824, 357.6014255 ,
        249.69761057, 359.83210505, 347.06465611, 559.15971135,
        228.5871564 , 220.88198411, 311.17945198, 255.59882904,
        211.77112633, 306.51068494, 314.13245483, 173.47922956,
         66.69063138, 196.86888432, 341.26460146, 189.9120412 ,
        265.69682005, 411.01269719, 461.26528629, 312.35677743,
        257.01643381, 420.47516016, 267.41372073, 370.37157893,
        353.77049173, 189.43223464, 273.19876866, 237.69343014],
       [142.71326906,  23.3616936 , 500.7646217 , 438.72153773,
        413.96478616, 505.08168918, 563.41962264, 408.35165252,
        410.19811025, 680.        , 558.84172633, 575.65446146,
        418.37251891, 293.3722953 , 403.05255142, 652.97245584,
        277.01175626, 286.9221039 , 152.99117566, 288.39386437,
        402.99821391,  86.63935094, 322.00582122, 421.87656425,
        474.20969598, 413.61440132, 506.19615595, 257.90984779,
        532.23995779, 319.92183254, 559.78924083, 258.33634155,
        441.0916207 , 395.99536482, 469.70901953, 223.88940262,
        419.64773034, 646.57945458, 506.63344818, 273.15011797,
        394.91546347, 552.74038842, 206.67750913, 332.34482926,
        285.89853993, 285.45148081, 491.8466825 ,  99.75129167,
        436.63240353, 588.36100095, 292.89684571, 505.18420173,
        435.42901471, 456.84087669, 451.80440287, 413.6931259 ,
        331.85939404, 424.92246354, 274.32754343, 249.86254078,
        266.34576414, 518.05581231, 408.92628913, 514.96934532,
        350.82173411, 146.63793185, 395.49390687, 374.11494456,
        338.85486986, 577.98667531, 544.55501594, 498.75230854,
        328.95686361, 506.27355029, 349.27619249, 396.19270675,
        491.25554534, 514.37311258, 596.62686372, 453.58022338,
        600.12069492, 308.24798062, 397.56065951, 182.7039716 ,
        642.33859359, 591.49837766, 452.19239237, 327.19319105,
        594.90434394, 448.99398604, 421.14867981, 366.25304881,
        275.00519742, 480.08245295, 256.26186163, 333.70976988,
        507.90712684, 430.08502741, 195.0529318 , 404.73814922,
        438.18906759, 369.09612165, 480.82620806, 499.01423462]])
eps=15%
Costo: 3528067228.0
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.02501557, 3368.19432182,
       3119.42136307, 2874.87169481, 2619.80656573, 2371.24860675,
       2125.22207484, 1875.3688288 , 1679.65255654, 1428.61370787,
       1179.47683584,  941.6947743 ,  730.84030937,  561.07771485,
        472.08087174,  352.04557811,  283.4843577 ,  281.81715777,
        211.29341387,  159.48013139,  122.21039471,  100.38694789,
        119.48594051,   86.99933985,   70.2857528 ,   59.2604282 ,
         53.97968061,   52.60282403,   48.57483664,   46.13588191,
         44.31711128,   50.66124432,   45.8228158 ,   57.27838249,
         59.28507157,   50.81320699,   44.49626658,   46.37126814,
         47.15887268,   53.54643775,   45.3827612 ,   51.73993501,
         45.64482365,   50.08150108,   53.19875541,   48.19778543,
         57.34887006,   79.61085308,   61.8406657 ,  117.02080421,
         76.81699014,   84.61145488,  118.60816554,   94.32529558,
         74.51817994,   65.56306001,   66.85995468,   96.62012136,
        122.0354247 ,  112.430221  ,   99.39017482,   87.22781138,
         80.91863532,   77.21986878,  122.25861125,   96.64867324,
         85.13096558,   60.71258465,   50.78561633,   45.61387448,
         44.63649315,   43.99266915,   42.68289373,   44.49441327,
         43.9096056 ,   44.37105253,   44.46330999,   40.88042509,
         41.01913597,   43.52847577,   41.79116647,   41.23270393,
         41.08400278,   39.64304105,   40.51201539,   43.02105373,
         45.27503542,   44.07341239,   40.75128604,   44.14998828,
         45.62942219,   41.99326186,   40.08983633,   39.66764114,
         42.8873282 ,   43.71930191,   40.55327932,   42.55260913,
         39.40558285,   46.31995058,   44.42558842,   44.71199009])
costo_por_paso=array([ 3709440.        ,  3709440.        ,  3717843.51666771,
        3709440.        ,  3709440.        ,  3710463.92676599,
        3709440.        ,  3709440.        ,  3709452.19942625,
        6770201.78830375,  3710576.84358331,  3730226.24421775,
        5079747.37439561,  9397602.3523064 , 14901877.37018411,
       23294366.1182825 , 22617234.87757582, 28566997.58020424,
       37613952.24625233, 28327109.46594887, 32177346.49125914,
       34773439.68052405, 36042241.16264218, 42896282.34908093,
       35548980.41210996, 37531956.47375882, 39214583.54637922,
       39110823.11007827, 39980310.31053725, 39153859.45500169,
       40240411.79438886, 39814688.08287198, 40203763.78955894,
       38598098.34169286, 39607866.55844619, 38663285.74513868,
       38816672.78540237, 39348655.51615153, 39593039.44563436,
       39390862.17022395, 40246535.37286507, 39731963.27045971,
       40267116.19268449, 39763921.12714365, 39828403.19290882,
       40570541.39768921, 38980091.70260313, 40120318.78302345,
       42068190.29211298, 36635340.6663921 , 48802465.67915779,
       33398851.50714893, 37727490.42851331, 44619725.43622533,
       34349720.17753942, 36859928.64542932, 37973120.76747362,
       39876664.32631623, 43716912.66720391, 41994968.57323343,
       35991755.1404169 , 35772781.07948287, 36427827.22582643,
       37129507.36275256, 37787208.59702596, 48213165.43856024,
       33988387.46004048, 36413798.31677514, 36935473.37145323,
       38966434.93179414, 39627661.86301739, 40307887.85701566,
       40272754.53426047, 40152248.78312315, 39671645.15374452,
       40842907.1676649 , 40855824.20369133, 39936663.74328657,
       40352812.13056812, 39941263.14526189, 40555612.41196253,
       39497444.03576351, 40517669.24998456, 40073065.8670876 ,
       40319535.6978952 , 39525482.90944979, 39717242.96005456,
       39949745.12564778, 39956889.50434621, 39804703.95726176,
       39836620.99846391, 39476022.09618344, 40248286.90539318,
       40786411.33535399, 40402688.88061111, 40975081.76071892,
       39903450.62458436, 40668228.83469125, 40163731.28054984,
       40072747.27141029, 40897456.59778685, 39343572.89507718,
       40032699.06024491, 40111100.91380058])
eps=15%
Costo: 3528067228.0
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.02501557, 3368.19432182,
       3119.42136307, 2874.87169481, 2619.80656573, 2371.24860675,
       2125.22207484, 1875.3688288 , 1679.65255654, 1428.61370787,
       1179.47683584,  941.6947743 ,  730.84030937,  561.07771485,
        472.08087174,  352.04557811,  283.4843577 ,  281.81715777,
        211.29341387,  159.48013139,  122.21039471,  100.38694789,
        119.48594051,   86.99933985,   70.2857528 ,   59.2604282 ,
         53.97968061,   52.60282403,   48.57483664,   46.13588191,
         44.31711128,   50.66124432,   45.8228158 ,   57.27838249,
         59.28507157,   50.81320699,   44.49626658,   46.37126814,
         47.15887268,   53.54643775,   45.3827612 ,   51.73993501,
         45.64482365,   50.08150108,   53.19875541,   48.19778543,
         57.34887006,   79.61085308,   61.8406657 ,  117.02080421,
         76.81699014,   84.61145488,  118.60816554,   94.32529558,
         74.51817994,   65.56306001,   66.85995468,   96.62012136,
        122.0354247 ,  112.430221  ,   99.39017482,   87.22781138,
         80.91863532,   77.21986878,  122.25861125,   96.64867324,
         85.13096558,   60.71258465,   50.78561633,   45.61387448,
         44.63649315,   43.99266915,   42.68289373,   44.49441327,
         43.9096056 ,   44.37105253,   44.46330999,   40.88042509,
         41.01913597,   43.52847577,   41.79116647,   41.23270393,
         41.08400278,   39.64304105,   40.51201539,   43.02105373,
         45.27503542,   44.07341239,   40.75128604,   44.14998828,
         45.62942219,   41.99326186,   40.08983633,   39.66764114,
         42.8873282 ,   43.71930191,   40.55327932,   42.55260913,
         39.40558285,   46.31995058,   44.42558842,   44.71199009])
costo_por_paso=array([ 3709440.        ,  3709440.        ,  3717843.51666771,
        3709440.        ,  3709440.        ,  3710463.92676599,
        3709440.        ,  3709440.        ,  3709452.19942625,
        6770201.78830375,  3710576.84358331,  3730226.24421775,
        5079747.37439561,  9397602.3523064 , 14901877.37018411,
       23294366.1182825 , 22617234.87757582, 28566997.58020424,
       37613952.24625233, 28327109.46594887, 32177346.49125914,
       34773439.68052405, 36042241.16264218, 42896282.34908093,
       35548980.41210996, 37531956.47375882, 39214583.54637922,
       39110823.11007827, 39980310.31053725, 39153859.45500169,
       40240411.79438886, 39814688.08287198, 40203763.78955894,
       38598098.34169286, 39607866.55844619, 38663285.74513868,
       38816672.78540237, 39348655.51615153, 39593039.44563436,
       39390862.17022395, 40246535.37286507, 39731963.27045971,
       40267116.19268449, 39763921.12714365, 39828403.19290882,
       40570541.39768921, 38980091.70260313, 40120318.78302345,
       42068190.29211298, 36635340.6663921 , 48802465.67915779,
       33398851.50714893, 37727490.42851331, 44619725.43622533,
       34349720.17753942, 36859928.64542932, 37973120.76747362,
       39876664.32631623, 43716912.66720391, 41994968.57323343,
       35991755.1404169 , 35772781.07948287, 36427827.22582643,
       37129507.36275256, 37787208.59702596, 48213165.43856024,
       33988387.46004048, 36413798.31677514, 36935473.37145323,
       38966434.93179414, 39627661.86301739, 40307887.85701566,
       40272754.53426047, 40152248.78312315, 39671645.15374452,
       40842907.1676649 , 40855824.20369133, 39936663.74328657,
       40352812.13056812, 39941263.14526189, 40555612.41196253,
       39497444.03576351, 40517669.24998456, 40073065.8670876 ,
       40319535.6978952 , 39525482.90944979, 39717242.96005456,
       39949745.12564778, 39956889.50434621, 39804703.95726176,
       39836620.99846391, 39476022.09618344, 40248286.90539318,
       40786411.33535399, 40402688.88061111, 40975081.76071892,
       39903450.62458436, 40668228.83469125, 40163731.28054984,
       40072747.27141029, 40897456.59778685, 39343572.89507718,
       40032699.06024491, 40111100.91380058])
eps=15%
Costo: 3528067228.0
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.02501557, 3368.19432182,
       3119.42136307, 2874.87169481, 2619.80656573, 2371.24860675,
       2125.22207484, 1875.3688288 , 1679.65255654, 1428.61370787,
       1179.47683584,  941.6947743 ,  730.84030937,  561.07771485,
        472.08087174,  352.04557811,  283.4843577 ,  281.81715777,
        211.29341387,  159.48013139,  122.21039471,  100.38694789,
        119.48594051,   86.99933985,   70.2857528 ,   59.2604282 ,
         53.97968061,   52.60282403,   48.57483664,   46.13588191,
         44.31711128,   50.66124432,   45.8228158 ,   57.27838249,
         59.28507157,   50.81320699,   44.49626658,   46.37126814,
         47.15887268,   53.54643775,   45.3827612 ,   51.73993501,
         45.64482365,   50.08150108,   53.19875541,   48.19778543,
         57.34887006,   79.61085308,   61.8406657 ,  117.02080421,
         76.81699014,   84.61145488,  118.60816554,   94.32529558,
         74.51817994,   65.56306001,   66.85995468,   96.62012136,
        122.0354247 ,  112.430221  ,   99.39017482,   87.22781138,
         80.91863532,   77.21986878,  122.25861125,   96.64867324,
         85.13096558,   60.71258465,   50.78561633,   45.61387448,
         44.63649315,   43.99266915,   42.68289373,   44.49441327,
         43.9096056 ,   44.37105253,   44.46330999,   40.88042509,
         41.01913597,   43.52847577,   41.79116647,   41.23270393,
         41.08400278,   39.64304105,   40.51201539,   43.02105373,
         45.27503542,   44.07341239,   40.75128604,   44.14998828,
         45.62942219,   41.99326186,   40.08983633,   39.66764114,
         42.8873282 ,   43.71930191,   40.55327932,   42.55260913,
         39.40558285,   46.31995058,   44.42558842,   44.71199009])
costo_por_paso=array([ 3709440.        ,  3709440.        ,  3717843.51666771,
        3709440.        ,  3709440.        ,  3710463.92676599,
        3709440.        ,  3709440.        ,  3709452.19942625,
        6770201.78830375,  3710576.84358331,  3730226.24421775,
        5079747.37439561,  9397602.3523064 , 14901877.37018411,
       23294366.1182825 , 22617234.87757582, 28566997.58020424,
       37613952.24625233, 28327109.46594887, 32177346.49125914,
       34773439.68052405, 36042241.16264218, 42896282.34908093,
       35548980.41210996, 37531956.47375882, 39214583.54637922,
       39110823.11007827, 39980310.31053725, 39153859.45500169,
       40240411.79438886, 39814688.08287198, 40203763.78955894,
       38598098.34169286, 39607866.55844619, 38663285.74513868,
       38816672.78540237, 39348655.51615153, 39593039.44563436,
       39390862.17022395, 40246535.37286507, 39731963.27045971,
       40267116.19268449, 39763921.12714365, 39828403.19290882,
       40570541.39768921, 38980091.70260313, 40120318.78302345,
       42068190.29211298, 36635340.6663921 , 48802465.67915779,
       33398851.50714893, 37727490.42851331, 44619725.43622533,
       34349720.17753942, 36859928.64542932, 37973120.76747362,
       39876664.32631623, 43716912.66720391, 41994968.57323343,
       35991755.1404169 , 35772781.07948287, 36427827.22582643,
       37129507.36275256, 37787208.59702596, 48213165.43856024,
       33988387.46004048, 36413798.31677514, 36935473.37145323,
       38966434.93179414, 39627661.86301739, 40307887.85701566,
       40272754.53426047, 40152248.78312315, 39671645.15374452,
       40842907.1676649 , 40855824.20369133, 39936663.74328657,
       40352812.13056812, 39941263.14526189, 40555612.41196253,
       39497444.03576351, 40517669.24998456, 40073065.8670876 ,
       40319535.6978952 , 39525482.90944979, 39717242.96005456,
       39949745.12564778, 39956889.50434621, 39804703.95726176,
       39836620.99846391, 39476022.09618344, 40248286.90539318,
       40786411.33535399, 40402688.88061111, 40975081.76071892,
       39903450.62458436, 40668228.83469125, 40163731.28054984,
       40072747.27141029, 40897456.59778685, 39343572.89507718,
       40032699.06024491, 40111100.91380058])
eps=15%
Costo: 3528067228.0
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.02501557, 3368.19432182,
       3119.42136307, 2874.87169481, 2619.80656573, 2371.24860675,
       2125.22207484, 1875.3688288 , 1679.65255654, 1428.61370787,
       1179.47683584,  941.6947743 ,  730.84030937,  561.07771485,
        472.08087174,  352.04557811,  283.4843577 ,  281.81715777,
        211.29341387,  159.48013139,  122.21039471,  100.38694789,
        119.48594051,   86.99933985,   70.2857528 ,   59.2604282 ,
         53.97968061,   52.60282403,   48.57483664,   46.13588191,
         44.31711128,   50.66124432,   45.8228158 ,   57.27838249,
         59.28507157,   50.81320699,   44.49626658,   46.37126814,
         47.15887268,   53.54643775,   45.3827612 ,   51.73993501,
         45.64482365,   50.08150108,   53.19875541,   48.19778543,
         57.34887006,   79.61085308,   61.8406657 ,  117.02080421,
         76.81699014,   84.61145488,  118.60816554,   94.32529558,
         74.51817994,   65.56306001,   66.85995468,   96.62012136,
        122.0354247 ,  112.430221  ,   99.39017482,   87.22781138,
         80.91863532,   77.21986878,  122.25861125,   96.64867324,
         85.13096558,   60.71258465,   50.78561633,   45.61387448,
         44.63649315,   43.99266915,   42.68289373,   44.49441327,
         43.9096056 ,   44.37105253,   44.46330999,   40.88042509,
         41.01913597,   43.52847577,   41.79116647,   41.23270393,
         41.08400278,   39.64304105,   40.51201539,   43.02105373,
         45.27503542,   44.07341239,   40.75128604,   44.14998828,
         45.62942219,   41.99326186,   40.08983633,   39.66764114,
         42.8873282 ,   43.71930191,   40.55327932,   42.55260913,
         39.40558285,   46.31995058,   44.42558842,   44.71199009])
costo_por_paso=array([ 3709440.        ,  3709440.        ,  3717843.51666771,
        3709440.        ,  3709440.        ,  3710463.92676599,
        3709440.        ,  3709440.        ,  3709452.19942625,
        6770201.78830375,  3710576.84358331,  3730226.24421775,
        5079747.37439561,  9397602.3523064 , 14901877.37018411,
       23294366.1182825 , 22617234.87757582, 28566997.58020424,
       37613952.24625233, 28327109.46594887, 32177346.49125914,
       34773439.68052405, 36042241.16264218, 42896282.34908093,
       35548980.41210996, 37531956.47375882, 39214583.54637922,
       39110823.11007827, 39980310.31053725, 39153859.45500169,
       40240411.79438886, 39814688.08287198, 40203763.78955894,
       38598098.34169286, 39607866.55844619, 38663285.74513868,
       38816672.78540237, 39348655.51615153, 39593039.44563436,
       39390862.17022395, 40246535.37286507, 39731963.27045971,
       40267116.19268449, 39763921.12714365, 39828403.19290882,
       40570541.39768921, 38980091.70260313, 40120318.78302345,
       42068190.29211298, 36635340.6663921 , 48802465.67915779,
       33398851.50714893, 37727490.42851331, 44619725.43622533,
       34349720.17753942, 36859928.64542932, 37973120.76747362,
       39876664.32631623, 43716912.66720391, 41994968.57323343,
       35991755.1404169 , 35772781.07948287, 36427827.22582643,
       37129507.36275256, 37787208.59702596, 48213165.43856024,
       33988387.46004048, 36413798.31677514, 36935473.37145323,
       38966434.93179414, 39627661.86301739, 40307887.85701566,
       40272754.53426047, 40152248.78312315, 39671645.15374452,
       40842907.1676649 , 40855824.20369133, 39936663.74328657,
       40352812.13056812, 39941263.14526189, 40555612.41196253,
       39497444.03576351, 40517669.24998456, 40073065.8670876 ,
       40319535.6978952 , 39525482.90944979, 39717242.96005456,
       39949745.12564778, 39956889.50434621, 39804703.95726176,
       39836620.99846391, 39476022.09618344, 40248286.90539318,
       40786411.33535399, 40402688.88061111, 40975081.76071892,
       39903450.62458436, 40668228.83469125, 40163731.28054984,
       40072747.27141029, 40897456.59778685, 39343572.89507718,
       40032699.06024491, 40111100.91380058])

eps=15%
Costo: 3528067228.0
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.02501557, 3368.19432182,
       3119.42136307, 2874.87169481, 2619.80656573, 2371.24860675,
       2125.22207484, 1875.3688288 , 1679.65255654, 1428.61370787,
       1179.47683584,  941.6947743 ,  730.84030937,  561.07771485,
        472.08087174,  352.04557811,  283.4843577 ,  281.81715777,
        211.29341387,  159.48013139,  122.21039471,  100.38694789,
        119.48594051,   86.99933985,   70.2857528 ,   59.2604282 ,
         53.97968061,   52.60282403,   48.57483664,   46.13588191,
         44.31711128,   50.66124432,   45.8228158 ,   57.27838249,
         59.28507157,   50.81320699,   44.49626658,   46.37126814,
         47.15887268,   53.54643775,   45.3827612 ,   51.73993501,
         45.64482365,   50.08150108,   53.19875541,   48.19778543,
         57.34887006,   79.61085308,   61.8406657 ,  117.02080421,
         76.81699014,   84.61145488,  118.60816554,   94.32529558,
         74.51817994,   65.56306001,   66.85995468,   96.62012136,
        122.0354247 ,  112.430221  ,   99.39017482,   87.22781138,
         80.91863532,   77.21986878,  122.25861125,   96.64867324,
         85.13096558,   60.71258465,   50.78561633,   45.61387448,
         44.63649315,   43.99266915,   42.68289373,   44.49441327,
         43.9096056 ,   44.37105253,   44.46330999,   40.88042509,
         41.01913597,   43.52847577,   41.79116647,   41.23270393,
         41.08400278,   39.64304105,   40.51201539,   43.02105373,
         45.27503542,   44.07341239,   40.75128604,   44.14998828,
         45.62942219,   41.99326186,   40.08983633,   39.66764114,
         42.8873282 ,   43.71930191,   40.55327932,   42.55260913,
         39.40558285,   46.31995058,   44.42558842,   44.71199009])
costo_por_paso=array([ 3709440.        ,  3709440.        ,  3717843.51666771,
        3709440.        ,  3709440.        ,  3710463.92676599,
        3709440.        ,  3709440.        ,  3709452.19942625,
        6770201.78830375,  3710576.84358331,  3730226.24421775,
        5079747.37439561,  9397602.3523064 , 14901877.37018411,
       23294366.1182825 , 22617234.87757582, 28566997.58020424,
       37613952.24625233, 28327109.46594887, 32177346.49125914,
       34773439.68052405, 36042241.16264218, 42896282.34908093,
       35548980.41210996, 37531956.47375882, 39214583.54637922,
       39110823.11007827, 39980310.31053725, 39153859.45500169,
       40240411.79438886, 39814688.08287198, 40203763.78955894,
       38598098.34169286, 39607866.55844619, 38663285.74513868,
       38816672.78540237, 39348655.51615153, 39593039.44563436,
       39390862.17022395, 40246535.37286507, 39731963.27045971,
       40267116.19268449, 39763921.12714365, 39828403.19290882,
       40570541.39768921, 38980091.70260313, 40120318.78302345,
       42068190.29211298, 36635340.6663921 , 48802465.67915779,
       33398851.50714893, 37727490.42851331, 44619725.43622533,
       34349720.17753942, 36859928.64542932, 37973120.76747362,
       39876664.32631623, 43716912.66720391, 41994968.57323343,
       35991755.1404169 , 35772781.07948287, 36427827.22582643,
       37129507.36275256, 37787208.59702596, 48213165.43856024,
       33988387.46004048, 36413798.31677514, 36935473.37145323,
       38966434.93179414, 39627661.86301739, 40307887.85701566,
       40272754.53426047, 40152248.78312315, 39671645.15374452,
       40842907.1676649 , 40855824.20369133, 39936663.74328657,
       40352812.13056812, 39941263.14526189, 40555612.41196253,
       39497444.03576351, 40517669.24998456, 40073065.8670876 ,
       40319535.6978952 , 39525482.90944979, 39717242.96005456,
       39949745.12564778, 39956889.50434621, 39804703.95726176,
       39836620.99846391, 39476022.09618344, 40248286.90539318,
       40786411.33535399, 40402688.88061111, 40975081.76071892,
       39903450.62458436, 40668228.83469125, 40163731.28054984,
       40072747.27141029, 40897456.59778685, 39343572.89507718,
       40032699.06024491, 40111100.91380058])
