        375.9285786 , 385.20897969, 406.81391344, 422.32570635,
        386.7841838 , 294.46458493, 293.09193792, 326.43482616,
        266.74193002, 269.56938939, 287.39176805, 315.49512556,
        320.5568348 , 304.5667614 , 357.63690563, 410.39996504,
        395.7026927 , 399.71334211, 390.4094023 , 473.41596004,
        378.54958728, 323.45747785, 346.2453892 , 344.93550996,
        328.02598283, 359.45216829, 372.25272601, 440.98035359,
        391.97740749, 459.3298114 , 372.73745877, 322.51691956,
        352.50639957, 446.95275014, 389.55310841, 417.49256429,
        296.73479571, 390.81644434, 342.62561074, 377.33492722,
        364.30491961, 401.00147095, 382.45187907, 216.00861775,
        279.63743084, 354.98102435, 369.27378247, 345.17118665,
        304.60331718, 312.92997568, 391.9955105 , 314.73638831,
        320.2503659 , 271.72401944, 226.95727996, 260.20694761,
        253.59763061, 207.24513319, 194.65823627, 206.98125119,
        224.44104056, 293.82996177, 250.78704828, 276.28046227,
        288.50426417, 275.65217371, 247.43373339, 241.13777468],
       [205.00991346, 410.93845643, 347.78503113, 459.07603453,
        392.1562985 , 288.99384185, 293.55754813, 274.22403774,
        416.10518083, 370.41269234, 297.97411241, 319.56387596,
        362.13266923, 317.88622708, 295.75937403, 234.00983478,
        381.27239378, 234.12079598, 324.34023649, 325.29961416,
        242.57568306, 212.3528741 , 262.97148565, 278.27187715,
        258.86888731, 215.30133642, 318.35577138, 295.59158232,
        296.54607395, 202.92005667, 309.33598755, 247.26518052,
        309.59874766, 272.34688291, 308.55863415, 341.25861878,
        382.01274086, 281.85556015, 339.88352399, 377.94614423,
        298.84136019, 374.1023857 , 334.47291835, 349.02674491,
        311.28304597, 252.31168368, 252.51910774, 302.36638506,
        313.84407586, 227.71950228, 225.76454181, 345.70151857,
        297.64213075, 349.53612023, 292.18586127, 368.35588423,
        338.75036699, 310.71991027, 345.13307335, 364.00776953,
        328.17649133, 334.19626653, 301.01699676, 331.96271572,
        285.42526346, 263.61893769, 282.60543281, 302.25439543,
        288.79349529, 354.8686648 , 311.71650142, 398.81611007,
        361.0862775 , 291.52790872, 349.55061487, 394.68176483,
        376.75377307, 354.15286535, 230.12285666, 322.25877109,
        310.74861855, 257.43576325, 301.73018405, 305.06349097,
        308.69690425, 274.65740999, 253.89694198, 277.21279135,
        309.4978954 , 252.11536974, 359.76313751, 318.79673607,
        371.35765118, 305.34905236, 335.54844216, 315.49306816,
        360.37374107, 369.21975206, 331.07306133, 393.68031938,
        337.28334956, 289.12392011, 285.85398599, 203.44093071],
       [201.32468359, 199.59489167, 116.08733742, 280.16111248,
        335.4705606 , 294.43853805, 342.44271856, 355.41850603,
        338.80518798, 316.25030736, 255.0013672 , 394.03537542,
        296.28175619, 367.35692647, 235.01824943, 266.24400652,
        464.36406788, 228.28718089, 348.75905471, 335.75160252,
        363.8063028 , 319.39407863, 229.31576968, 318.86877826,
        316.8771197 , 342.94792034, 266.04343194, 270.53593431,
        263.50480967, 247.28075187, 315.46842039, 262.44084807,
        290.27096786, 292.65373858, 190.20660973, 268.36356598,
        226.35111647, 251.26623762, 343.34398375, 239.45720082,
        302.72837841, 390.32196456, 251.47452637, 326.37991674,
        286.59911147, 124.6055933 , 222.72612663, 234.56184018,
        302.78379097, 190.34384013, 313.1812942 , 361.51964648,
        209.35863381, 228.99229032, 221.5505234 , 379.8722469 ,
        278.57318844, 248.66641456, 262.09008951, 297.74669807,
        337.1070513 , 366.65991043, 279.50988886, 208.07425552,
        257.47105567, 267.89607245, 242.0498806 , 245.32122096,
        287.36885715, 237.46621894, 226.87085367, 300.20147329,
        222.30138551, 186.89859307, 181.31925584, 199.20160774,
        204.51441065, 334.09858408, 206.05796967, 303.16337592,
        184.81706162, 322.30313514, 235.79614877, 281.79293331,
        218.64171148, 308.67555336, 247.54399757, 293.88767406,
        389.16717338, 401.23923003, 368.31360258, 379.45773691,
        415.92322231, 355.77674137, 463.33741396, 401.18658105,
        419.24564041, 404.00175864, 346.35483012, 383.87477786,
        327.5397971 , 383.80779341, 376.4661362 , 296.80164823],
       [ 99.70659107, 189.0191621 , 348.11580051, 268.18809918,
        284.63914201, 245.09921661, 250.84849973, 343.67956264,
        297.70052445, 215.67864529, 276.16520526, 376.02122447,
        314.32200998, 329.90182526, 312.68144915, 314.47810443,
        346.12160987, 226.04036122, 387.02592661, 262.13916817,
        321.45984101, 464.7737969 , 294.45778968, 278.16732368,
        341.19208226, 334.97270821, 305.52792573, 339.36374994,
        398.15317345, 307.82547293, 322.23979471, 386.5531139 ,
        442.05027931, 337.64405383, 353.58587489, 295.89024963,
        300.16029991, 396.38120474, 383.84433802, 319.42057739,
        289.67270468, 369.55575382, 306.88165704, 286.74041279,
        225.50638933, 220.39642084, 321.99233198, 338.95670064,
        373.65685176, 264.18637977, 265.17855001, 297.84235572,
        225.4158855 , 269.98440405, 245.15501621, 239.67828587,
        300.69611068, 182.96323137, 192.73099543, 163.94910399,
        283.3427884 , 371.20812819, 229.09299464, 346.03537101,
        320.28797157, 302.08899934, 302.29256022, 307.23254875,
        280.6800567 , 206.86798654, 306.66552434, 260.58453705,
        211.79671585, 232.51816977, 241.85689415, 262.09635363,
        262.15269705, 353.94482646, 222.94625312, 278.73504139,
        283.44474873, 388.57103616, 337.99061225, 418.45559697,
        345.29926228, 352.9410046 , 336.99410918, 367.79796209,
        335.04307028, 326.6980258 , 365.07960837, 256.05054666,
        234.3125892 , 305.30025494, 365.86776467, 324.85722914,
        364.57553146, 367.12655783, 379.24047516, 408.50627892,
        342.66687641, 339.40477601, 313.0355408 , 332.69974104],
       [114.75338434, 257.47100535, 462.54420755, 388.54404912,
        367.43058034, 346.16056447, 392.74297792, 431.94380929,
        437.16012517, 328.73063696, 397.84228697, 443.90236865,
        405.10497151, 339.67085421, 307.75930333, 325.8485296 ,
        262.58974029, 238.68872208, 430.67046919, 316.20779421,
        484.24398742, 417.35629944, 318.31263898, 444.70153015,
        433.54489865, 456.53382919, 343.35834871, 334.00975928,
        455.7219855 , 382.43753838, 347.9857143 , 475.62442602,
        423.16328973, 391.66261987, 352.02288606, 354.46623522,
        344.96089817, 482.9862636 , 495.44700201, 416.47616574,
        477.46232709, 395.36946332, 457.12181067, 386.15444368,
        349.65631195, 244.05325607, 391.72123538, 412.84603793,
        417.09175393, 251.96421201, 391.95311576, 321.70333143,
        436.11701877, 436.68392645, 310.48056829, 357.59921906,
        453.67073333, 309.58999394, 390.83014071, 282.25908922,
        272.73682808, 401.21771029, 290.62014874, 347.86394306,
        378.70908403, 276.72989882, 301.61827447, 273.80701457,
        357.53221375, 268.64281452, 381.60978264, 331.75039455,
        329.49747391, 429.00040707, 294.34666253, 405.13259086,
        371.55629079, 494.57770279, 350.40839301, 441.21023432,
        379.76412392, 513.34618821, 389.87469019, 469.39310685,
        397.76650482, 366.22860015, 431.15199087, 342.99550847,
        303.64770074, 381.07678538, 434.7861904 , 314.59417654,
        336.70493691, 428.76157489, 396.70044252, 350.82933758,
        366.83707598, 321.80723507, 470.06221585, 391.59572593,
        453.92903139, 451.62204596, 438.78566224, 454.94706078]])
eps=15%
Costo: 3569087979.9
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.02501557, 3366.60207656,
       3117.82911781, 2873.27944955, 2618.02031329, 2369.46235431,
       2123.4358224 , 1873.58026489, 1622.72588435, 1371.58913264,
       1126.66609905,  900.44574269,  703.91031191,  543.41283876,
        419.35414404,  325.42376799,  281.31703399,  212.07593332,
        164.66106495,  131.83681409,  105.25074279,   89.42964005,
         76.36965518,   67.25297177,   58.5916666 ,   56.60045267,
         51.13653442,   50.47354519,   47.01450224,   48.87871569,
         45.49607261,   42.3948028 ,   42.60919543,   44.58360804,
         46.18934543,   44.62614756,   41.27393541,   44.62710107,
         46.10653498,   42.44466325,   40.54123772,   40.10528465,
         40.7749652 ,   43.0674048 ,   38.77713558,   41.90471593,
         38.9742206 ,   42.71086441,   43.93252179,   44.1800002 ,
         44.03367079,   48.47003884,   48.24501952,   50.94660835,
         50.00805597,   49.94663515,   41.52233886,   42.53825493,
         44.61634979,   44.12439519,   43.15004413,   41.90960853,
         43.61248574,   45.57110109,   49.7952727 ,   45.83183405,
         39.2855302 ,   44.11764879,   42.82035509,   39.68743884,
         40.58796861,   54.02529013,   44.85467002,   44.81074688,
         58.40033423,   50.24129662,   46.70970199,   42.15476059,
         42.38129555,   58.36896379,   49.63106411,   46.08360497,
         43.82336384,   41.18272469,   41.45993057,   43.61006758,
         47.57691025,   45.16299948,   41.3449846 ,   44.4996309 ,
         45.8211615 ,   42.16860338,   40.41676569,   39.77278679,
         40.39152469,   42.66230931,   38.38186114,   41.55681014,
         38.7871809 ,   42.69555413,   42.16866697,   43.45122469])
costo_por_paso=array([ 3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3717334.52543554,  4187584.8952053 ,
        6698251.80627643, 11621246.09430961, 16448531.18715803,
       22185510.67567287, 25887478.79613059, 30354187.79396443,
       29832934.43202304, 33304399.11175336, 35303501.11070201,
       36431599.93221293, 36985137.92403279, 38840753.15075342,
       39391090.89387983, 38810286.85937574, 39878745.32256638,
       39059228.77931642, 40092604.41251869, 39235237.9047495 ,
       40323861.24242908, 39583786.06746448, 40041247.43297762,
       39436780.69427585, 39645267.78959878, 39847527.80312116,
       39893896.58866678, 39804015.79912616, 39827069.98940235,
       39476022.09618343, 40246496.85672615, 40786411.33535398,
       40399784.43991522, 40961623.39307304, 40142781.2026758 ,
       40716719.90542161, 40358121.83961988, 40109045.09841247,
       40894353.80401931, 39561404.91304263, 40020866.25820658,
       40108081.10059267, 39106878.60422509, 40219797.84268352,
       40040280.28108309, 40020928.39185032, 39368278.09056544,
       39596089.1315155 , 40269302.56283706, 39936055.63710643,
       40107708.05794279, 40307970.59345631, 40201747.03917979,
       40345722.82292116, 39916838.2558229 , 40503993.68383759,
       39365032.27787456, 40074146.47149398, 40508361.27579278,
       39934575.834701  , 39946799.89074566, 40611853.46572094,
       40858984.48526648, 39059436.83559833, 39374069.35346431,
       41390871.17918628, 39432973.87301254, 39525901.32600039,
       40211975.48387262, 39869929.36317866, 41140846.31923195,
       38155207.85001169, 39930267.5323372 , 39770211.54879835,
       40093155.76673632, 39441700.98399142, 39669198.07287233,
       39923300.99875807, 39771732.80615523, 39737270.57435453,
       39797785.58989761, 39457098.89506653, 40245991.7367826 ,
       40780870.7448485 , 40363197.89941508, 40953268.92541683,
       40138895.33769102, 40718793.23940155, 40359476.37938884,
       40133782.66677017, 40921384.74190403, 39556356.46167824,
       40199858.75770391, 40176612.74389912])
