        308.61246167, 442.10994584, 274.11280159, 435.9347722 ,
        373.32847735, 336.01548798, 211.29443081, 309.25813946,
        242.84220511, 275.77606062, 277.23165312, 338.75034682,
        306.11857924, 351.78861996, 278.89918061, 235.92463926,
        345.88736867, 283.72119056, 271.69111827, 413.82131298,
        458.74487221, 561.80558788, 635.86556652, 643.49691011,
        364.87026977, 312.09158368, 245.97856016, 174.21132919,
        252.57385951, 331.82721261, 371.86913984, 399.78076881,
        216.51036615, 326.62237905, 362.19421865, 293.22896656,
        361.78507015, 331.64576039, 351.966666  , 411.39565312,
        357.66295372, 409.10073869, 533.85293141, 282.7043506 ,
        262.95061023, 288.73246934, 148.80820129, 151.50041076,
        226.50911353, 238.25517894, 396.66406591, 329.23855412,
        284.87281028, 368.28594409, 401.04036837, 363.47446019,
        334.57790286, 331.07146734, 343.680888  , 379.06136611,
        321.37178837, 198.09243084, 356.46127032, 336.69881668,
        356.2646889 , 268.73295245, 317.31767592, 440.68652086],
       [323.00375056, 202.16931837,  88.09660249, 192.88836998,
        417.60627326, 343.34905484, 450.95755718, 294.65112214,
        346.26685622, 363.14281419, 377.05802124, 394.2235415 ,
        386.10203546, 312.46904253, 319.52476484, 270.75553783,
        354.73346332, 138.54215919, 354.11272818, 199.91965269,
        338.9761828 , 207.68526791, 353.18426529, 373.13978781,
        381.02547568, 464.33170086, 380.11440181, 371.74744811,
        160.85821308, 223.1595946 , 436.93476415, 289.80920001,
        338.90132255, 346.95562935, 362.03347333, 373.99975609,
        233.28554865, 290.85689252, 363.60818629, 467.98149158,
        312.17623571, 393.85099458, 426.42997853, 150.89695048,
        156.75683623, 160.70343944, 156.08894156, 198.69860468,
        294.491711  , 173.72695052, 119.20621418, 228.49552871,
        281.06321942, 252.73424027, 171.78129401, 342.69547787,
        314.04555227, 305.23202065, 388.30465517, 542.10833943,
        522.3111917 , 574.23033847, 454.15109949, 348.97987753,
        337.76314068, 216.10674999, 342.99177765, 399.92821569,
        191.83186116, 276.37994322, 278.69273925, 302.17932342,
        393.27203176, 254.15599016, 346.28945739, 296.65757951,
        316.65045156, 211.33297973, 298.48592833, 206.44379216,
        206.73474149, 342.60340179, 354.73675204, 173.74707167,
        208.36721546, 181.77540338, 166.93994143, 292.02728258,
        174.3903268 , 240.27880922, 245.4325897 , 309.80009573,
        214.67269762, 344.72142084, 312.50630083, 360.45541863,
        386.95638602, 390.57241077, 350.3560558 , 335.73482652,
        389.53724535, 285.35173833, 302.08974694, 341.52259833],
       [227.90310498, 113.1259531 ,  86.58800447, 196.29194846,
        354.16897369, 192.9536917 , 443.77352903, 225.22819344,
        339.27554842, 323.15066655, 269.94070828, 217.67863979,
        152.30450926, 293.75969824, 136.00332436, 243.46852155,
        257.04394531, 329.69625889, 189.14370597, 209.46613906,
        240.88645786, 200.44729712, 169.13399009, 324.01302801,
        363.62111997,  92.28172109, 158.43592878, 117.7410522 ,
        413.39110505,  27.21582482, 192.99707571, 135.64541314,
        245.94554764, 346.10188274, 237.86878851, 243.9334222 ,
        149.75400936, 327.33435934, 320.94430111, 438.45189031,
        253.64292664, 424.09352427, 416.67602097, 327.06731216,
        165.2086761 , 274.66150368, 231.43925116, 292.13536073,
        353.12831246, 174.05861705, 229.33887149, 232.4746588 ,
        363.73145508, 185.11123233, 298.16823446, 238.03146931,
        319.20599731, 279.38104365, 356.75574171, 144.7539838 ,
        331.88496801, 272.35645087, 439.9293253 , 305.44551783,
        404.1047816 , 350.2478456 , 346.77154153, 401.53719098,
        239.65375871, 329.63122414, 349.61250923, 225.46217903,
        246.00347539, 163.02622676, 319.40491561, 238.5998876 ,
        254.34259886, 195.62424987, 145.39331007, 317.01875224,
        217.25675374, 290.12558386, 395.64155405, 185.1028941 ,
        258.94644373, 110.30192309, 291.49575039, 199.26105115,
        132.01796326, 407.85544299, 258.6976299 , 252.7375738 ,
        289.14261624, 218.41342886, 315.01248028, 223.91463457,
        257.86062093, 193.00137702, 247.81022687, 251.24582465,
        302.81888469, 249.73353834, 260.20767737, 279.40278386],
       [434.84854783, 353.54169451, 404.50028978, 439.0515545 ,
        359.57297093, 219.16571715, 280.15736883, 221.7743217 ,
        323.79187832, 242.92030124, 222.53644259, 340.00842711,
        122.22654243, 258.22758475, 155.57450595, 193.18163116,
        110.81347664, 319.00871763,  53.64699147, 293.72253193,
         76.64760683, 389.96342448, 243.25302432, 151.54437733,
        171.03210277, 183.27418927, 270.58024632, 196.01915207,
        553.40560437, 188.80395687, 177.5842905 , 246.15508014,
        302.8771812 , 324.97299243, 335.14452678, 354.18513055,
        445.85485948, 426.1556234 , 380.23573725, 485.99074757,
        247.60383511, 429.68261116, 309.62697196, 331.07404574,
        346.0532011 , 473.45951203, 443.23600712, 339.31756973,
        372.03595825, 426.76752533, 393.96634458, 412.50422833,
        249.92071391, 190.6881556 , 232.47313515, 269.71576968,
        359.26008003, 302.84274293, 120.44180211, 169.72960408,
        236.83928817, 221.65263725, 176.54539527, 188.99512194,
        190.69424342, 191.9447357 , 251.4092293 , 441.7292437 ,
        252.96077368, 232.6535102 , 323.91466543, 275.93204883,
        270.8958694 , 233.51545201, 284.37264894, 443.96841839,
        282.91039854, 344.69952736, 300.00701135, 404.09995195,
        235.00322404, 371.70987783, 451.56814928, 294.83524569,
        394.95305107, 393.95747637, 473.59047909, 366.28988333,
        427.62306487, 391.92528262, 329.17718527, 406.29871999,
        401.56746115, 289.27423967, 431.92610468, 237.62600791,
        315.86615216, 137.36408004, 264.4012744 , 328.93134457,
        288.70939883, 321.38503846, 304.90488004, 219.74681578],
       [441.89579707, 421.68863856, 599.74433902, 563.39381053,
        592.87790877, 377.49715188, 261.4790893 , 278.53403163,
        429.54846184, 236.26431617, 255.        , 536.33554461,
        312.58602618, 371.70993793, 277.3361706 , 262.3969488 ,
        333.03174216, 403.781035  , 357.72392736, 395.61704339,
        340.        , 345.41074519, 373.79299213, 479.8180159 ,
        417.79266038, 513.62157267, 494.45492313, 236.84873976,
        515.19333318, 294.14925706, 510.00003735, 371.02951046,
        370.4384808 , 448.34612554, 319.20033488, 321.60799199,
        491.9957656 , 498.91036229, 367.71703724, 573.65853863,
        287.76004447, 447.32126644, 309.66210935, 445.10646919,
        534.69438092, 448.51007244, 528.84165498, 389.81648895,
        401.79555174, 436.04221439, 412.54833097, 460.27621206,
        367.79231677, 450.73426388, 493.92986641, 473.22852754,
        540.50708578, 372.92533183, 385.38154266, 245.17739162,
        432.45162524, 274.09408056, 157.21466723, 277.61835519,
        157.93662466,  56.00697276, 161.68720129, 347.50402632,
        252.12183499, 350.11899607, 300.59282881, 462.35143744,
        351.7845977 , 345.18967944, 336.49650913, 596.41409959,
        366.93458281, 479.25372211, 402.65222523, 473.81881713,
        485.95306005, 501.18993435, 486.05464725, 432.36075013,
        632.57670265, 426.96141554, 435.98015388, 413.6898173 ,
        489.46340803, 442.56799595, 490.35527144, 555.68869757,
        512.89982113, 543.33257087, 505.1833117 , 441.40712119,
        557.31093693, 451.85503825, 423.13480249, 427.28006974,
        421.2554678 , 511.75642783, 346.37225159, 414.66290464]])
eps=15%
Costo: 3550633591.3
env.DEBUG_volumen.mean(axis=0)=array([512.5       , 482.21097226, 450.48064936, 418.12122479,
       385.7534971 , 352.88413242, 321.51311505, 287.34431113,
       256.47292801, 223.93176962, 189.64583016, 158.40888144,
       127.1228789 ,  99.09258261,  81.59007946,  61.74140187,
        42.1603171 ,  35.12524251,  28.58652702,  21.30915484,
        13.82640155,  10.16927824,   6.91691623,  12.52048233,
        11.05253091,   9.87183141,   9.88642263,   8.28209478,
         7.83401016,   8.01919918,   7.86510084,   7.44301541,
         6.72115468,   5.63960314,   4.73264959,   7.55966684,
         6.61549032,   6.01755666,   7.72860992,   8.47205186,
         7.19970179,   5.72776864,   4.83587167,   4.16925439,
         3.77463824,   5.36964825,   4.25725252,   3.00186267,
         3.25593278,   4.25541739,   4.77675101,   3.86802817,
         4.51320574,   4.94618657,   6.94491587,   6.68849859,
         5.7241266 ,   7.21900689,   6.50913078,   6.94116621,
         5.59161097,   5.46380319,   5.70318035,   4.66694561,
         5.25860625,   7.63429236,   4.77202457,   4.73060847,
         4.27126324,   3.93735695,   5.05557317,   5.11072738,
         5.46717987,   4.13082378,   6.10399866,   6.66819989,
         5.37382149,   6.4301423 ,   5.83894663,   5.70521152,
         5.15878309,   5.6481574 ,   5.93641798,   5.89091292,
         4.97096662,   4.88628465,   4.39391206,   5.05973295,
         4.29809187,   4.99696991,   5.89201941,   6.69205169,
         7.69052786,   7.67871974,   8.08217471,   7.3324235 ,
         7.63815776,   5.25855117,   4.92038746,   6.49153683,
         4.843362  ,   5.92615003,   4.55636877,   3.87058026])
costo_por_paso=array([ 463680.        ,  463680.        ,  463680.        ,
        463680.        ,  464594.13576595,  463680.        ,
        463680.        ,  463680.        ,  464739.85370256,
        463680.        ,  463788.52482613,  563355.04661732,
       1022731.61636716, 1744749.68427356, 1955994.1819933 ,
       2256103.86882463, 3202380.83460239, 3525188.99325787,
       3518334.12642307, 4058446.52081888, 4596185.08746096,
       4822803.56683972, 5440825.81528604, 4833282.85092359,
       4483804.57311026, 4849813.45461527, 4576403.86180681,
       4651402.58648233, 4876739.34088559, 4753868.12335393,
       4544725.42898692, 4882226.83814765, 4764141.27440437,
       5008455.23968212, 4992985.56113165, 4953018.29321271,
       4968688.25410294, 4737257.00575073, 4747672.53950089,
       4683876.12811581, 4572684.63429649, 4973084.05982049,
       4847621.74982358, 4974308.76379705, 5225564.25667429,
       5155787.08392208, 5122240.27721473, 5173513.3411384 ,
       5146419.7099283 , 4759472.08419855, 5104836.14477431,
       4958022.6196504 , 5048248.27118648, 5004757.80146292,
       4615653.38894612, 5187725.68075715, 4992600.57836786,
       4808770.31911911, 4690313.3310394 , 4590043.10488942,
       4945726.37482002, 5006033.30058221, 4959147.08957464,
       4810825.29755995, 4814914.34860184, 4707058.65242979,
       4827924.23932338, 5255512.81715398, 5190096.06883311,
       5228627.19476976, 5089423.11612553, 5205702.69169049,
       5132261.914859  , 4947482.39794817, 4720706.76900441,
       5282544.43174862, 5218798.90080377, 5001668.90826733,
       5246215.81521656, 4988047.83942051, 5138535.92651748,
       4936982.52199327, 5203444.78443295, 5044323.49868595,
       5308486.46322881, 4726777.48712025, 5044329.39787488,
       4911810.47862142, 4938023.89876495, 5120356.80651302,
       4890021.17872234, 4909943.89082027, 4933729.48404611,
       4865948.21027437, 4711510.71303494, 4790775.67577977,
       4911185.55242218, 5356395.82559121, 4872352.97458634,
       5109207.4912524 , 5338566.87662678, 4884835.14823163,
       5171424.99073679, 4856356.57120425])
