        302.1062123 , 339.37413095, 264.21869078, 388.48643808,
        239.18252352, 344.5279927 , 331.6301518 , 338.84008102,
        312.9830767 , 360.55357103, 376.87032429, 369.60174785,
        452.03544309, 327.91160653, 328.68205219, 415.20095393],
       [163.2235304 , 426.57385534, 328.56122031, 304.69920488,
        495.0238583 , 496.02069502, 430.94109336, 342.51623323,
        404.0839004 , 382.995751  , 424.81974367, 303.38819203,
        435.59603778, 376.67498382, 419.41968902, 323.80831911,
        435.78565716, 384.76205023, 340.45561046, 353.74518367,
        344.10957601, 319.29013731, 282.19710648, 289.28972053,
        193.80358033, 198.48432795, 272.55458299, 257.00795951,
        362.24815999, 225.53573118, 442.24097231, 431.95747358,
        297.21469679, 337.6104516 , 458.42934987, 253.49336662,
        229.59317077, 142.31165707, 304.28890666, 424.2800745 ,
        418.43719199, 450.71162766, 381.07456364, 371.83369292,
        440.45263439, 397.64413534, 392.48849602, 344.15809668,
        360.19262264, 491.22335829, 401.54629797, 353.30698012,
        473.91844788, 457.78729913, 582.10231631, 463.12219548,
        456.96355178, 367.21258619, 327.79381694, 229.99926527,
        231.93886634, 268.53048584, 351.38495976, 382.52713973,
        449.15191556, 366.53469848, 451.64354279, 313.65476849,
        282.64621688, 246.0004813 , 302.57671086, 203.25597103,
        319.24168145, 276.82214559, 404.23325861, 449.8688934 ,
        389.36975574, 414.46099031, 422.00594396, 277.94504225,
        182.44539718, 259.34999736, 323.03733114, 311.41718481,
        246.71024184, 286.80868626, 357.18687241, 383.43905514,
        331.759086  , 346.02047829, 281.84794648, 346.90444579,
        246.40880534, 299.8835905 , 304.61691349, 337.07815598,
        321.35733417, 232.12409653, 367.14053594, 299.20668835,
        413.76572665, 405.85776292, 280.65553532, 340.85077583],
       [121.68511437, 311.22472067, 229.69879165, 307.46735421,
        367.42378141, 253.17336365, 403.16153297, 279.73528139,
        286.19994972, 345.80112083, 245.62989396, 213.85279015,
        387.78083058, 394.68913777, 454.64581716, 456.55696965,
        434.26544105, 294.16453846, 387.81033551, 426.62777907,
        474.30160634, 379.42568501, 351.29966905, 383.11388866,
        307.62830105, 276.62599841, 263.11551993, 191.34295917,
        235.01044203, 211.47544668, 230.66059867, 310.15340319,
        253.58348946, 306.13412604, 438.16913503, 380.13777515,
        277.53187131, 191.48754651, 358.78392169, 351.25032523,
        344.11872057, 270.87942237, 219.36692539, 325.43942374,
        351.93853607, 270.59175333, 339.89921229, 233.70867618,
        333.4591632 , 471.27990788, 401.13645761, 342.0771692 ,
        460.98261971, 396.33790877, 319.45062774, 443.98810827,
        375.86520825, 408.98633448, 546.19092298, 421.25621334,
        344.37363091, 265.29007313, 239.35807199, 189.07564235,
        391.13137588, 353.88410297, 471.10887113, 367.50929004,
        449.51232737, 261.13382571, 239.02230608, 268.25261766,
        330.8833963 , 373.86871345, 441.33229488, 373.20616371,
        324.11691344, 441.6272975 , 414.84795172, 272.98250094,
        290.95713948, 382.62656192, 399.30084774, 499.40850569,
        344.45107883, 273.42150387, 361.26916554, 400.36167476,
        371.71900179, 257.26206884, 285.41688524, 358.1064696 ,
        337.24233946, 364.67999661, 442.6513897 , 313.63366629,
        435.63872624, 298.53757629, 332.30144505, 248.24822969,
        383.17244809, 366.98831802, 313.46544712, 293.70967441],
       [171.63562383, 166.64657477, 311.65319917, 296.19419882,
        305.36055082, 239.02568121, 303.40878789, 284.35731167,
        201.52007236, 430.29789733, 166.79430922, 155.29004878,
        196.82332241, 339.98160209, 340.73968038, 297.28171696,
        177.41469604, 193.52651893, 259.58432164, 333.09795795,
        306.43866149, 212.3241791 , 358.1102063 , 477.37397949,
        408.1314015 , 318.34581831, 394.8290194 , 160.77286266,
        209.13262961, 198.19331248, 309.51902581, 194.00177948,
        224.32087588, 210.48885227, 165.82700048, 274.73145191,
        345.43295991, 214.97692256, 400.02854153, 269.11029996,
        364.08435057, 276.33489143, 163.33349104, 240.68908064,
        389.59511458, 190.40048693, 285.20067374, 117.65140964,
        217.6576864 , 312.86532563, 311.31340162, 270.84524546,
        317.76604773, 330.71716933, 274.08276284, 312.08045365,
        193.99611395, 113.69756901, 344.32555917, 433.31511047,
        392.25534708, 407.29645961, 330.38210398, 253.20545296,
        233.25377556, 252.53726595, 388.05710481, 215.47728976,
        365.93938471, 404.04788684, 353.48290448, 364.81950577,
        311.93109936, 373.50309902, 281.171579  , 379.04428647,
        145.00100392, 257.44780175, 418.27313407, 328.09525206,
        283.2255766 , 286.77287653, 360.04943059, 331.48436602,
        322.33944537, 422.96696911, 425.52682077, 228.98367136,
        410.82094777, 336.07093169, 275.9412846 , 385.7145887 ,
        182.07924264, 221.23719212, 293.72590457, 221.24155049,
        333.86926798, 227.8414407 , 385.01974567, 307.74292518,
        380.92456904, 361.31102783, 365.01527838, 302.178342  ],
       [155.44355   , 223.24868291, 339.35911344, 263.47866446,
        233.78611578, 183.05516626, 289.58057966, 288.08900228,
        347.9496084 , 317.05246781, 270.34570699, 311.42932552,
        251.95336932, 240.71283024, 234.19867632, 218.715084  ,
        180.89549338, 347.54334512, 176.68077518, 213.14533681,
        196.99444519, 143.89087082,  80.22970224, 308.62002925,
        211.34326908, 377.00245506, 376.29173917, 196.25049299,
        303.83380907, 215.81471696, 232.73618593, 244.97657254,
        201.13788   , 189.64453331, 137.60122345, 281.78524455,
        127.4924798 , 239.95041051, 288.71711638, 382.73767536,
        347.4732902 , 243.4022102 , 248.57263   , 227.80973884,
        449.4882739 , 289.53362711, 248.8185811 , 245.21348294,
        282.26927831, 161.63594312, 310.64976279, 228.05840944,
        147.59992963, 196.97213807, 228.30096462, 235.11848706,
        122.22198387,  66.43322759, 283.28352272, 276.4154514 ,
        221.1328159 , 369.71431699, 342.14183768, 354.37130728,
        362.16593494, 294.32724324, 221.78658143, 148.77963875,
        186.15863345, 276.68200065, 332.51890732, 294.42542731,
        364.52845648, 260.26523373, 284.91623756, 309.43728874,
        263.35337518, 226.89728689, 243.16548314, 112.36737817,
        248.75810141, 181.68629462, 109.5020421 , 207.90441513,
        123.70661998, 258.98991669, 404.80894191, 314.34876133,
        322.1396891 , 356.06396957, 373.48790725, 317.9100823 ,
        335.12262189, 281.92448363, 277.25133242, 283.71708764,
        267.28682109, 342.31263696, 267.91065463, 313.72514652,
        277.97792154, 262.04357782, 290.94097273, 266.00999354],
       [ 78.72540691, 341.27596997, 498.87261378, 454.08523992,
        333.60901401, 273.39480332, 483.98779909, 273.99949615,
        350.70865431, 451.36886111, 355.68313252, 537.85512841,
        449.46665834, 269.46213718, 306.52312234, 234.21523409,
        209.7648665 , 422.05159101, 297.72716338, 288.40076531,
        355.14743432, 261.01243819, 157.74162861, 345.68348079,
        219.76430025, 388.89200265, 316.26570404, 257.82287064,
        406.85136675, 240.42866658, 314.30763412, 298.21309042,
        269.54881102, 158.02957736, 289.54636384, 253.61688597,
        145.54481494, 209.5831896 , 283.23065912, 384.39412542,
        357.98345651, 326.53687246, 220.19934796, 260.63468552,
        414.36349926, 384.50208077, 371.30600475, 484.81397599,
        478.658597  , 286.24742804, 414.46013668, 318.4229153 ,
        311.61230196, 195.72676318, 318.62987179, 347.97732214,
        245.43691625, 169.75786151, 393.57224371, 309.74908809,
        304.26311245, 355.15019549, 296.5923008 , 427.35229085,
        410.58313023, 300.11718176, 332.13051477, 139.91240611,
        168.88906529, 210.40231947, 283.04518593, 285.62491863,
        277.10696793, 302.03352037, 359.80305679, 412.19227419,
        399.50703155, 387.136316  , 314.69753209, 174.34603746,
        344.58551545, 370.78277332, 280.32621   , 263.51168098,
        257.57071168, 255.46329068, 385.20106269, 269.92924744,
        428.32162526, 460.08532791, 450.30086492, 361.31033921,
        394.65121112, 489.11497632, 391.99851444, 480.7483825 ,
        407.82892242, 453.54928461, 385.55109892, 361.98059846,
        422.39144387, 296.77741546, 316.36613369, 400.14795359]])
eps=15%
Costo: 3759728599.6
env.DEBUG_volumen.mean(axis=0)=array([342.35      , 320.46512366, 297.91383102, 277.38902698,
       256.43027088, 234.76402382, 213.74453379, 191.54022587,
       170.44674441, 147.82758215, 126.14341811, 107.05993703,
        87.86624057,  73.52833379,  65.51322513,  59.07122323,
        53.65359632,  49.98518924,  46.45085521,  44.49633656,
        42.65047391,  43.51460135,  42.6874057 ,  42.80804347,
        42.32142192,  41.8155431 ,  42.91498101,  42.35411481,
        42.27157596,  44.67964232,  43.48657539,  44.36658476,
        45.33418956,  44.64874885,  45.57288768,  45.61581281,
        45.67372551,  45.36224225,  47.73067245,  48.78485248,
        48.29357049,  48.57498224,  48.53344559,  48.85438074,
        47.80868001,  47.33116051,  47.52687282,  48.1248504 ,
        48.53610428,  48.444955  ,  48.47479036,  49.4208928 ,
        50.73709516,  49.78680265,  49.23891868,  49.00266484,
        48.97063198,  48.86235693,  48.48890497,  47.92922406,
        47.95535213,  46.22598313,  44.37674846,  43.72989483,
        42.78689191,  41.00501639,  40.76698318,  40.80197719,
        42.11800737,  40.01002184,  39.88063189,  39.31163679,
        37.80670629,  37.51703639,  36.12659707,  35.26067287,
        34.48847132,  34.16864631,  34.0689681 ,  33.95290088,
        33.70886865,  33.02578335,  32.2217114 ,  31.59120666,
        30.91383614,  31.40579507,  31.35396069,  31.09743541,
        32.32475415,  31.71023433,  31.94125124,  32.01604412,
        31.97592199,  32.18947697,  32.21382094,  32.25222528,
        32.01204393,  31.96909733,  32.40653572,  32.61681487,
        33.26910609,  33.05276135,  32.01024218,  32.52227596])
costo_por_paso=array([ 309738.24      ,  309738.24      ,  309738.24      ,
        309738.24      ,  309751.05924351,  309738.24      ,
        309738.24      ,  309738.24      ,  309738.24      ,
        309738.24      ,  649256.98917647,  880518.35881596,
       1364403.44063797, 2231000.29150999, 2417789.92463879,
       2610982.51687949, 2812609.9318347 , 3063257.19235038,
       3123399.15924105, 3187755.55107395, 3145111.54827837,
       3277882.3153525 , 3555317.11335602, 3352809.27844687,
       3512252.89940833, 3478501.86559727, 3454850.83422819,
       3549017.52694885, 3393503.21750175, 3311453.98108966,
       3491657.73912962, 3572884.64434584, 3249064.46411814,
       3610877.0720272 , 3496535.51756028, 3479772.91153711,
       3659566.08788197, 3852748.93989685, 3398963.94120057,
       3241723.65119541, 3499092.80435629, 3497598.61049071,
       3568938.00208875, 3588624.42279189, 3472684.35495185,
       3488484.81679929, 3368573.8115086 , 3582567.19335497,
       3570817.03392617, 3501510.97288108, 3733526.05502118,
       3646903.24735798, 3247674.78288737, 3393750.32490231,
       3175033.91356344, 3372324.89299683, 3289454.79139478,
       3186595.899475  , 3441988.99844965, 3204958.32245164,
       3316537.35699526, 3300536.53653929, 3310677.53588769,
       3255709.42918293, 3247493.39059055, 3332491.75900237,
       3354973.66460312, 3550186.40542728, 3010061.67789366,
       3254946.64111534, 3163543.11044137, 3359539.98092443,
       3443810.53273617, 3409301.78788301, 3242790.35117322,
       3304459.85882746, 3289164.19115041, 3105906.62941728,
       3230783.16531096, 3415270.29249288, 3331616.49960175,
       3326191.18481802, 3422613.51389151, 3591890.60319438,
       3319440.60035092, 3268712.56754161, 3344375.1792394 ,
       3339727.72105731, 3393014.5579585 , 3198483.26736395,
       3355466.62083257, 3515723.57463545, 3574235.15189242,
       3536993.9800544 , 3178076.63854932, 3351059.31954331,
       3361335.08356549, 3361404.1511816 , 3761147.34113992,
       3627433.83953672, 3611642.10483082, 3535115.39377206,
       3574133.6509384 , 3478978.61003638])
