        390.70716901, 446.80438863, 330.87268569, 367.43572832,
        425.64612967, 402.33740501, 339.17813264, 407.24036689,
        342.96772447, 321.48989454, 316.36267684, 373.26275276,
        434.64860429, 521.22186105, 435.87816196, 386.82675389,
        405.43130949, 524.66972509, 510.15131233, 362.63068837,
        424.51770699, 397.63666178, 442.07250086, 400.18895635,
        421.32057689, 452.5295338 , 452.61204869, 410.6163228 ,
        424.7986831 , 360.10904877, 322.0172855 , 347.07042393,
        415.522238  , 444.89682691, 408.99259128, 329.2782474 ,
        322.50441229, 380.33110606, 348.66190071, 268.46140654,
        320.85458964, 345.66579   , 341.91845609, 320.42223596,
        326.99511645, 318.07482863, 362.65880813, 253.63223931,
        337.97379215, 333.94620243, 316.67968543, 404.05331906,
        380.20292255, 341.53402343, 324.85412603, 273.63324294,
        336.84196747, 220.67902596, 286.36947993, 233.58830378,
        173.54081238, 293.43527556, 251.08517286, 376.92638403,
        291.05463991, 341.62763571, 225.4371653 , 238.14672974],
       [120.69867233, 382.39377067, 405.84219712, 329.82301016,
        321.1372401 , 365.01417632, 387.53320669, 319.17825727,
        293.45184519, 260.95457384, 228.49675303, 144.56864684,
        312.85249599, 297.43389421, 203.25834437, 138.52779128,
        301.86128377, 304.16246539, 236.71311508, 319.63640582,
        325.0140705 , 252.37990256, 251.43908702, 300.66719298,
        335.28881391, 292.84346664, 380.41803263, 253.73270718,
        266.34856791, 300.44207029, 389.53843897, 422.23303303,
        379.39526897, 378.49206357, 398.54277298, 363.13016341,
        293.63154826, 231.70112736, 117.89156164, 374.79166442,
        370.04410524, 332.92502508, 284.09313004, 332.35398342,
        222.88469005, 230.29516803, 254.04717334, 269.15909239,
        287.96719044, 332.57326778, 257.14037233, 312.21037454,
        255.13678294, 398.6199936 , 443.9110775 , 382.43960612,
        402.30242269, 380.13937911, 442.93800671, 337.21006053,
        318.00957409, 415.86039014, 396.96281149, 412.74418826,
        356.58919008, 377.02501377, 318.08676148, 280.12672555,
        336.4083414 , 370.55693087, 402.72865869, 352.67413016,
        365.92955686, 367.23433669, 352.32810631, 295.92690781,
        340.71645223, 304.61307807, 414.18588511, 328.54056306,
        390.84447357, 348.52232565, 398.19023463, 269.68696972,
        329.77477214, 348.9904987 , 382.92526947, 388.37908317,
        390.84841671, 297.03536099, 290.232442  , 266.13516563,
        373.71743697, 314.79558448, 420.95628337, 324.26077067,
        308.91360883, 241.97027293, 252.0060038 , 325.48259386,
        279.97132414, 258.48349261, 290.04102193, 271.91847856],
       [ 82.05969591, 231.73842209, 323.53944219, 342.64722634,
        342.77740079, 369.0211335 , 311.31697614, 257.47959554,
        360.06085062, 275.56602289, 295.71120326, 147.28382025,
        228.67089959, 294.46183599, 213.92517662, 242.37931386,
        282.39068206, 243.8325985 , 270.06528325, 340.88835398,
        376.79865404, 268.5833136 , 302.53657603, 405.89543605,
        349.87374451, 329.12603442, 347.6264762 , 395.59492277,
        312.04735318, 371.31842763, 343.45393352, 342.65662242,
        381.28571867, 260.30782683, 327.79248986, 412.51840668,
        295.66694042, 268.49199748, 248.67298012, 315.85245105,
        235.7291393 , 293.03300098, 227.88031735, 166.29812105,
        224.63558445, 320.95388582, 232.16253459, 210.8823166 ,
        168.35672046, 257.63992347, 225.67490537, 204.81948507,
        185.78185279, 263.04804058, 341.73841372, 310.33497722,
        260.40419973, 347.77065159, 375.71161887, 217.59577801,
        363.86173864, 254.75774274, 306.53614219, 321.59741243,
        264.95735311, 325.60698173, 348.53090136, 240.20822002,
        279.20997001, 192.6154742 , 325.79624892, 397.38046082,
        186.88598996, 234.92268882, 245.31817636, 207.29729777,
        253.80968284, 201.89107589, 221.97527636, 251.63569225,
        260.66023305, 323.18833175, 376.33482243, 267.96652397,
        388.93737057, 290.53799205, 252.10586072, 300.92422775,
        309.05076021, 293.79389296, 312.19823393, 226.56485886,
        383.77338704, 330.76567159, 416.60683051, 315.63477821,
        336.77413469, 249.4085392 , 265.81062873, 317.34144439,
        283.97754413, 313.96250236, 255.85471813, 239.97651242],
       [176.43674856, 238.05257224, 218.41302197, 190.37697959,
        229.99069347, 316.3897116 , 350.28383239, 217.96795579,
        356.96549348, 228.78810776, 341.10787494, 251.6714435 ,
        393.68777501, 329.47531119, 226.09578159, 184.64964481,
        340.15011431, 263.37092211, 311.90841691, 310.7674357 ,
        295.68017705, 345.9339195 , 287.32061943, 378.09981336,
        414.98275351, 326.06528518, 324.68430317, 459.36474851,
        390.33960667, 477.43896907, 342.28705671, 217.86139058,
        314.35631663, 389.36324369, 210.80578402, 448.81477607,
        506.63354197, 432.15469158, 474.98986125, 339.97136303,
        311.16260035, 412.87374556, 373.6712635 , 292.91010879,
        287.35246522, 290.19524039, 345.31168648, 333.40516077,
        287.73561703, 350.75910594, 318.05163245, 356.16483989,
        375.91852681, 358.64541329, 278.21075826, 183.94837297,
        152.87376558, 165.58316425, 260.3729683 , 199.79238416,
        172.41746334, 222.12437047, 172.29403019, 302.05933512,
        217.403913  , 221.07781961, 358.83315171, 293.79379839,
        188.54662935, 203.90053808, 245.27165701, 344.85728184,
        343.60892123, 177.02321278, 204.12027336, 252.69242037,
        312.63320155, 266.73748466, 282.54920405, 331.66161318,
        274.51217292, 356.72892633, 306.51236088, 337.86186312,
        293.20182638, 335.67404684, 328.42190718, 251.6821472 ,
        136.44520138, 253.27910788, 248.84483187, 227.62181414,
        221.99336132, 232.27801217, 288.26524794, 194.40467333,
        309.42734702, 241.83136387, 343.25558324, 176.97406524,
        194.06463151, 295.85552709, 378.2182681 , 290.81080567],
       [191.01009609, 367.93700249, 428.40273924, 338.36876808,
        310.00841016, 357.41756713, 511.89487596, 314.56311889,
        470.8346791 , 395.22890443, 446.37732192, 331.62065074,
        429.66279309, 317.94576971, 325.30169097, 331.63895608,
        370.63434873, 204.25234178, 327.97786417, 393.35379119,
        430.71246953, 349.67056633, 341.62350255, 374.74241658,
        364.65381352, 375.26790143, 401.70519947, 438.12484463,
        347.0039484 , 580.69608088, 442.6153088 , 305.29079621,
        364.80458744, 520.95637378, 306.44610396, 510.75910545,
        391.07238115, 516.91180331, 501.8636602 , 400.30307396,
        477.06313765, 485.96349243, 489.33287647, 493.17486614,
        385.68309716, 449.80976259, 458.60302163, 394.40258057,
        472.37625487, 387.46585394, 393.30945771, 462.93735097,
        525.69823664, 580.49864589, 628.07838014, 405.73530718,
        404.9768101 , 353.33691501, 349.8194618 , 194.55272996,
        300.88298223, 316.99607206, 360.5231724 , 452.85040124,
        227.62475114, 228.38830064, 329.19455286, 416.31642297,
        267.43423386, 390.43599947, 336.17331385, 278.75470637,
        496.68517769, 372.96790657, 402.02263572, 452.41338428,
        443.84366277, 337.33506054, 488.42595114, 487.56985439,
        458.97327318, 497.36635202, 453.52364754, 402.44549391,
        296.91720332, 447.89676101, 444.05514655, 475.77325712,
        466.82197562, 433.37257587, 453.96024242, 462.25843209,
        427.39888241, 340.29389715, 381.26127475, 397.95804501,
        321.91589819, 340.42395178, 371.55276384, 285.87490154,
        348.34072056, 324.84688636, 419.67490944, 421.34076084]])
eps=15%
Costo: 3555585544.4
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.02501557, 3366.60207656,
       3117.90469819, 2873.35502993, 2618.09589367, 2369.53793469,
       2123.51140278, 1873.65584527, 1622.80146474, 1371.66471302,
       1127.03740088,  900.59412841,  703.65819964,  543.38711493,
        418.41006638,  333.15674188,  273.91910815,  225.69870912,
        185.4659189 ,  143.59446332,  112.53465578,   94.49363308,
         87.82616768,   72.78973356,   64.78346274,   68.73460456,
         56.97441882,   53.92824823,   49.07444318,   46.37200274,
         44.52343355,   41.76372317,   42.06304867,   44.15465375,
         46.00050388,   44.50772077,   41.18106277,   44.56192039,
         46.04135429,   42.40519397,   40.50176844,   40.07957324,
         40.7492538 ,   43.0416934 ,   38.77713558,   41.90471593,
         38.9742206 ,   42.71086441,   42.16366967,   43.44789315,
         47.88402124,   50.92643021,   57.2650661 ,   55.16355194,
         52.37951035,   51.43889842,   43.43160868,   43.41879582,
         45.14096428,   44.47987367,   43.37378582,   43.19511604,
         48.54572389,   46.70871441,   67.18652691,   65.86888594,
         56.96385179,   59.5477625 ,   50.96173242,   54.88062859,
         47.44909489,   45.31566911,   41.89968477,   48.82830021,
         44.90349616,   45.80605476,   45.59433982,   41.5520176 ,
         41.50903428,   43.82937765,   41.97559249,   41.30001092,
         42.19005469,   40.17769609,   44.48455747,   44.84874706,
         46.37058981,   44.74070871,   41.20715704,   44.41025872,
         46.08342032,   42.21461826,   40.20062557,   39.73570852,
         42.00567894,   44.74644619,   39.31335052,   47.02096376,
         41.30554371,   52.25761305,   51.77070637,   47.81717044])
costo_por_paso=array([ 3709440.        ,  3709440.        ,  3709440.        ,
        3709838.89645481,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3717334.52543554,  4189145.64728758,
        6649351.28601825, 11611460.12116204, 16489880.6828449 ,
       22190914.95616469, 26173916.06367091, 28933098.77810905,
       30227218.16088585, 32220297.78807209, 33834762.16646068,
       35708205.97304638, 36645936.64750027, 38695632.29620323,
       38459694.6261574 , 38522399.07252305, 40009994.93966731,
       38084817.01290847, 39750064.67958599, 39048493.4033403 ,
       40196705.54770824, 39818245.49000226, 40083138.8068285 ,
       39464766.88536316, 39652066.51634757, 39887878.00667314,
       39909102.34334436, 39804647.67260823, 39832853.800275  ,
       39476022.09618343, 40248286.90539318, 40786411.33535398,
       40402688.88061111, 40961623.39307304, 40142781.2026758 ,
       40722147.86822758, 40358121.83961988, 40109045.09841247,
       40894353.80401931, 39552069.30466145, 40199867.54925365,
       40199201.77365788, 38747444.19147496, 40105675.18306914,
       39265047.60605977, 39738782.12815721, 39241330.24990553,
       39514102.20711756, 40074574.59590701, 39885792.91134658,
       40074267.72576355, 40288283.93680416, 40200499.22192993,
       40247188.9650953 , 39455632.18427527, 43126423.6210381 ,
       38583727.47270285, 38302045.8316697 , 39531541.8026545 ,
       38651397.17661824, 39570877.80239758, 39253023.26172154,
       40018760.33763045, 39996128.16951075, 39618441.4033853 ,
       40255047.13872743, 40774971.78315809, 39791551.58392348,
       40262191.1006157 , 39912832.60274586, 40526665.40940691,
       39488390.14069913, 40493491.08053249, 40083090.00058402,
       40220957.32589697, 39512113.6890349 , 39347780.72825049,
       39829937.36713473, 39896256.89328787, 39768415.11831689,
       39811063.6643331 , 39466941.18945684, 40206452.25498294,
       40771591.71833681, 40395531.42992188, 40969697.04568247,
       39996125.30940271, 40556370.15310752, 40325991.36719836,
       39686939.66892429, 40789161.7286621 , 38799976.62940571,
       39372344.9710732 , 39823233.43448853])
