        324.75672878, 269.17093534, 361.43291021, 349.73746939,
        309.256537  , 366.434727  , 356.37996235, 366.76152827,
        458.71180151, 406.00937107, 448.5613745 , 393.29829082,
        373.34490993, 319.9725187 , 348.63898175, 396.91380992,
        399.83026434, 392.11446734, 320.5939851 , 349.52395694,
        318.22799337, 298.96972214, 262.09302168, 242.57495362,
        265.38725402, 351.38316491, 418.26199309, 459.32626286,
        419.5533549 , 364.08982451, 382.73779241, 353.43895883,
        335.52825619, 446.49408816, 435.93359358, 400.40211982,
        349.80681267, 261.715773  , 308.79470077, 277.30193472,
        355.51528558, 334.43675203, 240.31208319, 274.9530585 ,
        291.79817163, 254.72946873, 297.86794599, 346.31281172,
        316.7728221 , 390.85636128, 361.98190626, 287.40172926,
        419.94916988, 277.02402611, 283.12148589, 312.08681358,
        303.92874488, 275.87356987, 244.83791287, 234.17160474,
        285.25936714, 317.74609423, 333.42897071, 338.88775488,
        328.36132843, 366.95019238, 339.60435403, 337.37981533],
       [210.45669211, 350.39871998, 305.63728616, 338.98911914,
        330.83996874, 341.57914357, 259.97004299, 305.95158637,
        296.35478793, 365.94695991, 343.01557846, 424.00212355,
        368.4953794 , 283.20449956, 407.44069402, 345.3739544 ,
        313.96644469, 238.39446393, 232.20367509, 317.03031566,
        361.84753743, 289.75309965, 300.85591107, 342.35622028,
        331.65775899, 377.86761344, 244.58585937, 253.92703281,
        280.32215863, 373.96324376, 336.87558141, 267.00693927,
        310.57380642, 378.66789201, 349.98763576, 400.54545587,
        269.38758758, 242.42126443, 285.94091709, 280.64488372,
        334.6233391 , 365.87208743, 290.67435287, 277.66852351,
        408.92153504, 432.37975798, 329.12251818, 298.28533978,
        352.5455063 , 352.75090085, 325.13567353, 243.91795664,
        411.76130377, 437.01784321, 412.41208354, 453.57973141,
        407.39856936, 369.73814005, 350.86108553, 267.5878088 ,
        241.50641639, 245.30778751, 323.45057961, 423.22866409,
        389.30067726, 321.3579796 , 358.61070003, 393.6876138 ,
        342.71880117, 330.60588126, 340.65995902, 288.65652147,
        236.58352696, 291.70875531, 290.0250537 , 263.60533475,
        158.57330203, 210.06362717, 217.03215096, 282.26816562,
        325.24336074, 253.15719562, 252.33274647, 319.88180939,
        282.03581196, 287.5902655 , 311.30308195, 386.87970975,
        384.97036173, 344.30437142, 234.11516738, 298.0529602 ,
        289.02157207, 330.25739276, 280.6925895 , 256.327202  ,
        306.10575779, 281.66339564, 255.56132745, 256.35596557,
        221.52586017, 287.93031729, 291.50310144, 276.03948836],
       [129.00613452, 272.34233991, 255.23013207, 309.73592272,
        248.23826404, 290.35803124, 237.36125393, 215.71662142,
        228.26684788, 223.47063547, 259.62425186, 305.48006357,
        236.57117292, 289.78086206, 359.13046432, 322.61911446,
        310.22026819, 381.37969647, 266.16077934, 297.40458644,
        300.699108  , 344.18789922, 276.70174798, 251.57742527,
        331.61493303, 288.04835718, 318.14642603, 278.25208452,
        204.73487789, 322.15269235, 307.13163977, 286.25331807,
        344.57205434, 306.3887879 , 328.71394524, 347.93365093,
        316.05184563, 328.08435327, 361.30036458, 252.13007591,
        301.8374359 , 295.24969916, 338.04088399, 280.57365124,
        233.56481503, 311.71248132, 314.99340165, 239.68409974,
        335.09788638, 254.54430299, 262.59465673, 178.88200567,
        195.74019249, 275.0650036 , 334.2565716 , 357.15284541,
        333.24823069, 334.09137915, 321.21455602, 342.74290194,
        339.28913586, 200.20797066, 317.74497174, 263.58421348,
        195.19354389, 263.35848236, 273.5964708 , 251.47285311,
        320.59426233, 267.10323556, 264.81705836, 198.57734856,
        223.51189387, 260.25131671, 183.68261893, 110.50887752,
        143.04561184, 246.44507399, 165.37873174, 308.01151897,
        222.23592674, 246.25825484, 211.30546038, 299.1623019 ,
        277.12029855, 354.85505299, 282.63707165, 297.25626605,
        293.69445802, 293.79354707, 344.33062424, 321.69724158,
        347.12181248, 405.35384224, 275.18187281, 295.61234962,
        338.55499621, 279.32153818, 305.86361465, 278.66297144,
        354.61090656, 254.16776524, 297.04272364, 288.02624794],
       [148.50786669, 225.63173435, 285.69958348, 378.59979665,
        414.35888222, 268.29419311, 277.99953527, 270.82514636,
        298.8434499 , 221.31643304, 237.72778826, 218.38778938,
        260.79922408, 262.21158668, 318.22351834, 315.14568891,
        268.67944175, 312.57125329, 255.77315214, 320.97105059,
        359.38297027, 335.87579818, 271.56118236, 268.74665639,
        264.56543839, 234.34584915, 417.2985771 , 325.49507074,
        289.21126357, 327.2304519 , 327.44065894, 350.18472977,
        351.93773032, 306.39374007, 369.27944278, 391.98924123,
        313.34388766, 325.96083417, 340.37081684, 357.64733931,
        338.03903705, 381.77592305, 244.50370721, 306.89922341,
        342.30289408, 234.2114369 , 303.44097079, 176.01761839,
        261.03724106, 340.35933983, 238.892483  , 324.28866564,
        176.0015913 , 219.28392987, 269.45224802, 299.27994424,
        290.89428532, 226.15562449, 225.50428194, 395.24878519,
        351.68115763, 404.48866728, 356.7370929 , 312.91265519,
        278.40398494, 237.72815101, 244.89901476, 237.29890755,
        334.40313691, 279.86791745, 305.45701614, 252.13200668,
        283.37257696, 357.33090248, 343.17847064, 210.79131513,
        369.02584413, 355.52141106, 368.66694369, 343.74520762,
        372.26039039, 399.93223389, 334.9590983 , 305.75816149,
        268.31844121, 389.13005897, 421.77130514, 315.80491966,
        315.27762988, 286.64609153, 225.02434367, 281.70878101,
        347.65453337, 313.40214335, 382.36648189, 363.66161634,
        321.62354493, 330.10920106, 312.88934131, 347.90255925,
        358.51486202, 313.16156274, 325.72808854, 290.76908716],
       [142.50211639, 307.72843281, 344.3317555 , 409.43415308,
        485.65729967, 366.58538656, 423.92937516, 360.89978668,
        477.20997159, 418.1526727 , 429.98204591, 421.0537822 ,
        338.93339511, 310.35682819, 475.25544077, 397.20078237,
        299.8645114 , 394.17100066, 372.13213689, 412.98119767,
        430.0540488 , 428.15590647, 349.05090788, 406.7105705 ,
        309.04097337, 349.25742713, 340.17841453, 329.89620249,
        387.43959885, 453.89642162, 360.74945783, 400.58309658,
        477.88759458, 401.45037196, 449.69308682, 415.26179603,
        418.39431696, 377.71085545, 470.43185891, 447.82829305,
        448.49081477, 359.14232791, 389.39729584, 320.91295604,
        415.67714317, 333.63646535, 439.42264351, 329.70689014,
        338.74197474, 365.32444893, 333.31112774, 418.26859181,
        248.4965386 , 279.44346525, 360.19760577, 419.67112088,
        384.28569973, 327.11385073, 294.97840323, 433.48704052,
        310.59029041, 391.53752436, 328.72273927, 423.20676631,
        353.52393452, 264.40209893, 370.87076286, 357.12961971,
        378.02770352, 401.94749021, 393.3744272 , 371.50110581,
        448.20060635, 459.87878194, 561.83657956, 380.75449416,
        502.3104833 , 384.63308242, 453.88053149, 468.72792722,
        511.86825195, 419.98023463, 506.35696058, 482.44393231,
        462.36490907, 446.10209268, 522.36750976, 497.18629944,
        473.37950357, 463.03913713, 432.65333028, 401.61377985,
        404.51637782, 398.07261647, 488.87987528, 512.80007639,
        428.83342326, 397.97468067, 438.32413219, 474.80813947,
        426.80390481, 460.78195162, 459.51280995, 452.63351732]])
eps=15%
Costo: 3573892435.8
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.02501557, 3366.60207656,
       3117.82911781, 2873.27944955, 2618.02031329, 2369.46235431,
       2123.4358224 , 1873.58026489, 1622.72588435, 1371.59967047,
       1126.6574303 ,  900.40462939,  702.35538407,  542.91983061,
        421.89314713,  322.49046723,  249.81781599,  194.49248598,
        154.32105116,  127.41681445,  106.37659794,   89.42946677,
         78.28593618,   67.64730461,   77.8579396 ,   59.75178372,
         53.40290067,   51.59394289,   47.39424646,   45.17969257,
         43.75068063,   41.94900657,   42.18894451,   44.24884056,
         46.10010432,   44.55916592,   41.58299278,   44.73960304,
         46.14443403,   42.44425624,   40.52134803,   40.08299717,
         40.75267773,   46.39268351,   40.13036488,   42.74087875,
         39.47099376,   44.68215319,   43.23462138,   44.73329547,
         45.63525681,   49.13270202,   48.71590914,   51.26331886,
         50.18634708,   50.10093479,   41.61760038,   43.87705018,
         46.20351959,   52.98990436,   56.49296986,   47.80023284,
         47.01796128,   47.54040296,   44.00769404,   48.58843708,
         45.8354029 ,   40.12064099,   39.07170012,   37.81141224,
         39.67751053,   41.05156326,   39.54619434,   41.80675555,
         41.79432129,   42.86724945,   41.59644533,   39.35590921,
         40.24306259,   43.11544217,   41.54254925,   41.10010425,
         41.02382343,   40.38002232,   40.84515557,   43.1838077 ,
         45.34625384,   44.11918016,   40.7709008 ,   44.16306479,
         46.99779812,   42.56722167,   40.40766967,   39.83306913,
         40.47055798,   42.72683156,   38.41615045,   41.57878754,
         38.80379084,   42.69978148,   42.16366967,   43.44789315])
costo_por_paso=array([ 3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3717390.14176772,  4185314.49014655,
        6699864.89026856, 11617023.97906565, 16628345.61105832,
       22254850.31799887, 25554562.96785564, 29492531.02858524,
       32143955.11526166, 34264084.72536334, 35945476.09110425,
       36659007.6656191 , 36843432.06481055, 38786248.40313402,
       39162150.22647654, 40185343.35417334, 38034670.91186157,
       38984965.99285483, 39915555.3019888 , 39127902.08888182,
       40276553.16674679, 39887075.01160821, 40176089.7353951 ,
       39448990.15026326, 39651318.76001482, 39892917.05593086,
       39904091.65648197, 39793672.61497334, 39798562.64208011,
       39463796.38820271, 40238712.69279649, 40782496.74628024,
       40399278.24165966, 40961623.39307304, 40159744.15407585,
       40430167.83754806, 40263342.67917962, 40065323.58723839,
       40871706.31150565, 39406411.61784148, 40121471.79453497,
       40082928.9203615 , 38947748.66410927, 40191622.96396068,
       40022917.02860695, 40002473.57696599, 39366395.71399309,
       39590679.55898306, 40270315.75591625, 39830624.2650258 ,
       40020368.47975557, 39554146.39876449, 38986797.32100172,
       39920579.83970135, 39714322.55114833, 40358601.93075671,
       40014648.87000721, 39794840.80599708, 39850892.58175177,
       40401271.3659208 , 40269138.28677166, 40758289.26697599,
       40556541.68624076, 40312146.76678499, 39745309.67414277,
       40901338.76230762, 40939689.90790677, 39973575.37790459,
       40548378.7464889 , 40057087.57869149, 40603578.20384105,
       39525384.86340939, 40538971.17697152, 40083748.38282228,
       40323742.93450768, 39456787.54797591, 39691660.65518363,
       39937149.90591495, 39951516.59126639, 39799463.13005102,
       39836586.49101259, 39481829.27478009, 40120752.33444387,
       40738187.27587689, 40380406.9091792 , 40954827.36757678,
       40137044.89744292, 40713075.18697327, 40359754.27028047,
       40134205.40881526, 40918427.77035675, 39554409.0338357 ,
       40199867.54925366, 40176964.40588869])
