        2.80714765e-01, 6.80000000e+02, 1.32429298e-02, 8.46169310e-03,
        2.48535984e-04, 4.46693172e-06, 3.20647473e+02, 3.73017302e-06,
        2.62430050e-05, 1.43602058e-04, 6.80000000e+02, 6.80000000e+02,
        1.56816165e-08, 6.80000000e+02, 6.80000000e+02, 1.50593330e+02,
        5.13044187e-08, 3.54853980e+02, 1.83700323e+02, 3.82474440e+02,
        1.12453935e+02, 6.18896481e+02, 1.22869324e-04, 1.39954096e+02,
        9.83223277e+01, 1.96126148e+02, 2.62103977e+02, 3.26288697e+02,
        6.44897413e+02, 6.80000000e+02, 2.75644685e+02, 4.69095529e+01,
        1.21928331e+02, 3.80356826e+02, 3.45347347e+02, 3.43998222e+02,
        7.51525251e+00, 8.70940596e+00, 7.55437815e+01, 2.20690620e+01,
        5.62927716e+01, 4.96630242e+01, 8.35637533e+01, 5.45378887e+02,
        2.48305142e+02, 6.80000000e+02, 1.55649482e+02, 2.21107326e+02,
        3.09209159e+02, 1.76372823e+02, 1.88524997e+02, 1.79890465e+02,
        6.80000000e+02, 2.82820796e+02, 6.80000000e+02, 6.80000000e+02,
        2.14260175e+02, 6.36321505e+02, 2.99130320e+02, 6.80000000e+02,
        1.02187349e+01, 6.80000000e+02, 2.54277063e+02, 1.48942023e+00,
        1.42841164e+00, 4.42292100e+02, 6.80000000e+02, 7.60064409e-02,
        5.48397453e-02, 8.29367049e-02, 3.79753581e-01, 3.41911394e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 5.52412519e+02,
        2.62413579e+01, 1.26053358e+02, 2.07689660e+02, 5.75281169e+00],
       [3.33841391e+00, 2.83726260e+02, 1.78156697e+01, 5.30130355e+01,
        1.77438428e+02, 1.51621030e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 5.90441977e+02, 2.44690190e+02, 2.68424880e+02,
        6.80000000e+02, 8.14956308e-03, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 3.70449577e-01, 3.21584668e-03, 7.41310134e-04,
        4.31936811e-03, 6.80000000e+02, 1.69347056e-04, 8.74526448e-05,
        6.80000000e+02, 4.67288613e+01, 6.80000000e+02, 1.90734801e-08,
        1.48194184e-07, 8.77594098e-07, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 4.39931744e+02, 3.61688201e+01, 6.11757532e+02,
        3.52659495e+01, 4.05457007e+02, 9.47315832e+00, 1.68301569e+02,
        1.19068112e+01, 4.06857344e+01, 1.06076531e+02, 1.51779178e+02,
        3.53595470e+02, 5.70964988e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 8.73823296e+01, 6.80000000e+02, 2.14795169e+02,
        6.80000000e+02, 4.32281383e+02, 2.95337508e+02, 2.33492707e+02,
        5.02028732e+02, 3.99773320e+02, 8.48777794e+00, 3.39854426e+02,
        6.74371967e+02, 6.80000000e+02, 1.97380596e+02, 4.97964365e+01,
        1.22997114e+02, 1.34301839e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 1.50590053e+02, 6.80000000e+02, 3.88850782e+02,
        5.90116304e+01, 6.80000000e+02, 3.44335820e+02, 6.16999365e+02,
        5.10590386e-01, 6.80000000e+02, 2.67010827e+02, 3.06159325e+02,
        5.19300392e+02, 2.58040818e+02, 5.15739526e+02, 6.80000000e+02,
        4.92059231e+02, 1.84281303e+02, 2.76529514e+02, 9.01958105e+01,
        1.76596753e+02, 6.80000000e+02, 6.80000000e+02, 5.42149981e+02,
        4.56037174e+02, 6.80000000e+02, 6.29878171e+02, 1.43558366e+02]])
eps=15%
Costo: 3512421502.3
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3980.18195958, 3730.98634839, 3485.56340938,
       3236.79045063, 3187.83687256, 3028.19166517, 3103.36866107,
       3193.17892974, 3154.71872252, 3048.39026663, 2936.0546377 ,
       2780.20034697, 2568.20246685, 2315.31152543, 2069.46706068,
       2100.85015732, 1856.65535681, 2015.67662085, 1775.42619914,
       1547.91237787, 1327.15516193, 1278.29716269, 1204.39313907,
       1186.46454017, 1115.88916534,  876.07299628,  714.02450592,
        582.74246026,  398.92698439,  475.47127824,  324.55517874,
        433.97655141,  555.93711841,  673.27855071,  463.69084253,
        324.05965305,  269.60851977,  202.14046029,  163.09517393,
        142.81906478,  132.24511136,  120.82324123,  195.52309333,
        141.59429908,  218.19368303,  147.4959263 ,  297.46971125,
        202.86211592,  285.97082601,  341.45635091,  340.44562546,
        310.08301624,  229.19517998,  177.03871783,  146.77819649,
        122.49434908,  105.15863432,   92.87921341,   75.80847113,
         84.24718071,   71.51057286,   85.30884225,   98.63492921,
        101.35811118,   74.32076015,   90.96383056,  148.59835728,
         87.7724436 ,   63.51871967,   53.34950738,   60.44952217,
        116.12960128,  117.41864176,  129.48181727,   87.44236283,
         69.25539281,   60.09550421,   68.0775314 ,   54.4087096 ,
         49.51455092,   82.14107454,   59.31177186,   52.66673615,
         48.23739044,  100.3895421 ,   64.2843579 ,   56.83421306,
        100.30181615,   97.49911057,   74.26642416,   64.64270171,
         63.56100282,   77.57865672,  147.11954172,  175.23465647,
        149.63734082,  103.16136164,   74.10469965,   64.10301989,
         53.72544872,   58.6591692 ,   52.37800751,   49.79268505])
costo_por_paso=array([ 9691659.15118663,  3709440.        ,  3709440.        ,
        3709440.        , 26012462.52735451,  8089406.7045217 ,
       52921646.03005055, 55542749.71025168, 30115500.41877919,
       16763669.63380723, 17386580.0845247 , 12285454.7935549 ,
        3955760.64323984,  4011453.14972242,  4505732.25657365,
       45133012.56552436,  4965062.4774782 , 71296231.60506172,
        5041166.92134987,  6829207.48817489,  7848670.7472258 ,
       32147353.64296128, 27504322.49875509, 36104392.44246413,
       28199103.96542247,  4771722.80771191, 13746740.38571826,
       16731121.61970166, 11538871.88191277, 53926174.56676897,
       17010715.58011654, 60821770.9428972 , 63593663.18201125,
       61222652.20236689,  7156799.16229984, 17949461.26732457,
       29142441.64170233, 30052506.94198041, 33318177.64191094,
       35562770.28507187, 38304187.83960302, 38948883.31647693,
       53809088.88336276, 31539482.13101166, 53032778.69906159,
       29687607.994295  , 68573524.65290083, 22115413.52630708,
       54898988.10198557, 48375938.15743683, 36945692.76264088,
       30891229.93960434, 25870562.32743897, 32261283.79650688,
       34702252.56632838, 36434877.82280476, 36703385.7025753 ,
       37981479.24064941, 37312071.42915368, 39172815.32077516,
       37757001.107392  , 40448714.98436597, 40508282.03683282,
       38856643.2014354 , 35559557.52899531, 42127752.4722637 ,
       50418497.61330239, 31098730.61517932, 37006910.55044334,
       38952374.53808733, 40270974.19007824, 49471311.78400019,
       37783470.02810506, 40749930.35609422, 32449445.55595998,
       37927226.5785622 , 39366232.44298559, 40115106.58629128,
       38745545.84449647, 39202330.02739606, 44345704.40235181,
       36064278.18003454, 39367543.41645627, 39429325.62995915,
       49059914.34213886, 33330425.47270972, 37972425.96688512,
       45766867.37521649, 36736369.61401134, 36369088.78574032,
       37816402.93079355, 38565257.96558348, 40954175.35610186,
       53051773.22053343, 43955930.84705579, 33827113.39340145,
       32362595.58436542, 36853417.51287126, 38378132.13444288,
       38980627.96872395, 40081385.86853395, 38626372.06688317,
       39609669.40696942, 50514613.05603284])
