        306.30410363, 289.18071123, 496.08174777, 366.4112489 ,
        399.98792971, 442.17467457, 292.46153342, 467.32306926,
        433.01431088, 393.49604111, 335.75278549, 393.71971522,
        233.28457026, 451.23986109, 297.25365718, 403.32070049,
        408.15513404, 100.79428724, 229.97219821, 247.09072039,
        139.79319912, 295.19821194, 345.85117112, 381.92332428,
        435.58921881, 618.09612777, 507.44054533, 404.02597945,
        399.51855862, 495.1994361 , 263.34812639, 267.34973322,
        439.02522134, 374.69367006, 394.81097931, 336.03399303,
        409.76302639, 321.52037913, 436.53523839, 234.96600482,
        385.20636731, 244.50904298, 264.98038208, 429.46683372,
        328.73176343, 395.42786208, 353.53505034, 305.49188777,
        284.52131538, 364.37571315, 591.22271631, 269.12721493,
        221.07907334, 159.87400018, 285.09195262, 199.30235719,
        355.93836543, 330.14359163, 419.95258418, 352.13767184,
        397.7210192 , 295.91186137, 128.72012934, 258.2166852 ,
        111.677379  , 205.98291726, 487.74232753, 438.08723808],
       [432.94128022, 408.17748644, 285.62498338, 274.96723079,
        389.37198724, 509.25317036, 384.66414716, 379.93417151,
        456.60001806, 680.        , 530.56553834, 419.88553389,
        365.97551616, 223.22169092, 292.76156331, 199.25982806,
        268.41563612, 285.45677918, 413.51404595, 258.40876227,
        449.51424141, 357.38620257, 349.24012506,  25.16174454,
        354.48025853, 252.81433434, 226.33382295, 353.35635852,
        306.3504276 , 272.1009611 , 364.61482703, 448.16563665,
         15.41448365, 321.68629639, 341.53595315,  99.75684625,
        157.48180199, 212.29777697, 328.08877542, 169.43046827,
        268.88725636, 408.71950043, 160.26126336, 300.9467074 ,
        271.49291932, 488.52908488, 354.44660547, 437.11810744,
        109.20977709, 411.62786131, 260.55731012, 345.61760692,
        573.32754527, 233.66212441, 166.77864645, 264.06016612,
        148.88742329,  82.60485808, 163.28810849, 115.0037126 ,
        300.26913618, 460.0999915 , 526.11027901, 374.15742328,
        316.60188373, 296.18098318, 481.64019437, 381.12045459,
        488.47449794, 448.12329583, 510.91139207, 314.22819205,
        307.93306945, 434.26773072, 539.77336597, 352.93298412,
        310.18429971, 194.2909407 , 329.95884423, 316.10073845,
        371.93039262, 200.8005605 , 266.90278426, 205.59183572,
        185.97850838, 176.05319034, 133.97697367, 131.86745639,
        406.47777953, 110.18631748, 299.82478296, 196.8157219 ,
        243.3740678 , 207.02417712, 332.30101886, 283.1439579 ,
        442.14333903, 377.3676205 , 362.97622813, 469.38382687,
        179.94052557, 188.78986646, 292.74905721, 436.84885292],
       [291.55010001, 325.19610822, 250.98261218, 261.18960107,
        307.56096071, 335.61515093, 230.26333602,  49.58434294,
        201.59301427, 269.19810997, 421.35534444, 312.92340854,
        283.94522794, 191.42616037, 350.24271021, 422.66775639,
        283.82777277, 578.14097023, 419.22900178, 315.94874785,
        332.77223957, 275.143091  , 543.99995539, 217.40380981,
        565.03845152, 219.64714371, 431.12391353, 123.90518516,
        441.75409817, 300.2046761 , 304.72797002, 239.40937453,
        378.86224927, 246.4435699 , 376.78200626, 318.90843319,
        153.14431893, 143.25279548, 220.47755912, 176.96376831,
        121.58815356, 102.8064939 , 116.84322069,  39.70016877,
        199.82893529, 219.23525551, 140.61133875, 522.926125  ,
        131.76879186, 280.2423758 , 272.60116692, 322.85467809,
        146.03510255, 278.53960447, 231.96492176, 350.87915881,
        295.17428719, 209.38899059, 114.0599735 ,   3.84279948,
        215.20396303, 190.49143195, 368.79197729,  60.11887528,
        155.88886778, 119.04299106, 353.9684084 , 172.24188746,
        240.71846596, 303.42821527, 227.37758716, 168.02838703,
        197.09980981, 281.89392206, 306.44753641, 431.23983709,
        340.41615811, 190.16622873, 483.00481567,  74.37372348,
        233.26942076,  92.98295896, 166.74472526,   3.76741736,
        143.57467394, 138.38333937, 322.80943206, 313.60042003,
        516.794623  , 313.90765116, 328.53106103, 276.26128521,
        243.91630308, 380.38135092, 312.3174311 , 165.47266015,
        269.87833823, 286.24277774, 283.12391257, 366.12339163,
        276.04152556, 148.58547973, 120.94668264, 100.48103615],
       [ 20.30216395, 153.44573999,  80.83758453, 319.52026134,
        185.07313971, 206.37159785, 272.24990685, 136.65030398,
        347.15339473, 154.87998367,  57.7219756 , 314.93136805,
        161.31746983, 182.73488581, 204.31243956, 373.30731952,
        299.88556578, 405.35914795, 427.0632833 , 297.52964483,
        246.85888088, 193.92915052, 337.81786447, 385.40717381,
        448.46025385, 213.11629298, 269.0915293 ,  83.30010641,
        498.78618138, 175.61221886, 354.14656166,  81.2363493 ,
        350.80840682, 288.58264317, 407.43748555, 344.90482422,
        501.5115042 , 226.75348945, 284.3813442 , 253.76136968,
        206.31014609,  31.6020675 , 285.10799218, 128.9748562 ,
        336.29507575, 494.4296368 , 215.64221307, 383.03544875,
        165.85212575, 292.05546436, 254.29951048, 265.29415596,
        258.74248436, 230.17539263, 158.08262015, 145.04593027,
        242.89493046, 332.19093445, 143.63114931, 271.2641255 ,
        308.55411553, 238.63797857, 405.1206483 , 211.25145447,
        355.6095806 , 152.86257486, 130.41646718, 140.13824162,
        279.40980731, 181.10702293,  40.66140019, 208.9719165 ,
         86.64561712, 171.23137712,  36.71529817,  78.26508487,
        154.92763295, 297.54461288, 357.54053327, 141.70685555,
        446.71748124, 298.45753019, 320.60162986, 234.55409721,
        148.88012325, 432.34189616, 439.01607664, 367.51339585,
        329.5267591 , 369.60419608, 328.20277752, 271.1819105 ,
        296.75169158, 409.95461897, 385.71869762, 271.12797741,
        218.12140055, 146.02642573, 179.76177517, 121.53201764,
        228.19853287, 153.58618611, 262.42828026, 223.87000024],
       [175.05556804, 294.11744837, 407.72830399, 550.7428626 ,
        367.29999483, 192.11319413, 266.9483773 , 423.83956323,
        272.0780044 , 416.74042806, 289.35774274, 409.33215304,
        447.09852352, 140.38490444, 408.00002297, 470.4134166 ,
        276.85506673, 434.11889783, 501.92831478, 327.91942341,
        356.56881177, 277.59404804, 300.93191725, 411.61800043,
        423.58972377, 228.23007951, 465.53873901, 273.48414686,
        680.        , 470.23263029, 370.52452046, 322.30933236,
        523.30056932, 348.13424555, 470.89583246, 294.41647542,
        530.8736613 , 360.32411471, 325.69362815, 428.12248002,
        351.68651314, 299.1469016 , 281.90415217, 323.34550712,
        429.9034341 , 545.50491697, 375.15255188, 453.25911832,
        447.07838647, 266.36474053, 470.03520287, 503.12638351,
        350.61035196, 295.85933378, 272.7501619 , 275.97843431,
        284.99248527, 310.09986579,  73.24790363, 113.60792579,
        237.11699811, 240.06651861, 370.62563253, 258.04828721,
        324.21820876, 419.79477367, 513.51246331, 336.74508303,
        456.93142134, 596.20171731, 225.76341517, 420.81416029,
        546.98878696, 395.03771537, 215.2951169 , 139.7491476 ,
        139.13803485, 372.46360403, 216.82665673, 354.22364653,
        616.72547234, 509.10334241, 507.04472891, 478.97543871,
        308.3617724 , 509.16400004, 489.26837504, 434.17753384,
        494.71936324, 461.6487051 , 502.26628483, 358.13013088,
        428.57123736, 431.4785851 , 424.93100568, 446.68946841,
        412.42552706, 387.50304682, 499.45171466, 392.64209843,
        356.39684945, 348.30039866, 507.29489616, 560.55553832]])
eps=15%
Costo: 3527446831.5
env.DEBUG_volumen.mean(axis=0)=array([820.        , 772.50173237, 720.62660152, 670.90533719,
       621.12205288, 571.06424226, 519.3619293 , 468.27879463,
       418.37594668, 367.5199334 , 318.07135408, 266.22752039,
       217.19294098, 171.01871629, 145.76261543, 107.30785594,
        80.58863181,  61.59464456,  45.66983775,  33.28493693,
        25.48127768,  21.70725226,  21.53119374,  18.04286238,
        14.64121118,  13.36718023,  15.0746182 ,  11.33080206,
        17.34664893,  15.24590162,  14.99643051,  13.68356873,
        16.17298561,  12.08605142,  10.7020336 ,   8.68624781,
         7.97538133,   8.35437319,   9.64191596,   7.99223553,
         8.54675796,   6.6021874 ,   9.38185185,  10.9194347 ,
        15.27122054,  11.70275953,   8.4260943 ,   9.33125498,
         7.01369942,   8.89065985,  11.39560961,  10.00916154,
        10.22948415,  10.16581337,  11.75876343,  16.38380435,
        15.74326648,  15.23396548,  13.29921983,  27.34944662,
        30.03892931,  20.64952177,  16.62846041,  12.5760146 ,
        14.23322301,  12.41777671,  11.87844323,   9.15154189,
         9.54495107,   7.88165469,   6.98960328,  13.32427249,
        11.43208413,   8.31441008,   7.29675773,  16.44178265,
        21.00384886,  21.52202805,  15.05816366,  12.88515612,
        12.58206331,  10.35368421,   7.4547294 ,   7.01506845,
         7.57710221,   9.42448472,   9.31987011,  10.21313304,
        12.25574552,  11.48200235,  10.48263229,  10.18650063,
        10.57109079,  10.52687801,   9.59891719,   8.45505603,
         7.0064449 ,   7.70734294,   7.95600505,   7.79534598,
         7.87920246,   7.67937823,   9.84833839,   9.08361052])
costo_por_paso=array([  741888.        ,   741888.        ,   741888.        ,
         741888.        ,   741888.        ,   741888.        ,
         741888.        ,   742116.14035929,   741888.        ,
         741888.        ,   743501.43812971,   811492.86509037,
        1333688.59134961,  3487696.94095284,  2687593.32355727,
        4243860.73302519,  5307913.88307238,  5996575.2183455 ,
        6499176.09091349,  7044133.51972266,  7469832.82378059,
        7458433.61082022,  7346480.14140471,  7699923.17501091,
        7757973.009404  ,  8065110.19054696,  7669689.95063089,
        8576317.83631311,  7445474.98604286,  7348888.93823558,
        7660747.99993776,  7619397.5691085 ,  7270155.07046827,
        7278681.25385729,  7634244.47429892,  7794339.8678977 ,
        7720257.13162634,  7733640.56361506,  8042527.98684392,
        7825949.79946756,  8291556.24210989,  9126783.93146736,
        7759167.01188455,  8062585.50604924,  7358914.26215174,
        8018349.28282739,  8252609.49805796,  8219137.37669872,
        8181326.24410444,  8016074.770981  ,  7928908.18399795,
        7690752.52355602,  7836069.5841571 ,  7894154.46248765,
        8342030.55192689,  7688254.0605869 ,  7562961.54488963,
        7690214.05472545, 10041341.44301602,  8186280.75184755,
        6413894.04893992,  7419144.95391332,  7384056.40069251,
        8128391.01766517,  7594435.88534584,  7625828.81028915,
        7763306.85748786,  8045872.08436153,  7962808.6901068 ,
        8264295.65953667,  9248553.51667838,  7350962.70787129,
        8031695.61221798,  8109444.58157175,  8846090.89532851,
        8547861.33869981,  7881411.11286619,  6962341.95931362,
        7631020.49872901,  7950358.73811884,  7724676.55243264,
        7658434.40438851,  7770368.02710395,  7842512.81271444,
        8287377.50195471,  7815554.21009323,  7825155.7262916 ,
        8003900.73941367,  7932884.59718776,  7917850.7984281 ,
        7832021.16671519,  7472513.61992131,  7984664.31660886,
        8078321.75043556,  8082828.50811947,  8301533.98568289,
        8086519.88740784,  8142302.64422697,  7924967.55649729,
        7992816.98780658,  8334904.30852797,  7772875.19277101,
        7497933.95566869,  7838217.66216625])
