        262.39098287, 469.01248382, 465.25325399, 415.23610174,
        453.36443849, 266.41602876, 283.97605366, 423.6413899 ,
        309.67712173, 394.9921397 , 350.80933847, 394.52731159,
        455.23212999, 432.89321149, 345.84294348, 361.87334335,
        243.04026985, 182.9500611 , 188.88645074, 175.29170575,
        385.95563922, 368.26780489, 351.7862891 , 361.42170323,
        314.912976  , 405.40160983, 303.01736324, 357.89023553,
        316.77519815, 403.06778772, 338.67509421, 375.4941634 ,
        424.68675028, 469.74566451, 306.69675164, 196.36290114,
        195.76510872, 293.82998721, 181.07998169, 274.09521613,
        367.27684814, 320.48430456, 353.8437417 , 263.97509919,
        319.26766464, 365.37974004, 363.40980738, 203.55853237,
        286.76945769, 228.10960714, 197.57829864, 354.06621863,
        314.56211695, 288.38522244, 418.67666132, 323.83734052,
        265.98667161, 401.72489908, 268.43385383, 352.5500895 ,
        304.47824167, 253.08816501, 231.93903592, 312.04003729,
        357.16783089, 397.56604277, 372.29436962, 363.32417034,
        364.93145956, 272.50531705, 320.42262312, 249.21087411],
       [421.69392238, 176.42447685, 288.882452  , 256.13061338,
        325.48090462, 338.90677342, 232.65926198, 165.13663053,
        207.78988426, 159.70072897, 300.00045844, 225.66539896,
        266.59513563, 300.3230932 , 346.5854425 , 254.98139597,
        357.41451024, 392.04766913, 432.9572821 , 296.23340548,
        315.05447279, 361.38172895, 278.24332678, 363.10592968,
        184.2486026 , 472.82701881, 266.93492051, 233.98441278,
        271.72319453, 297.69022483, 215.77700869, 305.13935054,
        210.51777259, 243.72312547, 347.1962486 , 249.17027543,
        297.28532904, 318.05539057, 209.89750884, 410.48894764,
        310.41401892, 440.98076879, 461.13585141, 355.76581195,
        385.2055247 , 379.73701567, 387.10389328, 342.71631481,
        327.42725809, 392.86548556, 157.04996593, 312.53941102,
        282.93800142, 235.95177451, 225.9358977 , 331.6490634 ,
        435.65051036, 500.09736216, 334.01526089, 429.88516069,
        379.81260576, 302.52525479, 301.0146976 , 341.20500588,
        358.31975045, 372.38923493, 296.57860585, 326.39182276,
        212.69752363, 357.63808864, 294.97350919, 365.78470548,
        250.21371723, 211.06305563, 216.85341711, 286.23734467,
        269.65062604, 256.35362532, 306.41333313, 297.39202516,
        275.99836716, 245.90422252, 271.48533263, 310.79477634,
        317.22287325, 440.87587521, 369.57923898, 320.00513254,
        165.82360912, 109.23076754, 165.3758027 , 314.79310894,
        279.65186044, 239.73832438, 299.57661483, 272.48994861,
        324.79525952, 349.59326157, 386.94724024, 416.46105419,
        480.18384652, 463.99338907, 352.26256346, 314.24541131],
       [312.23709428, 367.86639256, 260.05342686, 362.7535683 ,
        312.84118033, 318.60394551, 239.17947076, 185.91123253,
        151.03453377, 132.57672616, 156.51304765, 216.70854133,
        120.80896138, 274.74546012, 130.21630939, 161.77844265,
        123.57620815, 339.13495383, 244.64646273, 316.886639  ,
        230.09171245, 245.76873737, 123.366182  , 209.73118931,
        191.3111538 , 158.73088538, 173.8571286 , 322.14902374,
        281.56722625, 293.92219715, 297.20279533, 395.83384496,
        304.65776477, 237.32479883, 198.59506061, 233.42635052,
        161.55348851, 434.49584911, 289.38308379, 345.08015154,
        202.16592516, 221.76301615, 268.11883864, 277.93183105,
        306.39773068, 281.09863166, 415.36376408, 310.54117895,
        262.81787297, 506.68389319, 263.59310484, 213.70469918,
        265.75083785, 281.43269697, 198.85298956, 288.54898936,
        262.58906521, 314.81295518, 396.78302099, 430.76184443,
        379.53823407, 278.81481992, 205.99534638, 313.55223408,
        349.06305613, 263.42657529, 269.51920717, 205.57765882,
        330.32123885, 433.8248723 , 345.1992372 , 340.65086215,
        291.95434279, 203.56312462, 239.62875733, 302.79707643,
        243.43560804, 213.36289561, 194.36516846, 237.31368284,
        195.36539898, 257.4142208 , 350.49237694, 345.8236286 ,
        334.06312495, 331.59439621, 325.45050393, 341.81587574,
        280.45782645, 263.27735555, 245.32618089, 341.87630703,
        343.28545778, 299.49830753, 360.62581412, 313.26808363,
        185.26312808, 195.1124744 , 226.45391379, 241.94976363,
        289.66221817, 319.38955373, 362.0416722 , 277.88438956],
       [307.7831704 , 407.43627792, 327.48711338, 251.75442815,
        313.54475446, 294.44056095, 350.32323535, 194.70560638,
        336.58027583, 334.5034237 , 284.98252639, 359.6935745 ,
        226.63988674, 271.75798929, 195.39934247, 162.74199989,
        123.75514537, 295.77455917, 159.09370332, 336.96863947,
        222.6436111 , 316.25988183, 189.97027498, 237.91189503,
        295.76018894, 249.99617308, 246.50968075, 248.21776269,
        389.07978134, 332.6943624 , 360.19839514, 326.17252927,
        454.25652516, 140.58950835, 279.11494303, 287.79763539,
        231.24913174, 511.89635924, 316.66545152, 274.4084958 ,
        174.43191768, 295.12693359, 334.95091188, 259.5165415 ,
        284.20871943, 146.38320673, 145.50494544, 293.26403285,
        191.95937602, 291.88012361, 176.88784342, 294.53954895,
        245.39934929, 324.64829804, 247.05003342, 278.5263753 ,
        267.29209566, 328.55199066, 375.04041239, 310.07019622,
        315.0961728 , 254.65754437, 215.30726676, 365.27419802,
        303.69432403, 244.73913598, 196.36797109, 238.99418222,
        314.89099707, 266.89410541, 206.53731615, 187.54669261,
        219.53881374, 227.39170011, 281.67096152, 317.56167667,
        301.23538763, 401.67972265, 443.58940257, 349.69779742,
        346.27762073, 395.03807185, 347.74410775, 277.37499663,
        347.28417937, 221.11944144, 284.40716685, 298.81775122,
        352.68694003, 383.08532755, 410.61183866, 417.13329156,
        367.10331363, 347.21805777, 248.06967392, 299.36222845,
        264.31565881, 213.11200771, 239.29176329, 120.18973436,
        162.19777903, 317.9335671 , 174.56029691, 349.65068741],
       [339.47332939, 497.15801324, 331.85056781, 442.74060204,
        406.09682523, 385.3351037 , 492.30107002, 259.87280186,
        389.18951863, 339.61700481, 475.30486955, 543.35021363,
        395.88920592, 371.65894026, 314.69539099, 278.86369347,
        238.2662802 , 345.48531758, 327.23910243, 448.45174835,
        346.33647953, 382.36781829, 350.01345643, 301.91841001,
        390.74063766, 364.67376496, 475.81153108, 323.40869869,
        488.64447832, 411.19530657, 404.51036273, 491.04756446,
        429.58439701, 377.31021756, 468.50414711, 314.04456633,
        265.93542232, 494.88182476, 414.48890575, 521.91836549,
        376.80395176, 342.55189874, 366.75350058, 413.05504224,
        435.61097998, 302.37262846, 343.69869935, 478.97755349,
        352.14977337, 429.06429501, 224.84424275, 337.7226905 ,
        346.81880192, 408.37745618, 495.49237649, 399.64154413,
        386.2617079 , 519.2449932 , 467.63898778, 400.30202894,
        292.23799392, 361.72748329, 350.29590774, 347.08962431,
        296.36759109, 338.93565193, 227.42670494, 354.745973  ,
        390.26097839, 328.07014542, 482.46852308, 289.86457336,
        292.89769922, 366.11274456, 327.3599958 , 265.85134716,
        330.42230106, 492.10566877, 504.98226529, 433.77704257,
        466.62568175, 440.90770283, 483.66565955, 374.82809211,
        477.26176034, 453.71323117, 405.53106426, 312.10754198,
        362.20385948, 474.32896881, 398.15295786, 523.36552305,
        470.01104185, 506.52478867, 432.31614801, 400.66462019,
        441.50122833, 430.07456678, 458.36932176, 397.79196686,
        484.71715308, 407.07211585, 354.05678716, 555.25229017]])
eps=15%
Costo: 3553331266.7
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.03114019, 3366.60820118,
       3117.83524243, 2873.28557417, 2618.02643791, 2369.46847892,
       2123.44194702, 1873.58638951, 1622.78417556, 1371.64742384,
       1126.92784051,  907.00750695,  757.38292572,  591.0257104 ,
        450.46816142,  344.35197591,  268.03841206,  222.99413587,
        169.59999367,  136.02338166,  111.71315424,   93.87333148,
         86.50107586,   72.19951126,   61.73645149,   53.66932296,
         50.41451911,   50.14108499,   46.72260338,   44.8324261 ,
         43.46698286,   41.14681214,   41.8685586 ,   44.06375239,
         45.99309597,   44.48663285,   41.74351348,   52.87809662,
         49.74060502,   47.22962755,   42.8748857 ,   41.3783285 ,
         41.48493336,   43.45179617,   39.0626954 ,   42.15875615,
         39.13777428,   42.85093825,   42.25412525,   58.31116724,
         52.76708581,   53.16121991,   52.23313217,   56.66108848,
         64.64846602,   57.53534222,   57.9369557 ,   58.80475258,
         52.35862183,   53.76651645,   49.51275914,   51.43243322,
         49.28002712,   47.86750629,   45.89743044,   51.8887462 ,
         43.76901146,   39.38157118,   38.79842721,   42.2071564 ,
         41.41452973,   42.065486  ,   43.24382502,   48.39221005,
         44.59851143,   50.29025055,   44.85729591,   50.70461222,
         45.76587804,   46.26453444,   43.55147618,   42.38659708,
         41.77832127,   40.09419739,   41.13472486,   43.3551386 ,
         45.47039221,   44.18997133,   40.80378588,   44.82701824,
         45.93778128,   42.18346491,   42.28837953,   42.86286315,
         41.85986597,   43.48341682,   38.8140776 ,   41.82636548,
         38.94508478,   42.78414698,   43.58163974,   44.03818621])
costo_por_paso=array([ 3709440.        ,  3709472.32436131,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709715.323656  ,  3717334.52543554,  4188658.66044758,
        6734967.39879571, 11464102.88463555, 14379601.4811646 ,
       19783316.75783037, 24783790.44627261, 28957358.70078139,
       32188718.00568989, 32285694.89956882, 35213479.0090769 ,
       36286172.47160028, 36689600.48625194, 38714527.40713306,
       38572131.09725008, 38535995.09397863, 39673224.31581766,
       39434975.81603796, 40136831.82081768, 39232316.45561312,
       40328634.51067463, 39893121.11762156, 40165134.04065039,
       39517872.56480141, 39670341.05521138, 39900342.25336094,
       39907118.30736294, 39807759.82739267, 39824568.13810392,
       38745498.24905796, 40003505.95789605, 40355860.1090285 ,
       40241240.67728267, 40861820.72332319, 40089886.70016766,
       40706379.64735446, 40351619.48214955, 40100681.76161248,
       40876942.10563997, 39544347.8280762 , 40789421.72510918,
       38859413.92225037, 38526710.1053769 , 39976949.0147761 ,
       39796830.22688207, 39723800.3864029 , 38246017.60271045,
       39652199.22663115, 38630876.08126081, 38502990.05454735,
       39608121.89504518, 39628707.00009346, 39815396.54124692,
       39561339.91758852, 39560602.19804744, 40427825.4410776 ,
       40182688.96704441, 39487303.28312821, 40067636.50219662,
       40490623.65125076, 40323586.33588641, 40309423.59679455,
       40457606.61605713, 40252313.03795319, 39499969.56413321,
       40283871.83838683, 40801496.82648841, 39342142.52936327,
       40401528.93499728, 39042903.10209747, 40267018.92409217,
       39373708.86137322, 40425018.75216869, 39998913.5190287 ,
       40277764.92241644, 39491799.66096365, 39667548.15800119,
       39923610.76707204, 39948658.9677242 , 39793337.92602469,
       39836025.2965946 , 39417342.02490723, 40229450.73513491,
       40783670.53861298, 40209855.20622351, 40667988.3995809 ,
       40045935.16554682, 40654977.72728543, 40340943.82178697,
       40116984.99144669, 40910106.54763241, 39558614.54002959,
       40060263.06906777, 40121251.62640327])
