        296.5255938 , 300.60899188, 235.44973328, 144.8898468 ,
        337.27673847, 254.76292756, 313.53578911, 354.63125437,
        243.47832531, 155.13686901, 301.82075644, 295.9072166 ,
        271.99531673, 288.54551653, 317.58631837, 348.37801484,
        405.74843737, 324.95309768, 397.05583222, 330.33639563,
        289.7462369 , 343.57465926, 397.09800452, 257.30787325,
        202.50425855, 246.97034703, 233.42121865, 267.09021198,
        300.44377876, 276.85759637, 391.4117674 , 425.78582566,
        261.75602763, 306.36047075, 387.44370897, 342.48174539,
        336.40482522, 319.97447034, 353.08701287, 375.35540941,
        258.87126122, 258.84857438, 334.63551728, 361.99792024,
        254.29847408, 287.88813739, 321.20736415, 415.71579223,
        534.22070901, 413.38612279, 327.47724779, 388.76393056,
        267.90205358, 378.9074022 , 366.23326004, 230.45768651,
        339.61360252, 256.39571488, 257.8335159 , 318.14290404,
        293.86415465, 399.81963268, 365.31235409, 427.10723796,
        345.77588936, 320.83422716, 248.42257454, 182.49786494,
        248.15023345, 234.33129685, 231.80574215, 406.31392176],
       [299.38255444, 308.55701598, 192.30003573, 162.53435024,
        283.28987755, 394.33876985, 282.68216947, 361.13156464,
        433.18267218, 396.55283166, 370.67567852, 293.18395011,
        179.18700807, 256.72607992, 210.40644728, 321.02669521,
        325.83342575, 325.90342993, 238.41493492, 248.61468269,
        235.1726973 , 260.50135683, 153.8091261 , 239.69962492,
        183.74459568, 201.18563343, 114.19354284, 204.31062727,
        235.81304962, 315.00304392, 284.65538355, 275.43441007,
        434.9412413 , 374.07309536, 257.6199202 , 178.26425071,
        373.68064065, 271.16013046, 278.22916774, 334.40865401,
        190.51847122, 335.11558907, 281.55202781, 237.45316125,
        238.79702074, 234.56696958, 337.76551889, 260.06624054,
        299.98069508, 258.36466513, 380.61930011, 329.31810005,
        403.57225186, 240.98428417, 304.98735571, 271.11699251,
        259.60500812, 325.58029739, 351.54928051, 247.06691619,
        304.64042793, 259.48799025, 262.62852883, 375.93632005,
        318.52298019, 292.08812613, 438.65047597, 364.47361022,
        337.82496698, 366.83279144, 349.11279134, 346.71030024,
        225.6313916 , 386.89338889, 313.24553678, 369.62909478,
        374.46994346, 215.44002635, 254.69938051, 399.86104177,
        296.38451657, 452.76090209, 368.95006953, 406.8121507 ,
        391.85351625, 469.76377796, 337.6743935 , 248.63285823,
        399.87711903, 251.90016307, 311.15782902, 262.34135323,
        320.76155748, 379.12622287, 308.05931745, 372.34174293,
        334.74874259, 244.76214723, 275.02109751, 279.10369929,
        335.59946733, 372.8629934 , 337.43633383, 364.56194509],
       [258.84923958, 358.34656701, 171.04196736, 157.88956222,
        252.26710597, 234.1801661 , 234.57399712, 275.97434137,
        315.805048  , 419.09948034, 349.4603078 , 325.55982708,
        227.68842643, 265.42259261, 217.96014665, 366.0334697 ,
        334.65430636, 346.33763518, 285.2053444 , 191.51401154,
        289.06959961, 294.54701384, 327.95895086, 319.15209675,
        338.0504565 , 257.78035005, 255.06836069, 367.37143568,
        332.01304285, 389.04109398, 283.13896911, 346.82688673,
        364.84075801, 467.94966406, 384.41859491, 338.58820155,
        388.51858393, 377.81524002, 245.74287908, 308.08636177,
        268.43229923, 382.64649827, 331.23009731, 178.41545247,
        240.36179663, 279.14017127, 187.25081014, 204.23945768,
        229.38039929, 234.26009476, 155.43088909, 307.94503061,
        389.9416283 , 289.30102124, 335.65988249, 261.95643772,
        254.9672811 , 243.62345559, 256.0929037 , 195.37765172,
        320.94571882, 311.44858796, 182.59422099, 210.73060885,
        197.67059694, 269.74587549, 306.66621081, 252.62288089,
        319.85311532, 229.67027908, 223.40921662, 308.65875095,
        195.10016825, 261.66546025, 193.99559082, 266.1593901 ,
        222.88785062, 162.17838654, 123.82220366, 147.68477744,
        111.55633401, 274.42861935, 200.1902094 , 246.2498658 ,
        185.07561244, 286.34865437, 304.29044302, 252.93994814,
        308.90198042, 249.08256835, 322.20070241, 240.98743957,
        204.0529618 , 200.67553287, 236.57006459, 266.45370458,
        194.18494216, 268.19586552, 368.52214168, 294.28874118,
        294.52073217, 257.99044705, 253.36325835, 189.0790723 ],
       [328.03267421, 410.11334068, 424.51858209, 249.40376208,
        240.41120412, 306.2871967 , 219.39882797, 187.63830506,
        239.4541293 , 382.67824475, 237.50065222, 394.25885203,
        299.17546216, 204.11816421, 253.60640979, 388.48552629,
        312.99301762, 307.23504942, 345.42881323, 145.78398682,
        373.31901683, 292.52147968, 452.25587459, 324.23104229,
        196.9508813 , 440.7760287 , 490.24399571, 378.08824773,
        206.85025954, 366.58028619, 293.41773808, 415.75466402,
        339.56283765, 503.23721996, 462.23638287, 394.06811271,
        439.26872249, 454.97449165, 385.65905748, 410.76021124,
        395.13303823, 498.10673089, 517.71263173, 442.13205717,
        365.33320552, 281.54267131, 378.44090937, 290.32739272,
        370.82018864, 427.06031541, 287.52166496, 302.20098151,
        245.31141233, 311.80243061, 431.39585706, 288.35590983,
        296.8337803 , 342.3200156 , 404.99945843, 241.78663402,
        275.37600085, 283.28071923, 352.65158942, 246.75235418,
        191.38045578, 137.04674521, 226.25541527, 247.84046221,
        296.70636644, 253.90021517, 190.22895205, 189.74056459,
        304.69669171, 152.03510437, 308.34921405, 213.79242869,
        129.18866276, 138.62737921,  96.22400352, 223.93592863,
        351.66256386, 107.72219361, 136.78813178, 310.12517425,
        272.13019076, 180.73946303, 450.48259645, 313.44498171,
        374.48992306, 306.56327342, 238.5329732 , 354.65353408,
        305.35471469, 312.82104451, 227.98249116, 265.46980892,
        239.36542141, 276.68604529, 259.5460444 , 237.03882734,
        255.59798297, 229.19696629, 233.73507321, 209.88465658],
       [380.75781181, 362.95136878, 460.744298  , 456.11490955,
        376.63394397, 409.75026179, 427.59305102, 354.98554076,
        258.7025691 , 317.44178851, 290.12711188, 493.24422396,
        290.10585247, 285.05058798, 286.9833375 , 490.82184608,
        353.46173087, 262.79028089, 450.36933386, 290.96672003,
        411.87457068, 403.95904309, 618.76733539, 331.38419558,
        430.01450291, 380.9798641 , 335.58207061, 492.79404052,
        211.20897776, 371.23280004, 265.32233733, 351.50370143,
        430.57856849, 450.90732475, 371.50319212, 473.39770201,
        485.91009717, 430.74159867, 573.78731391, 480.60278636,
        448.7872272 , 514.85661878, 442.81919765, 546.25918132,
        496.91415414, 369.25524307, 584.68482699, 484.44331482,
        455.91301496, 347.14775154, 397.27537626, 567.33877999,
        320.91614917, 426.20078284, 401.79274904, 356.34616579,
        277.2256058 , 368.98025735, 425.10089107, 439.38332783,
        521.98619736, 397.83022487, 479.26361332, 269.63306918,
        383.94599752, 211.28105938, 228.5206494 , 309.04113011,
        303.21759836, 360.83700128, 345.83678304, 409.16393121,
        331.31466687, 252.71466572, 319.89141586, 342.43490519,
        288.10463749, 399.06404499, 364.40700629, 463.25064381,
        505.61546855, 302.61826744, 311.01549826, 325.93668719,
        426.92254001, 337.01134957, 446.50759079, 425.06749643,
        537.46521799, 528.60244161, 430.63818567, 467.73564475,
        420.5414967 , 527.79996391, 442.08708907, 490.72224476,
        439.12804848, 445.55783244, 445.90441387, 443.46810107,
        497.16415605, 516.85876137, 474.58940763, 475.7913564 ]])
eps=15%
Costo: 3559094010.0
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.02501557, 3366.60207656,
       3117.82911781, 2873.31631847, 2618.05718221, 2369.49922323,
       2123.47269133, 1873.61713382, 1622.76275328, 1371.62600156,
       1126.69429922,  961.88265242,  763.81603602,  583.23840475,
        444.6732073 ,  338.27719478,  276.15561451,  209.00859848,
        162.58027639,  144.90435325,  113.50943194,   98.08087699,
         79.50343197,   69.27802787,   59.90086648,   52.60737241,
         52.40469667,   50.75470379,   46.98309293,   44.98345887,
         43.51733961,   41.24657896,   41.91893414,   44.07758974,
         45.9988629 ,   44.53954775,   41.17848974,   44.56192039,
         46.04135429,   42.40519397,   40.50176844,   40.07957324,
         40.7492538 ,   43.0416934 ,   46.52231999,   44.89417138,
         40.63045299,   43.72907373,   42.96833245,   43.7608861 ,
         43.89806142,   48.29867892,   48.14618489,   50.93845128,
         56.40788627,   56.40043214,   45.73896153,   46.60566623,
         47.92781563,   45.81720156,   44.38398511,   46.97341169,
         45.45263174,   43.77661962,   60.22297189,   49.80323605,
         44.0096548 ,   52.94948019,   52.11346779,   44.0638918 ,
         43.19109397,   42.76056567,   40.59780289,   42.51585844,
         42.32722614,   43.32952933,   41.99777237,   39.6653891 ,
         40.47334655,   43.24553334,   41.67264042,   41.13574562,
         41.02865371,   39.59531523,   40.51201539,   43.02105373,
         45.27503542,   44.07341239,   40.75128604,   44.14998828,
         45.62942219,   41.99326186,   40.08983633,   42.26537595,
         42.08340133,   43.56240715,   38.8388897 ,   41.83484191,
         39.38265043,   43.4704455 ,   42.58841461,   44.62503407])
costo_por_paso=array([ 3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709634.58598656,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3717334.52543554,  4187539.14343372,
        7534384.50308602,  9647500.61091084, 13481023.56064402,
       20185707.149926  , 24699204.23706581, 29085296.0126829 ,
       30218737.8411254 , 33423700.1725572 , 35677879.14227841,
       35202946.14562012, 36435241.47151071, 38065154.93590854,
       39201949.59688231, 38700162.19852275, 39800627.61467949,
       39484064.89445842, 39877498.70515882, 39192729.24689686,
       40311460.52564277, 39872600.12013044, 40168281.40842967,
       39509281.12291332, 39671889.07948311, 39898638.49710809,
       39913028.31826392, 39797385.44755784, 39833396.99601547,
       39476022.09618343, 40248286.90539318, 40786411.33535398,
       40402688.88061111, 40961623.39307304, 40142781.2026758 ,
       40763025.23043203, 39577153.37873717, 39893443.21685919,
       40792609.3926525 , 39525608.57219087, 40111951.16765552,
       40169570.87788623, 39095992.58473583, 40229304.93028308,
       40059423.32210563, 40052738.38850184, 38787844.8491522 ,
       39071620.84677926, 39969100.64512092, 39608978.48325368,
       39840082.13948557, 40236973.32332875, 40163011.88101146,
       39875996.19703794, 39797273.81410287, 42364805.65050253,
       38350761.28576726, 39801066.42805175, 40657384.86030281,
       39170914.62146433, 39156405.26350144, 40349694.1479402 ,
       40267219.54991799, 40217778.55179152, 39672469.81017672,
       40873320.93112508, 40927844.53180529, 39965917.50068638,
       40532048.97011085, 40047742.14980276, 40586672.8360902 ,
       39525384.86340939, 40519031.77431117, 40083585.7687576 ,
       40318581.6985736 , 39532995.00658886, 39717242.96005456,
       39949745.12564778, 39956889.50434621, 39804703.95726176,
       39836620.99846391, 39476022.09618344, 40248286.90539318,
       40786411.33535399, 40416399.14767722, 40703623.73975009,
       40022731.5714449 , 40656870.00024293, 40331986.30782689,
       40118006.20769481, 40862359.16474278, 39501964.52893236,
       40167732.7377973 , 40086032.59725258])
