        167.4890745 , 276.9098926 , 266.75842799, 184.92983102,
        192.22202877, 301.56085377, 363.10537583, 180.68493066,
        256.33820858, 181.79800517, 305.31816707, 187.06551058,
        329.08842807, 345.94154899, 388.17475422, 362.87789536,
        339.14794244, 334.57628852, 284.2276402 , 337.6872921 ,
        316.14204214, 388.52301837, 447.60184609, 344.69824127,
        453.96702532, 433.18858464, 472.18994988, 538.61452473,
        455.02271623, 445.72284474, 453.46773734, 452.25739905,
        426.68088939, 415.67053367, 306.45708352, 269.93388123,
        300.35659453, 225.80369604, 387.04924795, 300.91828208,
        348.50679163, 367.17213218, 425.22033368, 309.10708408,
        330.56707172, 442.35180815, 228.89152428, 234.62134766,
        346.99846009, 291.8680283 , 320.17763041, 244.52366541,
        272.19340241, 244.65013611, 121.00048348, 229.41155495,
        324.41476726, 166.71039439, 355.00130284, 378.90460116,
        345.22685978, 300.78854716, 246.18819893, 348.20603242,
        300.44004312, 329.34734404, 227.911042  , 244.01526067],
       [335.81212671, 200.96675897, 224.829765  , 295.44886905,
        339.48810419, 212.54948655, 245.85403898, 362.37089661,
        315.20770449, 314.95844537, 264.89421984, 282.83594167,
        337.05211964, 207.91907317, 214.85142491, 200.13730715,
        297.97284075, 324.9967961 , 301.84922945, 223.56968051,
        185.23820607, 253.56607877, 203.13172633, 382.51092732,
        222.28398813, 306.99742426, 230.902204  , 173.58904908,
        176.45226802, 236.49187019, 296.58465356, 278.45703343,
        215.63798601, 170.11174233, 199.44400197, 345.55623486,
        341.61747768, 183.85512495, 225.28147522, 226.90457201,
        312.36761596, 379.85202371, 350.40684436, 342.09055358,
        395.27500423, 257.74409642, 416.13271816, 245.52332341,
        247.95375409, 325.68994164, 326.61521882, 236.30981129,
        288.66490854, 320.09168368, 274.25727674, 247.49776078,
        240.00740905, 360.31352732, 495.39746868, 293.69891013,
        350.06618161, 370.98550678, 411.57111251, 301.59892492,
        357.95850931, 355.12366718, 469.52148031, 509.22978167,
        425.31933341, 422.92881812, 295.23737735, 316.02898137,
        384.47866943, 257.51330004, 382.69328653, 453.53314697,
        473.91734308, 292.52393696, 365.81664481, 364.99568851,
        193.13791872, 389.48590356, 291.9411208 , 257.04667746,
        199.67995279, 203.9946859 , 284.89564088, 306.20241313,
        342.42815936, 321.60027952, 383.25277659, 384.66854899,
        350.9843333 , 345.82998036, 310.4728926 , 358.71833631,
        246.7590403 , 213.46153773, 191.07639478, 303.89329511,
        278.02791837, 342.3040907 , 423.91316436, 335.51387916],
       [390.29468328, 248.65629713, 309.99274209, 324.65924461,
        200.85754821, 222.58403108, 101.75246238, 160.03673188,
        116.81848864, 263.35483486, 223.46757347, 163.97292518,
        266.2235782 , 210.02122797, 173.54700885, 231.2973432 ,
        234.84102702, 327.04138883, 342.58556587, 231.61703996,
        158.37945855, 223.40189581, 253.79419601, 250.164147  ,
        128.89555747, 130.92024504, 176.18941603, 158.44771136,
        264.45097612, 336.76930362, 417.72247761, 276.70728392,
        308.54897703, 367.01775358, 426.05253035, 305.47998873,
        496.10803918, 365.43230169, 432.99078123, 339.29880315,
        348.04153251, 366.99888594, 475.79006821, 304.41424471,
        278.61379816, 317.62862499, 256.72132891, 277.01452781,
        305.06170933, 414.98391895, 383.02340201, 352.48951222,
        230.47038689, 303.7142317 , 194.92660342, 343.83076689,
        243.27303304, 322.32653366, 300.20547795, 240.71591911,
        458.1503259 , 334.84693358, 420.43915084, 260.62314004,
        255.23048172, 314.34774861, 250.64313456, 412.1030152 ,
        453.49716908, 383.20001768, 269.11959977, 216.60280518,
        365.16843471, 248.96668122, 233.86469575, 265.72369438,
        281.0339017 , 276.62126728, 149.87018167, 305.33659239,
        295.5487251 , 354.03773217, 295.3737392 , 313.77494557,
        366.56953734, 286.21781426, 266.28635169, 284.0785821 ,
        311.50554395, 290.28754434, 410.80002107, 552.37448791,
        470.77901475, 284.28089895, 314.69222889, 333.63197154,
        341.57615376, 194.7964904 , 186.54282348, 278.27486232,
        269.68369635, 272.18033206, 298.34313092, 268.09859509],
       [409.13143601, 334.93297666, 418.4814518 , 321.84056421,
        291.58673033, 375.02972382, 183.36275014, 251.43434405,
        252.91134848, 201.95859823, 434.84331155, 181.51923354,
        151.04465975, 214.19709748, 455.57167464, 250.23110754,
        369.63967127, 358.73935569, 372.17356621, 471.30545692,
        430.88233998, 322.3619057 , 394.07185211, 317.9712912 ,
        326.91779388, 465.19125882, 425.84601884, 368.68149898,
        313.28387696, 413.30778529, 481.13752416, 482.44730977,
        338.24521854, 398.05445083, 536.09513778, 335.09626284,
        308.8468528 , 494.76874787, 413.20612625, 321.66464066,
        376.89453416, 221.35464628, 296.55960752, 258.68262419,
        464.84182087, 286.05076495, 204.02116191, 418.79809968,
        371.92216943, 345.44173941, 264.4877012 , 351.9112414 ,
        332.40444321, 242.12485564, 346.0320165 , 376.84037009,
        281.49692854, 229.87033265, 250.1340641 , 166.13974228,
        214.67522125, 228.04573223, 283.30461174, 198.35054358,
        246.11465635, 241.88748301, 144.16223605, 330.75904142,
        208.01683349, 329.28056236, 207.66400009, 103.38852835,
        230.37827561, 279.19215517, 139.40067175, 325.31219234,
        214.92287112, 465.1019494 , 215.97370207, 181.86704937,
        365.52539202, 418.19690334, 378.79520148, 263.5586759 ,
        186.87608591, 197.26347273, 319.28417   , 228.01641265,
        181.78741615, 197.00593835, 384.71589917, 370.71170847,
        354.99363125, 242.21795838, 247.15966366, 318.78807399,
        265.0893007 , 347.43445092, 282.65156817, 360.92735828,
        293.47046571, 249.61515571, 203.44066099, 301.1088984 ],
       [569.01200934, 576.9486795 , 497.75958259, 369.59074562,
        259.03304694, 488.5978446 , 344.86825525, 442.45955785,
        254.39794515, 399.50866338, 435.44194637, 344.00275544,
        374.46120161, 245.95634736, 402.73634112, 350.6511194 ,
        398.48969498, 351.86104167, 399.19008128, 412.7115083 ,
        460.24191042, 362.73290132, 343.48340499, 385.90810029,
        338.59895296, 419.16063266, 395.47825517, 405.197641  ,
        306.33524592, 388.09250814, 402.14335305, 429.0724393 ,
        452.58772283, 405.12357655, 597.50830494, 364.65171525,
        403.09220965, 346.76963278, 397.64227522, 393.87935873,
        382.66701875, 296.8603448 , 357.98779338, 210.74654558,
        555.91999375, 370.31631739, 317.59698597, 311.40560033,
        425.79133542, 456.02427442, 337.52596357, 363.3696439 ,
        385.27759432, 311.05049616, 373.0688969 , 513.48331495,
        522.51309997, 461.74393087, 450.31827857, 367.40358411,
        414.81019722, 362.05705958, 288.59612855, 215.5891912 ,
        445.09486175, 276.17632619, 182.35421236, 317.72743159,
        286.00210895, 376.99942845, 363.1203689 , 299.80837108,
        374.22130195, 523.59483343, 468.37583598, 393.63572214,
        319.18370199, 570.61235972, 451.97543099, 348.745295  ,
        420.14381938, 502.79840106, 524.87012075, 504.93119233,
        473.154051  , 520.88584384, 490.08152737, 262.39494592,
        365.00972872, 347.66304335, 452.97333616, 371.16257399,
        374.83610205, 253.54550155, 231.04466272, 389.87593828,
        225.15521864, 477.74467172, 381.52390243, 471.51014511,
        419.73114525, 456.0549182 , 401.47778085, 508.52001558]])
eps=15%
Costo: 3558942113.3
env.DEBUG_volumen.mean(axis=0)=array([342.35      , 322.25334215, 301.6715961 , 280.44709495,
       262.23424072, 241.48326969, 220.44043822, 198.80895604,
       176.85755425, 155.34186823, 134.22824191, 113.93201078,
        94.66738656,  78.21416048,  62.89476031,  48.04150063,
        37.53584363,  29.21338857,  22.51943305,  17.26781894,
        12.81292651,  10.62120428,   8.48608387,   8.39230551,
         6.66164914,   4.39560152,   4.06207861,   2.96612102,
         2.19920928,   2.44675035,   2.74370705,   2.08995358,
         1.95234321,   3.76916531,   3.24083816,   4.40038642,
         3.92105331,   3.30388324,   3.69425012,   3.0989157 ,
         3.76181964,   3.3968522 ,   3.9276156 ,   3.06674903,
         3.22612934,   3.53810646,   2.76741955,   1.78441201,
         2.03489328,   3.64882056,   3.55285948,   2.97685171,
         2.025085  ,   2.90081152,   4.26092614,   4.06476468,
         3.57872795,   5.1518192 ,   3.83704833,   3.14824812,
         4.07238981,   3.77415625,   5.29447369,   5.3786603 ,
         4.85238496,   4.89028931,   5.16564733,   4.32159967,
         3.15666334,   2.60826716,   2.6799678 ,   3.02205214,
         3.96343107,   3.05234272,   3.42865481,   3.08942078,
         3.06723913,   3.51879987,   2.8628931 ,   1.42310842,
         2.18555369,   2.79728727,   2.26293014,   3.62561736,
         2.29348554,   2.06644381,   2.21421609,   2.87944154,
         2.44551355,   3.35280757,   3.66768973,   5.62160825,
         5.17476934,   4.58410417,   5.30793363,   4.87623817,
         5.44906197,   4.01189537,   3.41251692,   4.4652247 ,
         3.70385397,   3.80225388,   3.31759426,   4.34526819])
costo_por_paso=array([ 309738.24      ,  309738.24      ,  309738.24      ,
        309738.24      ,  309738.24      ,  309738.24      ,
        309738.24      ,  309738.24      ,  309738.24      ,
        309738.24      ,  309926.57017113,  400857.0603307 ,
        611743.56519061,  800700.21201437, 1126193.92273184,
       1680596.41665611, 1948553.86049651, 2201396.02283231,
       2503376.83147898, 2652130.42077274, 2910154.21819193,
       2875660.45059667, 3024888.21902442, 3150172.4791412 ,
       3340528.37677788, 3334625.31243286, 3293548.84159833,
       3327823.51961465, 3595663.80978375, 3093377.50151383,
       3184622.6817871 , 3355392.31431321, 3219208.09843102,
       3332587.06176787, 3270010.93380642, 3349435.24550843,
       3445055.73467739, 3271963.75636259, 3259349.17263044,
       3081418.97704193, 3174970.51757731, 3332921.43635649,
       3357859.69622379, 3323428.59302055, 3578425.9935618 ,
       3319177.32908728, 3660585.91027954, 3635593.31050141,
       3481049.87703751, 3302104.43501609, 3291067.97552964,
       3440144.98088626, 3473574.49590966, 3346891.60763004,
       3611707.65684585, 3467896.42506042, 3329833.0396941 ,
       3139334.4424873 , 3235307.26152492, 2928424.49751063,
       3184937.21172587, 3366447.86880063, 3413758.91921404,
       3141264.08124442, 3333411.40814115, 3541734.73240026,
       3169486.78909725, 3272622.63527653, 3328765.25592813,
       3485545.09906884, 3389959.41566773, 3431097.9120093 ,
       3437552.50014986, 3187424.81127674, 2942847.44231766,
       3256782.17279339, 3388698.21282789, 3260282.50784755,
       3372457.65192491, 3621224.76818892, 3433605.3406531 ,
       3242301.33312323, 3466340.63797584, 3424187.93773705,
       3539613.14441311, 3358156.40677955, 3394452.87482575,
       3316087.43064932, 3359013.96835585, 3385212.8050838 ,
       3493653.26499125, 3223695.49299324, 3340860.34932875,
       3175759.40163456, 3011140.09382337, 3297461.69557944,
       3176333.82797439, 3447615.34812326, 3415910.87892407,
       3338339.19097053, 3538022.48775191, 3406494.14872486,
       3586993.65206931, 3297755.76733682])
