        3.48176024e+02, 3.40000000e+02, 4.39637614e+02, 1.79103621e+02,
        5.38803796e+02, 3.21544720e+02, 4.61720379e+02, 5.14842566e+02,
        3.41788903e+02, 3.46943836e+02, 4.17380003e+02, 5.15136641e+02,
        5.11518162e+02, 4.13692734e+02, 2.97630673e+02, 2.94316895e+02,
        2.30199623e+02, 1.36696365e+02, 2.99963208e+02, 3.39564278e+02,
        3.50578090e+02, 2.79213760e+02, 3.91154539e+02, 4.15738552e+02,
        3.90884822e+02, 6.67472785e+01, 3.63947496e+02, 1.41833722e+02,
        3.06946017e+02, 2.92473732e+02, 3.96945506e+02, 5.49538432e+01,
        4.57161145e+02, 1.82697173e+02, 2.86168139e+02, 1.95293280e+02,
        1.72158222e+02, 2.38286905e+02, 3.53941092e+02, 2.44916896e+02,
        2.12834777e+02, 2.68386652e+02, 3.43683013e+02, 2.91463113e+02,
        4.14676327e+02, 2.37237650e+02, 2.37419226e+02, 1.90171758e+02,
        2.53031976e+02, 1.96899492e+02, 1.67229523e+02, 1.64168399e+02,
        2.02866853e+02, 2.76648222e+02, 1.38307950e+02, 3.32489744e+02],
       [3.70841490e+02, 2.30823746e+02, 6.80000000e+02, 3.97039231e+02,
        3.63765732e+02, 3.56853409e+02, 2.92607681e+02, 3.40031944e+02,
        3.40010510e+02, 5.09999998e+02, 5.39199800e+02, 5.61057235e+02,
        4.29144026e+02, 4.54088219e+02, 7.28260153e+01, 1.96195766e+02,
        1.79641966e+02, 9.66366656e+01, 1.70000000e+02, 3.54238239e+02,
        1.22812258e+02, 5.00804509e+02, 8.77269301e+01, 8.42276874e+01,
        1.55982222e+02, 2.36248451e+02, 3.40000000e+02, 1.10073050e+02,
        7.98511429e+01, 2.11872888e+02, 2.65957502e+02, 3.95513273e+02,
        1.79039816e+02, 2.46571462e+02, 3.19195936e+02, 2.34975174e+02,
        2.49058269e+01, 3.34372296e+02, 1.85174781e+02, 3.17500869e+02,
        4.33673587e+02, 1.60808308e+02, 1.71228214e+02, 1.55665956e+01,
        1.33456913e+02, 4.10303861e+02, 1.24396479e+01, 2.62788494e+02,
        2.29270463e+00, 2.29605874e+02, 4.36903729e+02, 2.13403192e+02,
        1.17618972e+02, 6.04232061e+01, 1.29369732e+02, 8.46526988e+01,
        1.68017330e+02, 1.99897342e+02, 4.23103264e+02, 4.43897528e+02,
        4.10791757e+02, 3.82988056e+02, 8.55887936e+01, 1.95322340e+02,
        9.32558765e+01, 1.17387219e+02, 1.59805809e+02, 1.90767341e+02,
        2.93025546e+02, 6.80420455e+01, 3.40000000e+02, 2.20955050e+02,
        1.08514945e+02, 1.89636958e+02, 2.49300794e+02, 3.95482921e+02,
        6.07680141e+02, 5.72881582e+02, 1.01710344e+02, 1.87047550e+02,
        3.40584907e+02, 1.68173873e+02, 2.16949848e+02, 2.05920335e+02,
        3.93183223e+02, 4.53321262e+02, 5.05822878e+02, 3.11475999e+02,
        4.33605287e+02, 8.61231153e+01, 4.72265303e+02, 4.02774270e+02,
        4.07321223e+02, 3.90002011e+02, 5.10283761e+02, 5.45068505e+02,
        3.23143317e+02, 1.02544789e+02, 2.55167826e+02, 2.42603817e+02,
        2.90022187e+02, 2.93873584e+02, 5.02179330e+02, 4.83841759e+02],
       [4.32392785e+02, 2.70164221e+02, 2.60900476e+01, 2.16222045e+02,
        8.20399322e+01, 1.35937917e+02, 7.52971411e+01, 2.27592628e+02,
        1.70387773e+02, 2.60259669e+02, 2.61782196e+02, 3.49158023e+02,
        2.65233900e+02, 3.00048911e+02, 1.81059519e+02, 3.40000000e+02,
        1.71870124e+02, 2.13269758e+02, 1.52069121e+02, 1.15886607e+02,
        3.15418580e+01, 2.04189618e+02, 1.20717135e+02, 1.17105898e+02,
        3.16750425e+02, 2.50164378e+02, 1.70000396e+02, 1.86036926e+02,
        2.00905182e+02, 4.45516234e+02, 2.24038973e+02, 5.11435460e+02,
        5.09557186e+02, 3.58774601e+02, 4.49117836e+02, 1.17442527e+02,
        3.30570469e+02, 4.56994605e+02, 3.28295766e+02, 3.09534238e+02,
        4.18290603e+02, 3.47738970e+02, 3.14607909e+02, 2.08814023e+02,
        1.92631821e+02, 5.34786612e+02, 7.01749517e+01, 8.00407455e+01,
        2.23608462e+01, 2.37719955e+02, 4.29164918e+02, 1.07164177e+02,
        1.60089593e+02, 1.90545940e+02, 1.47484123e+02, 2.73296066e+02,
        3.89708855e+02, 6.08116429e+01, 2.89866220e+01, 1.99060387e+02,
        1.87911395e+02, 5.00025267e+02, 3.23790177e+02, 3.31514943e+02,
        3.75668415e+02, 5.03090382e+02, 3.47298009e+02, 2.29322823e+02,
        2.00591779e+02, 1.49309020e+02, 2.29539748e+02, 1.70000000e+02,
        3.20203055e+02, 2.93749415e+02, 3.80537361e+02, 4.89805282e+02,
        6.33102272e+02, 6.68837319e+02, 4.52007208e+02, 3.55938368e+02,
        2.79150826e+02, 2.05503694e+02, 3.70681865e+02, 2.44305696e+02,
        5.77688734e+02, 5.98242008e+02, 4.61387310e+02, 5.17247900e+02,
        4.52243880e+02, 2.50154592e+02, 3.39925700e+02, 4.57090320e+02,
        4.21161401e+02, 2.69867860e+02, 5.50656300e+02, 5.38383974e+02,
        5.49480321e+02, 3.47426784e+02, 3.67766650e+02, 3.25787782e+02,
        3.44504523e+02, 3.28092743e+02, 5.31878137e+02, 5.48652138e+02],
       [3.85277848e+02, 3.36794361e+02, 1.34723376e+02, 2.19460432e+02,
        1.61819801e+02, 1.90122963e+02, 1.24699478e+02, 1.61664390e+02,
        4.34568830e+01, 1.02935148e+02, 2.72340181e+02, 2.98916381e+02,
        3.86498854e+02, 3.40326165e+02, 4.44974442e+02, 1.78735105e+02,
        3.01726531e+02, 4.49378349e+02, 7.82647243e+01, 8.90489805e+01,
        1.72399407e+02, 7.29958228e+01, 2.79259555e+02, 3.07997141e+02,
        3.16569290e+02, 3.69288879e+02, 2.79056120e+02, 5.05912862e+02,
        3.20997974e+02, 3.19706181e+02, 5.24457292e+02, 5.10971527e+02,
        6.25442609e+02, 4.06655376e+02, 4.81102009e+02, 2.49095218e+02,
        2.12405139e+02, 5.26039990e+02, 5.70466313e+02, 6.38443801e+02,
        6.07832715e+02, 5.59500104e+02, 5.42539356e+02, 3.57337226e+02,
        3.70363109e+02, 5.69707155e+02, 2.05131997e+02, 1.20217843e+02,
        4.23830655e+02, 6.10308039e+02, 3.71941362e+02, 1.98001597e+02,
        3.90662463e+02, 2.96720196e+02, 4.32916799e+02, 2.50433805e+02,
        5.19221665e+02, 3.48849148e+02, 3.10905705e+02, 2.83119754e+02,
        1.91994175e+02, 1.64768565e+02, 6.28308786e+01, 2.43744699e+02,
        4.90762725e+02, 5.70146965e+02, 4.78026935e+02, 3.85403871e+02,
        4.93252391e+02, 4.04373063e+02, 3.84346172e+02, 2.59658819e+02,
        4.80049356e+02, 5.64091596e+02, 3.62751106e+02, 3.73436631e+02,
        4.36341615e+02, 4.38726877e+02, 5.77652282e+02, 5.30985234e+02,
        4.24415985e+02, 4.40653371e+02, 5.60976434e+02, 3.40474203e+02,
        4.11739761e+02, 4.05172824e+02, 3.92583832e+02, 3.99397702e+02,
        3.76864150e+02, 4.23435150e+02, 3.67459315e+02, 5.01937222e+02,
        5.99948963e+02, 3.97888221e+02, 3.56268316e+02, 5.07282643e+02,
        4.17160925e+02, 3.66671858e+02, 4.39668469e+02, 3.53306113e+02,
        4.14220217e+02, 4.93162998e+02, 3.24042492e+02, 4.25422808e+02],
       [2.27284529e+02, 5.35991950e+02, 5.78055436e+02, 4.64876265e+02,
        3.85169183e+02, 3.27625910e+02, 2.17784016e+02, 2.95422612e+02,
        2.90252730e+02, 1.63324959e+02, 7.88787968e+01, 1.82998738e+02,
        2.60646696e+02, 3.33134565e+02, 6.08607489e+02, 3.56910545e+02,
        4.94727932e+02, 5.18678579e+02, 2.62826893e+02, 3.00366856e+02,
        1.31776336e+02, 2.93054659e+02, 5.24118163e+02, 2.72274213e+02,
        3.44891665e+02, 3.90049543e+02, 2.06607249e+02, 3.99208979e+02,
        5.09745406e+02, 3.80528859e+02, 4.18507286e+02, 1.59058071e+02,
        3.11769418e+02, 3.06669055e+02, 4.17086202e+02, 4.13619740e+02,
        3.05257784e+02, 5.66095749e+02, 6.80000000e+02, 3.63910601e+02,
        4.65444039e+02, 6.20171216e+02, 5.65068719e+02, 4.14634453e+02,
        3.44125927e+02, 5.20906531e+02, 4.81955614e+02, 2.83829376e+02,
        4.83704796e+02, 3.59079344e+02, 4.75590671e+02, 4.17960862e+02,
        4.79338614e+02, 4.11429872e+02, 5.09371797e+02, 3.39053069e+02,
        2.10170082e+02, 2.80435939e+02, 5.29907122e+02, 6.62432265e+02,
        4.28917994e+02, 3.31101274e+02, 1.97453996e+02, 7.18736586e+01,
        3.44609651e+01, 2.84031141e+02, 2.43360269e+02, 3.15349572e+02,
        4.39825094e+02, 4.65872993e+02, 3.63166790e+02, 5.16507899e+02,
        4.36150951e+02, 3.35520756e+02, 2.61325966e+02, 1.70455425e+02,
        1.32803565e+02, 3.22046245e+02, 2.63933420e+02, 4.89545691e+02,
        4.49916214e+02, 3.03371664e+02, 3.06751618e+02, 1.51419629e+02,
        2.84735412e+02, 1.92985039e+02, 3.42148001e+02, 5.17168581e+02,
        3.70372336e+02, 4.48908456e+02, 3.14343297e+02, 3.79291315e+02,
        3.12806044e+02, 2.21289720e+02, 3.87438910e+02, 4.60654618e+02,
        4.56412384e+02, 5.26536520e+02, 5.68762160e+02, 4.52980865e+02,
        5.21268949e+02, 5.47353805e+02, 3.86162135e+02, 2.80687050e+02],
       [3.89384702e+02, 3.96799016e+02, 5.10996197e+02, 5.55346767e+02,
        4.17597626e+02, 4.23706263e+02, 3.63692645e+02, 4.54290881e+02,
        6.29073331e+02, 4.94852425e+02, 1.98760284e+02, 2.90740175e+02,
        2.60768582e+02, 1.61773340e+02, 2.19558535e+02, 2.21353578e+02,
        1.77577519e+02, 5.68007781e+02, 2.88701476e+02, 1.38744565e+02,
        3.40060189e+02, 2.74681709e+02, 5.34542650e+02, 4.80672056e+02,
        3.65869686e+02, 2.29141553e+02, 2.73067855e+02, 2.00207114e+02,
        5.11590151e+02, 4.12352188e+02, 2.23143672e+02, 2.61829809e+02,
        2.74490450e+02, 3.54294660e+02, 3.40672466e+02, 3.69904992e+02,
        1.88435974e+02, 2.41385562e+02, 5.32376143e+02, 2.07668576e+02,
        3.39999956e+02, 2.45973691e+02, 2.89264559e+02, 2.03721719e+02,
        2.77030478e+02, 2.74823281e+02, 2.52685122e+02, 3.27119041e+02,
        4.30443665e+02, 2.01212726e+02, 4.91415319e+02, 3.65637655e+02,
        3.72116364e+02, 3.29404146e+02, 4.60376649e+02, 3.40003920e+02,
        3.26904926e+02, 3.09258700e+02, 2.60022029e+02, 5.08603815e+02,
        5.52872931e+02, 4.74864113e+02, 4.74333800e+02, 4.22034746e+02,
        2.78381357e+02, 2.46385720e+02, 2.92624479e+02, 1.74353211e+02,
        5.27390180e+02, 5.38823841e+02, 3.76855985e+02, 4.47676539e+02,
        3.70133500e+02, 9.97855209e+01, 2.13982046e+02, 2.43803901e+02,
        8.40776559e+01, 3.47310907e+02, 2.49691174e+02, 2.60682495e+02,
        2.84655403e+02, 3.45072597e+02, 3.29872833e+02, 1.74230127e+02,
        3.18156807e+02, 1.09523867e+02, 1.88093156e+02, 2.90047827e+02,
        3.14288863e+02, 3.39999825e+02, 1.92691897e+02, 3.46137260e+02,
        2.79668930e+02, 1.63226659e+02, 2.18064262e+02, 2.33591851e+02,
        4.24253807e+02, 5.11599868e+02, 2.50668023e+02, 3.29070379e+02,
        4.88467666e+02, 2.93801343e+02, 2.47622150e+02, 4.45551502e+02],
       [1.15895995e+02, 5.74360219e+02, 3.09126428e+02, 3.57632105e+02,
        2.18141227e+02, 5.76076097e+01, 2.05321435e+02, 3.25443928e+02,
        2.75408242e+02, 2.88198518e+02, 4.63407155e+02, 3.99289160e+02,
        5.83635283e+02, 3.39996764e+02, 2.38312083e+02, 1.86713628e+02,
        2.79117956e+02, 3.69311247e+02, 6.12961365e+01, 1.30047592e+02,
        2.72192922e+02, 2.08601177e+02, 2.46926504e+02, 3.89379469e+02,
        3.02466625e+02, 3.99072535e+02, 2.64398054e+02, 2.66411012e+02,
        2.41992543e+02, 4.72331573e+02, 8.36780112e+01, 4.17886511e+02,
        2.64520153e+02, 4.67924172e+02, 2.26367528e+02, 3.25714158e+02,
        2.80908135e+02, 1.70304457e+02, 1.70000707e+02, 2.95458873e+02,
        1.83732431e+02, 1.88072799e+02, 1.62928725e+02, 6.97543087e+01,
        2.64181122e+02, 3.02918306e+02, 2.46512830e+02, 3.40000000e+02,
        3.88302207e+02, 3.83031458e+02, 2.00534276e+02, 2.88513653e+02,
        3.39999586e+02, 3.39999834e+02, 3.39999884e+02, 5.29141301e+02,
        4.46145122e+02, 2.24112385e+02, 3.39999566e+02, 2.98890707e+02,
        3.88125926e+02, 3.32905713e+02, 4.57164155e+02, 4.67958410e+02,
        3.70734916e+02, 4.01784922e+02, 5.10617302e+02, 2.65355779e+02,
        3.29882201e+02, 2.57188791e+02, 4.02630083e+02, 3.93593835e+02,
        3.11213184e+02, 2.42630434e+02, 2.83619841e+02, 4.34799256e+02,
        2.33124096e+02, 4.74673484e+02, 2.04536350e+02, 2.81243293e+02,
        2.79426115e+02, 3.06860202e+02, 1.40347088e+02, 8.83730094e+01,
        2.88682701e+02, 1.02841217e+02, 4.24001466e+02, 2.38777208e+02,
        1.27379922e+02, 3.39999998e+02, 3.49853020e+02, 1.89963706e+02,
        1.21544520e+02, 2.98358588e+02, 3.16001176e+02, 2.58508789e+02,
        2.75481811e+02, 3.46486510e+02, 1.40304142e+02, 1.27250133e+02,
        1.96739877e+02, 3.97881823e+02, 3.42756210e+02, 5.37067415e+02],
       [1.08609118e+02, 3.83746827e+02, 1.54120005e+02, 5.11139318e+02,
        3.98511249e+02, 4.72046225e+01, 6.11940762e+01, 8.62135021e+01,
        1.58296642e+02, 6.91923997e+01, 3.63745460e+02, 1.86433226e+02,
        2.45807981e+02, 4.73616957e+02, 2.67861769e+02, 1.99975786e+02,
        1.34017096e+02, 1.54656108e+02, 1.50718930e+01, 3.50394526e+02,
        4.53416941e+01, 2.09977285e+02, 1.26835087e+02, 2.41917572e+02,
        6.64092351e+01, 2.61542339e+02, 3.56938445e+02, 2.17106272e+02,
        2.09437276e+02, 7.22847447e+01, 5.69244772e+01, 3.40038531e+02,
        1.44233603e+02, 1.92620866e+02, 3.53682208e+02, 1.77691717e+02,
        1.82706187e+02, 1.70008405e+02, 3.40000007e+02, 3.60882573e+02,
        2.52922370e+02, 3.60950205e+02, 2.61814046e+02, 2.34746291e+02,
        2.45693561e+02, 1.75209879e+02, 2.12139103e+02, 1.70000000e+02,
        2.08518543e+02, 3.55367339e+02, 1.72849727e+02, 1.37921136e+01,
        4.70081837e+02, 3.39999998e+02, 1.69999999e+02, 1.92184395e+02,
        2.77482721e+02, 2.67486561e+02, 5.33823488e+02, 1.08000185e+02,
        2.32789126e+02, 3.51786888e+02, 2.04860736e+02, 3.41871267e+02,
        1.67458124e+02, 1.71869245e+02, 3.41816386e+02, 2.62493994e+02,
        3.40002170e+02, 2.55570747e+02, 4.54750216e+02, 3.64264585e+02,
        2.64668140e+02, 2.80946084e+02, 2.42503094e+02, 1.96533180e+02,
        3.02922286e+02, 5.12236441e+02, 2.94130492e+02, 3.76144894e+02,
        2.87486726e+02, 2.65085853e+02, 2.06020722e+02, 1.23937870e+02,
        2.66034922e+02, 1.81441679e+02, 4.43170378e+02, 4.44186939e+02,
        1.21847596e+02, 1.70894939e+02, 1.00606605e+02, 2.51697433e+02,
        4.57329201e+01, 2.10160993e+02, 1.26854145e+02, 3.09996913e+02,
        1.96369329e+02, 2.62561497e+02, 1.63866159e+02, 1.22966664e+02,
        2.70543353e+02, 2.10379637e+02, 3.63939250e+02, 3.61260321e+02],
       [1.21468965e+02, 2.45549944e+02, 1.40514947e+02, 3.40060372e+02,
        3.27077303e+02, 3.98037661e+02, 9.95653878e+01, 2.27302114e+02,
        9.79174878e+01, 1.73308399e+02, 2.04185067e+02, 1.78263198e+01,
        1.18097713e+02, 3.62837936e+02, 2.39028885e+02, 1.55030311e+02,
        1.57856574e+02, 9.63373971e+01, 4.03544512e+02, 5.72670358e+02,
        2.35908301e+01, 1.74825455e+02, 2.25462498e+02, 3.60011748e+02,
        1.70305433e+02, 1.42750801e+02, 4.07865457e+02, 3.86476269e+02,
        1.17173193e+02, 1.06346377e+02, 2.40870521e+02, 4.27458109e+02,
        2.55711081e+02, 4.73030887e+02, 3.68831955e+02, 3.59273659e+02,
        3.27167408e+02, 4.58230786e+02, 3.50447803e+02, 3.40699020e+02,
        3.40000000e+02, 4.67815080e+02, 4.12422538e+02, 2.84200557e+02,
        2.04391555e+02, 2.61867029e+02, 1.40687756e+02, 1.76568441e+02,
        2.65679546e+02, 3.40000000e+02, 5.99753339e+02, 1.89316500e+02,
        3.28783572e+02, 3.03212493e+02, 2.42934725e+02, 1.76945209e+02,
        1.29169639e+01, 1.70000000e+02, 3.40000000e+02, 3.14497885e+02,
        1.91689644e+02, 3.55239454e+02, 7.89847860e+01, 3.70267167e+02,
        2.17267730e+02, 7.65834042e+01, 1.96144111e+02, 8.41916446e+01,
        4.23476167e+02, 1.47205301e+02, 2.01927470e+02, 4.12976295e+02,
        1.63252024e+02, 2.78864394e+02, 3.40000000e+02, 3.40000000e+02,
        2.64176598e+02, 4.19779533e+02, 1.88649813e+02, 5.45299032e+02,
        3.23684752e+02, 5.10810066e+02, 2.23334311e+02, 2.94977678e+02,
        2.99780851e+02, 4.30546757e+02, 3.98242225e+02, 4.64233698e+02,
        1.48641948e+02, 3.23873106e+02, 3.61321104e+02, 3.81467479e+02,
        2.07794161e+02, 3.39975662e+02, 3.99413254e+02, 3.04830796e+02,
        3.08670578e+02, 2.41859233e+02, 2.29677765e+02, 3.12994496e+02,
        2.82784825e+02, 3.58480403e+02, 1.75985172e+02, 3.32322567e+02],
       [1.80422569e+02, 5.10000000e+02, 7.86732436e+01, 5.10000000e+02,
        3.96449492e+02, 6.80000000e+02, 5.20213513e+02, 2.25713967e+02,
        3.02185519e+02, 3.87605466e+02, 1.99120701e+02, 2.18145269e+02,
        1.70088686e+02, 4.99951840e+02, 2.08583156e+02, 3.04939808e+02,
        2.81188822e+02, 5.01651536e+02, 2.85623166e+02, 4.69859653e+02,
        6.06869829e+01, 2.34239265e+02, 3.22961089e+02, 3.79408921e+02,
        5.43010523e+02, 4.43232890e+02, 5.25759153e+02, 5.16363772e+02,
        5.10000000e+02, 4.51921008e+02, 4.01876242e+02, 4.64588961e+02,
        4.72120126e+02, 6.80000000e+02, 5.53013266e+02, 5.16461316e+02,
        3.99626847e+02, 4.26537997e+02, 4.82833642e+02, 5.09574024e+02,
        3.40558459e+02, 5.02735413e+02, 4.95047900e+02, 4.77904840e+02,
        5.24869006e+02, 3.40000000e+02, 3.56157494e+02, 3.61825645e+02,
        2.23813496e+02, 2.82459003e+02, 6.12979010e+02, 4.34906323e+02,
        5.10000000e+02, 5.44884940e+02, 3.85435132e+02, 3.40000000e+02,
        1.97567622e+02, 3.40000000e+02, 3.74229339e+02, 2.83496882e+02,
        6.32570333e+02, 2.90306773e+02, 3.02283668e+02, 4.16804050e+02,
        1.70000000e+02, 3.15172587e+02, 1.75174184e+02, 9.94497655e+01,
        4.20665741e+02, 4.12203645e+01, 3.99152207e+02, 5.10000013e+02,
        3.29326650e+02, 9.41354090e+01, 3.40629236e+02, 3.38285624e+02,
        3.04971455e+02, 4.37400636e+02, 3.13645377e+02, 5.42422613e+02,
        5.10000000e+02, 5.88924298e+02, 5.92871346e+02, 5.43871443e+02,
        5.66960068e+02, 4.30445286e+02, 4.89912214e+02, 4.74152862e+02,
        6.80000000e+02, 4.43698462e+02, 5.66987641e+02, 6.14097898e+02,
        6.18565965e+02, 6.80000000e+02, 5.10000000e+02, 5.40444180e+02,
        2.98099163e+02, 4.27165500e+02, 4.04905512e+02, 6.14263120e+02,
        5.04538783e+02, 5.60625250e+02, 3.75056823e+02, 3.93783755e+02]])
eps=15%
Costo: 3520896204.7
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.02501557, 3366.60207656,
       3120.52871899, 2875.97905073, 2858.45533702, 2690.99907195,
       2444.97279389, 2195.12028842, 1944.26590788, 1718.96289691,
       1472.08682267, 1225.20920464,  996.07184199,  789.62745627,
        618.62562594,  510.81448477,  396.71952398,  307.71294703,
        254.91810593,  233.58023533,  190.5305069 ,  157.72036084,
        130.75288313,  111.13748195,   95.50494159,   80.00696442,
         68.91177714,   63.67585388,   56.67929426,   72.61093638,
         62.01231041,   63.09354848,   70.62212131,   64.31165929,
         57.60464396,   51.65467391,   45.22811671,   46.97430945,
         47.79458773,   79.9554406 ,   56.75169206,   48.87034858,
         57.72325732,   51.62033138,   43.48239174,   53.33868309,
         45.14189847,   46.30037536,   64.88613656,   60.41908235,
         51.91460839,   53.39376141,   76.63514794,   64.90706355,
         67.88958997,  109.54212263,  153.04504493,   92.27390039,
         72.67729864,   78.18775154,   65.34222129,   54.8712654 ,
         50.75203777,   47.68865138,  137.34305967,   74.08527771,
         66.95842111,   50.04125246,   47.67433469,   43.10928048,
         43.04048132,   43.44039969,   41.06458349,   43.04681722,
         77.45566449,   60.13161738,   51.43950907,   45.22056299,
         43.47247092,   45.02589037,   42.85910159,   50.58155142,
         55.57777069,   51.68581666,   46.93839871,   47.11710712,
         47.62747089,   71.24861141,   54.02848164,   51.51588307,
         52.01424142,   45.68831251,   46.65106908,   43.82770052,
         47.53632435,   57.13324102,   72.68661755,   66.92016059,
         52.78008855,   50.92150193,   47.8122076 ,   46.3918549 ])
costo_por_paso=array([ 3709440.        ,  3709440.        ,  3709440.        ,
        3723687.89509691,  3709440.        , 35100537.25672192,
        4156516.10984962,  3709441.33971296,  3709456.10799322,
        3709440.        ,  3846404.8758926 ,  3724474.52387436,
        3969037.59858618,  6339493.8868401 ,  9941479.88332318,
       14642876.50119068, 21888824.61571961, 22260186.23822206,
       27037898.16033664, 31055454.24634017, 33614881.26748031,
       33192077.6782762 , 34423606.68874998, 36834380.42043813,
       37831714.06645101, 37618841.72569333, 38607893.07507879,
       38257622.82923329, 39360753.79003683, 38665668.2355637 ,
       41224231.1093104 , 38213108.56090622, 39264099.0909739 ,
       38338751.85337298, 37784239.64035375, 38553537.01906145,
       39240392.47101206, 39299729.25378934, 39598070.94404028,
       39358927.76988651, 44879809.63780251, 37192031.52236356,
       39311062.71598785, 40543232.28005056, 38707274.99006107,
       40152100.4324599 , 40164847.80617569, 39293116.01872024,
       40520521.83084571, 40579183.68508034, 38295091.71163186,
       38800689.90620973, 38698220.18344953, 42297793.79495184,
       37688769.32267902, 39235047.06146353, 45054392.88727061,
       47728485.4400802 , 30033600.39363794, 36561096.74876409,
       39053300.74265048, 37854202.1478491 , 38759092.9182013 ,
       39474052.87650797, 39563396.115607  , 57586148.54787467,
       29895263.82979984, 38495198.68536348, 38033680.41793358,
       39700657.53835432, 39745494.5795015 , 40463221.02676962,
       40334552.21811275, 40178680.36743298, 39698817.40991566,
       45361309.14198051, 37699799.29278443, 38801415.62703751,
       39993564.61233844, 39640637.88607743, 40423731.25156271,
       39433816.56310367, 40510634.205033  , 39388590.56826308,
       39086579.23225035, 38611491.49810813, 39368454.69988658,
       39700086.19345577, 42286835.08855038, 37480627.37301455,
       38920371.30251356, 39054766.70461077, 39817569.56125166,
       40610743.65314197, 39863174.27367049, 40686455.54643775,
       39618006.421547  , 42218388.18690794, 37451748.50747944,
       38412877.62406854, 40018398.37200195, 39113730.17937317,
       39782325.50737108, 40032451.06211141])
eps=15%
Costo: 3520896204.7
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.02501557, 3366.60207656,
       3120.52871899, 2875.97905073, 2858.45533702, 2690.99907195,
       2444.97279389, 2195.12028842, 1944.26590788, 1718.96289691,
       1472.08682267, 1225.20920464,  996.07184199,  789.62745627,
        618.62562594,  510.81448477,  396.71952398,  307.71294703,
        254.91810593,  233.58023533,  190.5305069 ,  157.72036084,
        130.75288313,  111.13748195,   95.50494159,   80.00696442,
         68.91177714,   63.67585388,   56.67929426,   72.61093638,
         62.01231041,   63.09354848,   70.62212131,   64.31165929,
         57.60464396,   51.65467391,   45.22811671,   46.97430945,
         47.79458773,   79.9554406 ,   56.75169206,   48.87034858,
         57.72325732,   51.62033138,   43.48239174,   53.33868309,
         45.14189847,   46.30037536,   64.88613656,   60.41908235,
         51.91460839,   53.39376141,   76.63514794,   64.90706355,
         67.88958997,  109.54212263,  153.04504493,   92.27390039,
         72.67729864,   78.18775154,   65.34222129,   54.8712654 ,
         50.75203777,   47.68865138,  137.34305967,   74.08527771,
         66.95842111,   50.04125246,   47.67433469,   43.10928048,
         43.04048132,   43.44039969,   41.06458349,   43.04681722,
         77.45566449,   60.13161738,   51.43950907,   45.22056299,
         43.47247092,   45.02589037,   42.85910159,   50.58155142,
         55.57777069,   51.68581666,   46.93839871,   47.11710712,
         47.62747089,   71.24861141,   54.02848164,   51.51588307,
         52.01424142,   45.68831251,   46.65106908,   43.82770052,
         47.53632435,   57.13324102,   72.68661755,   66.92016059,
         52.78008855,   50.92150193,   47.8122076 ,   46.3918549 ])
costo_por_paso=array([ 3709440.        ,  3709440.        ,  3709440.        ,
        3723687.89509691,  3709440.        , 35100537.25672192,
        4156516.10984962,  3709441.33971296,  3709456.10799322,
        3709440.        ,  3846404.8758926 ,  3724474.52387436,
        3969037.59858618,  6339493.8868401 ,  9941479.88332318,
       14642876.50119068, 21888824.61571961, 22260186.23822206,
       27037898.16033664, 31055454.24634017, 33614881.26748031,
       33192077.6782762 , 34423606.68874998, 36834380.42043813,
       37831714.06645101, 37618841.72569333, 38607893.07507879,
       38257622.82923329, 39360753.79003683, 38665668.2355637 ,
       41224231.1093104 , 38213108.56090622, 39264099.0909739 ,
       38338751.85337298, 37784239.64035375, 38553537.01906145,
       39240392.47101206, 39299729.25378934, 39598070.94404028,
       39358927.76988651, 44879809.63780251, 37192031.52236356,
       39311062.71598785, 40543232.28005056, 38707274.99006107,
       40152100.4324599 , 40164847.80617569, 39293116.01872024,
       40520521.83084571, 40579183.68508034, 38295091.71163186,
       38800689.90620973, 38698220.18344953, 42297793.79495184,
       37688769.32267902, 39235047.06146353, 45054392.88727061,
       47728485.4400802 , 30033600.39363794, 36561096.74876409,
       39053300.74265048, 37854202.1478491 , 38759092.9182013 ,
       39474052.87650797, 39563396.115607  , 57586148.54787467,
       29895263.82979984, 38495198.68536348, 38033680.41793358,
       39700657.53835432, 39745494.5795015 , 40463221.02676962,
       40334552.21811275, 40178680.36743298, 39698817.40991566,
       45361309.14198051, 37699799.29278443, 38801415.62703751,
       39993564.61233844, 39640637.88607743, 40423731.25156271,
       39433816.56310367, 40510634.205033  , 39388590.56826308,
       39086579.23225035, 38611491.49810813, 39368454.69988658,
       39700086.19345577, 42286835.08855038, 37480627.37301455,
       38920371.30251356, 39054766.70461077, 39817569.56125166,
       40610743.65314197, 39863174.27367049, 40686455.54643775,
       39618006.421547  , 42218388.18690794, 37451748.50747944,
       38412877.62406854, 40018398.37200195, 39113730.17937317,
       39782325.50737108, 40032451.06211141])
eps=15%
Costo: 3520896204.7
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.02501557, 3366.60207656,
       3120.52871899, 2875.97905073, 2858.45533702, 2690.99907195,
       2444.97279389, 2195.12028842, 1944.26590788, 1718.96289691,
       1472.08682267, 1225.20920464,  996.07184199,  789.62745627,
        618.62562594,  510.81448477,  396.71952398,  307.71294703,
