        340.2636843 , 310.37467633, 356.16949577, 350.47895211,
        351.60786023, 369.73085684, 327.38156706, 297.60479656,
        274.72702011, 339.37891473, 244.19976867, 286.57682127,
        361.19085068, 360.83903588, 352.80405982, 337.43288679,
        366.89963194, 458.68337841, 404.81278888, 371.73396449,
        377.1559163 , 347.36887226, 369.21039383, 391.86587887,
        343.57408473, 404.76189611, 376.71458195, 407.24958959,
        463.68660069, 385.43998073, 336.23566282, 370.46736196,
        311.31338791, 386.8027748 , 323.01592784, 308.83865465,
        334.42579841, 238.91399297, 271.96305377, 287.40671876,
        324.41123792, 290.03949451, 284.48341868, 355.28529338,
        355.85386783, 287.77584464, 330.07497642, 266.22113509,
        299.47345982, 296.79776638, 284.61240166, 300.89637031,
        354.71773411, 335.48899027, 351.0028113 , 333.85330856,
        313.85008844, 343.51933147, 313.70437006, 292.68407058,
        340.96483994, 346.25484925, 356.6745978 , 240.89798776,
        285.27009644, 327.60214117, 334.3261891 , 296.23252081],
       [173.32698727, 266.04424852, 315.78939982, 362.10853586,
        310.62890726, 335.23851039, 296.70156283, 279.91802704,
        299.35286144, 333.90796665, 336.77409465, 337.69503458,
        316.88490792, 247.25474715, 270.66625096, 235.82572584,
        242.67931534, 214.20139903, 286.47166123, 336.81501366,
        241.36306998, 214.20305848, 242.16712158, 238.38540865,
        236.87097114, 189.82283593, 279.60187723, 321.45891981,
        270.58736073, 340.90296121, 267.47982722, 227.33172332,
        251.32923246, 224.17495061, 208.36547121, 274.67778166,
        249.08190369, 273.92861737, 276.63547891, 266.9682089 ,
        328.43707943, 347.99571851, 320.19680657, 311.50038363,
        287.75428321, 377.57234028, 344.60490816, 271.86924103,
        386.71101474, 282.65396596, 262.38832743, 263.40346787,
        301.84873751, 391.84909159, 356.13767271, 384.60870366,
        352.22332466, 282.96155844, 318.02074   , 334.52707393,
        271.43260728, 383.34629856, 326.56538093, 371.93454272,
        363.07735663, 356.96607767, 338.94764259, 430.77483927,
        332.20687536, 339.37602202, 372.94636902, 259.86576329,
        319.13482055, 334.96700504, 261.38318553, 226.00769561,
        285.5867574 , 254.32298498, 254.53152757, 332.64608051,
        330.24397475, 284.65572199, 277.48679914, 245.95424069,
        312.54733552, 296.88231453, 320.08415158, 288.65555198,
        267.10072645, 295.47752129, 292.02658902, 313.71107429,
        318.13315642, 351.11415026, 292.23752753, 279.99028477,
        341.13344017, 348.60892977, 352.13747038, 247.29961466,
        245.85445981, 306.38052029, 312.88193954, 328.48922456],
       [154.32877221, 146.82525586, 257.97083438, 317.9196946 ,
        256.02271669, 322.73728911, 233.51762553, 231.17356007,
        224.29588626, 276.96829833, 217.54851708, 257.14458407,
        257.70066354, 275.96786382, 318.71064471, 321.00896787,
        299.31444476, 249.57824037, 273.47823186, 284.67964013,
        326.99014355, 329.67356785, 301.31862931, 290.33775254,
        284.4177988 , 206.20160666, 284.38550015, 302.05228942,
        290.34354853, 374.26964945, 331.02834085, 258.05700558,
        275.95613885, 246.52947647, 233.3830454 , 291.82596677,
        316.48863166, 243.46385134, 244.6687977 , 239.87723353,
        273.12550289, 345.72458464, 297.11902565, 287.81802455,
        210.63426043, 275.48766525, 205.36954979, 247.93600972,
        243.0998107 , 309.96021667, 289.37971067, 278.8269261 ,
        248.8585239 , 278.4620609 , 262.68938818, 316.14077762,
        302.60366127, 311.69853723, 283.67600643, 326.84510273,
        212.06010552, 255.25308142, 240.21131775, 227.24776462,
        341.2901216 , 274.47594645, 291.22344891, 287.62337417,
        336.07593424, 338.70002748, 351.38793033, 211.26438544,
        264.14471668, 230.99911641, 311.29407987, 315.2305486 ,
        310.4800133 , 253.54406763, 249.18493173, 289.39126131,
        267.62342367, 257.55926819, 231.17603831, 236.37534579,
        291.59173935, 243.71321872, 282.54909227, 270.44043643,
        269.30202765, 260.35898551, 188.22439585, 272.18562294,
        299.48473925, 339.96127704, 310.27369592, 261.14353406,
        348.04605086, 305.5208623 , 327.30850737, 283.39132231,
        255.99165982, 280.75410437, 342.86333903, 305.62558006],
       [131.203241  , 219.6855178 , 270.19319192, 344.86377527,
        295.40424512, 331.71826522, 280.04041988, 300.77655093,
        331.77418662, 284.65361722, 267.45161837, 299.25487047,
        286.11957504, 300.62212041, 345.94544959, 234.14939257,
        306.17434639, 304.0658603 , 303.08431346, 302.49987632,
        329.75600835, 339.46496413, 294.28699974, 335.45754958,
        435.3945041 , 314.49715873, 285.39059288, 340.49566932,
        381.59463921, 386.64812539, 388.88368032, 384.23900876,
        432.44404268, 300.91947997, 342.30442907, 361.50784347,
        401.20949494, 336.08120997, 306.8945521 , 391.080042  ,
        295.2610182 , 337.77064986, 329.82974281, 320.85486173,
        279.52503659, 285.24576593, 217.55271103, 268.29015681,
        280.02784337, 301.33336149, 398.82346485, 354.56672686,
        292.33770771, 245.81227094, 232.90431028, 207.24700329,
        256.53177337, 277.86229116, 288.34915833, 277.55039126,
        296.00058201, 280.48424437, 232.42756562, 229.76909081,
        298.47948591, 238.34263282, 234.49196243, 236.59825294,
        251.23536426, 234.94896918, 321.48745982, 300.25407729,
        245.53612367, 252.53761817, 331.06353256, 301.31816811,
        349.99745094, 283.26930851, 317.65262034, 343.01214323,
        399.41293039, 344.66607104, 340.80656585, 375.3409386 ,
        271.24759179, 306.64382148, 338.41814079, 356.48165519,
        355.57022582, 369.18268863, 309.45510471, 300.36360639,
        281.25003834, 296.61614124, 301.60537263, 293.43163463,
        315.9499089 , 191.15873573, 262.08993063, 254.81597239,
        201.27441719, 235.3510228 , 267.87595351, 246.5298973 ],
       [109.10560683, 255.58517066, 412.54496751, 373.23333629,
        342.01903129, 409.31339732, 452.09195036, 467.8227205 ,
        375.7286496 , 385.18275454, 407.18091044, 391.86786038,
        337.39366236, 333.09186674, 373.99090356, 325.61152305,
        320.84250889, 274.67260412, 302.77504282, 376.99950046,
        426.63724777, 380.57008226, 366.73683606, 359.59076636,
        478.16084523, 356.0136155 , 385.42842459, 416.71575709,
        460.81495334, 427.29499293, 428.03096853, 442.73079281,
        452.89068536, 370.82954351, 396.49427164, 375.72316279,
        392.86001634, 414.60093605, 427.92664741, 456.83790905,
        432.10821605, 443.3670251 , 450.32043207, 480.57376862,
        434.68947485, 398.59377525, 315.67285787, 351.40354462,
        349.49014545, 415.23440447, 444.986626  , 417.75356125,
        457.23309181, 425.67507003, 396.63076903, 346.98739025,
        314.75879218, 362.14969464, 400.58302413, 329.12004518,
        275.63503633, 416.11264066, 283.97000116, 347.8246411 ,
        388.63012663, 280.45717323, 288.48745375, 349.39506138,
        273.60262218, 361.60634349, 335.76186883, 344.1279608 ,
        379.70765343, 337.44358864, 406.21213703, 401.91177526,
        444.37868654, 376.61806095, 403.59363707, 391.46483068,
        511.4729127 , 491.23515476, 462.67244098, 492.74669346,
        479.62957958, 457.54048048, 435.75597329, 483.9303161 ,
        493.6518042 , 447.93785041, 549.37479936, 434.19178114,
        434.50631666, 488.1537023 , 470.93045491, 383.08132454,
        405.47819516, 323.78457007, 365.48309332, 406.90803838,
        315.32331346, 363.60958307, 382.07176343, 381.5174963 ]])
eps=15%
Costo: 3575694917.8
env.DEBUG_volumen.mean(axis=0)=array([102.5       ,  96.57869626,  89.44772888,  83.57631813,
        76.869493  ,  69.41409468,  63.80647447,  56.24471071,
        50.27722606,  42.96946721,  35.9451372 ,  29.06839999,
        23.44709452,  18.34884947,  14.32401973,  10.55417891,
         7.42516169,   5.65166664,   4.38892686,   3.26929131,
         1.77127522,   0.9838628 ,   0.50294448,   0.89424097,
         0.63450296,   1.21911868,   1.21390112,   1.23014413,
         1.35327567,   1.3026301 ,   1.92880591,   2.0413392 ,
         1.88828768,   1.5406734 ,   1.53814848,   1.76966647,
         1.0270748 ,   2.36730127,   3.0687641 ,   2.56659242,
         2.30703115,   1.20220283,   0.62596937,   0.64525488,
         0.37188582,   0.45024297,   0.29555109,   0.74793813,
         0.61028871,   0.65054229,   1.30883681,   0.73501341,
         1.35168863,   0.81019256,   1.13839252,   1.82968791,
         1.28662154,   1.49310541,   1.23391715,   1.39680832,
         0.99901832,   0.8783205 ,   0.47225908,   0.56479896,
         0.866908  ,   1.04854592,   0.45898043,   1.27293005,
         0.95030929,   0.51307413,   1.35709435,   0.3970142 ,
         0.96980055,   0.641419  ,   0.52105189,   1.5975971 ,
         1.59962278,   1.11585114,   0.90077867,   1.65243433,
         0.8812735 ,   1.14807593,   0.9305487 ,   1.7883699 ,
         1.40946092,   1.27521864,   1.1929732 ,   1.60227648,
         1.98201138,   2.21217396,   2.41017709,   2.42533442,
         1.90153705,   1.92756696,   1.47785945,   0.78388518,
         0.52586643,   0.13053348,   0.38145001,   0.71790984,
         0.28057897,   0.42469687,   0.32798215,   0.68084759])
costo_por_paso=array([  92736.        ,   92736.        ,   92736.        ,
         92736.        ,   92736.        ,   92736.        ,
         92736.        ,   92736.        ,   92736.        ,
         92736.        ,   92736.        ,  113936.55050243,
        251070.76117877,  386312.2052786 ,  428051.41182755,
        519543.56892759,  617182.02536766,  738229.69639182,
        715027.2268348 ,  791402.83981968,  829789.45308625,
       1037168.68485428, 1032737.76855186, 1132879.71304615,
        982979.96409399,  909278.6585442 ,  961909.02997794,
        968202.1686631 ,  963169.57907914,  939033.10603556,
        839307.2305599 ,  870640.7342155 ,  875464.95084046,
        895022.77044846,  919292.66204873,  931094.08793904,
        808321.82885313,  857167.4695022 ,  928089.42458794,
        764644.07095023,  925524.46592272, 1040146.32632581,
        994043.57772834,  903491.74466573, 1047010.36487996,
       1003159.77171376, 1007569.84571314, 1086128.0856034 ,
       1052097.19485685, 1026339.67438351,  973155.6899396 ,
        899385.44535988, 1004780.25165461, 1005188.78787694,
       1000371.49188284, 1012725.37624432, 1072391.02310441,
        981641.4832378 ,  982468.08797784,  908603.59335672,
       1009440.5436665 , 1110740.28698397, 1085494.12265947,
       1092945.13884536,  960786.88454751,  938308.97015035,
       1033283.27383661,  959186.16520525, 1039025.28647618,
       1092861.78185902,  993628.13132358, 1005904.60753692,
       1099044.36290287, 1043603.62643915,  861424.56638144,
        948545.82681985,  999359.07396836,  947545.89242317,
       1108244.07451216,  982792.40702611,  970233.3903902 ,
        947512.88846972,  940986.27913847,  988948.35767386,
       1039190.37646875,  984173.19070919,  950844.15618392,
        941541.0218745 , 1043664.72340091,  843195.85196834,
        908138.69353291,  983791.06066641, 1012189.0027847 ,
        932531.14601145, 1015889.70149419, 1149707.20772134,
       1104833.06208969, 1160510.11492492,  942782.93514383,
        972966.82057934, 1107372.12816787, 1093148.95148136,
       1176515.33337913, 1088805.57666119])
