        309.46402412, 367.15100363, 362.04706254, 332.04855559,
        268.36984887, 279.2787128 , 270.1207147 , 242.94293245,
        228.22498715, 290.87947064, 351.36816433, 325.89324901,
        312.7474923 , 279.21713457, 375.28715421, 333.89225032,
        255.57382052, 335.35177939, 312.31858482, 386.38401174,
        363.92306345, 408.69211406, 385.99108327, 377.50386569,
        349.16126169, 350.22807239, 342.06733532, 397.57447175,
        304.30670346, 335.48140149, 420.70279654, 355.10401513,
        356.21856738, 281.53021131, 269.83086421, 295.08273103,
        285.05188836, 190.43668216, 233.9106998 , 227.5045306 ,
        270.89089703, 276.89855661, 228.18816177, 325.41041557,
        360.47897904, 386.54467017, 359.12433771, 327.0714747 ,
        329.64928491, 312.80667806, 382.04258054, 341.33999006,
        343.23211449, 309.80807798, 374.04397313, 377.16339477,
        293.83864756, 328.19851936, 315.17396155, 372.82078452,
        307.46387361, 360.1790475 , 434.02738099, 391.28800176],
       [424.6477927 , 381.06197537, 413.18321971, 389.92595502,
        379.21739438, 377.79731847, 383.80305535, 374.6124655 ,
        414.35460282, 327.60932021, 389.1817425 , 374.00700843,
        292.99371591, 176.61378537, 234.37123082, 313.41828649,
        363.47998991, 227.33252237, 306.24343026, 228.99877096,
        175.04503802, 180.42360785, 204.54436245, 186.20382446,
        234.52062681, 238.8913589 , 307.12816215, 237.48208653,
        179.28022199, 291.3702638 , 245.60902159, 373.90058481,
        337.82124489, 273.6527639 , 333.79596052, 243.00036972,
        372.37817265, 285.47710952, 301.95228083, 307.77989244,
        251.29657765, 279.67629888, 293.80274192, 280.7047801 ,
        273.61744165, 263.72355761, 312.78576466, 259.701839  ,
        254.22665688, 254.57242139, 252.44267475, 286.77117197,
        321.19415583, 380.15745334, 350.94863741, 322.96607081,
        314.02242777, 306.93669792, 295.0213961 , 270.02715607,
        277.80243204, 385.76882298, 469.97313735, 479.96404683,
        388.19908602, 304.61701307, 311.8447841 , 232.54905576,
        298.41737721, 310.50481458, 314.53653269, 341.43420307,
        413.66334948, 255.94635778, 276.25362147, 246.79334466,
        382.81436115, 303.64620713, 275.13779033, 333.1856084 ,
        271.0692311 , 228.71770776, 212.43635758, 193.55938679,
        394.95545025, 268.49263131, 416.82087697, 267.30281383,
        337.58547003, 357.87510146, 352.76517534, 403.17985694,
        339.37223473, 384.1127574 , 378.45315757, 302.41558691,
        328.22694066, 289.523235  , 289.76940285, 291.43598397,
        201.13636833, 263.73704477, 224.53884793, 353.73970235],
       [292.53342301, 319.19932831, 308.84699368, 286.71913484,
        205.37378349, 332.36228063, 283.56288969, 387.32049345,
        228.05887763, 341.49178665, 321.71204565, 379.91723419,
        195.26896926, 222.38671088, 206.21889411, 152.76867982,
        313.9882152 , 261.56351838, 255.45127842, 269.25087076,
        182.62581037, 252.36362249, 281.76054991, 139.20952086,
        230.10872426, 203.35538735, 282.66814016, 179.67226732,
        177.36208001, 297.12907393, 327.53933104, 203.87280272,
        262.70946019, 277.94348901, 414.56003208, 245.58866517,
        322.54956855, 267.06147901, 269.7791717 , 275.80745772,
        191.53951588, 242.89957513, 253.84907487, 224.58488706,
        280.39518421, 262.56126568, 465.50383023, 330.65678516,
        324.44109611, 273.02029235, 243.26055786, 238.3459715 ,
        250.69788279, 274.99888542, 242.01125489, 257.60750416,
        376.44916378, 364.71819786, 292.96985726, 245.26260661,
        195.07117345, 250.84764878, 321.37564798, 307.20806904,
        230.44848533, 228.56457225, 272.08497837, 250.73098682,
        206.00113631, 170.75873285, 240.27790308, 313.19295717,
        250.79525639, 298.24823939, 304.46545244, 251.0295206 ,
        310.04116795, 373.72617221, 298.43360051, 370.88510363,
        334.82974678, 347.59003522, 339.39425167, 243.82750953,
        269.13419885, 261.2471487 , 371.37372257, 292.81921182,
        279.5375326 , 370.99651438, 375.30712749, 425.25428691,
        407.21879511, 312.57612214, 339.3634856 , 324.08281119,
        304.74073927, 299.94004861, 338.99380511, 332.81366221,
        261.82430322, 245.52255434, 247.54383643, 217.80516402],
       [267.58038195, 181.48344948, 255.42585131, 333.86764406,
        196.72156487, 222.0651483 , 208.11032021, 363.86642666,
        269.51715268, 361.24686772, 303.06124872, 238.06911421,
        327.19751108, 305.38541907, 283.84647634, 207.66272889,
        262.66414769, 266.52047297, 241.72052926, 290.81467033,
        262.53467639, 338.34582568, 292.76803866, 287.67830001,
        311.02620443, 203.63729725, 303.61821427, 316.25279043,
        326.53997666, 276.24027729, 340.59977597, 268.470279  ,
        422.37505409, 348.8059488 , 414.73379003, 359.54836101,
        353.51963361, 370.88439697, 352.32801633, 408.54590005,
        250.30395537, 339.40205599, 366.50316496, 255.18536818,
        385.26187001, 335.53424871, 395.10744458, 352.89842914,
        376.52735601, 398.61866184, 394.27411794, 363.99067977,
        337.54474557, 329.44803267, 180.08581901, 191.26569092,
        301.99417901, 299.90252488, 225.55728196, 169.06492298,
        243.1436242 , 221.76723353, 178.14426433, 193.7603688 ,
        154.67922012, 183.71875361, 310.39245097, 280.61248672,
        230.32731261, 248.70790584, 258.46344644, 201.59836311,
        324.23496031, 284.18613408, 280.90892185, 332.77634925,
        248.67313733, 402.78779556, 316.57399836, 430.07105978,
        376.29745619, 474.54191183, 460.62937463, 370.47294894,
        344.09481814, 327.93228726, 347.6874741 , 207.62229034,
        242.29225592, 351.13583426, 318.51208214, 278.71243191,
        362.4292641 , 333.1376903 , 357.27659606, 348.92961293,
        257.58441722, 289.4179669 , 326.86712216, 356.52885886,
        344.37257778, 281.06696396, 338.05430652, 296.95111878],
       [342.80668062, 300.00109866, 325.41013222, 394.32248046,
        355.47733159, 383.38469835, 270.88584745, 388.9384807 ,
        323.73732518, 474.25051737, 367.79440823, 384.13170417,
        333.11190874, 325.59955415, 311.15218989, 359.55842818,
        331.00145563, 301.02807573, 314.43954859, 319.82255491,
        334.84914335, 441.45100706, 410.19597058, 338.42065783,
        343.16554922, 360.1250988 , 326.32574136, 300.50838031,
        399.92651882, 420.77074653, 356.9354884 , 324.73234362,
        373.44172961, 409.14140272, 432.66462918, 451.75757969,
        431.02319011, 346.37315989, 470.67527179, 436.69528568,
        362.63545777, 424.33520544, 519.57462359, 333.88226436,
        353.93287038, 493.37142799, 430.60619939, 420.26224417,
        438.32468392, 484.84119203, 519.09725094, 508.49165417,
        495.454342  , 538.67479075, 326.24118258, 426.16484216,
        433.78224823, 362.20605644, 351.53130044, 289.31857804,
        372.36661554, 294.94695015, 292.10064333, 246.78801885,
        208.91981317, 249.88568467, 337.38800989, 337.25837986,
        332.21624417, 393.030379  , 465.32167926, 372.29740672,
        492.27476651, 485.40370743, 542.13869166, 478.39235979,
        385.44712681, 426.88934017, 428.23730017, 449.62295586,
        475.55160271, 499.19649842, 506.45157776, 603.16583659,
        492.73228335, 505.95377971, 528.92217454, 495.32029966,
        405.46086284, 413.72557356, 438.05126666, 393.1028073 ,
        421.35151208, 345.90344478, 407.7545384 , 370.76984948,
        375.66198165, 346.85978331, 454.87462249, 353.04797733,
        414.1006125 , 393.07945526, 524.84840968, 544.88195635]])
eps=15%
Costo: 3568668111.0
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.02501557, 3366.60207656,
       3117.82911781, 2873.27944955, 2618.02031329, 2369.46235431,
       2123.4358224 , 1873.58026489, 1622.72588435, 1371.58913264,
       1126.6574303 ,  900.40462939,  702.35538407,  543.71159476,
        417.87824688,  319.7354157 ,  248.51961038,  194.88021079,
        154.48877348,  125.39058662,  101.38020588,   86.75504649,
         74.43070737,   68.30133365,   61.16401969,   55.29407795,
         54.86199173,   64.72309256,   52.88558187,   48.3761182 ,
         45.47155191,   42.47316369,   42.57235305,   44.45386004,
         46.2723098 ,   44.72372557,   41.31106387,   44.66576208,
         46.09822204,   42.46206172,   40.55863619,   40.16660318,
         41.24045044,   43.26940048,   38.9021883 ,   41.98964979,
         39.19700296,   43.55193018,   42.60092994,   43.68574732,
         43.78670576,   48.29542907,   48.13779274,   50.91730247,
         50.38918401,   55.99662418,   51.327906  ,   46.67052881,
         48.95818956,   49.501318  ,   49.10047932,   44.93666142,
         47.11600637,   44.46236868,   62.05744021,   80.08339892,
         65.58530795,   49.42837035,   44.64094173,   41.36351188,
         41.99346585,   44.71476849,   41.84539046,   43.32698042,
         47.07758884,   45.12426307,   42.99872616,   39.95067469,
         40.62929818,   44.63427074,   42.30663148,   41.56044456,
         41.23853353,   39.70611894,   40.57918429,   43.06650542,
         45.32048711,   44.08274165,   40.76061531,   44.15931755,
         45.63875145,   42.00259113,   40.0991656 ,   40.30829803,
         43.45065314,   48.71649002,   43.13845739,   50.15131955,
         43.00101594,   47.12795355,   44.70669345,   44.68239069])
costo_por_paso=array([ 3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3717334.52543554,  4187539.14343372,
        6699864.89026856, 11617023.97906565, 16632524.36630531,
       22161675.15662731, 26002476.33108472, 29756498.3171442 ,
       32244859.95252803, 34184304.72036937, 35931245.24818534,
       36831162.59020217, 37205586.17198878, 38961568.54297484,
       39494786.98154248, 38653219.15460144, 39618909.96088806,
       39225368.39516918, 40201804.9679013 , 37901198.01662218,
       39877703.21072467, 39685387.81199373, 40037686.09202124,
       39420991.71842451, 39629539.4386792 , 39876931.33469377,
       39897841.14434889, 39786491.33325928, 39827331.25954241,
       39466917.78976566, 40248286.90539318, 40786411.33535398,
       40391142.79165916, 40955857.88421151, 40098381.49199435,
       40709263.22818197, 40350023.23065329, 40104929.23142827,
       40875427.73911381, 39489028.39544265, 40165431.56938552,
       40158099.33046431, 39106774.54789874, 40230554.29672384,
       40059355.99526972, 40021927.08864096, 39362734.99329729,
       39081709.89158572, 39280732.28576455, 39595289.36305517,
       39754855.02007145, 39915589.21320953, 39726377.92184109,
       40149473.27608925, 39636030.75861976, 42565510.51796412,
       41902658.29496773, 36976119.16004999, 38211376.78631162,
       39781658.17117112, 39953643.426738  , 40565901.44506464,
       40378311.33617843, 40015292.61731476, 39625453.45169639,
       40849565.08482324, 40460605.82841121, 39853987.85903228,
       40434946.05454893, 40030250.25561936, 40583453.86707586,
       39397222.66449877, 40487538.42964111, 40052317.83404863,
       40301380.80962305, 39527093.76156886, 39714578.49033625,
       39949745.12564778, 39949263.65965121, 39804703.95726176,
       39836620.99846391, 39476022.09618344, 40248286.90539318,
       40786411.33535399, 40404100.61336925, 40912892.34193274,
       39886063.49012974, 40240967.6491918 , 39990578.37630151,
       39468734.06134757, 40641553.82434116, 39238869.16734058,
       39988218.21689692, 40092352.75245906])
