        229.48105589, 169.98743343, 291.80745266, 360.02822125,
        381.46842019, 388.14102916, 439.61743545, 312.61407655,
        395.16862566, 411.57959021, 365.99368657, 271.96825007,
        337.17196979, 329.2897753 , 439.75282689, 466.98527052,
        421.7331016 , 388.10069453, 280.82864517, 405.44610281,
        442.04300435, 346.44932341, 455.59225589, 313.73248819,
        378.26842104, 410.56538199, 332.66485816, 516.27070447,
        417.71218913, 468.80946743, 391.57333043, 411.32664921,
        406.14514154, 420.9801326 , 409.7885641 , 428.52372088,
        478.5850037 , 340.77303593, 269.10985622, 313.83072416,
        367.82132632, 372.41482777, 348.44607975, 333.34619178,
        372.99347888, 302.99033567, 257.81254455, 212.04024728,
        248.20548837, 265.64778206, 135.58722096, 191.06463112,
        150.05061914, 167.81969206, 119.64064538, 201.10017974,
        346.31098911, 210.54414495, 250.83001438, 234.14188526,
        283.35238086, 328.95440404, 375.51466004, 325.1071992 ],
       [390.39622158, 239.60320228, 524.97329087, 486.58750771,
        456.07970636, 314.24669169, 376.40251089, 295.4467147 ,
        424.92127822, 277.67683692, 455.32668622, 221.4877599 ,
        448.77914023, 164.48077147, 343.20902054, 169.93038225,
        160.43192876, 321.45324819, 298.38673206, 378.61660039,
        361.54163994, 227.70319064, 280.95012697, 191.74566172,
        335.29994801, 394.55390811, 318.61942992, 341.15276412,
        318.2325589 , 236.22542869, 420.62566716, 312.34826701,
        347.01908843, 412.06575952, 274.1487088 , 405.90922521,
        234.99147995, 320.49411676, 273.67493615, 174.3454571 ,
        337.21973856, 129.75529   , 111.0715361 , 132.8526692 ,
        116.35925861, 197.2485526 , 190.52300701, 201.46480288,
        239.75243437, 195.68295548, 343.02240248, 278.16454033,
        250.19974016, 361.4736508 , 323.7349274 , 209.40506065,
        345.92226759, 430.02269227, 228.55801598, 358.65855625,
        372.29636668, 348.75523151, 351.39986308, 250.77203692,
        428.50560224, 414.80624023, 234.87658969, 545.90315468,
        393.88818302, 475.50169917, 444.14901168, 450.49293773,
        286.96080457, 269.29918025, 347.98691888, 204.528211  ,
        302.14257165, 294.5416677 , 363.57431633, 451.21856712,
        389.16390995, 266.8320378 , 381.91072496, 402.07529752,
        259.76922392, 312.95014855, 267.63594972, 237.67402615,
        292.26072863, 298.8184424 , 341.74199576, 401.18200124,
        326.20415101, 294.41900523, 175.31186197, 275.00405149,
        368.40762413, 306.18805463, 362.56947168, 339.9375304 ,
        230.0260177 , 215.32633505, 278.34752345, 363.87515888],
       [438.4555233 , 251.95339093, 297.72894765, 336.31430171,
        370.1889377 , 269.38372572, 299.48606375,  46.79057892,
        273.58160722, 234.49140095, 456.11873252, 362.67577741,
        210.43457055, 137.02818977, 441.3132086 , 113.62960428,
        195.12700979, 352.54356518, 347.50801025, 450.32937738,
        411.11605592, 350.53336096, 202.65667707, 172.44129434,
        267.11009145, 275.13554924, 186.87457149, 273.5450599 ,
        366.11338669, 305.57679226, 450.36535698, 342.47228054,
        308.88561972, 338.77135265, 445.35672435, 384.42026051,
        380.22273214, 329.54840085, 299.15042741, 453.61820382,
        526.4958251 , 375.45784597, 231.13537434, 154.68015006,
        217.04998008, 263.72257353, 176.06064534, 257.28324131,
        172.01818483, 241.27306586, 329.51700246, 339.48227245,
        360.59402183, 286.31136501, 311.62700417, 240.67260836,
        175.57788801, 343.10347845, 253.04534278, 219.1503761 ,
        210.1349829 , 209.63879332, 356.4539017 , 181.92207834,
        139.27083242, 205.70813997, 139.93388071, 260.67200857,
        102.90132378, 381.94537414, 227.55824734, 422.3578253 ,
        135.77436346, 205.92688298, 326.50052186, 310.42011089,
        217.51369928, 207.74183956, 186.93339038, 121.83157528,
        235.44666366, 326.14217267, 239.60365392, 306.60086677,
        210.61046059, 327.83824042, 294.58153427, 218.43737427,
        254.13347626, 278.33910912, 344.58127049, 367.44018272,
        338.25583493, 358.64024423, 347.35511132, 255.13499358,
        403.22867157, 252.38420042, 347.66895294, 393.90268396,
        316.35287002, 219.94911591, 209.47804663, 225.75698971],
       [192.79242488, 295.34581211, 168.65515144, 212.46370079,
        282.33681005, 399.11891377, 176.41806686, 249.98213553,
        351.60527248, 203.96079899, 334.70266978, 322.39590709,
        110.12497574, 282.20321545, 445.08300673, 274.15342636,
        162.15354902, 299.15453985, 341.59548799, 419.74313761,
        341.94152555, 334.09238872, 349.02294764, 400.3644337 ,
        363.51294558, 319.85869156, 250.50833682, 269.50574843,
        343.56550392, 393.39767393, 542.04188711, 383.15614675,
        347.28701948, 296.19340267, 374.3318761 , 426.41443218,
        381.38073737, 279.59858139, 330.30995376, 425.15694647,
        468.54912385, 407.21655167, 342.51913761, 293.55773626,
        441.38029416, 398.82380577, 333.12235687, 321.71353755,
        323.90574979, 480.04946877, 388.60558373, 258.87899143,
        322.72655457, 410.49538254, 420.65455747, 281.31407572,
        190.53451979, 231.3386933 , 205.19236269, 203.11396484,
        242.81697152, 324.96811194, 266.63454172,  62.14218476,
         59.15356916,  47.29021284, 316.47961425,  78.5147743 ,
        190.73823787, 183.29759763, 218.70473757, 279.10799679,
        215.45352824, 376.10804068, 362.59277508, 339.87416316,
        253.68032565, 190.32832519, 212.77279895, 236.21809393,
        130.33370075, 228.03030741, 318.3562446 , 363.22686269,
        327.35582985, 326.85441098, 222.44459926, 336.5174538 ,
        346.42822918, 208.48264086, 267.32151114, 425.36267155,
        343.3698098 , 228.3600098 , 338.3404525 , 331.33871308,
        355.66068792, 226.51095954, 259.51457339, 380.4494725 ,
        335.57566497, 344.67253361, 256.39503342, 295.21713319],
       [454.1861152 , 569.62999626, 248.35176456, 278.38612896,
        348.37433083, 310.49443132, 319.35904275, 291.77886005,
        372.76026868, 325.94043969, 461.2312224 , 273.90349419,
        253.22316226, 249.10692001, 436.66736888, 415.33082401,
        361.89873865, 214.20054857, 326.83921889, 511.9210189 ,
        353.64885714, 390.34346325, 509.88812896, 557.51488784,
        547.998716  , 441.56895447, 457.66089186, 405.39291103,
        501.22737804, 450.34927675, 440.83310106, 370.91366776,
        317.889535  , 263.77057886, 450.86799639, 409.43968247,
        324.8645987 , 314.94369491, 404.23913746, 353.16030274,
        406.00647466, 446.94817186, 351.6200152 , 399.14519646,
        440.6888324 , 375.02879048, 317.67752622, 193.29042361,
        285.24846456, 352.67154928, 489.89778458, 253.03340516,
        249.77266739, 466.13257145, 453.43856893, 480.49453396,
        365.83336599, 396.51082723, 335.32906842, 284.6462603 ,
        426.66723248, 449.87914176, 389.95016508, 304.17906338,
        251.92484203, 231.86063112, 379.00118304, 280.47870708,
        303.91798283, 491.36039908, 246.57746006, 329.8086426 ,
        424.19300701, 591.60674221, 460.95313991, 410.40044597,
        382.46845592, 382.27132457, 420.07164292, 547.52487887,
        414.08818346, 499.02281857, 554.28990108, 441.42390724,
        460.29485752, 530.45496636, 465.94981636, 606.11669288,
        485.7044626 , 374.9284745 , 502.027958  , 410.50134341,
        395.96326788, 332.22964476, 434.27777177, 505.62957833,
        348.49835458, 298.49766036, 388.85272459, 416.56710467,
        364.38714318, 462.22177343, 444.04797392, 536.06305709]])
eps=15%
Costo: 3551818100.0
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.04729266, 3366.62435365,
       3117.8513949 , 2873.30172664, 2618.04259038, 2369.4846314 ,
       2154.89862039, 1905.04306288, 1654.19375825, 1403.0196381 ,
       1156.46900096,  925.9190926 ,  731.90620899,  561.67856163,
        476.02880626,  357.94891592,  274.81431792,  213.44513447,
        170.23083855,  136.10360872,  108.45141124,   91.67633189,
         77.34298116,   68.1270872 ,   59.34170412,   60.89201321,
         52.95250084,   55.8743044 ,   51.40495579,   47.42437744,
         44.96844948,   45.41976286,   43.63265453,   45.18637507,
         46.46865452,   44.82608687,   41.37354717,   44.70778227,
         46.14657589,   42.46330829,   40.66888706,   40.1544578 ,
         48.29090528,   46.1435375 ,   40.4433249 ,   46.49698262,
         41.21214202,   49.04492763,   62.36894594,   51.93625619,
         51.67332744,   54.43166654,   51.89423453,   56.40774164,
         53.05210505,   56.5839479 ,   46.05538418,   45.03121379,
         46.01474529,   71.58706023,   58.71187113,   49.95125971,
         78.06287197,   58.80073039,   55.75869016,   71.84567501,
         51.46465571,   67.81061046,   67.76542071,   51.26368852,
         53.31681423,   55.16736315,   46.43076009,   45.96402836,
         45.78545322,   45.25720374,   43.29876457,   43.98699997,
         42.48093569,   44.5107989 ,   42.61028105,   41.76428916,
         41.44666932,   39.79209079,   40.57193801,   43.05586488,
         45.28473509,   44.07341239,   40.75128604,   44.14998828,
         45.62942219,   41.99326186,   40.08983633,   39.66764114,
         40.33732169,   42.62976129,   38.36520347,   41.54628987,
         40.47091194,   43.30809074,   42.55079138,   43.6300125 ])
costo_por_paso=array([ 3709440.        ,  3709557.57353135,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3875376.08250553,  3709440.        ,
        3709466.78951877,  3711929.99777286,  3997040.71803854,
        6138474.31913953, 10695478.71538005, 14996243.60022264,
       22798513.97232529, 22933291.45624588, 27989491.99041331,
       31106505.20821132, 33480932.75281076, 35104177.59971461,
       36249387.06765241, 36844499.41157194, 38774706.08063907,
       39373051.99569993, 38802283.34178556, 39867524.67629587,
       38662591.62218589, 40018820.13030762, 38756267.20640592,
       39995125.75813237, 39732519.80313507, 40072278.82148903,
       39121258.09971541, 39545794.06335739, 39801048.93685118,
       39879743.80775212, 39783297.54458597, 39830396.03599191,
       39467812.10557558, 40239919.21693978, 40786986.63579719,
       40386200.1426208 , 40997336.97340994, 39407972.48696683,
       40528873.06077066, 40273883.97111004, 39754640.74202164,
       40758447.61616843, 40193338.80778849, 38243836.71450792,
       39500011.83844836, 38628591.74945797, 39838817.17295031,
       39805490.80967646, 39654954.87608294, 39236191.91796988,
       39071494.20426043, 39918388.01283422, 39764390.34319331,
       43054726.20029263, 37712510.62767637, 38984131.65547337,
       43333906.18347032, 36855174.35772204, 39670955.95354095,
       41596839.32560065, 37764357.71551743, 41857722.04006196,
       38796481.2319767 , 37763740.52122539, 39933423.42384064,
       39504515.63464191, 39117456.16078382, 39286238.27563942,
       40709478.94943814, 40694350.47151227, 39891416.92160796,
       40480556.52233047, 39649137.76033787, 40493192.68318601,
       39477141.40255155, 40471894.14518094, 40051210.38778061,
       40275959.75815136, 39514226.41758595, 39711941.64814945,
       39944443.81374266, 39954841.79669954, 39804703.95726176,
       39836620.99846391, 39476022.09618344, 40248286.90539318,
       40786411.33535399, 40402688.88061111, 40961623.39307304,
       40142781.2026758 , 40722147.86822758, 40359851.64167258,
       40143175.61896884, 40741772.44304942, 39528601.57671834,
       40164794.7838608 , 40165910.77333322])
