        382.90248402, 400.394658  , 342.70182642, 364.4085906 ,
        389.64676375, 356.45568615, 450.94099901, 394.39368765,
        441.11865775, 434.58143182, 415.84259014, 293.70398954,
        491.28455394, 344.58191879, 558.86905553, 446.83848467,
        344.46853556, 443.17675503, 355.10056285, 387.16067797,
        376.19012863, 328.8189273 , 449.22156766, 376.00609145,
        346.9764322 , 318.46374153, 326.96844512, 241.31279742,
        273.51328102, 357.61884671, 383.1350262 , 312.5160711 ,
        313.925439  , 333.93881119, 359.36712625, 304.47627588,
        247.76079991, 314.27286087, 289.717215  , 344.27281446,
        335.96463091, 302.36458629, 392.41386378, 317.32943873,
        389.82527176, 354.23895221, 283.68881439, 301.71845832,
        352.05967636, 349.3594782 , 443.05491296, 332.5471638 ,
        270.27798825, 415.68110197, 269.63191001, 291.34063246,
        292.32093538, 324.2167931 , 357.93641235, 300.10072131,
        280.36218241, 352.31252382, 370.06040332, 340.46599911,
        334.15032606, 320.26989928, 332.13308147, 232.28866167,
        245.2208305 , 319.98795007, 387.67780971, 335.71997252],
       [113.52058534, 270.443039  , 419.2502125 , 341.011039  ,
        355.71214193, 321.23635355, 222.12137651, 327.30563968,
        283.60412093, 211.60730133, 310.66770238, 332.07978109,
        489.44176595, 355.13256498, 242.31023137, 380.72680664,
        193.55377815, 283.03162923, 299.10414552, 219.45692448,
        343.09515898, 307.44180247, 433.2603212 , 213.88777163,
        424.61842621, 400.95914993, 339.88438134, 203.3877814 ,
        373.76768527, 421.75849486, 318.33059094, 292.30817187,
        277.33038834, 339.31870583, 375.0754693 , 395.28982069,
        242.04254131, 239.94378405, 320.40692327, 382.87894402,
        381.88726785, 410.94176126, 384.7961654 , 213.56084666,
        214.87055124, 301.6111208 , 372.50423254, 400.90568947,
        340.25829687, 332.52244185, 288.57214874, 427.01447688,
        468.7758786 , 457.72119428, 417.35746948, 386.88291198,
        397.63792454, 355.43297508, 340.65026475, 379.94143203,
        251.12946349, 279.59328366, 326.2092439 , 234.24042984,
        235.79658218, 192.99967644, 270.28747145, 167.30647163,
        316.64620126, 283.13964903, 332.70744278, 384.24787481,
        254.02585383, 185.83874658, 307.28296867, 312.3220336 ,
        437.04607545, 364.61280445, 254.90257113, 303.80248236,
        261.13448361, 360.09790201, 267.38331744, 334.95754037,
        282.32407606, 335.05682175, 271.0390928 , 314.29694324,
        294.71131257, 384.82436927, 312.92194116, 384.47091285,
        357.53677316, 259.83783742, 305.57758953, 286.39786691,
        314.69394927, 249.95757249, 311.69641795, 333.44909574,
        346.93106621, 318.48912324, 375.71040455, 337.70462791],
       [ 82.20674108, 288.62122142, 271.86670547, 310.14449139,
        382.88365761, 269.48879174, 242.87017934, 308.57981582,
        256.29804858, 196.89886231, 289.14948572, 318.00230023,
        202.36136832, 300.28059652, 309.39720475, 362.24828815,
        288.42623469, 341.09443137, 285.37785462, 171.66109759,
        270.9617956 , 327.4820764 , 319.72285845, 286.92685196,
        210.72274394, 268.89179772, 273.82979367, 259.00968053,
        322.09996198, 298.79603013, 262.64406877, 277.51756348,
        301.88969147, 188.34652641, 356.45805278, 424.35845169,
        237.76695084, 268.0949497 , 296.69566212, 411.22628029,
        319.59907443, 362.72359934, 335.18801422, 246.64832363,
        270.5751487 , 296.49679311, 272.49505156, 256.1943461 ,
        239.42368193, 177.27295129, 269.31331049, 292.93400126,
        273.2561221 , 362.41859403, 328.6214371 , 289.10981894,
        265.36862113, 338.19156132, 366.08128262, 441.8266288 ,
        280.94916178, 384.42292156, 335.39047008, 281.26777027,
        261.15586445, 191.28543681, 360.23828071, 297.68609295,
        281.71374394, 332.6624443 , 255.87966631, 327.06401834,
        288.59588702, 213.78851733, 362.53612626, 318.78619748,
        288.68639395, 296.67281803, 346.56796666, 376.19570188,
        227.43846964, 249.97087827, 292.87863497, 214.5294041 ,
        220.64469277, 222.82558648, 249.82923793, 254.006014  ,
        239.05676625, 295.72712717, 278.73928722, 238.50360532,
        242.37721068, 195.62545565, 161.21845688, 169.0523986 ,
        112.17171862, 255.74287165, 258.67817209, 305.19211901,
        358.6336131 , 321.06342973, 402.73593517, 382.80896586],
       [ 78.59495059, 231.64675904, 256.87199084, 308.56721245,
        284.14977919, 266.05856877, 358.58590896, 378.64639378,
        301.234993  , 471.3600907 , 321.47791647, 329.97859583,
        197.09186938, 301.82524786, 246.58120859, 421.20094459,
        416.47310775, 366.00549616, 366.21117629, 205.60937622,
        435.23141335, 379.89855198, 331.31114675, 223.34402288,
        165.69950326, 251.90515821, 169.67081355, 349.071482  ,
        355.34856986, 311.11298007, 342.52279288, 352.65278754,
        281.42091399, 294.08024962, 312.4295163 , 379.38146009,
        380.84518614, 453.77843344, 250.79209867, 298.16171619,
        194.96027837, 352.47668327, 316.94580183, 372.49169498,
        344.68778865, 333.07269197, 367.03293544, 268.54976193,
        317.34658781, 384.81387369, 281.64569203, 339.50758858,
        215.8675026 , 225.32397085, 163.79870005, 230.59462923,
        365.39816743, 177.10535962, 263.47473771, 243.13830405,
        350.38330193, 317.36116585, 333.49434253, 288.62258671,
        254.83246855, 285.1319454 , 194.94817763, 251.04490338,
        327.00233481, 414.6238475 , 258.03231556, 155.83481127,
        357.28934296, 321.46981647, 321.52698122, 310.1726688 ,
        235.25701009, 299.27415453, 312.45922729, 413.74972896,
        324.78657593, 310.48289146, 293.01615164, 239.17421074,
        149.73541801, 311.63953455, 425.71005715, 283.51866905,
        256.4550885 , 225.93567038, 327.86902032, 233.87906062,
        227.19233556, 210.56647873, 244.96683804, 291.14779   ,
        206.10334739, 297.11669932, 233.057581  , 241.73683591,
        299.35229491, 275.09957868, 288.75680183, 333.56284733],
       [ 25.60745445, 317.92155492, 353.55672335, 397.9105034 ,
        424.71465453, 317.40016244, 432.18982795, 387.26469089,
        422.17335389, 479.22907891, 382.10495466, 439.07792735,
        400.83581117, 327.04547136, 185.01256462, 379.71205976,
        412.98442821, 456.17095554, 296.91923119, 335.79474992,
        384.72866283, 410.6097502 , 454.09111921, 375.48012669,
        285.45075073, 395.20734314, 185.05508392, 439.16138498,
        376.64748828, 365.18249333, 418.03861675, 455.4393606 ,
        369.78964235, 424.37366186, 387.22126002, 372.72577187,
        433.34071566, 456.63806844, 322.74854311, 458.47228005,
        376.31430183, 447.87745219, 384.41905146, 459.98767763,
        333.73502139, 447.93339394, 482.20149777, 396.0132073 ,
        363.09671508, 492.39027991, 331.67199924, 535.35979123,
        389.62988895, 406.40558703, 276.56441731, 282.03752738,
        316.14803667, 331.91010849, 367.95288059, 315.59869204,
        318.57878816, 269.04942114, 315.37204932, 378.32812951,
        376.6220545 , 447.03940758, 309.70097709, 322.37284326,
        315.21795441, 386.22307911, 380.96306813, 275.6843693 ,
        503.99079409, 308.93921189, 434.38488452, 485.69509563,
        285.84687657, 494.15597475, 372.8924049 , 479.70939599,
        518.52373917, 444.66849223, 372.17345978, 464.16927028,
        376.31575746, 552.64110821, 527.4498551 , 453.63107936,
        522.42759411, 465.51038027, 555.33022286, 456.14236325,
        433.30266774, 410.62049898, 447.42387343, 382.81281099,
        511.41554836, 491.00851848, 501.16614156, 378.73775334,
        394.42999585, 347.74444611, 375.68680064, 451.20676278]])
eps=15%
Costo: 3564654389.5
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.02501557, 3366.60207656,
       3117.82911781, 2873.27944955, 2618.02031329, 2369.46235431,
       2123.4358224 , 1873.58026489, 1622.72588435, 1371.58913264,
       1126.6574303 ,  900.40462939,  703.44673645,  543.50924808,
        420.6590676 ,  321.29025263,  247.97939372,  194.74076734,
        156.48063339,  126.25704737,  108.40630191,   90.78924447,
         75.5995459 ,   68.590939  ,   59.00407735,   51.88958357,
         55.55187153,   51.83164139,   49.66405513,   46.21323814,
         44.20641694,   41.74793062,   42.19797532,   44.25910196,
         47.46964976,   45.23057082,   41.52162488,   44.73190532,
         46.13415938,   42.49217246,   40.55963389,   40.09526705,
         40.75440469,   43.04684429,   42.65944882,   43.38691033,
         39.82341692,   43.23495696,   42.56131966,   43.59624499,
         50.01577102,   50.84038871,   49.8680717 ,   53.21066045,
         54.47495017,   52.17021129,   48.90389103,   48.40082348,
         54.42140865,   48.79297009,   67.79634935,   64.14657921,
         55.93307357,   49.66730358,   48.64730138,   47.39396654,
         44.56628578,   40.26238313,   38.95538681,   39.36766843,
         47.6085519 ,   57.81439579,   46.54560731,   45.91008365,
         44.15287488,   44.33762921,   42.58458603,   40.00682256,
         40.6088563 ,   44.02460265,   42.05221258,   43.09744466,
         41.99813207,   40.16477832,   40.86243567,   43.27143728,
         45.39871837,   44.13724869,   40.79835594,   44.17942555,
         45.65885945,   43.91961476,   40.92744838,   40.0684197 ,
         40.5269397 ,   48.47012598,   40.76863888,   47.9210882 ,
         42.4308378 ,   51.29949715,   47.07492169,   45.90939585])
costo_por_paso=array([ 3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3717334.52543554,  4187539.14343372,
        6699864.89026856, 11622783.89438118, 16506140.39494153,
       22183306.778386  , 25707659.25705985, 29595669.59858901,
       32333410.82144906, 34212972.32442217, 35746185.28134161,
       36791765.55147003, 36659735.29520506, 38640655.06365573,
       39443226.38833886, 38652998.36001236, 39816029.99793375,
       39542778.42165171, 39557242.06949639, 39138614.86578315,
       40054567.57014178, 39774806.654565  , 40131054.55466426,
       39482140.28055564, 39665923.82749233, 39893627.27262601,
       39794860.62648889, 39751537.87714452, 39808662.15088642,
       39469191.81958315, 40247056.84653697, 40781407.60614528,
       40395956.06015359, 40959397.66730195, 40142781.2026758 ,
       40741550.44379932, 39973154.21373722, 40005832.61178266,
       40843403.62564158, 39539410.04094625, 40153443.52016801,
       40207704.87527896, 38548417.09184512, 40119613.23232782,
       39936925.84120011, 39862393.14990062, 38993549.03407227,
       39483260.80592597, 39492336.91660614, 39462324.0330228 ,
       39230192.89245095, 41936565.88556039, 38172207.96171032,
       38424091.36283606, 39045282.60338729, 40371981.37583041,
       39645527.62064017, 40018641.4573163 , 39967328.26997781,
       40364203.65397164, 40315178.95422707, 40630594.60769498,
       40334694.5285269 , 38746140.44857874, 39284389.11987911,
       40646155.31782461, 40802341.27696521, 39933062.50907671,
       40502069.80559519, 40010131.40956121, 40589671.86188953,
       39457177.70832668, 40525083.01489702, 39938985.54717676,
       40250181.50678749, 39500163.91692091, 39706523.5187821 ,
       39928099.48338521, 39945287.26811754, 39804086.09591665,
       39832898.5550621 , 39476022.09618344, 40256644.05497269,
       40608495.5374866 , 40340934.0429328 , 40925790.3019832 ,
       40158877.8130388 , 40221073.29527269, 40210742.16679361,
       39644183.5135338 , 40685481.08711922, 38882266.41048346,
       39827310.2819846 , 39991024.98001885])
