        279.73953077, 314.31985519, 287.4307849 , 317.46577656,
        259.51987027, 262.34841114, 307.49867423, 253.7927442 ,
        268.9548562 , 266.74590439, 331.85951541, 337.61284468,
        313.15357226, 303.09991793, 338.35709033, 339.23530753,
        379.96390502, 355.27074608, 362.80689239, 355.84533047,
        405.74456779, 396.7856789 , 300.90595504, 364.21425246,
        403.85130693, 333.08480981, 369.90514171, 322.42239997,
        334.00013826, 252.74132019, 335.72412845, 388.10262794,
        322.7149813 , 299.14582035, 314.04205537, 300.74216782,
        341.83807776, 280.31884002, 320.47249829, 340.23923101,
        346.62861005, 343.63811182, 298.9600296 , 290.81043243,
        316.96293145, 283.29450215, 332.69002509, 358.63378825,
        397.87587814, 377.24651894, 465.42520889, 359.5049199 ,
        317.64464832, 345.9319266 , 325.4618791 , 350.4441013 ,
        340.28425457, 335.63263218, 301.10533354, 326.01202379,
        265.46105455, 298.22473906, 349.59037555, 294.5003281 ,
        342.07848313, 313.63291547, 362.48478997, 365.89343642],
       [149.41636935, 344.09898951, 357.53777717, 337.55912852,
        311.8939445 , 323.37269916, 410.00174013, 319.0592232 ,
        320.17853593, 269.53248606, 252.12082465, 258.41584759,
        278.96349527, 248.41252267, 214.04292342, 288.90595038,
        263.68832702, 258.61259971, 352.30950933, 389.2655618 ,
        312.74903074, 383.9728772 , 207.09726668, 282.15094269,
        179.59132629, 249.58166884, 270.22148579, 224.39831284,
        167.40173905, 315.63924301, 220.46664499, 317.33564259,
        198.50804505, 282.45966633, 287.38755011, 254.10239812,
        267.97745066, 293.85764857, 247.88630895, 251.08896818,
        257.55302244, 265.03068412, 328.58609106, 336.4247878 ,
        206.87303309, 234.08399419, 312.43933569, 366.21247966,
        245.10400889, 242.11374242, 286.04608095, 227.65655682,
        357.880028  , 311.79159307, 311.97636689, 306.94690572,
        327.21028234, 328.22041534, 275.13384658, 376.14622006,
        368.09641008, 344.42451783, 367.0253825 , 321.10707639,
        366.60996785, 314.81189953, 341.96069808, 401.39824825,
        319.56412714, 207.02251416, 204.91241246, 181.65068731,
        257.86798611, 230.94924474, 205.76476066, 284.16588015,
        308.17239485, 383.91832115, 270.88696093, 243.59098787,
        249.26735332, 296.99476731, 289.69605828, 221.03967087,
        270.72600056, 317.79770951, 386.30990064, 330.72123054,
        318.41710873, 319.16416545, 268.46075474, 303.26627408,
        247.15084224, 295.73994278, 285.25595412, 274.67456968,
        272.85541917, 269.41439342, 333.61527572, 261.41766643,
        314.75455034, 348.35651831, 346.34902247, 334.18080744],
       [135.2678555 , 206.81846982, 197.06155653, 324.40655481,
        261.86507823, 275.59499484, 320.17033015, 413.34137997,
        256.55991823, 308.3159957 , 315.46878529, 270.77417028,
        247.47098732, 201.49453367, 238.81087076, 275.03061287,
        244.34571708, 290.73523792, 334.11142057, 230.43460568,
        209.14889174, 263.82483534, 230.96353777, 275.5535443 ,
        185.71689559, 322.72735118, 279.15930082, 238.09271962,
        202.85943515, 266.45452201, 308.80690229, 299.72465731,
        280.06584574, 302.41748093, 306.92736331, 262.70268683,
        302.03009634, 271.22727662, 343.29730891, 252.35787329,
        270.32796971, 274.91612065, 281.66550222, 325.68254288,
        283.82089272, 293.4458817 , 338.49383722, 368.8464705 ,
        313.91895627, 302.05310278, 275.82737739, 239.52011201,
        294.41545619, 242.35639323, 317.71894774, 312.38086585,
        267.56166521, 296.5674984 , 230.61457357, 295.11323753,
        293.19380483, 250.63559008, 314.68957212, 262.43222412,
        287.58282698, 239.73049464, 344.32017755, 275.5636442 ,
        242.88372075, 201.43233845, 249.40575649, 172.50255135,
        236.72144039, 184.64263141, 221.88258934, 294.72372397,
        273.993742  , 378.2976463 , 325.75675456, 294.47785248,
        295.80259954, 271.13757859, 308.33981157, 226.33572441,
        214.52793396, 214.24955951, 299.46333548, 261.14355689,
        292.70127128, 263.60605663, 324.80252023, 216.60882165,
        264.71193607, 320.55517988, 354.68306094, 301.88021427,
        266.88279198, 332.19692302, 345.29374017, 300.61514309,
        348.00950498, 298.52262387, 338.39078255, 294.41976987],
       [ 68.52122746, 265.49054146, 337.10644986, 247.3685277 ,
        233.32965246, 277.52850026, 215.30863039, 323.62918326,
        274.78855993, 293.09214917, 394.34634692, 304.43166937,
        320.27857009, 300.77173108, 248.79492487, 307.62069801,
        338.87359155, 353.6653243 , 355.84634114, 347.04982936,
        286.71934486, 343.83423716, 388.5446576 , 316.62380427,
        282.6847266 , 340.9289753 , 369.19490759, 312.16446369,
        368.64704965, 330.39437425, 367.37177234, 397.03866585,
        329.06823632, 365.57323697, 349.74892483, 338.46372969,
        310.42583777, 430.17171518, 306.67420927, 270.22722337,
        246.79619446, 294.15142555, 334.84201542, 352.69972907,
        359.26478631, 337.90344713, 239.2150291 , 312.81162282,
        374.73701574, 332.83631331, 247.12986945, 277.19537097,
        266.3499504 , 246.04025239, 254.06787975, 327.74775805,
        242.76310003, 208.22049066, 229.19290187, 249.64231056,
        330.65106754, 223.37736092, 237.37201651, 254.27199049,
        262.72346602, 294.82772453, 295.90650625, 209.53743234,
        238.20715333, 265.31929714, 315.20209665, 285.68506622,
        203.46701392, 360.28852593, 320.47871107, 347.15404038,
        275.38810336, 257.34484217, 318.91900566, 265.33546398,
        206.04785227, 311.9788419 , 298.38694055, 213.39368871,
        257.32911842, 223.7811404 , 307.57647961, 300.99777723,
        301.92020183, 362.98544028, 409.67679625, 318.6602384 ,
        237.04280288, 272.72911569, 256.00992267, 251.72599008,
        279.50510605, 299.95873243, 374.44193746, 303.54732587,
        306.48169212, 259.07614207, 314.37743897, 332.64828154],
       [ 74.62480202, 356.4092432 , 467.50395243, 331.57989369,
        326.01610326, 375.8098296 , 305.17839204, 301.88611406,
        296.07831647, 362.03581427, 431.04648562, 406.08497383,
        417.97346661, 366.90692198, 266.73853379, 357.31662636,
        393.69132478, 408.64855143, 431.78989082, 437.38403093,
        452.81409157, 491.33448523, 525.18617341, 392.35306944,
        363.91183713, 460.04170088, 405.84334   , 404.23882859,
        273.86904611, 351.5126184 , 440.88538991, 525.52382016,
        399.55444337, 427.18028619, 427.27170177, 426.8305668 ,
        385.4035606 , 457.59982697, 354.86233553, 401.03233406,
        364.68346592, 359.07782658, 351.07062173, 284.60282243,
        414.56054119, 436.58395325, 335.06255948, 458.63837572,
        401.39632163, 420.84975701, 350.27215663, 398.65040834,
        364.05725373, 388.21269915, 402.50305027, 395.00291326,
        407.96638002, 306.94773391, 323.18966245, 305.70162072,
        374.48693288, 279.06213642, 327.9922645 , 321.04437655,
        280.63809295, 263.42262554, 343.63895625, 260.85740125,
        232.26726143, 305.37752943, 405.24525731, 354.63407158,
        325.48196819, 491.04738571, 405.90485198, 443.64548087,
        374.38430998, 411.09084202, 426.77626289, 394.91326374,
        345.75191843, 477.10748626, 439.93054486, 425.04928019,
        495.83642243, 412.20017813, 444.71709329, 447.70674887,
        412.84094556, 424.89698516, 502.37489452, 494.41041372,
        460.33853259, 488.86913514, 384.3710157 , 417.3658375 ,
        395.50019348, 380.60860048, 453.60999196, 340.60294285,
        455.73281118, 441.23486318, 460.57354204, 499.75765615]])
eps=15%
Costo: 3563836532.7
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.02501557, 3366.60207656,
       3117.82911781, 2873.27944955, 2618.02031329, 2369.46235431,
       2123.4358224 , 1873.58026489, 1622.72588435, 1371.59095273,
       1126.90834479,  911.79832775,  707.63569141,  546.76717886,
        420.08094631,  324.0436737 ,  249.19789682,  203.13528237,
        157.95231326,  128.06172916,  102.6194857 ,   87.52870804,
         76.12262533,   68.62916175,   58.8668133 ,   56.3974923 ,
         51.37122587,   50.55642577,   47.01419742,   44.92038643,
         43.53618656,   41.29526076,   41.87312889,   44.06509675,
         45.96422343,   44.49203941,   41.16321815,   44.56192039,
         46.04135429,   42.40519397,   40.50176844,   40.07957324,
         40.7492538 ,   43.0416934 ,   38.77713558,   42.91861568,
         39.41033839,   42.90705103,   55.93003526,   59.29551348,
         50.50991131,   56.09717312,   52.71438052,   53.41132169,
         53.24701855,   53.30082526,   43.28810857,   49.83425205,
         49.50926655,   50.82103555,   50.35462142,   55.06929374,
         49.02826296,   49.39799709,   62.14245731,   52.53090448,
         57.4835929 ,   54.01772416,   45.4461958 ,   41.82135824,
         51.50372499,   46.54869364,   42.62824134,   43.69284149,
         43.21707328,   44.29321513,   43.76515035,   40.59820194,
         41.00719105,   43.62103974,   41.88979342,   41.35158101,
         41.15392256,   39.68237422,   40.51901661,   43.02805495,
         45.28203664,   44.07341239,   40.75128604,   44.14998828,
         45.62942219,   41.99326186,   40.08983633,   39.66764114,
         40.33732169,   42.62976129,   38.36520347,   43.26369366,
         39.52285258,   43.03504714,   42.38735939,   43.52379833])
costo_por_paso=array([ 3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3717344.1315008 ,  4188479.17174267,
        6723913.76854627, 10617964.73427512, 16139784.02356689,
       21905096.49033795, 25842183.28680942, 29342771.76319166,
       32278263.21365205, 33473023.96931575, 35688371.47845049,
       36601651.86749129, 37128252.06133209, 38923608.34832475,
       39354503.12010793, 38648341.02854816, 39841755.91952818,
       39068716.46661895, 40060237.77047902, 39229413.94741388,
       40293772.94028973, 39891305.85977   , 40173671.40014995,
       39491749.17521466, 39670126.71823584, 39893963.12936898,
       39913210.52373784, 39803979.6043602 , 39836620.99846391,
       39476022.09618343, 40248286.90539318, 40786411.33535398,
       40402688.88061111, 40961623.39307304, 40142781.2026758 ,
       40722147.86822758, 40363472.97719465, 40020678.54205661,
       40859429.8460684 , 40153365.65108883, 38952600.04692273,
       38708196.05525162, 38774858.11932757, 39615026.37267769,
       39699827.08188412, 39921268.23401076, 39172992.57707069,
       39368136.01782066, 40218035.62953722, 39332197.10707268,
       39750974.35421717, 39786386.20862589, 39743952.85663351,
       39170117.20909557, 39598933.77772275, 41618949.99429104,
       38268055.3708464 , 40152923.7682272 , 38835542.33639915,
       39183643.71449276, 39863658.62270591, 40548746.72312982,
       39533469.22428435, 39913284.47549538, 39558528.2744862 ,
       40798967.55398209, 40849621.715744  , 39913826.35281551,
       40407440.15704062, 39991837.11941729, 40571743.38785335,
       39500937.51165509, 40520766.38159651, 40070297.73249382,
       40312527.9396117 , 39524254.9291709 , 39717242.96005456,
       39949745.12564778, 39956442.34784721, 39804703.95726176,
       39836620.99846391, 39476022.09618344, 40248286.90539318,
       40786411.33535399, 40402688.88061111, 40961623.39307304,
       40142781.2026758 , 40722147.86822758, 40368915.71720289,
       39985979.31005773, 40865846.50464771, 39532505.16794744,
       40179037.79104254, 40173620.58449776])
