        298.91924132, 152.67122486, 322.54125948, 449.78001893,
        502.37974949, 497.04929918, 458.22263851, 411.91166367,
        472.0578978 , 425.41027181, 353.89404138, 393.76410719,
        357.01367946, 320.98196515, 416.53570108, 313.09359643,
        420.87660253, 396.6081442 , 353.00657591, 225.51560377,
        332.46530407, 387.83746413, 353.45442019, 250.76386996,
        212.98027222, 225.28503096, 297.57316475, 288.25195161,
        267.70630821, 390.24142288, 497.00515775, 357.27535279,
        401.46579813, 494.78663878, 426.74221468, 428.24058389,
        404.15407495, 321.97264343, 441.98939584, 385.14710422,
        295.74116587, 264.79320037, 350.94662323, 218.58970445,
        268.41622674, 344.85507896, 396.75556597, 208.21515969,
        231.50108497, 351.20346138, 435.43773284, 294.92826736,
        398.73398806, 342.69799128, 329.66060199, 351.0314165 ,
        304.11066082, 245.69571597, 277.48823201, 342.91315218,
        322.50710453, 321.03280673, 291.61739217, 303.01763694,
        381.58884894, 293.84065688, 333.11116229, 378.56474649],
       [383.033635  , 355.94728393, 316.88193455, 267.5823273 ,
        381.1285013 , 387.79195625, 346.46698394, 338.46220428,
        365.56594875, 311.53806268, 295.28078306, 109.45549498,
        160.77557856, 186.74582901, 250.85692065, 350.79259792,
        468.62070706, 287.00004541, 243.30343442, 343.92442294,
        174.20338858, 290.80654516, 269.7596257 , 369.25225885,
        352.48966079, 481.11170979, 143.15636696, 302.28410948,
        274.39071429, 233.31310246, 315.80246702, 188.44249915,
        293.94720841, 158.85691346, 223.87214397, 250.29505733,
        232.57996252, 184.71484057, 221.50177543, 238.38313124,
        193.89132325, 377.85571291, 272.85274693, 429.3255325 ,
        338.54692837, 473.00523534, 296.50464992, 385.96302026,
        317.92439058, 191.44291032, 328.29000255, 127.27971912,
        199.26318869, 320.00652405, 259.24771016, 341.45220231,
        368.71604573, 357.8089511 , 408.1421246 , 468.02161211,
        204.61806078, 250.10182365, 297.18997912, 318.11399388,
        232.10450027, 217.5544817 , 238.73005722, 279.08811348,
        391.47761365, 371.03298016, 292.43155031, 263.63415558,
        299.32103456, 145.389721  , 384.59334124, 386.45488232,
        476.93264944, 332.4756704 , 227.77549242, 178.12740715,
        231.17056587, 326.65373813, 303.25171898, 267.14390664,
        345.31203449, 322.55236746, 393.50048283, 325.57998445,
        365.63167558, 421.26930794, 413.95448108, 438.59706233,
        320.49113555, 351.23019893, 366.8896975 , 322.87014302,
        232.41742438, 252.81904582, 284.4556745 , 270.69234424,
        368.81304468, 366.93438199, 259.9840007 , 419.3001981 ],
       [304.35650291, 327.99234647, 346.88155812, 162.74506286,
        389.26296391, 402.68310822, 392.1706694 , 346.77235367,
        400.05129541, 319.94150237, 361.68351245, 352.1676995 ,
        142.06241607, 169.66495211, 148.28649281, 146.60755311,
        416.54662304, 415.27469964, 200.68511852, 411.31622294,
        216.6965364 , 299.96947973, 263.39935236, 377.49981403,
        208.87501396, 284.00599227, 209.81054851, 348.17333605,
        289.35028814, 237.55843662, 467.43983192, 491.86058008,
        250.93468094, 295.55211827, 206.83297234, 252.18268762,
        157.92068124, 178.81867688, 268.769875  , 331.74661371,
        171.62018336, 173.61202644,  82.75867762, 117.20547875,
        124.19808454, 315.6106755 , 203.1117211 , 422.51020371,
        318.46285742, 208.17554739, 270.57591969, 146.80925204,
        283.06559383, 359.96403434, 240.86816697, 214.09397345,
        231.59319644, 348.15086831, 270.12948899, 318.37301296,
        154.02775757, 211.05756331, 248.50634893, 212.70243635,
        137.83563937,  97.66106371,  67.56449608, 254.45159613,
        221.91644922, 234.16818043, 214.3142151 ,  33.98622944,
        140.93917888, 245.45343963, 286.01452534, 180.11707729,
        310.24702914, 230.21554766, 225.8725982 , 204.04911204,
        326.65899705, 297.95318996, 254.66977825, 238.3747399 ,
        282.93325256, 229.5484262 , 211.97078128, 266.36948392,
        376.29153485, 424.16865473, 411.71869144, 218.76728148,
        262.34108788, 356.19937695, 331.03918642, 361.95756511,
        323.13109361, 305.86918262, 234.96617507, 411.69779821,
        251.61989415, 356.9765465 , 200.03518571, 268.9343889 ],
       [296.50890635, 344.63986482, 318.78216022, 233.59976093,
        408.31687587, 437.87839095, 339.28275668, 172.73081857,
        281.60417712, 274.59066544, 137.95385519, 332.108531  ,
        246.40580801, 191.46709753, 275.07117783, 118.36576444,
        312.65501819, 427.57599266, 418.18232988, 261.8271101 ,
        319.29243813, 299.57174588, 289.9154549 , 348.28414678,
        194.18590493, 196.64838322, 316.9129804 , 453.44166616,
        375.13307904, 306.75148902, 353.05689652, 431.01485353,
        453.89759486, 425.1187003 , 451.47183688, 336.45547111,
        355.26662785, 582.95665192, 373.644422  , 370.84470662,
        322.08630984, 330.71782291, 278.56334859, 193.92133791,
        269.82234057, 230.42067636, 337.59102886, 352.82007031,
        384.04538306, 356.50652609, 389.77016584, 442.82773174,
        412.45645185, 450.37805921, 365.3289708 , 347.72908268,
        354.91161316, 325.38808029, 337.79028377, 246.6827521 ,
        303.65370019, 211.10783699, 295.40649283, 257.27436178,
        180.77743024, 182.05005912, 130.33923863, 376.2015486 ,
        259.08330268, 193.25824607, 174.23671402, 161.65693167,
        245.33908853, 345.48122233, 212.24889755, 245.32640324,
        209.11029684, 123.69625639, 227.95519595, 231.55473502,
        293.02173699, 338.84986302, 244.39256446, 296.3806334 ,
        213.01630929, 275.60374074, 272.56555803, 231.43219627,
        421.51879393, 461.46075847, 396.93147696, 257.73823909,
        217.31435091, 207.34047617, 196.7600123 , 290.88433069,
        154.83783974, 252.61488486, 214.68086464, 261.86977285,
        248.93379272, 125.21218816, 444.00486578, 329.75393732],
       [316.27522605, 338.26510378, 481.14831283, 409.78147331,
        429.00870235, 514.85780481, 614.29646492, 317.82291363,
        325.39681277, 344.52485544, 326.26984269, 425.68240404,
        297.15809669, 206.60408423, 259.30596297, 240.69375065,
        344.66509806, 368.9457364 , 561.61401115, 261.90228347,
        363.783621  , 213.90262133, 428.76536082, 457.439635  ,
        357.46282955, 335.11989648, 470.52685392, 644.50778454,
        499.74110304, 234.63065179, 375.27002994, 491.12626586,
        507.40338831, 324.9117725 , 501.16507333, 437.29802532,
        503.14166003, 531.61832988, 537.96229228, 558.0042694 ,
        544.5320041 , 480.45217388, 372.9871673 , 413.94665401,
        446.30064814, 302.5721175 , 339.18539165, 347.31598061,
        286.74407715, 334.86086609, 512.27707971, 444.64264893,
        479.24427551, 522.74729864, 418.77686985, 433.90758474,
        399.1091594 , 441.6657457 , 333.69889021, 301.31069529,
        282.0548736 , 389.89341347, 338.34042276, 326.70078887,
        283.78804375, 272.75833282, 418.03802898, 507.7574396 ,
        431.18411693, 382.76220807, 341.32599695, 403.71716662,
        340.4933184 , 434.81723179, 543.80461179, 453.68299526,
        455.82353241, 454.13286641, 411.16238415, 454.37058593,
        445.60787078, 338.95189662, 348.81151369, 501.19872029,
        428.51479504, 556.73096471, 472.91572269, 461.87720191,
        447.54701141, 613.91278123, 574.6951526 , 562.48691876,
        309.7432662 , 360.53440334, 335.57095523, 343.66981151,
        373.69850607, 517.8369998 , 425.14569401, 375.53594914,
        431.40153091, 323.68689143, 454.85660444, 519.34250258]])
eps=15%
Costo: 3560856398.5
env.DEBUG_volumen.mean(axis=0)=array([410.        , 384.9896423 , 359.28735456, 334.70397903,
       310.98188561, 285.82378365, 261.43859455, 235.42340318,
       211.58944042, 186.45706724, 160.24773695, 133.96310215,
       109.41978731,  89.71344914,  68.37049214,  51.2167477 ,
        38.77616649,  31.33682209,  22.85327197,  15.56696743,
        10.68041588,   9.11259025,   9.02037747,   8.23765991,
         6.06783109,   5.47716527,   4.75804948,   4.13478977,
         4.72957659,   4.7482736 ,   5.62115303,   5.43861561,
         5.3736823 ,   4.97601915,   7.18466841,   5.18077964,
         4.38381282,   4.38226063,   5.24371299,   4.81010302,
         4.82994543,   2.97384381,   2.31967211,   1.93490316,
         4.41868554,   3.89201624,   2.39107044,   3.08399048,
         2.06642243,   3.21404967,   5.37340112,   6.32544076,
         6.5070943 ,   5.31283056,   5.89389377,   6.96891615,
         5.51742445,   6.43701533,   6.07403064,   5.48913594,
         4.69052021,   3.20503751,   2.52748786,   2.78686553,
         3.48737289,   5.83807176,   6.27078517,   4.02696839,
         3.08311397,   4.0408206 ,   4.73564288,   5.25199358,
         5.33999283,   4.53545545,   3.45325861,   4.4120015 ,
         3.94912418,   3.43081733,   3.3384552 ,   4.5218616 ,
         4.01079355,   3.7775771 ,   2.77594758,   3.03519597,
         3.09786763,   2.29508278,   3.93262853,   5.04085483,
         6.78921558,   5.7380883 ,   5.23818329,   5.3513496 ,
         4.29934781,   5.14018887,   4.87957105,   3.22534233,
         3.0390932 ,   2.95647361,   2.52284864,   4.72061945,
         3.71365172,   2.99435182,   3.54285221,   5.19493616])
costo_por_paso=array([ 370944.        ,  370944.        ,  370944.        ,
        370944.        ,  370944.        ,  370944.        ,
        370944.        ,  370944.        ,  370944.        ,
        370944.        ,  370944.        ,  406415.28268237,
        769037.33748696, 1071998.0987757 , 1533012.17575329,
       2176906.77934416, 2660051.26874117, 2816405.71170372,
       3253487.80552472, 3549043.6247748 , 3702406.13847493,
       3653915.50966459, 3793543.84188152, 3932146.60494036,
       3755127.0321899 , 3974208.50238952, 4069856.90911384,
       4120957.43169952, 3951129.66639586, 3791148.2989342 ,
       3941090.29287642, 3763296.27532262, 3697413.56139808,
       3697155.98637873, 3752013.57841857, 3938495.09459776,
       3671499.08014114, 3919108.27397481, 4023605.32244365,
       3850043.24417959, 4139594.28398381, 4166662.37937481,
       4228112.61583958, 4018129.32984206, 4098344.20050159,
       4166097.91871024, 4091611.9305103 , 4301213.16218849,
       4020724.28592241, 4002807.45143375, 4080436.51691206,
       3751220.29135128, 3713884.57774709, 4009613.22224199,
       4028796.11754431, 3775119.15414151, 3845491.09362902,
       3805339.46682993, 3900435.47827718, 3787728.4637754 ,
       3996566.25507811, 4148630.96390116, 4220164.90836287,
       4233662.83581632, 4029010.62793788, 3906794.4499555 ,
       3778965.78585963, 3969268.30726259, 4137769.27019403,
       4264084.05268224, 4237703.03055645, 3725086.01625863,
       4188558.45927049, 4029478.36914006, 3989653.58256788,
       4159833.00010371, 4258382.32236749, 4189033.70540005,
       4301600.01943423, 4108645.2591271 , 3984550.10381264,
       3960816.48658246, 4020765.76945381, 4121268.82346023,
       4271510.1751476 , 3978811.30372522, 3833198.73359103,
       4061836.61812117, 3860936.2384295 , 3832230.56575934,
       3859294.24033647, 3961172.78985967, 4180082.52291312,
       4170077.93605372, 4294062.73147241, 4220150.23432305,
       4180559.84916484, 4127680.81609515, 4054486.96658512,
       3822717.11351114, 4233036.69560239, 4030564.82869512,
       3832303.99417937, 3827239.4609477 ])
