        278.68926905, 495.53092378, 222.8723361 , 378.77542048,
        349.87096216, 436.13847245, 541.41445232, 515.76194285,
        432.8878521 , 315.34090876, 437.82624699, 510.01824277,
        376.04922967, 208.28950694, 212.05237549, 242.87485198,
        106.43580109, 203.63980576, 190.67239354, 378.39714925,
        172.93265554, 176.32725552, 216.04727014, 408.00194862,
        510.        , 364.82555176, 141.17144663, 155.1052696 ,
        419.84106952, 258.6090881 ,  19.4395336 , 382.4329594 ,
        145.39795505, 251.61889434, 118.06223198, 255.47663574,
         48.75092403, 212.1837075 , 320.76047436, 254.14443009,
        115.40454956, 176.51560432, 496.79541327, 415.55866396,
        340.53412932, 221.36777641, 105.76043733, 200.49423396,
        170.        , 238.84380648, 203.48830101, 130.09271023,
        342.23229981, 315.98648997, 331.51036302, 335.00888289,
        471.36085583, 249.15912401, 194.38362757,  95.18854337,
        171.4067321 ,  62.65592823, 244.10449994, 110.75847474,
        194.38138755,  95.7407381 , 204.28396688, 287.00216044,
        387.98863057, 372.1054711 , 377.34484015, 242.32638539,
        210.19910853, 248.87533623, 502.26870413, 377.48320228,
        355.16294842, 225.50929918, 345.12419401, 326.09977319,
        492.8804295 , 377.1411275 ,  91.07842744, 364.99262419,
        315.77481195, 457.65347259, 231.2493283 , 340.        ,
        510.        , 432.970839  , 347.27585468, 254.571803  ,
        344.34796402, 398.05705085, 273.23086092, 115.01753231,
        230.59999197, 270.05126429, 504.48605144, 374.77131814],
       [ 89.75581374,  41.32267679, 228.05064518, 158.89691802,
         43.70724872, 245.95588293,  53.91822117,  98.19777264,
         53.83728147,  40.90779395, 192.40458381, 216.22668208,
        273.19110053, 297.45764402, 309.04651625, 286.06968251,
        329.55881673, 384.13689073, 196.90605313, 118.38937488,
        186.72951009,  62.83632146, 124.04204098, 557.00545359,
        272.22587426, 185.12147906, 444.15431538, 440.54619606,
        450.93362662, 368.69736133, 120.76145512, 309.9034619 ,
        361.45026575,  51.68806   , 252.29030104, 471.46934323,
        364.11346538, 355.63568233, 232.53387019, 481.46471636,
        276.38997939, 252.87928517, 398.94103462, 125.14721691,
        169.25926435, 285.48323648, 330.09794143, 347.74641542,
        265.06912481, 103.16172887,  24.77256123, 171.73650765,
        167.63075518,  10.16400026, 438.13941959,   4.23750071,
        126.6005715 ,  88.51315483, 171.62627673, 276.66693289,
        214.39855804, 261.34096189, 275.72789468, 136.51435892,
        185.37545639, 212.20189821, 290.69970706, 228.22107939,
        292.82566823,  47.37246363, 133.12421034, 208.22539238,
        134.40239773, 233.37478675, 317.63570915, 286.99230696,
        314.55613853, 259.37169163, 510.        , 460.8515139 ,
        457.54428401, 356.62358461, 168.63334092, 567.77665148,
        402.88732688, 152.34994954, 264.73376785, 390.86890434,
        635.24558678, 319.56219056, 213.60566558, 263.78239059,
        510.        , 422.13289401, 510.        , 405.61475872,
        470.61131866, 645.66137798, 574.19932181, 431.27885816,
        350.63225682, 252.54752657, 425.40711736, 496.21807951],
       [316.31281754, 274.21805584, 169.0542947 , 590.11776062,
        294.57308261, 308.81030497, 343.61382984, 307.46790811,
        153.01866752,  71.87737018, 180.68630591,  20.43395274,
        155.35069735, 251.26333982, 247.10929321, 397.2953935 ,
        399.77411276, 393.91393443,  92.86585951, 413.2506522 ,
        191.95850261, 281.03194971, 367.69105024, 430.37936718,
        495.93423898, 271.18003976, 580.09477689, 194.53499114,
        402.90103521, 406.80035572, 245.48540291, 509.08300041,
        509.95839568, 207.27904386, 497.49474375, 394.84935845,
        340.        , 335.7688769 , 339.86737401, 176.5957941 ,
        394.25492179, 457.7220683 , 421.10052358, 218.63431632,
        327.33206774, 326.05504839, 301.49389913, 324.25662026,
        291.40543664, 312.67580036, 254.57407895, 209.76293081,
        531.43193367, 313.07288431, 524.42476024, 320.18524173,
        467.98088002, 343.2615109 , 342.99583645, 363.05168783,
        333.92980962, 205.20460491, 266.3258249 , 349.97002353,
        295.29840225, 337.13531694, 574.31186287, 276.82235271,
        310.75157965, 165.81367567, 224.45405119, 331.39897955,
        437.13449944, 206.70718781, 351.38821805, 155.33756664,
        258.82806429, 374.13484374, 509.44323263, 327.87889056,
        466.20662795, 243.87578451, 208.48710857, 333.30436597,
         85.99913013, 194.57483755, 130.87559545, 542.82053327,
        514.82629999, 439.00458072, 401.6235022 , 359.54391901,
        434.85665457, 495.6071004 , 471.24794927, 455.46304717,
        423.23168939, 355.52985048, 432.59087287, 440.76689034,
        361.83922607, 279.79576526, 365.35201958, 526.56378278],
       [406.64087706, 465.47105608, 556.20307671, 489.9999113 ,
        659.71264862, 441.65928663, 399.00580151, 511.65489262,
        410.82312501, 398.32210525, 463.38866677, 365.14685683,
        288.55022297, 285.93148738, 335.02725023, 480.32559072,
        435.75402494, 295.06070406,  67.26103451, 320.30823914,
        277.30888989, 227.70786015, 385.03666021, 291.13905341,
        362.43279189,  49.96862778, 232.17977607, 146.85033142,
        249.87571928, 464.36308503, 334.01717036, 304.440509  ,
        509.50257269, 392.15947203, 409.31333267, 480.30918011,
        309.24307859, 160.1837562 , 326.42270928, 112.56753495,
        195.04382747, 182.78440257, 420.51464637, 285.56104013,
        372.96684956, 260.67503519, 292.91061549, 291.5472254 ,
        394.19700509, 343.87451134, 205.92462692, 412.98528215,
        413.61215576, 450.40397965, 545.33684064, 577.40356849,
        470.03614352, 580.51549871, 524.71124677, 247.38750879,
        369.85003911, 303.56038691, 243.3040542 , 217.12134807,
        313.37735932, 208.38416995, 460.89325984, 418.7118708 ,
        358.9514437 , 255.01112634, 200.88909148, 362.99196862,
        326.72561734, 296.43477225, 432.45976835, 158.3923724 ,
        248.83324482, 293.54964158, 208.35785866, 161.32120103,
        155.07102348, 490.89143921, 278.03275187, 222.73111834,
         45.33932641, 124.64641442, 140.1799944 , 490.25340719,
        150.55265083, 352.54854537, 383.91408736, 326.59639296,
        252.8272411 , 322.12650347, 336.44818903, 538.05109741,
        283.25402803, 239.6206829 , 360.77920202, 437.21756526,
        515.33566095, 388.20804809, 319.37050578, 227.00163063],
       [186.9714547 , 352.6676501 , 289.03587011, 465.72561734,
        535.48413267, 459.28353985, 340.        , 362.57468976,
        427.10478505, 653.67798565, 379.45872036, 553.00482749,
        409.80727441, 463.1781095 , 262.76464512, 340.84772441,
        220.39644716, 307.29746228, 179.09938012, 334.01463337,
        372.69000912, 140.09811288, 449.00572069, 179.55187043,
        425.09150632,  65.80180724, 223.44018649, 111.09570586,
        277.82023107, 356.78276072, 144.33637744, 404.12304112,
        645.00050617, 570.11447162, 410.80228257, 500.90243171,
        101.17038358,  81.67766197, 413.09300751, 205.54483327,
        146.04731367, 123.59033597,  79.76394663, 140.34554085,
        233.10088379, 252.3833482 , 124.89642345, 263.45547554,
        270.50848801, 225.17657078, 345.59157759, 406.15565879,
        424.04289887, 345.98390971, 236.64575726, 337.17820665,
        400.66047343, 452.12877084, 508.47514837, 407.15751599,
        356.33022551, 424.53820473, 419.21486253, 270.62837416,
        195.41453871, 237.47118752, 288.55870095, 166.48571943,
        179.33190403, 157.16891658, 223.69522682, 166.75147083,
        353.47957009, 295.1059786 , 345.72136038, 280.53266793,
        262.63261299, 206.48710006, 196.29162811, 274.81174359,
        322.99810116, 562.93457804, 307.36762864, 290.11057819,
        474.31803737, 240.15850745, 392.3812156 , 311.13611616,
        294.46676537, 326.64352561, 292.87647285, 162.42173802,
        118.2432242 , 140.05164002, 266.79425667, 407.15402774,
        504.30900313, 404.91515136, 467.03485586, 450.44846318,
        369.55525625, 382.52125245, 349.2314704 , 541.03931897],
       [213.27241835,  23.90728351, 275.96797381,  43.51637516,
        114.59891223, 204.04788577, 170.09383876, 347.76268143,
        346.85116263, 510.        , 353.1326753 , 517.11566913,
        295.24510427, 513.52934654, 255.018664  , 176.94825314,
        424.97317106, 217.40397428, 170.21185052, 216.63126625,
        297.36805229, 275.56466969, 419.38696791, 340.        ,
        411.54873857, 325.51774733, 229.11626919, 271.79274022,
        414.97809338,   9.56406386,  73.75988017, 384.85045995,
        277.68002191, 220.29424922, 379.2534437 , 231.54652805,
        274.90997697, 279.88869848, 387.5708288 , 341.38910362,
        314.13300764, 389.37667465,  35.50929646, 112.45871892,
        173.75020385, 313.27241776, 223.03200351, 250.42321079,
        118.55318278, 305.05871563, 105.26480339, 120.95495183,
        333.99346591, 264.50800035, 343.67938218, 293.3951335 ,
        280.10884382, 115.10085513, 480.8481715 , 376.52021485,
        283.06423853, 427.04628999, 498.849476  , 608.46231061,
        543.93495669, 219.01191366, 187.99510013, 100.69109049,
        115.11932251, 140.40333412, 116.11450515, 227.27078104,
        125.3693062 ,  81.40480262,  45.34281194, 211.68729213,
        241.62658965, 103.16978019, 214.11483201, 241.02891976,
        483.07193057, 504.01431562, 238.58409201, 462.21605492,
        339.60829784, 446.48659775, 612.48063375, 316.05099917,
        406.08204161, 583.0597471 , 426.48216891, 392.48503053,
        469.55127709, 314.30778823, 327.03143622, 341.71161294,
        349.13661009, 264.61799602, 360.40045172, 372.35051341,
        501.69505859, 282.84873414, 309.7748979 , 420.59048886],
       [270.04709512, 664.84817318, 357.04149541, 209.6904534 ,
        131.64273132,  68.68750727,  46.1676717 , 337.00300877,
        389.81070122, 455.19982065, 299.29455496, 367.18611835,
         63.06909314, 265.05645296, 192.40368522, 270.92526535,
        113.52431026, 170.        , 181.15753855, 226.55194807,
        170.        , 201.29461075, 369.99447981, 280.73784649,
        401.65237905, 259.46656816, 189.61056584, 222.1091811 ,
        180.30796212,  54.47402898, 170.21094876, 190.28154059,
        510.24209527,  78.8011913 , 237.69367495, 514.60841795,
        444.22385932, 369.27801208, 282.54952454, 328.50468356,
        535.75948754, 510.01107752, 527.97896973, 211.70091758,
        314.05490289, 287.35932871, 625.74723695, 224.42181227,
        222.62827335, 384.62287511, 164.34376213, 153.20412394,
        206.7849143 , 184.02604232,  97.33186989, 123.60657263,
        211.91671607, 171.49147697, 346.67178311, 241.37013831,
        179.25622661,  24.09610208,  46.91316255, 246.26048692,
        539.67222454, 510.49710143, 519.27202823, 306.0425339 ,
        296.75727918, 243.70552803, 320.82995515, 399.46857129,
        299.59012145, 271.40884881, 338.74952743, 434.18287856,
        299.00048026, 215.30899681, 197.52353832, 266.72002526,
        423.21620342, 369.8886581 , 128.49168568, 304.42476666,
        325.61903089, 446.69217996, 157.65901032, 295.26785832,
         83.22882122, 369.78342585, 488.54855882, 401.18049249,
        403.18625541, 360.43583106, 658.31453825, 473.63222642,
        342.61780976, 365.61268717, 383.6931424 , 355.17109429,
        615.66542559, 296.15773734, 326.29171691, 283.52706095],
       [275.12506777, 451.00594414, 680.        , 288.05522905,
        320.15680244, 188.99037319, 198.73896217, 378.62512358,
         51.89670069, 340.0341112 ,  90.33826468, 553.8282955 ,
         57.35161571,  11.26437605,  61.03406942, 135.71428767,
        170.        , 170.        , 332.83257057, 293.17160666,
        263.4854611 , 181.71652231,   5.91144332,   1.19852185,
        241.23605509, 227.37282568, 340.00001901, 510.0000019 ,
        337.17568826, 243.69695162, 331.54877609, 401.15728595,
        413.92000812, 256.84907063, 119.17257823, 647.54041382,
        544.37910757, 514.99431182, 435.01347448, 380.4848667 ,
        428.27757461, 358.80435256, 575.84261703, 429.40872155,
        488.34168171, 397.0593713 , 603.99283092, 531.96445738,
        161.69761472, 441.78138369, 346.73387709, 345.58160706,
        350.58721688, 153.49872297, 216.42946932, 156.12720775,
        356.3258454 ,  37.35712185, 249.62704875, 177.67170812,
        112.39617756,   1.65646642,   3.95750607, 310.15104318,
        429.01315547, 219.9815937 , 462.54152938, 376.84567987,
        373.7618766 , 199.23963063, 260.19540519, 484.71461151,
        294.04293479, 264.26164275, 315.54617134, 383.73937158,
        377.20854834, 460.75512945, 412.21949629, 380.46533065,
        533.19516519, 415.25131068, 658.95669909, 383.16994776,
        281.5064081 , 457.61359489, 173.54041491, 386.07679058,
          6.85795787, 335.59568492, 174.05176504, 215.01865184,
        159.03110803, 239.85537151, 147.99912696, 296.28886335,
        231.62405491, 107.23249253, 387.48380259, 365.04762246,
        477.88077774, 195.35028357, 277.17043119, 198.51593079],
       [242.29633587, 266.60196589, 547.52413343, 633.03170321,
        482.58184529, 491.10930703, 510.        , 343.40271173,
        349.07390349, 680.        , 257.8228218 , 503.8227689 ,
         38.31828365, 372.52925887, 170.19785965,  70.95616904,
        170.        , 196.10470634, 340.24053861, 351.50728405,
        474.99175349, 285.6134117 , 290.03340521, 199.1314751 ,
        266.75801215, 190.00168314, 322.34183359, 679.64318623,
        534.70980032, 459.54222111, 529.88099788, 362.07556338,
        680.        , 444.70360827,  24.79685223, 586.90583194,
        513.60964377, 529.56236311, 650.25337494, 506.32967246,
        461.30305588, 343.08269276, 484.42651646, 215.31111626,
        589.00419266, 442.59347176, 561.45099244, 508.0550206 ,
        460.08874298, 556.86350507, 510.00068112, 606.48142981,
        334.13465937, 210.57794459, 144.3475169 , 530.97917811,
        358.57437587, 305.92867161, 385.60895577, 369.56522112,
        340.00162386, 229.14447675,  77.49430071, 340.49799383,
        393.32019937,   7.90355501, 513.55204598, 386.71284079,
        554.72074516, 334.1724921 ,  83.61401226, 357.9147622 ,
        329.0792555 , 346.98362795, 241.65697761, 414.27855662,
        397.57385872, 554.13642196, 526.2650321 , 379.94128492,
        528.0112854 , 477.21066872, 680.        , 584.26109946,
        661.33771802, 519.2058608 , 439.17246462, 646.50866495,
        428.15062798, 400.74375448, 132.79641155, 268.85224991,
        403.03674645, 212.19443653,  12.38166889,  74.07931135,
        251.60657366, 240.65798231, 472.3156682 , 423.7667804 ,
        439.71492694, 420.94867114, 403.31862458, 441.53758071]])
eps=15%
Costo: 3530601163.0
env.DEBUG_volumen.mean(axis=0)=array([1025.        ,  972.30487867,  910.13363893,  848.19827781,
        787.04253122,  722.47427216,  658.39441762,  593.99625106,
        535.10984723,  470.66990204,  405.99912157,  342.70863822,
        282.32095826,  226.84555898,  179.77129442,  153.56794881,
        115.83608507,   90.09676111,   68.23139478,   52.01795821,
         39.84375869,   31.06352828,   24.32530901,   20.47712217,
         17.18523304,   15.83788984,   13.12535374,   12.63499639,
         16.7200534 ,   18.99375027,   17.08513491,   13.04999136,
         14.33546588,   12.08129397,    9.92851779,   14.98897439,
         12.41162846,   10.44080264,   11.43658072,   12.0828718 ,
         11.6296347 ,   10.36459579,    9.60361854,    9.72144864,
         11.01869701,   11.16143621,   11.37341934,    9.67935107,
         12.30082785,   13.70592984,   12.70976703,   11.69243087,
          9.96394277,   16.12683451,   17.31726009,   14.77511888,
         12.92121995,   16.64991385,   13.41378439,   10.60823645,
         10.76106648,   16.85457792,   12.93628809,   12.40886822,
         13.05673726,   12.58924179,   21.19784365,   28.12398351,
         21.50941793,   15.31451106,   16.35834945,   14.18473413,
         12.43576531,   11.07055168,   11.42874848,   11.702685  ,
         11.37518308,   11.1367755 ,    9.98304276,   12.61008415,
         15.64258784,   12.96281996,   12.02866284,   12.18268878,
          9.81594397,    8.91533553,    8.86101165,   10.60240791,
         10.81273474,   11.73337758,   10.39375341,   12.06909229,
         11.44475707,   17.63887493,   21.12622681,   16.87076945,
         18.93844469,   15.05248417,   10.78643652,   21.35520442,
         17.26666454,   14.75311658,   14.35240992,   11.95597096])
costo_por_paso=array([  960673.11031185,   928050.56750166,   927360.        ,
         927360.        ,   927360.        ,   927360.        ,
         927360.        ,   996012.35424617,   927360.        ,
         930187.80020287,   927481.7039505 ,  1063338.07384333,
        1738673.51341426,  2976764.6644051 ,  4052446.66038779,
        4657422.79627301,  6012244.89770143,  6861606.88082403,
        7627913.84224225,  8123188.78730886,  8856229.27683009,
        9393467.15707305,  9339393.97472715,  9822215.50617192,
        9575201.46445726,  9831819.76062821, 10020974.44122481,
       10165156.44626012, 10174582.39182724,  9381057.88128002,
        9191165.84303464,  9629435.62822493,  9397276.58360639,
        9940969.13281273,  9775125.14516355,  9802797.27457526,
        9735212.82880087,  9693144.22870523,  9720467.56018083,
        9658576.11628188,  9620129.413254  , 10069866.48239758,
        9969021.01479682,  9851367.67018268, 10395249.40212404,
        9934786.29342895, 10121307.70769902, 10224834.28325336,
        9860238.40865158,  9397734.71137886,  9786017.44032299,
        9836886.30527559, 10501435.09755651,  9540598.17684823,
        9532912.62305035, 10326447.24902076,  9962367.92672727,
        9623670.67408262,  9732378.8594083 ,  9727039.7502129 ,
       10585614.24428039,  9626331.93016026,  9761497.80137486,
        9803091.63827   ,  9900904.1619172 , 11610113.66398111,
       10344511.76830907,  8659142.0467452 ,  9187412.47049894,
       10148235.60905392,  9755108.58347343, 10109462.60940466,
       10322340.93144698,  9881088.27360502,  9288135.73817903,
       10308344.46599472, 10278929.61612048, 10004856.4851664 ,
       10453110.74374323, 10128173.75541155,  9745644.32745595,
        9876769.65196279, 10015859.95921885,  9990857.27469333,
       10465135.58441145,  9824248.90927559, 10051346.99593159,
        9860944.73047274,  9771020.00341531,  9906406.23529093,
        9945980.13592324,  9937441.06721014, 10784837.07419741,
        9859500.57469901,  8957909.00290275,  9685054.74331101,
        9500282.69064881, 10087630.87907827, 11137302.92205136,
        9439950.81281462,  9797088.79777112,  9570317.84465657,
        9912290.07601238,  9953717.27614397])
