        248.78808003, 250.22885546, 352.03780528, 427.44790535,
        342.22970241, 268.29398314, 317.42025082, 292.90959656,
        286.42621529, 386.7423797 , 328.18034788, 411.5877875 ,
        298.27069421, 299.25460884, 285.33393661, 272.93498671,
        342.0417677 , 364.81801866, 325.47721607, 354.55416833,
        386.78357048, 381.75465937, 377.66557919, 404.2653862 ,
        348.88042122, 426.40205897, 404.96652968, 457.95833261,
        451.14443826, 450.02845884, 450.36369703, 385.53512522,
        384.06793634, 280.53144264, 329.00160525, 303.2627977 ,
        276.72920926, 181.10185552, 326.77334763, 314.79481035,
        319.21246724, 273.69001364, 264.07481602, 287.09608212,
        343.99633953, 269.37882469, 300.56883957, 295.50490094,
        307.28676134, 270.18441406, 235.96582363, 290.09752147,
        353.98163689, 290.35085083, 363.22594527, 357.07992535,
        379.09577349, 391.21429253, 354.92742285, 336.64968049,
        352.4052662 , 345.54708595, 329.87916395, 432.76455843,
        323.02918581, 392.41186734, 376.68141655, 318.01632695,
        308.78078593, 321.30228053, 259.16865943, 250.55079719],
       [148.27982815, 282.40895445, 415.57354288, 333.22461767,
        222.8839518 , 285.84698476, 279.114173  , 373.42857381,
        376.00375647, 347.19331763, 364.9956338 , 371.74169197,
        352.5328502 , 300.4831206 , 310.84196598, 314.7732198 ,
        291.97095517, 251.21892851, 368.79240819, 233.82574903,
        223.80701994, 274.14993078, 246.34256701, 270.84141571,
        276.58435684, 261.66272175, 238.07865074, 265.73051927,
        285.8825025 , 295.43656531, 316.67809313, 321.90652701,
        315.33305703, 239.63180994, 244.25776692, 253.82112748,
        297.90642356, 231.84321143, 276.53410902, 244.42873639,
        269.62927159, 258.0909732 , 196.96520608, 325.99947964,
        414.69309907, 344.28138599, 279.47092376, 180.51774063,
        314.49800409, 233.06534618, 266.57184805, 232.7276388 ,
        330.91425194, 339.14512463, 293.40173522, 385.40699546,
        273.85094107, 327.20157835, 259.72215508, 350.11586271,
        401.60858915, 385.54514318, 415.81774497, 434.76157728,
        344.59894114, 315.60333236, 425.85747594, 323.2637645 ,
        350.56831619, 298.92851459, 340.06637058, 291.24895267,
        261.70812007, 307.56406263, 367.13894452, 373.47192415,
        351.65922044, 316.71529254, 390.17130978, 396.76108288,
        367.93337009, 368.31190123, 251.36559842, 213.52463319,
        232.01373897, 290.27363684, 283.47592978, 256.96737958,
        257.68920866, 292.3949444 , 365.15845603, 283.52412567,
        346.99267501, 310.30045573, 301.68302506, 384.4306781 ,
        384.35201637, 381.77135672, 431.87789057, 385.52297718,
        309.28377481, 349.66870669, 337.79965404, 294.18202176],
       [119.79772767, 190.83165332, 312.74069916, 325.8509534 ,
        227.70470605, 246.18648479, 251.33230707, 384.59051157,
        311.61712471, 338.51266501, 272.92234048, 152.57379368,
        290.88085621, 252.17381726, 242.73228147, 268.00742076,
        205.72763654, 196.80520958, 286.22579311, 156.26464084,
        180.6706892 , 136.87998048, 203.06886634, 275.08576684,
        218.93438345, 245.81986164, 200.03984057, 213.80125633,
        191.67583798, 257.22154302, 277.77076567, 392.62004377,
        280.42987314, 287.87567744, 293.72649681, 267.57853679,
        348.306313  , 273.4923384 , 284.99060203, 254.42388693,
        262.10871359, 242.76026263, 223.95028783, 248.88357394,
        300.06147282, 345.99408188, 315.87071088, 314.31817328,
        336.55498417, 182.16221523, 251.88428047, 177.0788462 ,
        224.15630751, 233.39980927, 214.2937093 , 319.96897646,
        229.23385747, 184.74843298, 139.50098248, 209.09776591,
        203.33166025, 219.60555984, 233.20339509, 376.58778544,
        291.33726347, 198.96967455, 319.87483932, 226.75538686,
        292.51904913, 244.61652919, 288.48848486, 226.07791841,
        189.3879004 , 232.43805175, 251.27420917, 241.60149741,
        301.64417157, 315.65392427, 298.32061731, 401.77541758,
        341.64424673, 288.33662884, 222.66006562, 300.884815  ,
        192.81102991, 263.47738079, 307.33684138, 161.56504231,
        242.1238553 , 317.88735994, 228.56118888, 246.45918767,
        232.87891185, 270.93441301, 274.91565464, 272.49551561,
        418.12236828, 313.70343138, 338.57291727, 355.64147304,
        343.26260674, 413.74148885, 394.64285979, 401.65047401],
       [127.63450758, 281.53385192, 324.46438046, 290.61645706,
        255.01530811, 234.77157527, 310.2756513 , 352.66526225,
        372.48224933, 453.7716464 , 414.42144998, 181.50212435,
        235.54827238, 224.72826395, 244.98606408, 257.4230819 ,
        297.50525608, 236.7011784 , 312.46676188, 286.59025664,
        294.32451054, 201.9717517 , 288.93201464, 389.04207872,
        242.04885922, 301.46250369, 310.01898006, 340.26492137,
        287.9813836 , 313.36819362, 395.64434301, 310.41945081,
        358.7295805 , 292.344315  , 343.67723256, 429.7863531 ,
        359.5939467 , 363.48518941, 495.68208892, 399.76043422,
        458.57284662, 357.966825  , 342.80603528, 363.00608901,
        275.24887799, 321.59934785, 248.39212876, 321.56386667,
        291.05809887, 350.42029282, 283.09592284, 312.76337064,
        311.79972396, 275.87775007, 277.43175536, 380.07863669,
        205.16807644, 292.04181125, 182.79488069, 269.92950611,
        292.98963715, 188.36711671, 167.27174187, 256.8465813 ,
        278.44038729, 283.20537293, 247.32011188, 174.61682484,
        306.08986946, 246.178371  , 297.15396884, 293.20998318,
        243.29970104, 212.928339  , 282.82839729, 329.25575191,
        367.90218502, 217.2321912 , 250.32252178, 299.77740429,
        287.67436406, 275.85136656, 318.32993814, 380.32716423,
        425.45133977, 350.74879047, 376.55763163, 336.25526994,
        279.22690888, 301.38534606, 277.32826501, 220.23239826,
        206.31641925, 219.99367614, 232.82835813, 236.38834616,
        199.27577345, 282.0502565 , 261.32107421, 216.02024977,
        251.74313575, 346.87518603, 326.50060764, 379.02930363],
       [206.67751775, 321.64695243, 440.22967839, 335.38706721,
        281.33678886, 318.94267272, 467.28318574, 353.85731045,
        489.78316644, 464.72203028, 499.43478437, 445.8783018 ,
        436.67590619, 348.09077348, 290.94869583, 327.86597687,
        258.60009506, 286.16930529, 448.48112247, 232.23158366,
        442.13780605, 256.73202389, 321.75095973, 346.43593653,
        371.26077477, 424.43812793, 361.92763748, 362.90070752,
        404.39750485, 365.46536997, 437.88842441, 463.25411251,
        447.65082167, 308.81360019, 325.9946072 , 353.24048627,
        378.35481702, 395.85254555, 410.28183772, 446.86750736,
        522.77451708, 459.69228826, 503.36160873, 406.84105567,
        353.18983184, 348.92275447, 263.54131205, 377.44782825,
        460.73993065, 390.09789637, 406.10453795, 470.74917876,
        458.17172929, 445.94019978, 459.36647528, 539.62309111,
        354.39994556, 412.09136678, 365.97144527, 344.4245179 ,
        359.86654373, 482.62806562, 267.76674344, 397.82771039,
        286.46220682, 290.57494236, 307.6670714 , 312.51776347,
        379.43801848, 336.95709363, 378.27432114, 343.10604116,
        359.10402714, 367.79213005, 364.87413265, 450.71440922,
        452.55922149, 347.72468716, 456.17332153, 509.23887606,
        414.65863355, 422.64919815, 433.14606494, 419.72811781,
        479.79359921, 499.57312529, 496.29221809, 475.41204842,
        493.61101289, 453.18658248, 555.4777668 , 488.82722833,
        442.13542327, 468.27985576, 439.7717187 , 425.43638926,
        320.97191766, 340.4476155 , 453.79056698, 408.90641871,
        323.32915754, 319.44896855, 294.45640034, 415.84282433]])
eps=15%
Costo: 3564986770.3
env.DEBUG_volumen.mean(axis=0)=array([205.        , 192.74186128, 179.72100331, 167.71064148,
       155.70187238, 142.36198595, 130.35487862, 117.03680008,
       105.47823981,  91.77792181,  78.33465156,  64.93734187,
        53.41008223,  43.53177701,  33.73612197,  25.90280454,
        19.93550485,  15.72421115,  11.75060735,   8.81993417,
         5.80497002,   4.51850144,   4.32805275,   4.19039346,
         3.21323236,   3.26071002,   2.4692189 ,   2.3138218 ,
         2.4969212 ,   2.5620986 ,   3.25697703,   2.44877703,
         2.20922969,   2.00303875,   2.59122036,   2.52403428,
         2.13996486,   3.01009095,   3.1631367 ,   3.10049666,
         2.97104163,   1.50631367,   0.75025545,   0.59972379,
         1.52621642,   1.19782522,   0.81379097,   1.35399735,
         1.16424572,   1.20347185,   2.06686802,   1.68884465,
         1.69423691,   1.26191075,   2.17206042,   2.86254451,
         2.04325614,   2.78324429,   3.45143022,   2.89621559,
         3.15183226,   2.27900743,   1.47655243,   1.72446716,
         1.69138442,   1.66780631,   2.81657582,   2.52108563,
         2.12598198,   2.1144936 ,   2.49990487,   1.57442332,
         2.16692891,   1.35026351,   1.42341095,   2.58011997,
         2.83049847,   2.45522783,   2.18193219,   3.2454796 ,
         2.34305581,   2.26632711,   1.63575464,   2.18279248,
         1.73506303,   1.44726798,   1.7546771 ,   1.81638273,
         3.13120115,   3.59761317,   3.09000588,   3.17356924,
         2.36359297,   2.79634504,   2.73046214,   1.9441334 ,
         1.80066043,   1.28816135,   1.10067941,   1.77692694,
         0.88850952,   0.93113623,   1.29492378,   1.30976285])
costo_por_paso=array([ 185472.        ,  185472.        ,  185472.        ,
        185472.        ,  185472.        ,  185472.        ,
        185472.        ,  185472.        ,  185472.        ,
        185472.        ,  185472.        ,  206672.55050243,
        429647.83710123,  646658.9007453 ,  742296.61016255,
       1098310.73869724, 1230179.47844167, 1416029.04042082,
       1534389.0260868 , 1594669.54562671, 1758410.29118755,
       1935450.68823747, 1814920.20308701, 1990497.92246069,
       1684970.34605543, 1906771.16914828, 2021079.89501334,
       2070967.40786989, 1995490.52787667, 1871883.06872713,
       1934293.14187896, 1911039.62772213, 1919849.70342204,
       1858548.35632115, 1961184.224766  , 1940932.33743868,
       1741489.41145728, 1893886.03883911, 2019117.64571506,
       1908598.95858731, 2031339.51353561, 2201386.75644896,
       2094720.67547044, 1961285.15357349, 2165678.93314718,
       2005189.63962661, 2085130.59969631, 2193627.72518977,
       2097258.01727205, 1923488.03631473, 1944622.39922675,
       1887840.79452288, 1924184.74030941, 2038849.96115469,
       1989360.44103869, 2006861.96311116, 2018803.53394647,
       2000275.61996371, 1997949.77713633, 1900688.09235968,
       1924216.52041519, 2234832.89448565, 2121792.95619506,
       2087894.22801837, 1946432.95806318, 2139961.16816057,
       1964649.47435077, 1948887.39750409, 1977536.73822894,
       2275211.17253414, 2106021.61108922, 1987724.20468507,
       2237101.72646926, 2085295.54195206, 1884899.94285849,
       2092342.52470502, 1990508.49966004, 1975165.03003166,
       2111744.62796938, 1979742.29694281, 1945972.78627754,
       1986196.14924259, 1972323.69142127, 2013732.94350488,
       2045907.02268543, 2023635.28013174, 1934192.08468338,
       1996518.4507224 , 1953672.3787415 , 1806230.6438247 ,
       1849062.44398064, 1837421.27031488, 2028596.81406652,
       1950603.94048884, 2061560.6556103 , 2228649.65381542,
       2146280.94029689, 2186746.85978542, 2014510.85744404,
       2098837.88023493, 2174261.66455325, 2058700.64572578,
       2114245.26917149, 2013231.64946377])
