        340.5159501 , 322.77519025, 109.51161567, 247.16285757,
        362.66470532, 307.589234  , 245.08709878, 358.04229996,
        267.29929474, 329.5759238 , 373.00602164, 339.11539707,
        291.02547025, 344.10529341, 328.03186247, 275.91252766,
        312.61625685, 295.02923938, 253.49812414, 310.36134981,
        264.72989758, 242.68442305, 261.9368873 , 258.97841989,
        378.1331764 , 471.75634974, 481.21757979, 487.4477612 ,
        445.5034027 , 426.27800003, 245.83437336, 359.26850211,
        345.54836643, 401.9498909 , 315.64202106, 293.3025718 ,
        310.01091108, 225.62285776, 303.07059837, 428.13988021,
        357.43852188, 402.8192974 , 391.94046841, 354.7606356 ,
        468.19084176, 259.8799674 , 237.46134491, 340.12370991,
        343.40410652, 208.35638413, 331.45045917, 282.20641559,
        251.88248778, 225.58039314, 204.93506934, 199.29377683,
        241.43654514, 258.15590433, 183.24221774, 271.51603415,
        248.674194  ,  97.0297851 , 204.94546356, 256.27399691,
        260.80795598, 219.27429718, 216.22345987, 445.31777765],
       [437.32949703, 412.48131221, 311.77577531, 341.43431842,
        251.16473164, 326.72425542, 425.43461111, 228.98850959,
        370.16636793, 463.0964802 , 488.55058963, 463.45723432,
        200.32646093, 172.65603393, 165.38919954, 360.72862188,
        123.85853232, 264.07470503, 156.31517566, 466.21836236,
        393.44764861, 316.24141792, 410.65452142, 227.05806422,
        404.10960541, 406.0172612 , 329.29614141, 342.84737562,
        307.27733589, 234.93092203, 400.63032493, 407.07283705,
        124.96800465, 216.02246111, 275.70412977, 324.20109992,
        265.30468995, 139.9008277 , 131.83643133, 143.0748199 ,
        146.28064044, 193.3510083 , 157.89896755, 242.15860351,
        258.21195786, 271.80077734, 290.17736312, 297.78639575,
        370.78590163, 305.5669352 , 275.24080234, 348.71399064,
        346.6981732 , 375.82970417, 432.03014259, 317.93661441,
        197.88526803, 350.98172858, 130.17061463, 149.22262174,
        247.41602897, 419.92435105, 477.17457177, 415.94934729,
        537.01460673, 363.49579477, 276.44888608, 491.53534276,
        365.15508195, 408.62221213, 291.68992618, 450.73734023,
        266.26445992, 149.98537486,  50.539846  , 277.93664287,
        267.86237705, 276.53767473, 131.08207632, 264.30752491,
        259.41819828, 258.2229254 , 206.0638153 , 203.13962469,
        351.62318605, 325.29987695, 364.89702058, 361.26724951,
        243.16683494, 330.76314959, 230.58127488, 210.36073218,
        280.97646256, 355.05303559, 187.46145957, 314.00930287,
        276.56950231, 259.79268012, 310.27840248, 253.16384467,
        330.6732968 , 371.19922216, 316.92317811, 399.42369756],
       [214.00658265, 198.83525156, 365.04560774, 289.66497153,
        260.92618776,  81.71578464, 286.68649703,  21.12311711,
        257.86563781,  89.44596211, 348.13806829, 187.61294046,
        395.51386639, 259.63341994, 273.48995713, 182.05353682,
        219.36145996, 104.94788102, 106.35591981, 388.4676631 ,
        391.48586356, 240.53743865, 348.9870899 ,  85.06062342,
         61.8768782 , 426.33760374, 387.87973455, 171.20785199,
        212.68742823, 306.56719571, 332.13139018, 249.99986979,
        304.53406406, 202.22203487, 205.66441388, 342.89660907,
        296.24346175, 189.95932594, 419.16333187, 399.84086128,
        255.87976744, 195.81166889, 277.15942898, 101.98323938,
        216.36236172, 301.97546019, 140.75821295, 117.67609842,
        276.1185704 , 360.4363512 , 124.21226502, 162.90659973,
        347.0007266 , 316.24938985, 438.54059195, 374.85087209,
        197.58893696, 240.86153354, 263.34164993, 278.45628986,
        250.65405075, 304.90630339, 415.19483859, 492.60455812,
        456.64718553, 310.26461069, 310.16535348, 428.53448489,
        325.2846322 , 487.04190532, 435.10304134, 358.64375377,
        336.91432345, 359.75600874, 131.85017549, 410.50604804,
        276.71580508, 201.71759123, 162.85578601,  45.99837678,
        186.81494847, 107.45894354,  69.17471824, 110.34785339,
        174.70712465, 298.94361542, 235.46420629, 381.92244276,
        206.1112957 , 195.35121502, 474.37389887, 473.4675684 ,
        391.93751026, 358.63463113, 185.47538846, 229.64649985,
        324.13810933, 239.07609831, 442.00111826, 385.38413737,
        239.79879892, 265.20498453, 225.95405992, 373.70661628],
       [188.41374513, 200.76440511, 233.49059026, 303.29555632,
        389.13945484, 196.17555084, 305.8695813 , 147.13439422,
        374.20333703, 151.4048689 , 156.44971223, 109.39252753,
        100.5772126 , 109.09171235, 384.21058483, 188.49744374,
        265.10607608, 104.89226219, 191.04543809, 178.30237818,
        240.7671927 ,  98.44827362, 150.18615209, 220.79193111,
        163.90292141, 434.67808408, 520.77442966, 386.65926885,
        403.47710175, 204.46272826, 248.18934022, 281.95933668,
        464.06410132, 457.86165939, 464.37282549, 482.79561597,
        402.37735627, 381.49666267, 397.52600934, 479.498364  ,
        493.46690448, 305.94109519, 485.47264275, 310.10607461,
        202.05097924, 499.32782862, 337.3617472 , 251.33368217,
        261.11149918, 273.10512451, 271.90995429, 142.24375195,
        169.6316266 , 226.85959743, 257.11350289, 143.07166584,
        260.56327935, 384.88805556, 430.8237082 , 341.94829344,
        239.98229495, 345.31737977, 235.89176059, 313.61207522,
        366.6077012 ,  85.81857211, 164.30232391, 280.83673744,
        228.87524402, 256.70949615, 249.10781479, 393.52661145,
        426.85574834, 517.03820239, 477.25622294, 515.9853808 ,
        355.04799296, 365.45932297, 366.36501118, 243.61466413,
        230.61099998, 265.7492795 , 381.9609316 , 256.66550882,
        414.58642836, 257.22210066, 349.45607728, 257.20877524,
        339.98051031, 239.99287744, 229.73148335, 358.71156135,
        373.71947237, 396.72780531, 295.23451082, 284.75579614,
        295.48726506, 196.30764233, 258.19332119, 397.46086849,
        309.06563355, 293.93153654, 333.93668949, 228.34167937],
       [409.63684253, 337.23797292, 266.30273796, 262.23428872,
        393.60673511, 250.71615673, 493.01679437, 223.62293161,
        559.77383457, 413.07868167, 396.43478221, 239.92858415,
        220.84279821, 172.60920098, 384.85851133, 216.42733786,
        242.45747389, 176.18607077, 513.61942545, 296.64218922,
        248.9773462 , 299.69413606, 223.16934646, 303.70346877,
        226.40604761, 505.33980561, 506.66150523, 440.06558804,
        252.11932613, 418.16027536, 403.4710065 , 411.06966928,
        497.2291984 , 601.25848696, 384.11061041, 495.21778577,
        357.4916883 , 438.08344025, 289.20237474, 409.90871832,
        506.3591757 , 469.05594141, 459.84432978, 438.51302876,
        238.36815321, 470.79131756, 463.24612549, 351.11953657,
        435.92099174, 487.95768382, 314.91382055, 344.62738308,
        308.01390674, 340.30992804, 260.15285932, 179.31353736,
        388.53065495, 322.09841962, 303.39124073, 392.42436909,
        519.77773812, 569.23849808, 376.50091331, 510.00736189,
        403.46121465, 122.20929954, 196.76698412, 405.63631617,
        223.7463598 , 254.89018235, 188.51187879, 457.47389302,
        302.14366008, 424.57335207, 444.16965909, 365.41042607,
        432.11051363, 426.14837806, 373.19524235, 510.88171189,
        397.70444898, 549.85370365, 505.02987756, 473.51642181,
        530.51675789, 244.80636004, 417.10458467, 319.18766218,
        404.9814063 , 383.88257652, 378.03571201, 345.74510127,
        438.00561223, 454.19664908, 402.66144814, 531.04032282,
        449.29767377, 299.49172015, 226.51082192, 454.44133134,
        408.18419692, 538.83513004, 546.99037389, 458.60349274]])
eps=15%
Costo: 3546809063.8
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.02501557, 3366.60207656,
       3117.82911781, 2873.27944955, 2626.93255623, 2378.37459724,
       2132.34806534, 1882.49250783, 1631.63812729, 1380.43769626,
       1166.46776834,  930.09076994,  720.8584987 ,  553.54153843,
        424.06434551,  333.12447748,  253.58346538,  196.73257552,
        170.18873811,  133.26274143,  105.22025053,   89.06525538,
         94.28137948,   74.79200956,   62.72040238,   54.64676771,
         61.10665705,   54.4946681 ,   51.03898135,   47.14649503,
         44.86380718,   42.14696427,   57.74233599,   51.16272844,
         50.22174332,   47.12343504,   42.76784281,   63.79468763,
         54.84765667,   48.24245047,   43.74944903,   42.08976715,
         42.05488419,   43.85998022,   41.64490924,   63.51019136,
         49.71604027,   48.72090768,   45.83551324,   47.8506688 ,
         49.19977609,   67.55269117,   84.16992422,   70.74229862,
         61.78677965,   73.94703699,   52.88665936,   57.74290424,
         52.5401751 ,   48.46614828,   46.02234548,   44.56361294,
         71.70601482,   54.75772915,  101.44565245,   76.79446283,
         59.90233952,   48.46381574,   51.98690875,   50.04195418,
         45.72528238,   44.39286562,   57.89642096,   52.58941903,
         58.27319699,   70.66695677,   54.99307091,   46.97732772,
         44.73072694,   45.87476577,   43.36168202,   42.17406458,
         41.60654187,   42.82543741,   41.93721109,   43.78776112,
         47.94302179,   46.02154027,   41.66076065,   44.65158602,
         45.92442156,   42.19517853,   40.22517269,   39.72774037,
         40.37738236,   42.65331097,   38.38367282,   41.55795415,
         38.79218211,   42.69606049,   42.16917333,   43.44789315])
costo_por_paso=array([ 3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3756476.83771728,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3710038.71812487,  4515005.98524834,
        5272556.50164607,  9843623.8271689 , 15365578.68524883,
       21575200.68821291, 25727918.14341831, 28522696.73512856,
       31876184.65721474, 35165453.71820915, 34394728.30170204,
       36186836.31001688, 36962312.81312561, 40066947.679769  ,
       37714409.37229208, 38268358.20668048, 39596257.26224841,
       39466154.72600208, 39119185.84888349, 38981462.44378   ,
       39977081.82044128, 39731527.32445732, 40085384.69089618,
       40280065.70564052, 38193899.07011935, 39419447.81832046,
       39671939.7575531 , 39632789.24285156, 40856133.5869747 ,
       37832280.1596278 , 39603114.4062449 , 40347526.32724252,
       40214991.53921689, 40833192.35667963, 40066755.01330802,
       40707056.39439459, 41507238.0935323 , 38445467.39691301,
       40160333.2820404 , 39147350.60487773, 39908321.02690411,
       39870198.00358202, 39541418.35666183, 40945079.18286097,
       37075016.48469627, 38799198.16028444, 39630635.79605789,
       37550475.02973621, 39514770.93112354, 38744602.34756984,
       39496150.91155242, 40083170.9530483 , 40057994.18118528,
       43388937.80779462, 37225678.60527055, 48589367.49619938,
       34894039.98186702, 37431729.24582539, 38788789.79171061,
       39871241.81507385, 39272272.24115513, 39778715.76651754,
       40158743.37216531, 41250838.77630641, 38230461.18852291,
       40189779.97555313, 40944855.89850307, 37682857.98838987,
       39707138.93061358, 39589442.71431525, 40356750.40415759,
       39377347.295335  , 40431275.47130936, 40004592.50920659,
       40290584.84884875, 39240226.95388604, 39623393.08103184,
       39910750.17919149, 39746399.82895224, 39642467.37959063,
       39773751.25089202, 39448450.76529527, 40230275.94726903,
       40775538.17607906, 40391197.96541868, 40958257.99238532,
       40142694.06137888, 40721075.35295962, 40358682.88915937,
       40134254.09451132, 40921225.79618791, 39556356.46167824,
       40198705.66529474, 40176964.40588869])
eps=15%
Costo: 3546809063.8
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.02501557, 3366.60207656,
       3117.82911781, 2873.27944955, 2626.93255623, 2378.37459724,
       2132.34806534, 1882.49250783, 1631.63812729, 1380.43769626,
       1166.46776834,  930.09076994,  720.8584987 ,  553.54153843,
        424.06434551,  333.12447748,  253.58346538,  196.73257552,
        170.18873811,  133.26274143,  105.22025053,   89.06525538,
         94.28137948,   74.79200956,   62.72040238,   54.64676771,
         61.10665705,   54.4946681 ,   51.03898135,   47.14649503,
         44.86380718,   42.14696427,   57.74233599,   51.16272844,
         50.22174332,   47.12343504,   42.76784281,   63.79468763,
         54.84765667,   48.24245047,   43.74944903,   42.08976715,
         42.05488419,   43.85998022,   41.64490924,   63.51019136,
         49.71604027,   48.72090768,   45.83551324,   47.8506688 ,
         49.19977609,   67.55269117,   84.16992422,   70.74229862,
         61.78677965,   73.94703699,   52.88665936,   57.74290424,
         52.5401751 ,   48.46614828,   46.02234548,   44.56361294,
         71.70601482,   54.75772915,  101.44565245,   76.79446283,
         59.90233952,   48.46381574,   51.98690875,   50.04195418,
         45.72528238,   44.39286562,   57.89642096,   52.58941903,
         58.27319699,   70.66695677,   54.99307091,   46.97732772,
         44.73072694,   45.87476577,   43.36168202,   42.17406458,
         41.60654187,   42.82543741,   41.93721109,   43.78776112,
         47.94302179,   46.02154027,   41.66076065,   44.65158602,
         45.92442156,   42.19517853,   40.22517269,   39.72774037,
         40.37738236,   42.65331097,   38.38367282,   41.55795415,
         38.79218211,   42.69606049,   42.16917333,   43.44789315])
costo_por_paso=array([ 3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3756476.83771728,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3710038.71812487,  4515005.98524834,
        5272556.50164607,  9843623.8271689 , 15365578.68524883,
       21575200.68821291, 25727918.14341831, 28522696.73512856,
       31876184.65721474, 35165453.71820915, 34394728.30170204,
       36186836.31001688, 36962312.81312561, 40066947.679769  ,
       37714409.37229208, 38268358.20668048, 39596257.26224841,
       39466154.72600208, 39119185.84888349, 38981462.44378   ,
       39977081.82044128, 39731527.32445732, 40085384.69089618,
       40280065.70564052, 38193899.07011935, 39419447.81832046,
       39671939.7575531 , 39632789.24285156, 40856133.5869747 ,
       37832280.1596278 , 39603114.4062449 , 40347526.32724252,
       40214991.53921689, 40833192.35667963, 40066755.01330802,
       40707056.39439459, 41507238.0935323 , 38445467.39691301,
       40160333.2820404 , 39147350.60487773, 39908321.02690411,
       39870198.00358202, 39541418.35666183, 40945079.18286097,
       37075016.48469627, 38799198.16028444, 39630635.79605789,
       37550475.02973621, 39514770.93112354, 38744602.34756984,
       39496150.91155242, 40083170.9530483 , 40057994.18118528,
       43388937.80779462, 37225678.60527055, 48589367.49619938,
       34894039.98186702, 37431729.24582539, 38788789.79171061,
       39871241.81507385, 39272272.24115513, 39778715.76651754,
       40158743.37216531, 41250838.77630641, 38230461.18852291,
       40189779.97555313, 40944855.89850307, 37682857.98838987,
       39707138.93061358, 39589442.71431525, 40356750.40415759,
       39377347.295335  , 40431275.47130936, 40004592.50920659,
       40290584.84884875, 39240226.95388604, 39623393.08103184,
       39910750.17919149, 39746399.82895224, 39642467.37959063,
       39773751.25089202, 39448450.76529527, 40230275.94726903,
       40775538.17607906, 40391197.96541868, 40958257.99238532,
       40142694.06137888, 40721075.35295962, 40358682.88915937,
       40134254.09451132, 40921225.79618791, 39556356.46167824,
       40198705.66529474, 40176964.40588869])
eps=15%
Costo: 3546809063.8
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.02501557, 3366.60207656,
       3117.82911781, 2873.27944955, 2626.93255623, 2378.37459724,
       2132.34806534, 1882.49250783, 1631.63812729, 1380.43769626,
       1166.46776834,  930.09076994,  720.8584987 ,  553.54153843,
        424.06434551,  333.12447748,  253.58346538,  196.73257552,
        170.18873811,  133.26274143,  105.22025053,   89.06525538,
         94.28137948,   74.79200956,   62.72040238,   54.64676771,
         61.10665705,   54.4946681 ,   51.03898135,   47.14649503,
         44.86380718,   42.14696427,   57.74233599,   51.16272844,
         50.22174332,   47.12343504,   42.76784281,   63.79468763,
         54.84765667,   48.24245047,   43.74944903,   42.08976715,
         42.05488419,   43.85998022,   41.64490924,   63.51019136,
         49.71604027,   48.72090768,   45.83551324,   47.8506688 ,
         49.19977609,   67.55269117,   84.16992422,   70.74229862,
         61.78677965,   73.94703699,   52.88665936,   57.74290424,
         52.5401751 ,   48.46614828,   46.02234548,   44.56361294,
         71.70601482,   54.75772915,  101.44565245,   76.79446283,
         59.90233952,   48.46381574,   51.98690875,   50.04195418,
         45.72528238,   44.39286562,   57.89642096,   52.58941903,
         58.27319699,   70.66695677,   54.99307091,   46.97732772,
         44.73072694,   45.87476577,   43.36168202,   42.17406458,
         41.60654187,   42.82543741,   41.93721109,   43.78776112,
         47.94302179,   46.02154027,   41.66076065,   44.65158602,
         45.92442156,   42.19517853,   40.22517269,   39.72774037,
         40.37738236,   42.65331097,   38.38367282,   41.55795415,
         38.79218211,   42.69606049,   42.16917333,   43.44789315])
costo_por_paso=array([ 3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3756476.83771728,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3710038.71812487,  4515005.98524834,
        5272556.50164607,  9843623.8271689 , 15365578.68524883,
       21575200.68821291, 25727918.14341831, 28522696.73512856,
       31876184.65721474, 35165453.71820915, 34394728.30170204,
       36186836.31001688, 36962312.81312561, 40066947.679769  ,
       37714409.37229208, 38268358.20668048, 39596257.26224841,
       39466154.72600208, 39119185.84888349, 38981462.44378   ,
       39977081.82044128, 39731527.32445732, 40085384.69089618,
       40280065.70564052, 38193899.07011935, 39419447.81832046,
       39671939.7575531 , 39632789.24285156, 40856133.5869747 ,
       37832280.1596278 , 39603114.4062449 , 40347526.32724252,
       40214991.53921689, 40833192.35667963, 40066755.01330802,
       40707056.39439459, 41507238.0935323 , 38445467.39691301,
       40160333.2820404 , 39147350.60487773, 39908321.02690411,
       39870198.00358202, 39541418.35666183, 40945079.18286097,
       37075016.48469627, 38799198.16028444, 39630635.79605789,
       37550475.02973621, 39514770.93112354, 38744602.34756984,
       39496150.91155242, 40083170.9530483 , 40057994.18118528,
       43388937.80779462, 37225678.60527055, 48589367.49619938,
       34894039.98186702, 37431729.24582539, 38788789.79171061,
       39871241.81507385, 39272272.24115513, 39778715.76651754,
       40158743.37216531, 41250838.77630641, 38230461.18852291,
       40189779.97555313, 40944855.89850307, 37682857.98838987,
       39707138.93061358, 39589442.71431525, 40356750.40415759,
       39377347.295335  , 40431275.47130936, 40004592.50920659,
       40290584.84884875, 39240226.95388604, 39623393.08103184,
       39910750.17919149, 39746399.82895224, 39642467.37959063,
       39773751.25089202, 39448450.76529527, 40230275.94726903,
       40775538.17607906, 40391197.96541868, 40958257.99238532,
       40142694.06137888, 40721075.35295962, 40358682.88915937,
       40134254.09451132, 40921225.79618791, 39556356.46167824,
       40198705.66529474, 40176964.40588869])
eps=15%
Costo: 3546809063.8
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.02501557, 3366.60207656,
       3117.82911781, 2873.27944955, 2626.93255623, 2378.37459724,
       2132.34806534, 1882.49250783, 1631.63812729, 1380.43769626,
       1166.46776834,  930.09076994,  720.8584987 ,  553.54153843,
        424.06434551,  333.12447748,  253.58346538,  196.73257552,
        170.18873811,  133.26274143,  105.22025053,   89.06525538,
         94.28137948,   74.79200956,   62.72040238,   54.64676771,
         61.10665705,   54.4946681 ,   51.03898135,   47.14649503,
         44.86380718,   42.14696427,   57.74233599,   51.16272844,
         50.22174332,   47.12343504,   42.76784281,   63.79468763,
         54.84765667,   48.24245047,   43.74944903,   42.08976715,
         42.05488419,   43.85998022,   41.64490924,   63.51019136,
         49.71604027,   48.72090768,   45.83551324,   47.8506688 ,
         49.19977609,   67.55269117,   84.16992422,   70.74229862,
         61.78677965,   73.94703699,   52.88665936,   57.74290424,
         52.5401751 ,   48.46614828,   46.02234548,   44.56361294,
         71.70601482,   54.75772915,  101.44565245,   76.79446283,
         59.90233952,   48.46381574,   51.98690875,   50.04195418,
         45.72528238,   44.39286562,   57.89642096,   52.58941903,
         58.27319699,   70.66695677,   54.99307091,   46.97732772,
         44.73072694,   45.87476577,   43.36168202,   42.17406458,
         41.60654187,   42.82543741,   41.93721109,   43.78776112,
         47.94302179,   46.02154027,   41.66076065,   44.65158602,
         45.92442156,   42.19517853,   40.22517269,   39.72774037,
         40.37738236,   42.65331097,   38.38367282,   41.55795415,
         38.79218211,   42.69606049,   42.16917333,   43.44789315])
costo_por_paso=array([ 3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3756476.83771728,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3710038.71812487,  4515005.98524834,
        5272556.50164607,  9843623.8271689 , 15365578.68524883,
       21575200.68821291, 25727918.14341831, 28522696.73512856,
       31876184.65721474, 35165453.71820915, 34394728.30170204,
       36186836.31001688, 36962312.81312561, 40066947.679769  ,
       37714409.37229208, 38268358.20668048, 39596257.26224841,
       39466154.72600208, 39119185.84888349, 38981462.44378   ,
       39977081.82044128, 39731527.32445732, 40085384.69089618,
       40280065.70564052, 38193899.07011935, 39419447.81832046,
       39671939.7575531 , 39632789.24285156, 40856133.5869747 ,
       37832280.1596278 , 39603114.4062449 , 40347526.32724252,
       40214991.53921689, 40833192.35667963, 40066755.01330802,
       40707056.39439459, 41507238.0935323 , 38445467.39691301,
       40160333.2820404 , 39147350.60487773, 39908321.02690411,
       39870198.00358202, 39541418.35666183, 40945079.18286097,
       37075016.48469627, 38799198.16028444, 39630635.79605789,
       37550475.02973621, 39514770.93112354, 38744602.34756984,
       39496150.91155242, 40083170.9530483 , 40057994.18118528,
       43388937.80779462, 37225678.60527055, 48589367.49619938,
       34894039.98186702, 37431729.24582539, 38788789.79171061,
       39871241.81507385, 39272272.24115513, 39778715.76651754,
       40158743.37216531, 41250838.77630641, 38230461.18852291,
       40189779.97555313, 40944855.89850307, 37682857.98838987,
       39707138.93061358, 39589442.71431525, 40356750.40415759,
       39377347.295335  , 40431275.47130936, 40004592.50920659,
       40290584.84884875, 39240226.95388604, 39623393.08103184,
       39910750.17919149, 39746399.82895224, 39642467.37959063,
       39773751.25089202, 39448450.76529527, 40230275.94726903,
       40775538.17607906, 40391197.96541868, 40958257.99238532,
       40142694.06137888, 40721075.35295962, 40358682.88915937,
       40134254.09451132, 40921225.79618791, 39556356.46167824,
       40198705.66529474, 40176964.40588869])
eps=15%
Costo: 3546809063.8
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.02501557, 3366.60207656,
       3117.82911781, 2873.27944955, 2626.93255623, 2378.37459724,
       2132.34806534, 1882.49250783, 1631.63812729, 1380.43769626,
       1166.46776834,  930.09076994,  720.8584987 ,  553.54153843,
        424.06434551,  333.12447748,  253.58346538,  196.73257552,
        170.18873811,  133.26274143,  105.22025053,   89.06525538,
         94.28137948,   74.79200956,   62.72040238,   54.64676771,
         61.10665705,   54.4946681 ,   51.03898135,   47.14649503,
         44.86380718,   42.14696427,   57.74233599,   51.16272844,
         50.22174332,   47.12343504,   42.76784281,   63.79468763,
         54.84765667,   48.24245047,   43.74944903,   42.08976715,
         42.05488419,   43.85998022,   41.64490924,   63.51019136,
         49.71604027,   48.72090768,   45.83551324,   47.8506688 ,
         49.19977609,   67.55269117,   84.16992422,   70.74229862,
         61.78677965,   73.94703699,   52.88665936,   57.74290424,
         52.5401751 ,   48.46614828,   46.02234548,   44.56361294,
         71.70601482,   54.75772915,  101.44565245,   76.79446283,
         59.90233952,   48.46381574,   51.98690875,   50.04195418,
         45.72528238,   44.39286562,   57.89642096,   52.58941903,
         58.27319699,   70.66695677,   54.99307091,   46.97732772,
         44.73072694,   45.87476577,   43.36168202,   42.17406458,
         41.60654187,   42.82543741,   41.93721109,   43.78776112,
         47.94302179,   46.02154027,   41.66076065,   44.65158602,
         45.92442156,   42.19517853,   40.22517269,   39.72774037,
         40.37738236,   42.65331097,   38.38367282,   41.55795415,
         38.79218211,   42.69606049,   42.16917333,   43.44789315])
costo_por_paso=array([ 3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3756476.83771728,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3710038.71812487,  4515005.98524834,
        5272556.50164607,  9843623.8271689 , 15365578.68524883,
       21575200.68821291, 25727918.14341831, 28522696.73512856,
       31876184.65721474, 35165453.71820915, 34394728.30170204,
       36186836.31001688, 36962312.81312561, 40066947.679769  ,
       37714409.37229208, 38268358.20668048, 39596257.26224841,
       39466154.72600208, 39119185.84888349, 38981462.44378   ,
       39977081.82044128, 39731527.32445732, 40085384.69089618,
       40280065.70564052, 38193899.07011935, 39419447.81832046,
       39671939.7575531 , 39632789.24285156, 40856133.5869747 ,
       37832280.1596278 , 39603114.4062449 , 40347526.32724252,
       40214991.53921689, 40833192.35667963, 40066755.01330802,
       40707056.39439459, 41507238.0935323 , 38445467.39691301,
       40160333.2820404 , 39147350.60487773, 39908321.02690411,
       39870198.00358202, 39541418.35666183, 40945079.18286097,
       37075016.48469627, 38799198.16028444, 39630635.79605789,
       37550475.02973621, 39514770.93112354, 38744602.34756984,
       39496150.91155242, 40083170.9530483 , 40057994.18118528,
       43388937.80779462, 37225678.60527055, 48589367.49619938,
       34894039.98186702, 37431729.24582539, 38788789.79171061,
       39871241.81507385, 39272272.24115513, 39778715.76651754,
       40158743.37216531, 41250838.77630641, 38230461.18852291,
       40189779.97555313, 40944855.89850307, 37682857.98838987,
       39707138.93061358, 39589442.71431525, 40356750.40415759,
       39377347.295335  , 40431275.47130936, 40004592.50920659,
       40290584.84884875, 39240226.95388604, 39623393.08103184,
       39910750.17919149, 39746399.82895224, 39642467.37959063,
       39773751.25089202, 39448450.76529527, 40230275.94726903,
       40775538.17607906, 40391197.96541868, 40958257.99238532,
       40142694.06137888, 40721075.35295962, 40358682.88915937,
       40134254.09451132, 40921225.79618791, 39556356.46167824,
       40198705.66529474, 40176964.40588869])
eps=15%
Costo: 3546809063.8
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.02501557, 3366.60207656,
       3117.82911781, 2873.27944955, 2626.93255623, 2378.37459724,
       2132.34806534, 1882.49250783, 1631.63812729, 1380.43769626,
       1166.46776834,  930.09076994,  720.8584987 ,  553.54153843,
        424.06434551,  333.12447748,  253.58346538,  196.73257552,
        170.18873811,  133.26274143,  105.22025053,   89.06525538,
         94.28137948,   74.79200956,   62.72040238,   54.64676771,
         61.10665705,   54.4946681 ,   51.03898135,   47.14649503,
         44.86380718,   42.14696427,   57.74233599,   51.16272844,
         50.22174332,   47.12343504,   42.76784281,   63.79468763,
         54.84765667,   48.24245047,   43.74944903,   42.08976715,
         42.05488419,   43.85998022,   41.64490924,   63.51019136,
         49.71604027,   48.72090768,   45.83551324,   47.8506688 ,
         49.19977609,   67.55269117,   84.16992422,   70.74229862,
         61.78677965,   73.94703699,   52.88665936,   57.74290424,
         52.5401751 ,   48.46614828,   46.02234548,   44.56361294,
         71.70601482,   54.75772915,  101.44565245,   76.79446283,
         59.90233952,   48.46381574,   51.98690875,   50.04195418,
         45.72528238,   44.39286562,   57.89642096,   52.58941903,
         58.27319699,   70.66695677,   54.99307091,   46.97732772,
         44.73072694,   45.87476577,   43.36168202,   42.17406458,
         41.60654187,   42.82543741,   41.93721109,   43.78776112,
         47.94302179,   46.02154027,   41.66076065,   44.65158602,
         45.92442156,   42.19517853,   40.22517269,   39.72774037,
         40.37738236,   42.65331097,   38.38367282,   41.55795415,
         38.79218211,   42.69606049,   42.16917333,   43.44789315])
costo_por_paso=array([ 3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3756476.83771728,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3710038.71812487,  4515005.98524834,
        5272556.50164607,  9843623.8271689 , 15365578.68524883,
       21575200.68821291, 25727918.14341831, 28522696.73512856,
       31876184.65721474, 35165453.71820915, 34394728.30170204,
       36186836.31001688, 36962312.81312561, 40066947.679769  ,
       37714409.37229208, 38268358.20668048, 39596257.26224841,
       39466154.72600208, 39119185.84888349, 38981462.44378   ,
       39977081.82044128, 39731527.32445732, 40085384.69089618,
       40280065.70564052, 38193899.07011935, 39419447.81832046,
       39671939.7575531 , 39632789.24285156, 40856133.5869747 ,
       37832280.1596278 , 39603114.4062449 , 40347526.32724252,
       40214991.53921689, 40833192.35667963, 40066755.01330802,
       40707056.39439459, 41507238.0935323 , 38445467.39691301,
       40160333.2820404 , 39147350.60487773, 39908321.02690411,
       39870198.00358202, 39541418.35666183, 40945079.18286097,
       37075016.48469627, 38799198.16028444, 39630635.79605789,
       37550475.02973621, 39514770.93112354, 38744602.34756984,
       39496150.91155242, 40083170.9530483 , 40057994.18118528,
