        147.6566269 , 295.55926782, 128.84993337, 200.00855571,
        214.15814587, 381.06620722, 234.75151151, 228.12981988,
        372.98878476, 242.93586502, 454.27419836, 453.31243031,
        356.58401234, 426.87971209, 420.49825979, 481.57280234,
        343.64809449, 530.98178424, 586.40633956, 425.18915404,
        505.79870398, 548.61861913, 474.08537873, 325.42011231,
        486.36828708, 293.95852319, 334.30664399, 421.71450916,
        427.64965538, 316.34177879, 409.45687873, 332.55198596,
        267.82969869, 264.41685863, 311.13404059, 548.96982419,
        536.65410444, 373.43702847, 478.19081132, 465.09766072,
        563.080006  , 680.        , 549.06948321, 481.2718816 ,
        513.18613621, 545.50205483, 450.96970897, 542.22067477,
        627.51702132, 488.52514976, 498.6674284 , 324.89209083,
        418.03653673, 461.19786693, 332.86149108, 258.60926117,
        449.02108979, 342.85152884, 377.33716717, 492.12320438,
        421.32414407, 330.810488  , 336.25214426, 373.41053573,
        331.93112963, 344.45613535, 368.42083527, 361.51156837],
       [464.60901438, 295.91670179, 113.33333333, 266.65906387,
        316.71137276, 388.23886317, 178.14418909, 325.82827667,
        204.58149356,  26.00604704, 293.1863861 , 142.62055599,
        355.01837332, 242.89760444, 230.10739587, 343.48202654,
        566.66666656, 339.82095561, 318.31178551, 393.44492004,
        161.62953269, 220.3223639 , 254.70234209, 101.41926665,
        279.40511248, 250.39038023, 123.55883237, 162.45800335,
        267.06899181, 219.41234761, 251.99155542, 137.85049617,
        104.1072453 , 428.39209997, 265.75338828, 358.79793763,
        239.10622232, 262.98029858, 143.01168684, 362.43449441,
        286.28722621, 354.20745877, 300.10111385, 342.91614504,
        252.81787248, 102.98405308, 365.87854321, 520.58460645,
        448.5271509 , 267.75640806, 375.09459375, 490.00130581,
        421.02035958, 566.29916632, 354.92877881, 261.75937228,
        259.0280663 , 574.99298049, 443.97751746, 361.59289276,
        527.97574851, 517.7793367 , 305.04827369, 307.08471152,
        343.41550375, 182.84426441, 241.32219081, 173.23036315,
        176.6115022 , 383.96904722, 299.00826972, 353.99434643,
        484.06739943, 413.62523728, 231.93586229, 304.85567311,
        362.58211566, 410.47831908, 410.56224611, 326.75572381,
        303.41680114, 328.23188847, 271.24738475, 447.49061272,
        575.0757639 , 520.37147152, 433.0453042 , 137.44673372,
        240.59213838, 197.04321531, 182.88880382, 151.82645638,
        225.30777324, 172.7721362 , 271.15621371, 467.785372  ,
        316.60857608, 292.08954922, 192.46348515, 133.26703051,
        190.34846043, 295.29199762, 252.72794597, 186.52752916],
       [426.263946  , 293.47244761, 208.75046179, 231.89697014,
        227.73729046, 378.89483123, 113.2243988 , 238.65398975,
        268.35881907, 239.3902176 , 287.0620841 ,  82.18080665,
        225.69964819, 263.91973072, 188.08918339, 185.26958358,
        437.537381  , 298.64589602, 258.48417775, 437.15091649,
        235.66417114, 339.32500979, 249.45557364, 161.30928927,
        342.3030594 , 530.91621935, 298.55344385, 384.73509129,
        521.97367926, 391.82275199, 318.15693068, 423.57387492,
        518.85409208, 421.20937644, 326.00194323, 450.25581366,
        377.99561008, 383.93422684, 404.76758434, 439.90740254,
        514.22177365, 388.98575561, 355.25239569, 310.27803788,
        197.44671356, 218.30061949, 134.55768911, 225.02241159,
        292.31218835, 182.97099878, 338.33138838, 278.2930117 ,
        231.89910961, 290.0650971 , 357.68296444, 287.45615842,
        226.19924471, 205.41818452, 354.02987385, 231.7267617 ,
        362.96240855, 492.62925454, 363.90213734, 211.28436851,
        325.9949668 , 234.97788902, 313.49589809, 265.20192608,
        260.68802861, 280.80951928, 318.78437533, 236.6977823 ,
        206.61030346, 350.40438616, 185.24895098, 119.83287087,
         66.31021456, 229.626304  ,  48.15140739, 339.92507774,
        169.36657031,  71.80505944, 166.40274877, 113.84690348,
          3.69141259, 221.80182076, 327.57860798, 211.06609812,
        136.32547185,  52.28138916, 262.77497787, 202.87402272,
        159.80327991,  89.27446418, 184.51142219,  95.31009893,
        202.85059904, 289.48995461, 274.63001088, 248.40841468,
        181.31338361, 183.07852237, 130.90456811, 158.18262383],
       [122.78719085, 185.50819806, 171.78108014, 241.92246097,
         88.97951813, 465.11291868, 383.23431487, 236.92271568,
         94.73462707, 278.56279723, 297.53030349, 102.53166744,
        255.04844327, 383.35876136, 194.37555997, 311.1267093 ,
        318.83447417, 264.83184103, 388.27730405, 360.57572261,
        503.55705166, 174.09483295, 345.65769815, 179.92967648,
        375.45819526, 464.25740025, 309.50686076, 524.88625547,
        377.00759572, 317.66132834, 262.35320993, 384.73196137,
        482.45352265, 442.87938449, 402.76048905, 312.53017612,
        359.53622831, 497.62636184, 557.72579101, 457.20898785,
        519.83287726, 529.53837233, 427.0719195 , 356.57018129,
        207.89256413, 303.3275556 , 171.59383747,  76.93358493,
        314.83305051, 112.15787295, 279.42171043, 182.30866699,
         38.93538565,  89.47956752, 252.65330822, 267.00881231,
        264.27902238, 313.33725988, 226.24442137, 241.13141705,
        340.32943781,  18.1827216 , 382.35620707, 232.84316923,
        411.49897955, 272.30270325, 401.0490303 , 243.60017812,
        300.41248923, 306.37585321, 471.13441659, 161.91055047,
        357.33453263, 217.62577749,  96.57456187, 310.83186492,
        187.60852653, 104.32109009, 155.02447039, 208.88430503,
         64.46331418, 149.92624436, 309.20979614, 189.72232304,
        174.40981799, 162.10076392, 349.7085896 , 327.78389103,
        394.56094927, 339.3192534 , 291.11131268, 318.2815939 ,
        276.56407919, 256.36141113, 236.21225592, 196.76309189,
        131.52298309, 262.16059274, 302.8662731 , 316.9378147 ,
        289.57782811, 258.70377901, 349.11972415, 384.85665309],
       [305.48054396, 282.79367375, 586.11619776, 270.11925914,
        404.81865955, 498.16259731, 467.12510892, 335.31675002,
        459.41145997, 333.98344566, 353.98769111, 443.43243794,
        424.94185897, 176.71774104, 255.21213674, 454.58532245,
        286.69407659, 229.99841001, 342.40102947, 307.23857458,
        472.61806878, 377.65563772, 494.17055848, 456.73348285,
        445.81917293, 551.05397446, 417.03291899, 493.83035152,
        335.40930411, 508.39447979, 370.06059538, 436.55159082,
        338.47168217, 434.34994298, 549.10627901, 386.51247588,
        337.81527197, 311.53046695, 625.63353327, 404.4302512 ,
        474.18799379, 512.60749256, 594.63388896, 537.37055683,
        519.92476248, 529.57780765, 427.98650878, 297.85082428,
        179.71138927, 154.57294143, 332.87303168, 212.20089797,
          6.86630517, 221.14658099, 374.90136888, 215.02243366,
        379.66730721, 373.28200879, 223.71665239, 176.96586149,
        372.3150968 ,  49.93028055, 343.61903968, 349.92897002,
        455.27076775, 245.47738115, 390.44925996, 308.69221172,
        323.22857554, 378.87619069, 335.40849574, 401.64953263,
        593.27566218, 393.74057529, 380.95438078, 453.35024661,
        453.33344489, 498.82628637, 385.0623549 , 340.01016818,
        359.59517535, 487.16772956, 492.78013775, 486.56743158,
        490.5976131 , 395.67534148, 421.58105964, 331.55662573,
        433.96596505, 513.33001022, 541.05167281, 467.06390619,
        570.0806845 , 409.64462706, 367.40013038, 415.32371061,
        235.1196448 , 281.01829089, 393.92747088, 400.48942119,
        475.9287941 , 480.43932776, 504.42339936, 620.14013158]])
eps=15%
Costo: 3546828249.2
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.03674461, 3366.6138056 ,
       3117.84084685, 2873.29117859, 2618.03204233, 2369.47408335,
       2123.44755144, 1873.59199393, 1622.78263744, 1375.27180016,
       1129.03870153,  903.24864014,  704.07248748,  544.7454248 ,
        419.74579269,  330.80345281,  278.01485645,  208.43277447,
        161.95723958,  137.80349256,  117.21976798,   98.49469493,
         91.13625993,   76.00691159,   64.88593558,   63.856501  ,
         94.23450842,   74.46832918,   59.78469333,   52.56117099,
         48.34094599,   65.69406957,   52.5525535 ,   50.09908756,
         55.67615018,   50.41901348,   44.21665631,   46.25661026,
         51.04035406,   58.87750133,   47.48972548,   59.53361486,
         48.79246958,   82.5592796 ,   58.14376355,   52.6246974 ,
         45.98812316,   47.01155776,   47.40622818,   46.21316878,
         45.50287878,   49.25013418,   48.80543587,   58.64650184,
         54.84716044,   53.04061084,   48.84409965,   45.53619391,
         46.05284718,   45.84373596,   47.00316044,   43.68606489,
         44.35863887,   44.49496931,   54.06713699,   53.23205304,
         57.80038849,   45.73745143,   65.48250173,   93.89919253,
         65.28539009,   59.78577533,   63.90255517,   57.54445495,
         50.75033682,   64.61570828,   52.07782154,   45.68559828,
         44.15902688,   45.60125557,   44.05509888,   42.55719161,
         41.75594603,   40.00618945,   40.75775318,   43.14885887,
         45.39109883,   44.16696689,   40.76780166,   44.16568714,
         45.64512105,   42.00896072,   40.1055352 ,   39.68334   ,
         40.35302055,   43.75756285,   40.16335717,   44.73842812,
         57.51291167,   53.49940676,   49.14387102,   46.95419978])
costo_por_paso=array([ 3709440.        ,  3709501.90325846,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709677.62690419,  3736471.29610259,  4011306.05097227,
        6510490.79562988, 11423725.07871972, 16575727.50917525,
       22169068.88336577, 26094734.09945513, 29757302.60143365,
       29756410.56054275, 33438564.64746831, 35503256.30873323,
       36080900.09470999, 36547688.7813218 , 38629344.98696862,
       38451172.27645455, 38456915.89476084, 39639596.97086727,
       43692923.65773851, 36204974.61161978, 37432348.00120623,
       39438061.49312179, 39486701.61889958, 41745281.02842412,
       37313801.12734026, 38955302.574136  , 39483157.22812939,
       39139838.64447779, 39352566.45533755, 39603514.39751383,
       39419765.55007208, 40607127.68260412, 39161441.75379729,
       41094970.44876502, 39002984.71046301, 43874997.21653243,
       37330348.87167653, 38951524.3764584 , 39567994.28670017,
       40466079.03355613, 39367751.76304925, 39781891.04497007,
       40006371.33494751, 39004072.05527384, 40177089.09550008,
       40072515.47842097, 39451268.5515289 , 39092922.44234895,
       39437485.9480561 , 39510403.33083843, 39691486.44948164,
       40030106.10026744, 40208302.46933565, 39837986.47460023,
       40243643.88937454, 39876688.83358032, 41033338.04000147,
       39026142.32703101, 39688323.84997701, 38880587.96638045,
       42008360.98331729, 43712814.60370221, 35757017.17631164,
       38787175.69249205, 39215955.55812866, 38017271.20050375,
       39858329.86176065, 41672002.57471979, 38186193.63167647,
       39926993.63625254, 39693946.12228837, 40389812.38634085,
       39416853.80509888, 40376750.19947577, 39964229.64792361,
       40253273.55006731, 39508207.8371422 , 39701055.89766484,
       39946539.175791  , 39956770.70736637, 39788440.19114218,
       39836524.49772328, 39476022.09618344, 40248286.90539318,
       40786411.33535399, 40402688.88061111, 40961623.39307304,
       40145419.2848876 , 40627329.60672318, 40210090.9247022 ,
       40554032.43506869, 39311894.14378671, 38880386.01870877,
       39674268.44399199, 39953818.19999687])
eps=15%
Costo: 3546828249.2
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.03674461, 3366.6138056 ,
       3117.84084685, 2873.29117859, 2618.03204233, 2369.47408335,
       2123.44755144, 1873.59199393, 1622.78263744, 1375.27180016,
       1129.03870153,  903.24864014,  704.07248748,  544.7454248 ,
        419.74579269,  330.80345281,  278.01485645,  208.43277447,
        161.95723958,  137.80349256,  117.21976798,   98.49469493,
         91.13625993,   76.00691159,   64.88593558,   63.856501  ,
         94.23450842,   74.46832918,   59.78469333,   52.56117099,
         48.34094599,   65.69406957,   52.5525535 ,   50.09908756,
         55.67615018,   50.41901348,   44.21665631,   46.25661026,
         51.04035406,   58.87750133,   47.48972548,   59.53361486,
         48.79246958,   82.5592796 ,   58.14376355,   52.6246974 ,
         45.98812316,   47.01155776,   47.40622818,   46.21316878,
         45.50287878,   49.25013418,   48.80543587,   58.64650184,
         54.84716044,   53.04061084,   48.84409965,   45.53619391,
         46.05284718,   45.84373596,   47.00316044,   43.68606489,
         44.35863887,   44.49496931,   54.06713699,   53.23205304,
         57.80038849,   45.73745143,   65.48250173,   93.89919253,
         65.28539009,   59.78577533,   63.90255517,   57.54445495,
         50.75033682,   64.61570828,   52.07782154,   45.68559828,
         44.15902688,   45.60125557,   44.05509888,   42.55719161,
         41.75594603,   40.00618945,   40.75775318,   43.14885887,
         45.39109883,   44.16696689,   40.76780166,   44.16568714,
         45.64512105,   42.00896072,   40.1055352 ,   39.68334   ,
         40.35302055,   43.75756285,   40.16335717,   44.73842812,
         57.51291167,   53.49940676,   49.14387102,   46.95419978])
costo_por_paso=array([ 3709440.        ,  3709501.90325846,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709677.62690419,  3736471.29610259,  4011306.05097227,
        6510490.79562988, 11423725.07871972, 16575727.50917525,
       22169068.88336577, 26094734.09945513, 29757302.60143365,
       29756410.56054275, 33438564.64746831, 35503256.30873323,
       36080900.09470999, 36547688.7813218 , 38629344.98696862,
       38451172.27645455, 38456915.89476084, 39639596.97086727,
       43692923.65773851, 36204974.61161978, 37432348.00120623,
       39438061.49312179, 39486701.61889958, 41745281.02842412,
       37313801.12734026, 38955302.574136  , 39483157.22812939,
       39139838.64447779, 39352566.45533755, 39603514.39751383,
       39419765.55007208, 40607127.68260412, 39161441.75379729,
       41094970.44876502, 39002984.71046301, 43874997.21653243,
       37330348.87167653, 38951524.3764584 , 39567994.28670017,
       40466079.03355613, 39367751.76304925, 39781891.04497007,
       40006371.33494751, 39004072.05527384, 40177089.09550008,
       40072515.47842097, 39451268.5515289 , 39092922.44234895,
       39437485.9480561 , 39510403.33083843, 39691486.44948164,
       40030106.10026744, 40208302.46933565, 39837986.47460023,
       40243643.88937454, 39876688.83358032, 41033338.04000147,
       39026142.32703101, 39688323.84997701, 38880587.96638045,
       42008360.98331729, 43712814.60370221, 35757017.17631164,
       38787175.69249205, 39215955.55812866, 38017271.20050375,
       39858329.86176065, 41672002.57471979, 38186193.63167647,
       39926993.63625254, 39693946.12228837, 40389812.38634085,
       39416853.80509888, 40376750.19947577, 39964229.64792361,
       40253273.55006731, 39508207.8371422 , 39701055.89766484,
       39946539.175791  , 39956770.70736637, 39788440.19114218,
       39836524.49772328, 39476022.09618344, 40248286.90539318,
       40786411.33535399, 40402688.88061111, 40961623.39307304,
       40145419.2848876 , 40627329.60672318, 40210090.9247022 ,
       40554032.43506869, 39311894.14378671, 38880386.01870877,
       39674268.44399199, 39953818.19999687])
eps=15%
Costo: 3546828249.2
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.03674461, 3366.6138056 ,
       3117.84084685, 2873.29117859, 2618.03204233, 2369.47408335,
       2123.44755144, 1873.59199393, 1622.78263744, 1375.27180016,
       1129.03870153,  903.24864014,  704.07248748,  544.7454248 ,
        419.74579269,  330.80345281,  278.01485645,  208.43277447,
        161.95723958,  137.80349256,  117.21976798,   98.49469493,
         91.13625993,   76.00691159,   64.88593558,   63.856501  ,
         94.23450842,   74.46832918,   59.78469333,   52.56117099,
         48.34094599,   65.69406957,   52.5525535 ,   50.09908756,
         55.67615018,   50.41901348,   44.21665631,   46.25661026,
         51.04035406,   58.87750133,   47.48972548,   59.53361486,
         48.79246958,   82.5592796 ,   58.14376355,   52.6246974 ,
         45.98812316,   47.01155776,   47.40622818,   46.21316878,
         45.50287878,   49.25013418,   48.80543587,   58.64650184,
         54.84716044,   53.04061084,   48.84409965,   45.53619391,
         46.05284718,   45.84373596,   47.00316044,   43.68606489,
         44.35863887,   44.49496931,   54.06713699,   53.23205304,
         57.80038849,   45.73745143,   65.48250173,   93.89919253,
         65.28539009,   59.78577533,   63.90255517,   57.54445495,
         50.75033682,   64.61570828,   52.07782154,   45.68559828,
         44.15902688,   45.60125557,   44.05509888,   42.55719161,
         41.75594603,   40.00618945,   40.75775318,   43.14885887,
         45.39109883,   44.16696689,   40.76780166,   44.16568714,
         45.64512105,   42.00896072,   40.1055352 ,   39.68334   ,
         40.35302055,   43.75756285,   40.16335717,   44.73842812,
         57.51291167,   53.49940676,   49.14387102,   46.95419978])
costo_por_paso=array([ 3709440.        ,  3709501.90325846,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709677.62690419,  3736471.29610259,  4011306.05097227,
        6510490.79562988, 11423725.07871972, 16575727.50917525,
       22169068.88336577, 26094734.09945513, 29757302.60143365,
       29756410.56054275, 33438564.64746831, 35503256.30873323,
       36080900.09470999, 36547688.7813218 , 38629344.98696862,
       38451172.27645455, 38456915.89476084, 39639596.97086727,
       43692923.65773851, 36204974.61161978, 37432348.00120623,
       39438061.49312179, 39486701.61889958, 41745281.02842412,
       37313801.12734026, 38955302.574136  , 39483157.22812939,
       39139838.64447779, 39352566.45533755, 39603514.39751383,
       39419765.55007208, 40607127.68260412, 39161441.75379729,
       41094970.44876502, 39002984.71046301, 43874997.21653243,
       37330348.87167653, 38951524.3764584 , 39567994.28670017,
       40466079.03355613, 39367751.76304925, 39781891.04497007,
       40006371.33494751, 39004072.05527384, 40177089.09550008,
       40072515.47842097, 39451268.5515289 , 39092922.44234895,
       39437485.9480561 , 39510403.33083843, 39691486.44948164,
       40030106.10026744, 40208302.46933565, 39837986.47460023,
       40243643.88937454, 39876688.83358032, 41033338.04000147,
       39026142.32703101, 39688323.84997701, 38880587.96638045,
       42008360.98331729, 43712814.60370221, 35757017.17631164,
       38787175.69249205, 39215955.55812866, 38017271.20050375,
       39858329.86176065, 41672002.57471979, 38186193.63167647,
       39926993.63625254, 39693946.12228837, 40389812.38634085,
       39416853.80509888, 40376750.19947577, 39964229.64792361,
       40253273.55006731, 39508207.8371422 , 39701055.89766484,
       39946539.175791  , 39956770.70736637, 39788440.19114218,
       39836524.49772328, 39476022.09618344, 40248286.90539318,
       40786411.33535399, 40402688.88061111, 40961623.39307304,
       40145419.2848876 , 40627329.60672318, 40210090.9247022 ,
       40554032.43506869, 39311894.14378671, 38880386.01870877,
       39674268.44399199, 39953818.19999687])
eps=15%
Costo: 3546828249.2
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.03674461, 3366.6138056 ,
       3117.84084685, 2873.29117859, 2618.03204233, 2369.47408335,
       2123.44755144, 1873.59199393, 1622.78263744, 1375.27180016,
       1129.03870153,  903.24864014,  704.07248748,  544.7454248 ,
        419.74579269,  330.80345281,  278.01485645,  208.43277447,
        161.95723958,  137.80349256,  117.21976798,   98.49469493,
         91.13625993,   76.00691159,   64.88593558,   63.856501  ,
         94.23450842,   74.46832918,   59.78469333,   52.56117099,
         48.34094599,   65.69406957,   52.5525535 ,   50.09908756,
         55.67615018,   50.41901348,   44.21665631,   46.25661026,
         51.04035406,   58.87750133,   47.48972548,   59.53361486,
         48.79246958,   82.5592796 ,   58.14376355,   52.6246974 ,
         45.98812316,   47.01155776,   47.40622818,   46.21316878,
         45.50287878,   49.25013418,   48.80543587,   58.64650184,
         54.84716044,   53.04061084,   48.84409965,   45.53619391,
         46.05284718,   45.84373596,   47.00316044,   43.68606489,
         44.35863887,   44.49496931,   54.06713699,   53.23205304,
         57.80038849,   45.73745143,   65.48250173,   93.89919253,
         65.28539009,   59.78577533,   63.90255517,   57.54445495,
         50.75033682,   64.61570828,   52.07782154,   45.68559828,
         44.15902688,   45.60125557,   44.05509888,   42.55719161,
         41.75594603,   40.00618945,   40.75775318,   43.14885887,
         45.39109883,   44.16696689,   40.76780166,   44.16568714,
         45.64512105,   42.00896072,   40.1055352 ,   39.68334   ,
         40.35302055,   43.75756285,   40.16335717,   44.73842812,
         57.51291167,   53.49940676,   49.14387102,   46.95419978])
costo_por_paso=array([ 3709440.        ,  3709501.90325846,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709677.62690419,  3736471.29610259,  4011306.05097227,
        6510490.79562988, 11423725.07871972, 16575727.50917525,
       22169068.88336577, 26094734.09945513, 29757302.60143365,
       29756410.56054275, 33438564.64746831, 35503256.30873323,
       36080900.09470999, 36547688.7813218 , 38629344.98696862,
       38451172.27645455, 38456915.89476084, 39639596.97086727,
       43692923.65773851, 36204974.61161978, 37432348.00120623,
       39438061.49312179, 39486701.61889958, 41745281.02842412,
       37313801.12734026, 38955302.574136  , 39483157.22812939,
       39139838.64447779, 39352566.45533755, 39603514.39751383,
       39419765.55007208, 40607127.68260412, 39161441.75379729,
       41094970.44876502, 39002984.71046301, 43874997.21653243,
       37330348.87167653, 38951524.3764584 , 39567994.28670017,
       40466079.03355613, 39367751.76304925, 39781891.04497007,
       40006371.33494751, 39004072.05527384, 40177089.09550008,
       40072515.47842097, 39451268.5515289 , 39092922.44234895,
       39437485.9480561 , 39510403.33083843, 39691486.44948164,
       40030106.10026744, 40208302.46933565, 39837986.47460023,
       40243643.88937454, 39876688.83358032, 41033338.04000147,
       39026142.32703101, 39688323.84997701, 38880587.96638045,
       42008360.98331729, 43712814.60370221, 35757017.17631164,
       38787175.69249205, 39215955.55812866, 38017271.20050375,
       39858329.86176065, 41672002.57471979, 38186193.63167647,
       39926993.63625254, 39693946.12228837, 40389812.38634085,
       39416853.80509888, 40376750.19947577, 39964229.64792361,
       40253273.55006731, 39508207.8371422 , 39701055.89766484,
       39946539.175791  , 39956770.70736637, 39788440.19114218,
       39836524.49772328, 39476022.09618344, 40248286.90539318,
       40786411.33535399, 40402688.88061111, 40961623.39307304,
       40145419.2848876 , 40627329.60672318, 40210090.9247022 ,
       40554032.43506869, 39311894.14378671, 38880386.01870877,
       39674268.44399199, 39953818.19999687])
eps=15%
Costo: 3546828249.2
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.03674461, 3366.6138056 ,
       3117.84084685, 2873.29117859, 2618.03204233, 2369.47408335,
       2123.44755144, 1873.59199393, 1622.78263744, 1375.27180016,
       1129.03870153,  903.24864014,  704.07248748,  544.7454248 ,
        419.74579269,  330.80345281,  278.01485645,  208.43277447,
        161.95723958,  137.80349256,  117.21976798,   98.49469493,
         91.13625993,   76.00691159,   64.88593558,   63.856501  ,
         94.23450842,   74.46832918,   59.78469333,   52.56117099,
         48.34094599,   65.69406957,   52.5525535 ,   50.09908756,
         55.67615018,   50.41901348,   44.21665631,   46.25661026,
         51.04035406,   58.87750133,   47.48972548,   59.53361486,
         48.79246958,   82.5592796 ,   58.14376355,   52.6246974 ,
         45.98812316,   47.01155776,   47.40622818,   46.21316878,
         45.50287878,   49.25013418,   48.80543587,   58.64650184,
         54.84716044,   53.04061084,   48.84409965,   45.53619391,
         46.05284718,   45.84373596,   47.00316044,   43.68606489,
         44.35863887,   44.49496931,   54.06713699,   53.23205304,
         57.80038849,   45.73745143,   65.48250173,   93.89919253,
         65.28539009,   59.78577533,   63.90255517,   57.54445495,
         50.75033682,   64.61570828,   52.07782154,   45.68559828,
         44.15902688,   45.60125557,   44.05509888,   42.55719161,
         41.75594603,   40.00618945,   40.75775318,   43.14885887,
         45.39109883,   44.16696689,   40.76780166,   44.16568714,
         45.64512105,   42.00896072,   40.1055352 ,   39.68334   ,
         40.35302055,   43.75756285,   40.16335717,   44.73842812,
         57.51291167,   53.49940676,   49.14387102,   46.95419978])
costo_por_paso=array([ 3709440.        ,  3709501.90325846,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709677.62690419,  3736471.29610259,  4011306.05097227,
        6510490.79562988, 11423725.07871972, 16575727.50917525,
       22169068.88336577, 26094734.09945513, 29757302.60143365,
       29756410.56054275, 33438564.64746831, 35503256.30873323,
       36080900.09470999, 36547688.7813218 , 38629344.98696862,
       38451172.27645455, 38456915.89476084, 39639596.97086727,
       43692923.65773851, 36204974.61161978, 37432348.00120623,
       39438061.49312179, 39486701.61889958, 41745281.02842412,
       37313801.12734026, 38955302.574136  , 39483157.22812939,
       39139838.64447779, 39352566.45533755, 39603514.39751383,
       39419765.55007208, 40607127.68260412, 39161441.75379729,
       41094970.44876502, 39002984.71046301, 43874997.21653243,
       37330348.87167653, 38951524.3764584 , 39567994.28670017,
       40466079.03355613, 39367751.76304925, 39781891.04497007,
       40006371.33494751, 39004072.05527384, 40177089.09550008,
       40072515.47842097, 39451268.5515289 , 39092922.44234895,
       39437485.9480561 , 39510403.33083843, 39691486.44948164,
       40030106.10026744, 40208302.46933565, 39837986.47460023,
       40243643.88937454, 39876688.83358032, 41033338.04000147,
       39026142.32703101, 39688323.84997701, 38880587.96638045,
       42008360.98331729, 43712814.60370221, 35757017.17631164,
       38787175.69249205, 39215955.55812866, 38017271.20050375,
       39858329.86176065, 41672002.57471979, 38186193.63167647,
       39926993.63625254, 39693946.12228837, 40389812.38634085,
       39416853.80509888, 40376750.19947577, 39964229.64792361,
       40253273.55006731, 39508207.8371422 , 39701055.89766484,
       39946539.175791  , 39956770.70736637, 39788440.19114218,
       39836524.49772328, 39476022.09618344, 40248286.90539318,
       40786411.33535399, 40402688.88061111, 40961623.39307304,
       40145419.2848876 , 40627329.60672318, 40210090.9247022 ,
       40554032.43506869, 39311894.14378671, 38880386.01870877,
       39674268.44399199, 39953818.19999687])

eps=15%
Costo: 3546828249.2
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.03674461, 3366.6138056 ,
       3117.84084685, 2873.29117859, 2618.03204233, 2369.47408335,
       2123.44755144, 1873.59199393, 1622.78263744, 1375.27180016,
       1129.03870153,  903.24864014,  704.07248748,  544.7454248 ,
        419.74579269,  330.80345281,  278.01485645,  208.43277447,
        161.95723958,  137.80349256,  117.21976798,   98.49469493,
         91.13625993,   76.00691159,   64.88593558,   63.856501  ,
         94.23450842,   74.46832918,   59.78469333,   52.56117099,
         48.34094599,   65.69406957,   52.5525535 ,   50.09908756,
         55.67615018,   50.41901348,   44.21665631,   46.25661026,
         51.04035406,   58.87750133,   47.48972548,   59.53361486,
         48.79246958,   82.5592796 ,   58.14376355,   52.6246974 ,
         45.98812316,   47.01155776,   47.40622818,   46.21316878,
         45.50287878,   49.25013418,   48.80543587,   58.64650184,
         54.84716044,   53.04061084,   48.84409965,   45.53619391,
         46.05284718,   45.84373596,   47.00316044,   43.68606489,
         44.35863887,   44.49496931,   54.06713699,   53.23205304,
         57.80038849,   45.73745143,   65.48250173,   93.89919253,
         65.28539009,   59.78577533,   63.90255517,   57.54445495,
         50.75033682,   64.61570828,   52.07782154,   45.68559828,
         44.15902688,   45.60125557,   44.05509888,   42.55719161,
         41.75594603,   40.00618945,   40.75775318,   43.14885887,
         45.39109883,   44.16696689,   40.76780166,   44.16568714,
         45.64512105,   42.00896072,   40.1055352 ,   39.68334   ,
         40.35302055,   43.75756285,   40.16335717,   44.73842812,
         57.51291167,   53.49940676,   49.14387102,   46.95419978])
costo_por_paso=array([ 3709440.        ,  3709501.90325846,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709677.62690419,  3736471.29610259,  4011306.05097227,
        6510490.79562988, 11423725.07871972, 16575727.50917525,
       22169068.88336577, 26094734.09945513, 29757302.60143365,
       29756410.56054275, 33438564.64746831, 35503256.30873323,
       36080900.09470999, 36547688.7813218 , 38629344.98696862,
       38451172.27645455, 38456915.89476084, 39639596.97086727,
       43692923.65773851, 36204974.61161978, 37432348.00120623,
       39438061.49312179, 39486701.61889958, 41745281.02842412,
       37313801.12734026, 38955302.574136  , 39483157.22812939,
       39139838.64447779, 39352566.45533755, 39603514.39751383,
       39419765.55007208, 40607127.68260412, 39161441.75379729,
       41094970.44876502, 39002984.71046301, 43874997.21653243,
       37330348.87167653, 38951524.3764584 , 39567994.28670017,
       40466079.03355613, 39367751.76304925, 39781891.04497007,
       40006371.33494751, 39004072.05527384, 40177089.09550008,
       40072515.47842097, 39451268.5515289 , 39092922.44234895,
       39437485.9480561 , 39510403.33083843, 39691486.44948164,
       40030106.10026744, 40208302.46933565, 39837986.47460023,
