        353.73525269, 376.88299999, 460.53859528, 341.31271848,
        364.90409009, 311.09561704, 268.58048536, 239.3840158 ,
        386.75943913, 297.67386146, 333.97365269, 163.94323275,
        478.56750189, 321.63515912, 335.13574173, 481.30988494,
        441.28561329, 460.5501729 , 544.48875156, 492.65425573,
        478.62133879, 402.07091405, 362.96764355, 460.67288342,
        491.21448896, 504.87699697, 439.45892907, 326.24484041,
        441.07957116, 425.69028947, 401.93069451, 250.25677492,
        201.21599577, 409.2822483 , 347.69757634, 128.47375239,
        314.96126203, 265.10449035, 193.15269004, 173.75566828,
        245.54615419, 284.58380693, 198.21517689, 399.34683253,
        335.58279747, 339.02095491, 360.50921602, 331.681683  ,
        342.77740008, 381.27468692, 102.09018646, 355.53553797,
        367.24277561, 274.34935942, 234.09108537, 213.98990234,
        283.52653254, 251.28469771, 206.28165345, 202.61331954,
        208.55134356, 155.79317892, 237.33750567, 147.02792479,
        205.5429387 , 196.09871735, 397.66566847, 469.63210286],
       [307.99901174, 148.36988479, 306.65626101, 319.57560124,
        302.85300261, 314.06290032, 206.99312933, 121.21534271,
        250.60757252, 275.5404583 , 290.296762  , 305.76507275,
        171.57795141, 190.9540825 , 235.78770329, 238.04216619,
        253.1710023 , 226.4303142 , 417.27346835, 287.85399728,
        314.87121457, 439.35643715, 378.22910362, 316.39828936,
        301.63756795, 226.10790848, 367.96187629, 235.61508955,
        161.08564576, 200.51819311,  53.17996201, 210.34607952,
        239.1679112 , 222.41741171, 219.34498534, 360.83736885,
        337.23465981, 339.05612173, 228.04682084, 266.89329401,
        239.72555905, 329.4950047 , 317.84075677, 247.66182346,
        436.53429686, 233.78884611, 246.48749075, 206.78480746,
        443.75972883, 416.17192484, 348.16285923, 290.73953896,
        256.75907523, 377.5329763 , 471.96354927, 515.49334927,
        397.78782012, 396.6842203 , 292.94827165, 367.06225526,
        355.35505157, 414.75705499, 450.46449067, 356.98252644,
        611.72395097, 458.09147483, 497.62497152, 350.88293644,
        302.83363105, 343.7628289 , 413.75248967, 270.65536926,
        422.57746329, 445.94636754, 283.10434901, 330.50869692,
        301.86778653, 371.31893924, 325.39603649, 412.44478308,
        410.64939745, 403.08518247, 384.55373116, 332.30470827,
        395.21727036, 291.21262689, 236.7662493 , 333.29675005,
        385.77394998, 263.45702835, 146.63587952, 135.33292744,
        150.35123276, 321.66127145, 174.66041339, 142.18088801,
        137.70630428,  76.07995452, 144.82679813, 161.96516406,
        164.42669097, 181.96104299, 391.33511569, 451.15389214],
       [391.88622615, 208.72642153, 320.39582939, 236.05399466,
        224.2071409 , 429.88981733, 277.6713405 , 290.14232402,
        344.92298535, 253.49508787, 208.0517063 , 387.83373907,
        150.51086538,  94.87343036, 429.9111808 , 334.42409512,
        128.15819709, 151.90997319, 241.42233774, 251.30721341,
        165.27606063, 130.28373292, 359.12448361, 331.21502171,
        263.29762181, 358.15331577, 459.76690853, 276.42851819,
        419.41130527, 321.30423379, 141.42688541, 209.39630238,
        176.74713871, 473.19283812, 233.88386225, 251.1808929 ,
        178.14259035, 161.82417484, 386.89545199, 275.31577258,
        194.86213228, 232.79463695, 180.12714139, 147.28116335,
        419.77182021, 207.65432968, 184.92831018, 120.96968656,
         80.70196036, 315.5703065 , 278.21284954, 202.71211505,
        208.59288917, 212.09931338, 269.60256713, 455.84095375,
        231.37258764, 348.67524716, 373.547968  , 326.514378  ,
        280.09696445, 225.20412079, 279.32503263,  81.61304826,
        468.42460226, 208.72360354, 521.85403537, 453.04947614,
        282.74186998, 440.88225537, 428.74299065, 316.90534247,
        424.14953789, 351.87239401, 393.76417413, 481.22591284,
        428.30799229, 352.63186901, 301.87209102, 367.51086742,
        388.48565262, 220.04341558, 287.74840603, 326.89768392,
        360.53180093, 186.60327078, 239.40116356, 289.72411403,
        186.5584354 , 226.83190837, 152.87276925, 106.72033589,
        109.72776948, 298.57944493, 228.97104447, 242.60663347,
        235.06222867, 242.30923917, 215.32290037, 424.83457597,
        439.1825776 , 291.19411964, 312.49418637, 221.19624743],
       [386.7762958 , 328.40120821, 282.16570328, 270.43206269,
        292.75534324, 307.29195997, 138.47135587, 113.88346492,
        329.16079569, 399.32224711, 198.54624835, 266.61326913,
        224.85185077, 248.52395944, 379.46701142, 354.84461419,
        453.70642616, 265.25771524, 195.22781951, 190.01400581,
        114.96191492, 344.35794987, 253.30703635, 295.72977398,
        222.60241713, 330.97697633, 264.1990619 , 282.12988526,
        403.26526775, 316.9195916 , 523.04380143, 240.74328994,
        276.40413302, 341.84543453, 323.94289945, 317.94010389,
        340.60537044, 227.04396373, 612.13012942, 294.39725247,
        264.21364419, 268.99736276, 266.00526119, 280.247384  ,
        416.92990114, 194.01312212, 342.67079422, 221.51835992,
        213.52947434, 328.47507267, 239.25172146, 225.42953194,
        320.72664712, 147.41019816, 137.42407191, 175.78165038,
        164.55548946, 175.58795867, 298.44676875, 242.1670006 ,
        131.06195794, 169.36606972, 211.03943924, 184.60545775,
        175.87557815, 105.39963754, 124.04213884, 150.66949985,
        241.6612069 , 341.04402684, 159.30509574, 274.89203455,
        284.83858826, 226.58340145, 327.89895918, 266.11268136,
        429.55472197, 240.4010956 , 172.35503295, 247.20522745,
        236.34902454, 176.85991332, 295.0847916 , 258.95986011,
        288.74867579, 156.00216495, 221.84268137, 287.11385893,
        230.66099756, 366.05003939, 279.42900884, 427.4656855 ,
        160.76155466, 363.81587503, 317.78392676, 291.37945396,
         96.3135835 , 383.68469821, 183.64725475, 382.29363805,
        190.72776052, 229.13210992, 333.65365181, 290.70134147],
       [468.89909499, 232.71799782, 338.63899075, 431.28609689,
        393.46455148, 311.95928026, 326.95029091, 263.79722931,
        419.42389725, 538.11135002, 480.21182995, 251.7890262 ,
        358.34116625, 222.41686144, 287.86828196, 194.33643328,
        504.36490438, 231.33520474, 265.11829221, 333.89998536,
        226.3746857 , 418.94093669, 260.64629321, 450.96025082,
        335.36619399, 460.96203716, 318.6626297 , 479.46622549,
        442.29623808, 460.15654777, 556.38243933, 420.1642256 ,
        376.61340965, 434.04784929, 480.66729003, 494.6631934 ,
        469.49307428, 390.4474342 , 602.31425459, 285.75210037,
        388.15183398, 371.09488816, 353.66449448, 377.77878207,
        491.94946242, 181.13251496, 367.05042691, 404.63296155,
        417.45557936, 389.81657186, 358.97792199, 384.10597183,
        619.79582334, 509.53971391, 427.47514721, 349.34698376,
        210.15560409, 288.98323534, 293.18453304, 404.26605599,
        279.93961659, 296.90649432, 331.78141556, 369.10535395,
        223.14661598, 168.24473864, 151.82544929, 100.84791027,
        311.42323322, 334.23056152, 274.27191919, 246.4350072 ,
        321.39514113, 319.13352189, 273.60065983, 138.20159729,
        475.07969736, 293.9774557 , 338.39162795, 324.58804424,
        299.14742035, 458.79605607, 534.82166216, 412.34687741,
        414.63397982, 385.56576525, 465.83309095, 389.25289786,
        486.72829347, 504.31670087, 610.34292826, 620.47986692,
        536.93542597, 596.49603052, 338.03357619, 447.47507061,
        400.45477935, 441.17172226, 312.32098403, 471.03507889,
        238.67160709, 375.74095628, 483.86253658, 564.26966731]])
eps=15%
Costo: 3521651082.8
env.DEBUG_volumen.mean(axis=0)=array([457.15      , 430.11779065, 401.67088296, 375.51588779,
       351.18747517, 323.93508653, 294.71717966, 269.21374709,
       244.75501937, 216.88106797, 189.9762078 , 162.37520734,
       133.17827082, 107.44630324,  88.90590903,  66.9005307 ,
        51.9912787 ,  39.28984365,  31.22152011,  24.417524  ,
        18.92138731,  21.37511382,  14.59689277,  12.63880129,
        10.24635518,   9.23150219,   8.78593361,   8.25448686,
         6.50588517,   5.45935743,   5.60893986,   4.40433919,
         2.67584292,   3.97166181,   5.61321114,   5.34442281,
         4.96453864,   4.77694485,   5.17849877,   4.7513466 ,
         4.80700312,   3.9513487 ,   4.37240261,   4.60768919,
         4.4620418 ,   4.2241953 ,   7.04464146,   6.00722039,
         5.90121582,   7.12054406,   6.23824748,   8.24142855,
         5.79512327,   5.86850748,   5.52431185,   6.88271851,
         6.07480614,   8.97270612,   7.15822822,   6.62897321,
         6.40871458,  10.00382345,   9.57390049,   6.42721964,
         5.58415785,   6.68525094,   9.41249816,   7.88976416,
         9.40652678,   6.39357837,   3.73805619,   3.21555006,
         5.18699683,   4.41955567,   4.24302956,   3.50041313,
         5.48512591,   5.42714114,   5.09471275,   4.2482997 ,
         4.2237423 ,   4.42307974,   3.63796718,   3.88824805,
         4.3560366 ,   4.01289254,   4.54807781,   5.71123189,
         5.70652289,   4.39294276,   2.87019246,   4.83009214,
         4.83752371,   4.59409234,   3.98016709,   4.65984661,
         5.59688928,   6.18824844,   4.20706855,   6.01961371,
         4.93739348,   8.74831589,   6.39781776,   5.76747273])
costo_por_paso=array([ 413602.56      ,  413697.84504828,  413602.56      ,
        413602.56      ,  414121.35548598,  413602.56      ,
        422366.38481705,  428451.36004471,  413602.56      ,
        413602.56      ,  413602.56      ,  419415.39665818,
        595316.197228  , 1021145.01130804, 1377142.84475769,
       2181322.77915088, 2613038.07030483, 3167064.22524028,
       3365823.13575941, 3558716.18360032, 4342452.68360364,
       3360133.25544167, 3747995.43394923, 4085901.2502436 ,
       4286786.04924074, 4223552.20563486, 4321588.33213386,
       4112921.45418203, 4658493.52969492, 4171085.38738969,
       4470897.67850796, 4459439.48793975, 4496660.03684853,
       4424014.77082904, 4442222.61957466, 4284469.25229621,
       4415400.59587361, 4284944.31523764, 4293641.51772842,
       4374521.8014144 , 4455548.00637766, 4520971.99342995,
       4481251.50359801, 4847821.95192007, 4508267.16003987,
       4820368.07529233, 4378482.98282789, 4535261.50876601,
       4535853.39275404, 4131312.20559633, 4370290.81717037,
       4193742.82407778, 4391163.9948331 , 4458902.41116097,
       4410212.4000206 , 4447454.43109268, 4596714.14208308,
       4413363.92942791, 4329175.04821264, 4158893.46051652,
       4325854.71420387, 4170312.86590009, 4047344.21349941,
       4540854.09222913, 4549413.06324658, 5083853.48558628,
       4261418.85458557, 4709539.10416136, 4012793.14869364,
       4468426.67562364, 4727398.08202372, 4622322.22469745,
       4561137.22900892, 4375078.7665356 , 4290560.37002235,
       4648723.90144459, 4252744.17462516, 4469795.61294904,
       4742709.584401  , 4638902.09643497, 4541629.56211334,
       4554296.21399161, 4552325.15913045, 4570092.62197348,
       4842454.43507454, 4526921.98142261, 4162987.22557998,
       4171627.08535941, 4437486.77502488, 4247074.2452526 ,
       4642943.91720087, 4443474.47358851, 4424656.92318335,
       4409005.90700554, 4073343.19158397, 4542052.40016098,
       4556690.19059404, 4516307.84075314, 4331309.66602059,
       4089567.84406606, 4431502.93946963, 4088696.83831684,
       4490564.1935379 , 4363472.31985559])
