        0.00000000e+00, 3.09628532e+00, 3.06280467e+02, 0.00000000e+00,
        6.80000000e+02, 6.80000000e+02, 0.00000000e+00, 6.80000000e+02,
        8.16967082e+01, 0.00000000e+00, 6.80000000e+02, 6.80000000e+02,
        0.00000000e+00, 9.46687588e+01, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 6.61317305e+02, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.80000000e+02,
        0.00000000e+00, 2.02974396e+02, 6.72898507e+02, 0.00000000e+00,
        0.00000000e+00, 9.18811641e+01, 1.65946094e+02, 3.85082336e+02,
        3.52084913e+02, 4.61575758e+02, 4.32966041e+02, 3.22421963e+02,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        2.01006150e+02, 4.12533878e+02, 2.46531534e+02, 3.18730197e+02],
       [6.59608521e+02, 6.86067876e+00, 2.72398882e+02, 7.38300069e+01,
        6.80000000e+02, 6.80000000e+02, 1.29855632e-01, 8.63493069e-02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 9.50001427e+01,
        1.06342053e+02, 8.31908280e+01, 1.76040819e+02, 7.14770545e-02,
        6.80000000e+02, 6.62310870e+02, 6.13471038e+02, 5.58752729e+02,
        0.00000000e+00, 2.52929293e+02, 0.00000000e+00, 1.81939444e+02,
        0.00000000e+00, 0.00000000e+00, 2.08984951e+02, 0.00000000e+00,
        7.53691580e+00, 4.40236468e+02, 6.80000000e+02, 2.98229163e+02,
        6.80000000e+02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 2.65111672e+01, 0.00000000e+00, 6.80000000e+02,
        0.00000000e+00, 0.00000000e+00, 6.80000000e+02, 9.00282305e+01,
        6.80000000e+02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 1.34339706e+02, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.80000000e+02,
        2.59370580e+02, 0.00000000e+00, 6.80000000e+02, 5.09727214e+02,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.78114582e+02,
        4.50868401e+02, 6.06735753e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 5.18811817e+02,
        6.80000000e+02, 6.71305578e+02, 0.00000000e+00, 0.00000000e+00,
        4.12570975e+01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 3.90879929e+02, 0.00000000e+00,
        0.00000000e+00, 5.12551897e+00, 1.00058397e+01, 1.79755900e+02,
        0.00000000e+00, 0.00000000e+00, 4.07415678e+02, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 1.34335288e+02, 3.70372708e+02, 2.96182295e+02],
       [3.00605928e+01, 7.34091851e+01, 2.19657125e+02, 6.50543626e+01,
        9.59959701e+00, 1.93267301e+02, 6.80000000e+02, 2.83733881e+00,
        1.91694894e-01, 5.60121103e-01, 6.56743358e+02, 5.47599244e+02,
        5.92389466e+02, 4.63247487e+02, 3.24348937e+02, 1.99988120e+00,
        7.61539358e+00, 3.04315811e+01, 2.91030778e+01, 1.87225749e+01,
        0.00000000e+00, 5.47393405e+02, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 6.80000000e+02, 1.17183831e+02, 5.17217459e+00,
        4.93590992e+00, 5.68697928e+02, 6.80000000e+02, 7.81241116e+01,
        6.80000000e+02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        6.80000000e+02, 8.18020837e+00, 0.00000000e+00, 6.80000000e+02,
        0.00000000e+00, 0.00000000e+00, 6.80000000e+02, 0.00000000e+00,
        4.07793931e+02, 4.08968448e+01, 6.80000000e+02, 2.12376614e+02,
        0.00000000e+00, 0.00000000e+00, 1.28598015e+02, 4.51521864e+01,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        6.80000000e+02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 4.71717437e+01, 0.00000000e+00,
        2.93050966e+02, 1.30611790e+02, 6.80000000e+02, 6.80000000e+02,
        4.11677578e+02, 1.34051183e+02, 2.06777244e+02, 1.93011161e+02,
        4.43507147e+02, 2.50566521e+02, 0.00000000e+00, 4.79320780e+02,
        3.28781473e+02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 1.49259437e+02, 2.01819870e+02,
        1.13306130e+02, 2.95549075e+02, 9.77388295e+01, 4.70348995e+02,
        1.92959453e+02, 0.00000000e+00, 1.78254753e+02, 0.00000000e+00,
        3.98975928e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        1.62193932e+02, 4.79585658e+02, 6.41887701e+02, 2.02232703e+02],
       [1.81880139e+02, 2.77529143e+02, 1.51275443e+02, 3.08841630e+02,
        2.67038872e+02, 6.79128280e+02, 6.43673017e+02, 5.61150052e+02,
        1.11707899e+02, 1.15345854e+01, 1.58869052e+01, 5.67781572e+02,
        1.55657544e+02, 6.02595204e+02, 1.91548737e+02, 2.82181415e+01,
        7.58222524e+01, 1.95505220e+02, 5.28983453e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.19600429e+02, 6.69612328e+02,
        4.00530534e+01, 6.80000000e+02, 1.42427498e+02, 5.24596505e+02,
        6.80000000e+02, 6.65086789e+02, 6.80000000e+02, 1.44225232e+02,
        1.56476091e+02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        6.80000000e+02, 8.41330708e-01, 0.00000000e+00, 3.08033410e+02,
        0.00000000e+00, 1.07857416e+02, 5.10489232e+02, 9.10995275e+01,
        3.45597963e+01, 3.23484428e+02, 5.56776451e+02, 3.30262675e+02,
        2.85706698e+02, 0.00000000e+00, 2.43181911e+02, 6.65435627e+02,
        6.03300185e+02, 5.81355354e+02, 2.44838490e+02, 0.00000000e+00,
        6.80000000e+02, 6.30334102e+02, 3.85178623e+02, 5.44984635e+02,
        1.89566386e+02, 1.84596527e+02, 1.75149665e+01, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 2.78334678e+01, 2.60912354e+02,
        1.99364078e+02, 8.14563374e+00, 2.03550231e+02, 5.35313940e+02,
        1.67184119e+02, 3.12994451e+02, 2.22838682e+02, 2.97514172e+02,
        4.02991508e+02, 1.60509178e+02, 2.83702704e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 4.53887824e+02, 6.67415209e+02,
        4.05749917e+02, 4.75845202e+02, 3.73708134e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 6.18752272e+02, 1.60256857e+02, 5.21485933e+02,
        3.86419286e+02, 1.16367706e+02, 1.14466360e+02, 4.13900035e+02],
       [1.06834983e+02, 2.75676718e+02, 9.38395939e+01, 4.00305469e+02,
        6.39409950e+02, 6.80000000e+02, 5.30482344e+02, 6.55191371e+02,
        4.53296309e+02, 6.80000000e+02, 1.60857345e+02, 2.52352256e+01,
        6.81517641e+01, 6.29703748e+01, 2.24516810e+02, 4.19331773e+02,
        6.80000000e+02, 2.76523615e+02, 3.21843088e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.77046761e+02, 6.79354341e+02,
        6.25418841e+02, 6.80000000e+02, 3.33409821e+02, 6.62081753e+02,
        3.04072584e+02, 1.03685881e+02, 5.35508026e+02, 5.92277229e+02,
        3.42529056e+02, 3.55863976e+02, 0.00000000e+00, 6.20282998e+02,
        2.21290578e+02, 4.11300468e-02, 2.00382971e+02, 2.11288058e+01,
        0.00000000e+00, 0.00000000e+00, 1.42267124e+01, 0.00000000e+00,
        8.83041623e+01, 5.17555095e+01, 1.58353354e+02, 2.97302379e+01,
        7.83441829e+01, 1.11255848e+01, 5.21939215e+01, 1.17118499e+02,
        6.67342186e+02, 6.71862002e+02, 6.80000000e+02, 6.74441118e+02,
        6.80000000e+02, 6.80000000e+02, 6.07948319e+02, 6.72272564e+02,
        6.80000000e+02, 6.80000000e+02, 2.25368249e+02, 3.46829299e+02,
        0.00000000e+00, 0.00000000e+00, 2.20517022e+02, 2.05437293e+02,
        0.00000000e+00, 0.00000000e+00, 9.22050444e+01, 1.43884360e+00,
        0.00000000e+00, 9.44609526e-02, 4.07306285e+01, 9.19890048e+01,
        2.79751852e+01, 2.26405913e+01, 3.69192302e+01, 6.80378226e+01,
        2.46609515e+01, 9.67300587e+01, 8.25846475e+01, 1.39684924e+02,
        5.69480724e+01, 2.27755638e+02, 2.22229676e+02, 2.00989864e+02,
        1.48920624e+01, 3.59584676e+02, 2.30492425e+02, 1.77717664e+02,
        6.46647725e+02, 5.15449030e+02, 6.80000000e+02, 3.12208037e+02,
        5.65905463e+01, 1.26408806e+02, 2.69756228e+01, 2.13029759e+02,
        1.66233931e+02, 8.68745368e+01, 2.86458890e+01, 2.97357363e+02],
       [0.00000000e+00, 0.00000000e+00, 3.32544828e+01, 0.00000000e+00,
        3.43312607e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        2.10994768e+02, 6.80000000e+02, 6.80000000e+02, 5.18852704e+02,
        4.47900546e+02, 6.15054036e+02, 0.00000000e+00, 6.80000000e+02,
        3.96741937e+02, 0.00000000e+00, 7.91071582e+01, 2.32394753e+02,
        6.80000000e+02, 1.46591474e+00, 1.47713172e+02, 1.62777680e+02,
        5.79134830e+02, 1.19734534e+02, 6.43346155e+02, 2.39791707e+02,
        6.80000000e+02, 6.79971827e+02, 2.25066575e+02, 4.32801279e+02,
        6.15315056e+02, 2.43293132e+02, 1.64502942e+00, 6.79424545e+02,
        6.13282582e+02, 6.79933885e+02, 6.79895107e+02, 4.59489508e+02,
        3.81733213e+02, 2.23671324e+01, 6.45090304e-01, 0.00000000e+00,
        5.46882220e+02, 4.85234111e+00, 1.73371225e+01, 2.84029331e+00,
        1.14625667e+01, 2.25076129e+00, 8.97975004e+00, 1.91184599e+01,
        2.53163329e+01, 3.50320093e+01, 7.59405684e+01, 6.79710951e+02,
        6.80000000e+02, 6.80000000e+02, 6.79547549e+02, 6.79534477e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 1.17709002e+02,
        4.18090028e+02, 6.80000000e+02, 1.78939456e+02, 6.80000000e+02,
        2.46452185e+01, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        5.66031710e+02, 3.96257213e+00, 3.73240460e+02, 2.09174618e+02,
        8.68985442e+01, 4.24264702e+02, 5.20587907e+02, 6.80000000e+02,
        6.80000000e+02, 1.08535040e+01, 9.09152761e+00, 1.68658848e+01,
        5.57781618e+00, 1.38461017e+02, 3.70307035e+01, 3.33897980e+02,
        1.16636601e+00, 1.98354832e+00, 3.94820816e-01, 4.69096646e+00,
        1.30468257e+01, 3.87809587e+01, 2.71283895e+02, 3.79118064e+01,
        5.06064599e+00, 4.34641171e+02, 1.30821660e+02, 3.09091537e+02,
        3.42679959e+01, 5.79344737e+02, 4.80056550e+02, 3.71701043e+02],
       [0.00000000e+00, 0.00000000e+00, 4.80640219e+01, 0.00000000e+00,
        0.00000000e+00, 0.00000000e+00, 6.75909852e+01, 1.51931590e+02,
        4.78889784e+01, 1.99890093e+02, 6.80000000e+02, 4.80557184e+02,
        4.12650623e+02, 6.80000000e+02, 0.00000000e+00, 4.51649276e+02,
        0.00000000e+00, 0.00000000e+00, 8.02605194e+00, 3.37115583e+02,
        5.16064842e+02, 2.25506281e+02, 2.24525021e+02, 1.93585481e+02,
        1.63253204e+02, 3.01359535e-02, 6.15073040e-04, 6.54693254e+02,
        3.60694963e+02, 5.95978409e+02, 5.35055867e+01, 6.79999417e+02,
        1.84902355e+02, 4.26970027e+01, 1.18450139e+02, 6.79987713e+02,
        2.95018005e+00, 2.94467851e+02, 6.79998332e+02, 6.80000000e+02,
        3.66745826e+02, 2.53500737e+02, 1.37168039e+02, 3.58995027e+02,
        2.03723077e+02, 2.73504978e+02, 4.76010900e+02, 2.80916124e+02,
        2.80829649e+02, 2.59556191e+02, 6.79999972e+02, 1.39468001e+00,
        1.09802900e+02, 5.00601410e+01, 6.71497320e+00, 1.99049184e+01,
        6.18646557e+00, 3.13270087e+00, 3.00060539e+00, 6.49648356e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 4.35055249e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        5.08568770e+02, 4.80578859e+02, 3.78733994e+02, 5.31057261e+02,
        6.79996557e+02, 8.93818876e+00, 6.30188222e+02, 1.00719460e+02,
        6.64875525e+01, 6.80000000e+02, 5.27552770e+02, 6.80000000e+02,
        4.73017575e+02, 6.80000000e+02, 3.87789375e+02, 9.46309350e-01,
        5.57592297e+02, 4.39590484e+02, 2.79470318e+01, 3.14637380e+02,
        4.62437105e+02, 6.80000000e+02, 1.94697151e+02, 2.03350505e-01,
        7.18343127e-01, 2.92078304e+00, 7.77056260e+00, 2.64225560e+00,
        6.80000000e+02, 4.28637432e+02, 3.12385600e+02, 1.44780516e+02,
        1.43698811e-01, 5.24929948e+02, 6.80000000e+02, 3.21291593e+02],
       [6.80000000e+02, 2.87859922e+02, 5.04083109e+02, 6.80000000e+02,
        3.11367217e+02, 3.94187874e+02, 1.69167818e+02, 1.67768924e+02,
        3.89669108e+01, 6.62578993e+00, 0.00000000e+00, 0.00000000e+00,
        4.99109005e+01, 6.80000000e+02, 0.00000000e+00, 6.25284607e+02,
        5.49612971e+02, 6.80000000e+02, 3.75552035e+02, 3.03572166e+02,
        6.80000000e+02, 5.97809868e+02, 4.29779032e+02, 4.35827666e+02,
        5.86330551e+02, 2.90570728e+02, 3.55381477e+02, 6.79999582e+02,
        3.10810158e+02, 1.46253615e+02, 6.86882006e+00, 1.21575509e+02,
        3.83822102e+01, 3.40907132e+01, 3.15213052e+02, 2.59336844e+01,
        5.52458297e-01, 1.09385708e+01, 1.88725190e+01, 6.80000000e+02,
        1.16819537e+02, 8.64330484e+01, 2.99543987e+02, 1.85512971e+02,
        3.34267591e+01, 8.04965578e+01, 1.36672590e+02, 1.85370640e+02,
        1.75752658e+02, 1.01346173e+02, 6.80000000e+02, 6.79999997e+02,
        6.79999982e+02, 6.73874392e+02, 2.45319299e+02, 2.91037297e+02,
        3.21112004e-01, 1.32305403e-01, 1.27457321e-01, 6.72857955e-01,
        6.80000000e+02, 5.32944091e+02, 3.72773110e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 1.32819814e+02, 6.80000000e+02,
        3.67931733e+02, 1.11154227e+02, 5.99935575e+01, 1.33218720e+02,
        2.02637840e+02, 1.16699472e+02, 4.84378897e+02, 2.96628719e+02,
        1.48606325e+01, 6.80000000e+02, 5.20094466e+02, 4.82454120e+02,
        5.53279167e+02, 6.80000000e+02, 4.03433256e+02, 5.71988012e+02,
        5.96306086e+02, 4.81355209e+02, 2.71083136e+02, 6.80000000e+02,
        6.58079440e+02, 6.80000000e+02, 6.80000000e+02, 4.77153928e+02,
        6.80000000e+02, 5.02459993e+02, 6.45362298e+02, 4.83326728e+02,
        6.80000000e+02, 5.26618131e+02, 6.80000000e+02, 4.42860561e+02,
        2.44027900e+02, 1.80529182e+02, 8.93113637e+01, 3.25266765e+01],
       [1.76535391e+02, 1.13973701e+02, 1.03312432e+02, 2.81101672e+02,
        0.00000000e+00, 6.80000000e+02, 4.62233827e+02, 4.28261909e+02,
        1.07880522e+02, 2.34342644e+02, 6.57153511e+02, 0.00000000e+00,
        4.69056344e+00, 0.00000000e+00, 0.00000000e+00, 5.57308803e+02,
        6.58075180e+02, 5.36893831e+02, 4.83933563e+02, 1.46936939e+02,
        6.80000000e+02, 1.97886695e+02, 6.80000000e+02, 1.44537004e+02,
        3.11505431e+02, 3.60964408e+02, 6.09102765e+02, 5.87577994e+02,
        1.90462703e+02, 2.42697777e+02, 4.78205983e-01, 1.34916671e+02,
        3.05785224e+00, 4.27657501e+00, 6.80000000e+02, 6.09194343e+02,
        6.06933115e+02, 3.88056030e-01, 6.01807858e+01, 6.80000000e+02,
        6.80000000e+02, 6.58959598e+01, 6.80000000e+02, 3.78889180e+02,
        2.39837469e+00, 1.92462158e+02, 6.80000000e+02, 6.25215266e+02,
        3.69588933e+01, 6.74157982e+00, 3.54542811e+01, 1.78852462e+02,
        2.37443218e+02, 3.71951808e+02, 6.62187243e+02, 4.21860172e+02,
        4.43018870e+02, 2.50355339e+02, 2.75229689e-03, 1.78151827e-02,
        4.90556034e-02, 4.86479362e+01, 5.67758023e+01, 2.30884384e+02,
        1.16571442e+01, 2.15288519e+02, 1.77159534e+01, 2.11267413e+02,
        2.42576722e+02, 1.11621512e+01, 3.83607674e+02, 6.80000000e+02,
        6.80000000e+02, 2.76631229e+02, 3.96632412e+02, 4.49893257e+02,
        3.17888184e+02, 3.79703701e+02, 6.20398444e+02, 4.19827637e+02,
        3.82130213e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 4.78889297e+02, 6.80000000e+02, 2.90941513e+02,
        6.20816139e+02, 2.13175012e+02, 3.25193810e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 3.29943503e+02,
        2.00019577e+02, 3.09116774e+02, 6.80000000e+02, 5.35087010e+02,
        2.85345604e+02, 1.76999460e+02, 4.13687353e+01, 6.27579215e+02],
       [5.68303049e+02, 5.02302629e+01, 1.27722408e+01, 5.62981423e+01,
        0.00000000e+00, 6.80000000e+02, 6.80000000e+02, 6.46171449e+02,
        3.27361863e+02, 1.55056278e+02, 5.93523286e+02, 0.00000000e+00,
        2.55749517e+02, 6.80000000e+02, 0.00000000e+00, 3.34939355e+02,
        2.13064337e+02, 8.75615690e+01, 9.49131606e+01, 1.02231167e+02,
        6.80000000e+02, 1.67817022e+01, 6.04513695e+02, 6.80000000e+02,
        6.80000000e+02, 6.51429667e+01, 1.70537460e+02, 1.00472861e+02,
        2.63202153e+01, 1.20050062e+00, 1.85351855e-02, 6.80000000e+02,
        6.80000000e+02, 2.35369468e-01, 6.80000000e+02, 3.35792094e+02,
        6.80000000e+02, 1.43253233e+02, 6.80000000e+02, 2.40260796e+02,
        4.90065308e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        1.81903181e+01, 1.49159140e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 2.56440407e+00, 4.15672123e+01,
        3.45702343e+01, 7.05987392e+01, 2.16233234e+02, 3.80858501e+02,
        3.60841042e+02, 6.38717492e+02, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 2.01454055e+02, 5.01386782e+01, 1.00230496e+02,
        5.99659279e-01, 4.53856493e+01, 2.03477154e+02, 1.98582169e+02,
        4.86850586e+01, 5.59251571e-01, 6.80000000e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 5.09228232e+02, 6.18127263e+02,
        6.80000000e+02, 1.17810785e+02, 5.98804890e+02, 5.05238901e+02,
        1.42977960e+02, 1.45159287e+02, 6.80000000e+02, 4.02291714e+02,
        1.48567032e+02, 5.23690230e+02, 6.80000000e+02, 4.71493072e+01,
        6.80000000e+02, 2.26883358e+01, 2.48035736e+02, 6.80000000e+02,
        6.80000000e+02, 6.80000000e+02, 6.80000000e+02, 3.80891436e+02,
        2.80167692e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02,
        3.39155146e+02, 6.80000000e+02, 6.80000000e+02, 6.80000000e+02]])
eps=15%
Costo: 3553908598.8
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 4220.14486948, 4041.60145075, 3796.20698829,
       3551.18051071, 3306.63084245, 3146.66785173, 2994.45627562,
       2748.42974372, 2667.25955227, 2416.40839315, 2165.17338931,
       1915.44866843, 1667.59321699, 1655.103297  , 1411.61178552,
       1277.13501542, 1081.34098948, 1041.83346002,  932.59418983,
        810.817134  ,  939.95641626,  743.43720983,  634.13502094,
        539.07375709,  417.07648635,  548.79948999,  658.9802207 ,
        469.0252845 ,  492.56844766,  348.36305698,  281.88109239,
        369.31343441,  454.66654976,  522.22863791,  497.80121936,
        325.10325833,  486.69041267,  583.08888538,  678.33123695,
        480.70931685,  339.73766351,  241.04705071,  178.44137683,
        136.92832604,  111.37092688,   86.76919445,   76.13008449,
         64.33126864,   61.56060028,   56.53734913,   54.03097423,
         51.61738685,   57.00294254,   55.32691472,   56.93216842,
        131.02963806,  254.75060567,  131.64527565,  273.56321131,
        159.66658459,  111.8916955 ,   85.62748877,   68.85900016,
        136.01092022,   88.19827327,   66.72891342,   55.43827817,
         47.88048195,  181.24600657,   92.77371634,   67.32117091,
         65.28414811,  173.68035527,  319.87727248,  207.71342516,
        148.60303555,  105.99893078,   83.33908359,   96.17840008,
        100.43711115,  103.14782464,  123.95535376,   77.74212837,
         62.98639222,   53.31596877,   51.4943428 ,   50.62960533,
         49.72469289,   46.88427386,   42.38302454,   45.14280761,
         54.21879718,  141.46056268,  198.93546902,  130.13590687,
        245.79645483,  140.66862265,  178.79227123,  171.13946016,
        106.16570719,   83.41570121,   67.60258276,   60.24883322])
costo_por_paso=array([60350495.68604628,  4082326.57129585,  3709590.29290081,
        4009931.336226  ,  3709440.        ,  9793671.52051695,
       12209888.37102166,  3709440.        , 22941992.00080543,
        3709457.00196887,  3709541.58015074,  3709440.        ,
        3895138.25341342, 36178650.32976564,  4846735.61608859,
       14726262.98755548, 10353708.72237701, 30676055.23090528,
       17834480.71025293, 16227494.61055169, 64680627.87878407,
       10798851.49487256, 21265598.79895608, 21585230.0043356 ,
       22343876.51552029, 65146524.37158921, 61724724.14922988,
       10425788.55334334, 43721657.91446473, 17701442.45404846,
       27415062.75359279, 55775836.14709403, 56661704.16245764,
       50665514.55939023, 33538089.10263114, 12665214.69413343,
       71382838.127298  , 58411539.84487817, 56096740.32551815,
        9095421.47826297, 19212523.05448374, 25948294.02493582,
       30492078.22940672, 34259981.99461014, 35855429.95279368,
       37595939.93300753, 38288352.82724858, 38700349.09924278,
       39910550.48277317, 38878944.74406743, 39610259.00668094,
       39777163.78456702, 38905931.60019697, 39988886.48167569,
       39875987.55778021, 53022376.11761741, 62403493.64585371,
       20693582.37402144, 67044816.38474288, 20875672.21844889,
       32709287.26814816, 36403542.36691321, 37815444.67858126,
       51473779.75347037, 32115463.1770272 , 37918379.012174  ,
       38931410.50657712, 39945067.46909757, 66350505.94186149,
       25110216.45340781, 36475968.2057955 , 39002311.16667426,
       60385696.12453946, 68834901.51979917, 16882797.86944693,
       29820635.5707142 , 33961448.03523632, 36629273.87379233,
       41235356.18809322, 39194648.74273844, 39130216.00103523,
       42336713.96718233, 32891952.0959113 , 37832638.86585189,
       39027066.13526955, 38861946.06253622, 39224884.87589032,
       39456733.84846046, 39721881.81109669, 39619044.01998533,
       39733141.34094998, 39489696.41308834, 56501708.12374362,
       50642270.89834851, 26123055.80992756, 62355676.81687942,
       22424803.44628383, 46976311.45058946, 36051561.83364569,
       30120627.66474472, 36227578.94954428, 37059583.50509312,
       38914640.78374928, 39162092.50789275])
