        373.93969123, 381.70925554, 347.72698719, 276.90173299,
        263.63882392, 260.89372609, 282.97707743, 235.23677652,
        275.21265272, 324.71383473, 292.22381094, 337.23143794,
        284.18255114, 310.06848438, 281.60727359, 370.34835634,
        263.62253392, 229.72241766, 241.22870701, 255.13153556,
        309.41648906, 344.21762141, 422.49578366, 351.9742721 ,
        428.74928192, 346.51254136, 407.25528483, 303.67221166,
        357.03015555, 320.80955686, 261.33755115, 268.74873495,
        274.7781098 , 243.97439534, 341.26212281, 217.60538147,
        294.81445994, 270.12453719, 292.31733722, 426.96873223,
        329.04933607, 270.61039506, 291.96550131, 286.59400443,
        393.25234312, 302.58664431, 350.47916225, 379.48124612,
        307.45276289, 356.79148041, 278.43829452, 235.76024771,
        278.07585987, 285.53327667, 304.72476243, 345.01349616,
        423.10315415, 302.91390678, 271.77812711, 360.58921771,
        382.33815452, 421.43233346, 357.37867647, 402.11530668,
        309.83878105, 293.08174173, 283.21029609, 403.66828481],
       [451.99598492, 277.26101429, 374.65522668, 302.43611378,
        299.97768948, 271.17639474, 351.17446213, 363.7436286 ,
        385.56698569, 352.65795303, 248.53101973, 437.53510219,
        343.32331592, 265.48026385, 330.07423335, 343.60238572,
        307.07747263, 297.67365664, 233.52545463, 243.58471874,
        253.52476654, 227.68260794, 249.59797191, 284.86249244,
        285.74861554, 249.35796623, 209.69880308, 231.7230931 ,
        155.53813816, 257.09847878, 261.42554912, 283.97087565,
        249.61001251, 290.13982108, 227.24458623, 280.0952828 ,
        208.69262355, 236.53264968, 235.33260972, 305.46351114,
        302.85924281, 214.4521794 , 263.93688564, 303.83173129,
        287.61571606, 263.3583679 , 256.53077724, 230.09701318,
        323.57706919, 344.55527873, 314.75827216, 323.58816205,
        264.42790969, 385.29318841, 242.50165295, 246.80382053,
        294.82448791, 170.24541319, 285.91321108, 272.89476479,
        310.69177096, 318.63146066, 349.97326055, 390.30444812,
        370.78305774, 336.86889971, 259.97868904, 278.74723071,
        332.63010845, 328.46246794, 313.4199455 , 314.61603253,
        338.9595506 , 352.40145399, 368.05026882, 352.72088201,
        371.92389118, 309.04462636, 311.85731762, 258.19653359,
        354.63704476, 324.27945288, 363.99186097, 405.7599234 ,
        313.81102851, 293.7210056 , 376.20730436, 300.50623731,
        269.58704819, 283.47560071, 342.5405252 , 299.24239919,
        384.15446271, 339.08848373, 353.30700557, 396.07417638,
        351.16075578, 374.55377034, 351.61674151, 350.80012488,
        316.19545695, 356.89971358, 241.77040425, 468.29541479],
       [262.33443347, 305.59010443, 221.7786886 , 283.0608926 ,
        344.85635367, 289.2741919 , 248.77349806, 271.82787842,
        225.55486585, 205.18894137, 172.63153193, 311.52982755,
        206.90645988, 182.9316401 , 207.40621078, 246.11660722,
        298.11718686, 244.30955223, 190.42271513, 273.31644379,
        222.87744946, 307.66196515, 233.9649079 , 295.34782958,
        269.22888311, 247.72656852, 248.21538482, 351.52931899,
        191.48563839, 353.13626676, 296.68651089, 232.28997575,
        307.7193846 , 259.83051003, 359.7401837 , 333.16147384,
        270.38795563, 216.92098442, 330.36502232, 328.14426973,
        216.51279523, 345.200252  , 286.34796323, 416.0164751 ,
        319.31804642, 214.53081656, 323.38349847, 254.78707105,
        337.45359062, 150.7278356 , 258.71992971, 295.30960911,
        273.87114283, 273.38584298, 249.29449405, 300.69972114,
        287.61508814, 246.60650538, 171.74624514, 211.57935953,
        225.04179279, 258.46715388, 262.90553194, 347.99354442,
        257.09538445, 248.06167921, 259.88406508, 292.55328203,
        387.69731501, 361.34985596, 242.54573505, 264.97726352,
        311.06454271, 288.88412117, 420.55333919, 439.57848722,
        309.72952536, 256.91878161, 287.41660958, 236.79741914,
        269.96084889, 186.9757217 , 346.27078154, 304.90549738,
        306.45307011, 260.27552047, 272.44703949, 212.21045248,
        273.40547447, 265.3260615 , 351.17166534, 275.33520945,
        272.93699481, 313.73443159, 327.13211997, 319.24368492,
        248.56638151, 256.57549346, 198.5526424 , 224.53774297,
        302.81286541, 298.51748728, 217.88803245, 268.83645151],
       [274.91827889, 325.76120498, 197.66819938, 326.63246387,
        277.48497629, 379.89454378, 340.59890776, 281.7799442 ,
        223.0008061 , 252.55322528, 163.65796641, 249.02741658,
        219.10516335, 243.97903566, 164.11812026, 209.375278  ,
        301.79003641, 243.25115835, 313.95804282, 374.42007143,
        405.26833097, 362.81711033, 279.18648564, 312.35156234,
        317.17264443, 320.60703691, 383.44226611, 429.54899407,
        301.65828554, 359.81628946, 365.17678694, 341.59826602,
        329.7382635 , 293.12789707, 496.45598526, 336.59234631,
        301.63565677, 354.48727989, 352.21272643, 258.52429469,
        236.50255668, 377.19359652, 322.41889737, 343.98102597,
        295.91851268, 295.46440629, 389.43822906, 277.40337132,
        455.93842117, 302.9095795 , 313.64235392, 298.54129033,
        199.40103054, 232.27154994, 235.06696048, 335.34095539,
        355.61690078, 292.84565651, 196.87128211, 299.65753619,
        273.0380192 , 225.93380299, 211.80612521, 334.67262793,
        242.9375325 , 233.70523882, 295.25349257, 258.92234407,
        324.32615811, 274.93158052, 183.7675651 , 212.48231604,
        197.59434302, 300.79680879, 325.75050102, 382.97416533,
        316.90519819, 288.83063389, 268.83220834, 344.57181918,
        308.07707679, 210.74164339, 356.18810045, 269.51719136,
        286.70756412, 339.89254472, 231.05715059, 267.45587841,
        254.56421522, 249.26666552, 307.02563656, 361.10712686,
        257.76915528, 349.14287105, 247.29306544, 272.67203764,
        314.48450274, 272.38241167, 249.52541536, 203.85418071,
        199.24255121, 245.92711505, 244.72610937, 195.63375768],
       [363.92223596, 508.65381   , 258.34991441, 386.1730494 ,
        257.21966944, 393.44895807, 439.14551872, 398.8746797 ,
        364.45962913, 434.22279806, 239.81915332, 398.01628846,
        376.39496305, 328.7993872 , 292.03291863, 348.81328882,
        361.09808881, 226.26111997, 325.68337331, 391.44476708,
        427.49318026, 512.32412708, 399.60909338, 354.24412203,
        363.74006005, 384.21803242, 374.68918703, 397.11563902,
        421.36092062, 388.27835358, 309.99039099, 378.50570228,
        415.37597101, 226.85176101, 482.20760066, 455.44672457,
        375.43942727, 353.93830557, 427.62318013, 417.19630654,
        411.3009737 , 435.54371528, 377.51207163, 429.2510464 ,
        323.10122915, 342.13693359, 456.72787488, 288.05240197,
        520.37123968, 393.38407939, 467.1084176 , 357.50242767,
        417.38309763, 391.00478026, 431.91342458, 382.64571654,
        371.4769351 , 497.56190083, 323.22136829, 353.61020228,
        475.24607185, 384.0794482 , 317.67653611, 455.26719306,
        369.56369446, 263.77456335, 464.22714469, 293.45474303,
        374.08472366, 253.45838716, 327.87735576, 300.08573274,
        329.84618975, 396.05166987, 353.94106305, 528.66476572,
        367.74852852, 371.59855323, 361.2659638 , 330.58909712,
        432.89466456, 393.74920615, 410.42592784, 426.39934694,
        435.24252477, 472.69496458, 352.23506933, 446.74605245,
        447.30722923, 443.57358483, 427.78650152, 421.25747857,
        380.52575577, 422.61353099, 361.35292644, 403.4145427 ,
        512.26537589, 477.83365412, 371.71669305, 376.95642597,
        364.12333414, 438.14815402, 436.43932849, 503.83544678]])
eps=15%
Costo: 3565908745.6
env.DEBUG_volumen.mean(axis=0)=array([4100.        , 3861.22062676, 3612.02501557, 3366.60207656,
       3117.82911781, 2873.27944955, 2618.02031329, 2369.46235431,
       2123.4358224 , 1873.58026489, 1622.72588435, 1371.75006551,
       1126.72170292,  901.64974892,  718.13611706,  548.77375613,
        468.14910324,  350.88220924,  271.10411005,  212.64261892,
        179.03118819,  143.00081324,  112.33648645,  103.69143948,
         81.71967066,   70.37484718,   60.51989301,   52.97893321,
         50.90656052,   50.18708998,   46.69200908,   51.29015716,
         46.53594045,   43.04424725,   43.08554092,   44.92184271,
         46.36911451,   44.73310241,   41.34957009,   44.66312875,
         46.7840889 ,   45.93175999,   42.05291613,   40.82683228,
         41.14969096,   43.26996826,   38.89466655,   41.99161549,
         39.05645207,   44.8263299 ,   43.25434265,   44.04489624,
         43.94087961,   48.39690735,   48.68830592,   51.19448106,
         50.29777888,   50.12562916,   41.60294949,   42.58213296,
         49.0850472 ,   46.0714884 ,   45.43188505,   44.06749368,
         44.32089018,   44.37643873,   43.49286613,   39.0036222 ,
         38.33762557,   39.36433591,   38.10279012,   37.38932668,
         45.51666355,   43.67549516,   40.93406252,   42.57939341,
         43.83805978,   44.30887006,   42.42354497,   39.91053759,
         40.89390417,   45.07538776,   42.52495825,   41.74768317,
         41.32796726,   40.28223224,   40.80828526,   43.17708354,
         45.3694425 ,   44.12044009,   40.7761485 ,   44.17044912,
         45.64470783,   42.00414588,   40.10072035,   39.66764114,
         40.33732169,   42.62976129,   38.36520347,   41.54628987,
         38.78051783,   42.69055682,   42.16366967,   43.44789315])
costo_por_paso=array([ 3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3709440.        ,  3709440.        ,
        3709440.        ,  3718183.89337411,  4165689.78701595,
        6698869.92814627, 11678065.96395728, 15055347.50603097,
       23838491.85262733, 23043190.55276364, 28088517.33339258,
       30897147.36597104, 33519644.08686939, 34017680.85271719,
       35442027.87883487, 36586779.30344446, 37498932.22506775,
       39023705.87996312, 38640185.53132447, 39753736.81971296,
       39454859.92647583, 40042106.4924091 , 39239721.51761926,
       40375563.95897944, 39356224.76881212, 39992253.96095388,
       39421905.74236248, 39632794.45131498, 39823981.56739878,
       39882199.20079817, 39800103.70484617, 39820150.8704816 ,
       39479407.9291801 , 40203892.10098126, 40459575.06962831,
       40289855.00595469, 40900585.61707974, 40114931.40931126,
       40703151.86784959, 40354320.9964409 , 40109020.46126414,
       40899740.64588401, 39385440.60392408, 40119945.59788895,
       40131214.55630811, 39100331.29848791, 40230317.90971411,
       40016912.56140108, 40004504.99907473, 39350676.75828493,
       39582428.22481481, 40262940.98098093, 39957038.27663866,
       39687670.75529231, 40166142.41428181, 40036159.21627878,
       40164955.88642792, 39883184.26598166, 40610643.34267611,
       39993512.08938661, 40697051.9299952 , 40531210.12979732,
       40332630.49267045, 40360407.68182693, 40796595.75414629,
       40034593.81406587, 40089413.13868476, 39648455.20632318,
       40880651.77053299, 40762291.84689625, 39888205.25618173,
       40511834.93318749, 40037656.51542117, 40575247.35610883,
       39361890.71549023, 40482670.62360545, 40038499.05119234,
       40299717.83278956, 39471110.63436908, 39696688.1970324 ,
       39941265.88679187, 39948271.66553509, 39800493.79900301,
       39836597.76767252, 39474929.55518406, 40247357.67373774,
       40786411.33535399, 40400391.14335163, 40961623.39307304,
       40142781.2026758 , 40722147.86822758, 40359851.64167258,
       40134254.09451132, 40921393.53345376, 39556356.46167824,
       40199867.54925366, 40176964.40588869])
